# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
bf573300,bfa4c236,3f17a9e2,c00be278,3f293ed9,3f87942d,3efd1e06,3ef5c28f,3e5f3b64,3f058106,bf3ebc21,bf75c5c3,3f0ef239,bf511bcc,3f1d2ef0,3f5f3958,3ef2eea3,3eec6e52,3e5d77d2,3eff119e,3f2ac07c,3e8f4630,3f545f8c,bf13ae44,3f4a1016,3efaa7cf,3f61593e,3f63121a,3f79f0e4,3f5df87d

# HORIZON_6_OUTPUT - 9 values
3f1b0536,3f08c952,3ede5d2d,3f0f1b6e,3f072f8f,3eaa79b6,3e84a201,3e6e5ede,3e61a458

# HORIZON_6_JACOBIAN - 9 x 10
3c82132d,bc7cb42a,3acc6a40,3ac39d28,b9d0a924,b96d3a88,3b152562,3f4ab88a,3eafb866,3f17f3ba
bbe08b3c,bbe11062,3a954ea0,bb121792,baa09d5c,ba83aabd,3890e308,3f6b6a30,3ef45760,3e81bc33
3d228d34,bbe7584c,3a24de80,bbd35aea,bb0045b8,bb0695dc,bb301288,3f776e22,3ec25440,3eca2f37
3e82b564,be068ee0,3c8dc955,bc830944,b987c31f,bb5e38b3,bbc1667c,3f82905b,be17490c,3e6cfaf8
3e7cdb2b,be27349e,bdc43171,3daff6f7,bb96931c,bb0631a6,bb9075a8,3f7e56fe,bdea3757,bd7a6d68
3e6adacb,be5197ee,be93368e,3e8fb75a,3d0c47d5,3b0a2b9a,3c740fe0,3f5771c5,bd9ffe8a,bf040987
3e0075e7,be331608,bea623ae,3e4c6e88,bceaefc5,3c85256b,bb8048bc,3f5c79ac,3e3b17e4,bf166a8a
3e04529d,be2eb7a2,be9704d7,3e29f82b,bd48e8a8,bca24346,3bdb01b0,3f6a8a5d,3e3e5538,bf03b0dd
3e2a0e4e,be2171fe,be5341f4,3d916856,be05358d,bddfc3b0,bd78b209,3f809796,3dc7fb07,bea05fa2

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ac07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8f4630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13ae44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4a1016,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efaa7cf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61593e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3ebc21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f75c5c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ef239,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f511bcc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d2ef0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5f3958,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef2eea3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bee5fe66,bfadef2b,be3c3a00,bf0b21d0,bffa877a,bf85acc6,3f74a02c,3f7cf616,bf24ebb8,3fa87d1a,bfe223d2,bf57b300,3e6ad41a,3fc85d4e,3ee7f214,bf144557,bf76f9fc,bf89010f,bec31d04,be015222,bd99d4a0,be43c646,3f50b7c3,bf6a524c,bf431a3f,bffa87e4,be89b2e2,3e4daaec,be81b6bc,bf7aaf18,bf8d654c,bd832078,beef6a70,3e429c9c,bfc91d46,be4ef041,3fb461f3,3f7446f2,bfe2d2d0,3f069b38,3f531b1f,bf5b91e0,bfeb6b78,bf4733d3,3ecc8e99,be30b65e,3ecfe3ac,3fb20409,3f08390e,3e0f954a,bf50d584,3f80af10,be9a8278,bfbd20e8,bd7d4cb0,bee90d74,3a43f400,3e4ec100,3f8d024e,3d5f18d0,be817c9e,be777800,bfaaad8a,3f66e404,3effad34,3e493ece,bb64d400,bff58197,3e43fef6,3e0670a4,3fc9105c,bfd7ffb7,bf71acc2,bf486c2e,bfab4afc,bc908888,bf0755e8,bebe6eea,bed26121,bfea36a5,bf5d4a95,bfd2559c,3ec00cf1,bf5c56b4,be88129e,3e9a6700,beb53123,becb2c36,bf76b9f2,bedb4a1e,3c648280,be8145f9,bf0fecdc,bee7b57a,bfa7526b,beb2d81f,bf341826,3ed307db,3ebdc932,bf3eb0ca,bf9df21b,bf805e0a,bf69f62e,be4e4a23,3f23e581,bfe54260,bf8279eb,bede3606,3d66bd40,bf94c642,3c1af070,bf1d2fea,be8193a5,3e198b9b,bd40d580,3f51a8fe,bebff08c,3f776b84,c0080914,bf168ef0,3ec0fb1e,bfdf9d22,bea1e40c,3f292475,bfd399e1,bf91a1cc,bf6e84c4,3f8675bf,3d616dae,be823c2f,bf6309b4,bfb95360,bdf20026,bf1b784c,3f04cb57,bfca72e4,3f5954d6,be98dbc3,bfdc73c6,bfc11e92,3c956cd0,be004216,bf65161a,bd846dda,3f932bf4,3d393158,bf450571,bf263acc,bf3102a6,bf9b96ca,be6168e2,bea7e708,bf7d4f0a,bf790c9a,bf9363c0,bf86445c,bf83be0c,bf16ae23,bf504233,bea7058d,3faa5058,bf0273d3,3ef83c28,3e89f744,3e195c15,3ea78fda,bf9c7bd2,c00f0cb7,bf881dcf,bfa039ee,bf7fbf18,bec73a22,bfd8c714,bdd49270,bf34e33f,bf2fdc3c,3f0ad01a,beea4178,3e1756d4,bf01ab1d,bfa50a0e,bf71b072,bf28376d,3eef2694,3f2d4966,3f05a19e,3e4ed761,3d9bd696,bf92b054,bec0a034,bf470f74,bfbbab80,bf77f2a8,bd275fd8,c00ec2de,3eedb7a8,beccd4e0,3ea9b3a7,be2ee318,bfa5a5e4,3f68715e,3f76bee3,3ed3de51,bf43d7d8,be26cb7e,beb842ef,bf25991c,c00d4fe1,c017daeb,bf11b850,bfaff7c1,bf82fb88,bf38be41,bf84bc87,bf47379c,bd2e96a0,bd084534,3ea98a53,3f02fc8e,bfe1cc5a,3f4e6b00,bf888df0,be21b368,bfe3cd23,bf885f85,be8526cb,bfc9523a,bd20b6d0,bf982731,bed0a99c,3f8472fc,bf537099,bf11eace,3f2e8ce4,bf0a5ad2,bd2f8a20,3ee44245,bd813ffc,3d4dbc98,3eb9434b,c004ed66,3e802c50,bde541ac,bfcbb94a,be9e2a34,3e9fffa8,bf2fedac,3f80596e,bfc6b678,bfcfe7b8,3e330685,bf7a33b2,3d455290,bf4aea72,c0035314,be51fcd8

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f74a02c,3f7cf616,00000000,3fa87d1a,00000000,00000000,3e6ad41a,3fc85d4e,3ee7f214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50b7c3,00000000,00000000,00000000,00000000,3e4daaec,00000000,00000000,00000000,00000000,00000000,3e429c9c,00000000,00000000,3fb461f3,3f7446f2,00000000,3f069b38,3f531b1f,00000000,00000000,00000000,3ecc8e99,00000000,3ecfe3ac,3fb20409,3f08390e,3e0f954a,00000000,3f80af10,00000000,00000000,00000000,00000000,3a43f400,3e4ec100,3f8d024e,3d5f18d0,00000000,00000000,00000000,3f66e404,3effad34,3e493ece,00000000,00000000,3e43fef6,3e0670a4,3fc9105c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec00cf1,00000000,00000000,3e9a6700,00000000,00000000,00000000,00000000,3c648280,00000000,00000000,00000000,00000000,00000000,00000000,3ed307db,3ebdc932,00000000,00000000,00000000,00000000,00000000,3f23e581,00000000,00000000,00000000,3d66bd40,00000000,3c1af070,00000000,00000000,3e198b9b,00000000,3f51a8fe,00000000,3f776b84,00000000,00000000,3ec0fb1e,00000000,00000000,3f292475,00000000,00000000,00000000,3f8675bf,3d616dae,00000000,00000000,00000000,00000000,00000000,3f04cb57,00000000,3f5954d6,00000000,00000000,00000000,3c956cd0,00000000,00000000,00000000,3f932bf4,3d393158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa5058,00000000,3ef83c28,3e89f744,3e195c15,3ea78fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad01a,00000000,3e1756d4,00000000,00000000,00000000,00000000,3eef2694,3f2d4966,3f05a19e,3e4ed761,3d9bd696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedb7a8,00000000,3ea9b3a7,00000000,00000000,3f68715e,3f76bee3,3ed3de51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea98a53,3f02fc8e,00000000,3f4e6b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8472fc,00000000,00000000,3f2e8ce4,00000000,00000000,3ee44245,00000000,3d4dbc98,3eb9434b,00000000,3e802c50,00000000,00000000,00000000,3e9fffa8,00000000,3f80596e,00000000,00000000,3e330685,00000000,3d455290,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d09e,bf0772f1,bfb3b904,3eb92960,be8b9eb0,bebaab3a,c088003e,c06f1ac2,bf978220,bfe3d3a0,becd2b8c,c03e4c09,3eaaa1d2,402a7ef5,c06c550b,bf226b14,bf397814,beb6af84,bc74f1e9,3f001b17,3f64efe3,c0063013,bc75168f,bf8c8986,3fc474ae,be62ef7c,bf6590de,bf8608b9,bdfdfa8b,befacfb2,bca2a3a0,3fe84c51,bd986bd6,bc951b76,bc7203fa,bf9e11f1,bc63b5e0,bd968b5e,bc5fe1d4,c0057cd8,bc3d7b4f,bd441bb4,3e2bdb04,4085e4aa,3f9e19ca,bf99f1ce,3ec5213e,3d72a200,c018a9f3,c02f59a1,3f63d4f0,bf2834ea,bf44eb6a,3f77aed6,40093db9,3f9afae6,bc4c96e8,3eb6a804,bf493354,be0a2f54,4086cb20,c09a4d53,40205cc8,401869ed,3fca5c6d,c01ef49c,c086a5e8,400af9f4,be7a166e,bd50c35a,bc754c64,3da8ef04,bc9624c2,bfdfdf00,3da55158,bf1ddf10,bd9820a6,3fbb7206,bfab28b8,3f826d29,401e6f78,bd70c656,bc920aa0,3fa1c058,3ee72602,bd949f6e,bcabf426,bf6a6619,bfb59fc4,3f908956,3f9e967a,bf0c647d,bf9b114e,3ee596b9,3f5716a4,3f5d7a98,bedd6704,bf56f33b,c00ce4cb,3ddfe450,3f5cd815,3f206ed4,bce6d5ca,3e693208,c0003b66,3f556414,bdbe8dfc,c0b840cc,bc72c018,3e2634ce,bfc0ace0,3f45a49c,c092d8b0,bf17029b,bfa4d037,3ff12e06,3fd82ff1,c029e7c1,3d36f0f0,bff206d3,bd0a75f0,402cbf95,4054e082,3f3eab9e,bf4644a8,3fa9bad5,3fc2ca74,3ea204e7,3f5f2368,bef12395,bf5d47e0,bf29e49f,bcb756b3,3f48d87f,3e87bbec,c03ef3b6,c046f9d8,bcbbab3e,3f7907c1,c04a6784,bfff6673,bcb78668,be40a54b,bbc29333,bc502ba7,3fef0ef0,be8a23a0,3f0a89b8,bfb0bec3,c010f5e4,3fc7e078,bd127570,3fbe8887,bd820832,3dee6742,bfd389bc,c00de974,c06e8174,bce0ad36,be304ef0,3e757f1a,bf9f718c,bf74b8c6,bf9ab5c0,bfbe21b5,bf4ce598,bf6265e9,bc96fa2a,bf61baf1,c070db5d,3f05feb3,bc9fdae7,3f022685,3e477b28,3f9292a4,3fd916dc,bf61b432,3fb6912c,401b02a9,3e45a001,3fed6595,c016d5f4,3f25b9ba,bf58b81a,3ea2cdd0,3f6a8850,3eed2208,bfa40130,be347c6c,bc9477e3,3f31613a,bc8c5123,be404434,bcad1739,c0168802,bcae4286,c03de107,c02d9521,bfb52921,3f5efd0a,3e3a2c58,3e7aa5c2,bd3278c0,bfebadec,3e659a4c,bf50ecfe,c01e2a1e,bebb2388,3fa45682,bddee67a,bc705c8e,3fd4c2c4,bfc19472,bd43b608,be83cc94,be952cf9,bcb107b0,3e407f38,bf6f9b57,c06f5e8c,3ff51472,3f520ba8,3f5ed6a5,bf726b6a,bcc7ac07,3ec37f33,bcbae4b4,bd0d1096,be3ca192,bf30f7d8,bd4eaebe,3e6858b0,bf771d8d,bf2f033a,404b9c4c,3e2a3d7c,bed50e52,bf922b64,bfb5915a,3b56af00,bfa0664e,bebba317,3f241e2d,bd8845f1,c015d112,bf2b2207,bc8acbe1,bd1e8168,bfa71fe3,beabcb7d,bfceb40f,3fbe8637,bc893bb6,4045274d,bb0f8100,3fdf37ee

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb92960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaa1d2,402a7ef5,00000000,00000000,00000000,00000000,00000000,3f001b17,3f64efe3,00000000,00000000,00000000,3fc474ae,00000000,00000000,00000000,00000000,00000000,00000000,3fe84c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bdb04,4085e4aa,3f9e19ca,00000000,3ec5213e,3d72a200,00000000,00000000,3f63d4f0,00000000,00000000,3f77aed6,40093db9,3f9afae6,00000000,3eb6a804,00000000,00000000,4086cb20,00000000,40205cc8,401869ed,3fca5c6d,00000000,00000000,400af9f4,00000000,00000000,00000000,3da8ef04,00000000,00000000,3da55158,00000000,00000000,3fbb7206,00000000,3f826d29,401e6f78,00000000,00000000,3fa1c058,3ee72602,00000000,00000000,00000000,00000000,3f908956,3f9e967a,00000000,00000000,3ee596b9,3f5716a4,3f5d7a98,00000000,00000000,00000000,3ddfe450,3f5cd815,3f206ed4,00000000,3e693208,00000000,3f556414,00000000,00000000,00000000,3e2634ce,00000000,3f45a49c,00000000,00000000,00000000,3ff12e06,3fd82ff1,00000000,3d36f0f0,00000000,00000000,402cbf95,4054e082,3f3eab9e,00000000,3fa9bad5,3fc2ca74,3ea204e7,3f5f2368,00000000,00000000,00000000,00000000,3f48d87f,3e87bbec,00000000,00000000,00000000,3f7907c1,00000000,00000000,00000000,00000000,00000000,00000000,3fef0ef0,00000000,3f0a89b8,00000000,00000000,3fc7e078,00000000,3fbe8887,00000000,3dee6742,00000000,00000000,00000000,00000000,00000000,3e757f1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05feb3,00000000,3f022685,3e477b28,3f9292a4,3fd916dc,00000000,3fb6912c,401b02a9,3e45a001,3fed6595,00000000,3f25b9ba,00000000,3ea2cdd0,3f6a8850,3eed2208,00000000,00000000,00000000,3f31613a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5efd0a,3e3a2c58,3e7aa5c2,00000000,00000000,3e659a4c,00000000,00000000,00000000,3fa45682,00000000,00000000,3fd4c2c4,00000000,00000000,00000000,00000000,00000000,3e407f38,00000000,00000000,3ff51472,3f520ba8,3f5ed6a5,00000000,00000000,3ec37f33,00000000,00000000,00000000,00000000,00000000,3e6858b0,00000000,00000000,404b9c4c,3e2a3d7c,00000000,00000000,00000000,3b56af00,00000000,00000000,3f241e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe8637,00000000,4045274d,00000000,3fdf37ee

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bee1ca88,bde06df7,bf94f633,40b00ca9,be851d64,be23dec4,bfd8f21e,4040ee0a,bfb2f94c,be8050f0,3faebe09,3f689606,4040e201,3f78e54f,c189e7fc,bd259914,bd88af72,bf1d0ec9,c06edc4d,409aa2d7,bfca8c4c,405c9f5c,c00d0dbc,bfbc9e63,bd0f9095,41077b6a,bdb7ff9d,beaafc40,c08d136b,40b3dfcc,bfc61f18,c0538f04,bdbdc4e0,3f70e32a,3fb6ae95,3f97708c,41295706,bd73f6a2,be3b7c26,bed6eb85,be1b1ca4,bdea5c42,be54e9d9,bdf3a827,400daf47,404b6cb6,400e90db,bf8e2d8c,be349084,3f939294,be0e3504,be084718,bfa3fb8e,bdc1ecac,bfa287d0,c05b9741,40346911,406dfdf8,be566f13,c05c048a,409f90c1,3faa9c02,bcc7f3c9,bfce10e2,c03be78f,bd188af2,4049a086,c01e6687,4090e245,be112c28,bfa9f4eb,3eb1a454,bdfe4180,3fc5a5a4,3fe87c5e,3dbeb1b0,c081947f,c00f13c8,3fcdec37,bd11c258,c05773b8,3ea72320,bebea150,407ad53a,bdcf88fa,3faa2772,bd11c9fc,3f1af756,bd02ec8e,c06eea62,c084fe50,c03a44af,bd82e1ee,beb738e3,401acb5d,bdd9a3f2,3f6e9dba,be12850e,bd50aa08,401cd771,be42ab6c,c11483d5,3fd8b4d3,bedfbab0,403c8e30,c08d5336,be815058,c01d3b6c,bddd42f9,401349f8,bc62b060,be2f18e0,bd05b23b,bd07bb16,bd20dd38,c05d2424,c07b6edb,be4ea8dd,be0d9966,be1d409a,402c5d60,bd6c8226,c0914b09,41248d4e,401ea517,4117d82c,bf72da88,c0d2baca,bce6ecc7,bf262fd2,c103197f,4025c85e,be22ebea,3facca60,bdc96eda,c0db3f2b,bf2b63cc,3bad7400,c0a0fe35,c037b506,bd0f7fcc,be342a78,bd649822,c0615462,bed3e800,408ee11e,bcf78c70,40026000,3efd8a71,c0248b8a,c0202f01,4118c488,3f78bd50,c0cc7c46,be1c864d,3fb29bd4,40c603a8,3f0fb72a,40a18235,3d581fa0,3fe3b194,c0adf308,c02a8416,bdb5f018,c08d7aac,c002639f,3b2b5000,bf676b61,be30440e,bde600f0,3fe2e448,3e054bc2,bdb5a73e,4062f84b,c0ba85c5,be94afae,403124e5,c0add926,3f72141b,400a7794,c028da4c,be45c63d,3f71bad4,bd9a338a,3fe5921e,bf88c9b6,bd4922e6,3f7fb928,3eec5156,bcd06530,be050d54,bd46a444,bfc25f88,40860b34,bdcc91a1,c007fe22,bfe74e26,bff5828e,c060bd34,bd201fa6,be5010a6,3fb22c03,4076a800,3f533af7,bfc73788,be8cabd0,402a13df,bd48e9f4,be058b6a,bcd4b862,be7a6055,bf5da381,bedb7f44,3f92116a,c01ab7fc,bd096e92,407d5ece,be1978d1,3f6b12d2,bd24fddf,bc94d980,bdc48525,3f6e674c,40179cc4,be96beba,bd381f42,be982f28,becdc4ba,bd28ce6c,4002fa97,3f552d22,bcd31180,bd83b81c,bfadd075,bd3fc453,c028c5de,be0436e8,bce52992,c0169574,40ba309e,be2daba2,c093f217,401d7e84,3fb1b2f7,bdea19a8,be19a983,bd2bccd2,3ec4e39d,3f016cf8,be6365d6,40263dce,3e407afc,bf58e80c,bd379ba9,bf624242,3ecd1600

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b00ca9,00000000,00000000,00000000,4040ee0a,00000000,00000000,3faebe09,3f689606,4040e201,3f78e54f,00000000,00000000,00000000,00000000,00000000,409aa2d7,00000000,405c9f5c,00000000,00000000,00000000,41077b6a,00000000,00000000,00000000,40b3dfcc,00000000,00000000,00000000,3f70e32a,3fb6ae95,3f97708c,41295706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400daf47,404b6cb6,400e90db,00000000,00000000,3f939294,00000000,00000000,00000000,00000000,00000000,00000000,40346911,406dfdf8,00000000,00000000,409f90c1,3faa9c02,00000000,00000000,00000000,00000000,4049a086,00000000,4090e245,00000000,00000000,3eb1a454,00000000,3fc5a5a4,3fe87c5e,3dbeb1b0,00000000,00000000,3fcdec37,00000000,00000000,3ea72320,00000000,407ad53a,00000000,3faa2772,00000000,3f1af756,00000000,00000000,00000000,00000000,00000000,00000000,401acb5d,00000000,3f6e9dba,00000000,00000000,401cd771,00000000,00000000,3fd8b4d3,00000000,403c8e30,00000000,00000000,00000000,00000000,401349f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402c5d60,00000000,00000000,41248d4e,401ea517,4117d82c,00000000,00000000,00000000,00000000,00000000,4025c85e,00000000,3facca60,00000000,00000000,00000000,3bad7400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee11e,00000000,40026000,3efd8a71,00000000,00000000,4118c488,3f78bd50,00000000,00000000,3fb29bd4,40c603a8,3f0fb72a,40a18235,3d581fa0,3fe3b194,00000000,00000000,00000000,00000000,00000000,3b2b5000,00000000,00000000,00000000,3fe2e448,3e054bc2,00000000,4062f84b,00000000,00000000,403124e5,00000000,3f72141b,400a7794,00000000,00000000,3f71bad4,00000000,3fe5921e,00000000,00000000,3f7fb928,3eec5156,00000000,00000000,00000000,00000000,40860b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22c03,4076a800,3f533af7,00000000,00000000,402a13df,00000000,00000000,00000000,00000000,00000000,00000000,3f92116a,00000000,00000000,407d5ece,00000000,3f6b12d2,00000000,00000000,00000000,3f6e674c,40179cc4,00000000,00000000,00000000,00000000,00000000,4002fa97,3f552d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba309e,00000000,00000000,401d7e84,3fb1b2f7,00000000,00000000,00000000,3ec4e39d,3f016cf8,00000000,40263dce,3e407afc,00000000,00000000,00000000,3ecd1600

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
4108ce3f,40d81f03,4091b226,bef75725,3e1b0d80,40417b88,be022364,be3e89a7,bd61202a,4139a31a,bedc5642,bffdc4e6,bdb04632,bf5bdeda,4180c172,bd869760,be3d7b5a,bef7a432,bff9b17b,40e393c4,bd889bb0,bda13e8e,3f16e5ec,bd96c6b4,bd994e16,41ad9aa6,40d5838d,be6f5707,412a870e,bf03ab14,be88ca70,be768a06,bddb317d,bdcdce3b,bdb29742,c19c1a7c,bded9451,4124df83,bd226792,bef33926,bea5b1f8,be94867f,bd9d29cc,be984b61,c07a0e66,bdaee015,c119f106,41940263,40137612,4009bdc0,c08c1f29,41544de2,be96d412,40ebaa97,bee69db8,bedfc278,bd8767c1,4186e10a,412b32bd,3e2b21e0,c1822e57,407a5bed,bd95cbf8,c0bd6e42,c18d7209,be284858,bfd91dc2,3f624fc0,40ee2440,c0c21f53,bf1e37a3,bdaf4e90,bee4de56,bf61351e,3fb6b5ea,bff19e86,bd85b470,bda748ba,bf928bfe,41534218,bd9e9b4b,3fea905e,408ddb0f,bff89926,c185eb2f,400f7784,bee7543b,409cd6ee,be926416,c02b4864,bd2cda44,412febb6,bf044f12,41a45438,c02d9b0b,411ee110,be0a9d85,414ce6b9,bef7ddd4,bef77712,3df1ace0,c01f1b6d,c1bf9a98,c031e579,c11f673d,41811ba4,40b02818,3d8a6f40,bfc39abe,beb4404d,bdf43bae,3f463fcc,bf2471e0,bffde5ca,4106d575,be16236f,beb377fb,c058b312,bd98cb68,c06482c2,419203a3,40a7e7c8,bebfd70b,402fea98,bdc566f5,bfdf7a70,bee4db0f,be58f86a,40d53f3f,bdb0cf88,be50a3a5,3f27f492,400a56ce,be651d8b,3ddbc188,bda748f8,3fc366b2,3e736448,be5e36ff,bdab73ae,be11a2e1,40dec4ab,bd7e48ee,bd9a589c,bdfb4c77,c0d1e7a3,bfa6e152,bf1ac0cc,40c42e67,bf73a18f,bf338ee4,c1936972,414f8166,401c2223,c0678dc4,40f81169,c1cf190a,40430f21,c0014a64,bf96c64d,419ff6db,418821f2,bdcc5543,bdaa9dc4,bdad2138,bf09bc8d,bde0a2f9,bddab2e8,4000bc8e,bdaa4ded,c0e004cc,bfee8e37,4160cca3,c084bb42,414785cd,be0d55a9,bde5ca5e,bf6d57de,bf0e57e9,c0b2ac7f,c06aaab7,3fad320a,40a0d7f4,4093c73c,405963b2,3f68e988,bf96b811,405886e5,4189eb48,406ee428,c083a786,417fc95c,bdcf6290,beae7a32,bfa709c2,be586cf4,bec77988,40c1c9da,c0ff81fe,c1a3a4b3,be74da38,417210b9,be84fb00,bd91ded1,bdcc76e9,c110e9e4,3f8d3118,bee8841b,40833fa5,c03e5490,40a3be16,c039a9da,3f72f284,be76ac88,bdc8184a,bec32051,bf5e75be,bd4c0ca8,405ca2ec,beec9ab4,400b71f1,bc304280,418dbf41,bf21335a,bed2b6da,413069b9,c0780cbb,c0de07e8,bf204ed3,beb929b2,bfab8e7f,3fb74c55,4146cb71,bf333fac,be8afcc0,bef83075,bee85606,bd966722,bde5d7ca,40ec8b2a,415b2328,418252e6,bfc013b9,bd915e13,bf1882c4,410b6d66,be9ece1c,4035c0bf,c0d1f0ce,be403b04,bde90f14,410ccd32,be546e92,c01d315c,3f21d36c,416bdf9b

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
