# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10
beeafdd6,bfadfe94,be489977,bf0c29ec,bffbda64,bf86924a,3f787bc0,3f7cf23e,bf23dbf2,3fa9705c,bfe26279,bf577fea,3e72e978,3fc83e49,3ee7b3c4,bf14ba1c,bf754cd2,bf8401da,beca8281,be059d66,bd9be3f4,be450632,3f51df48,bf6cfedc,bf423e4e,bffa9f6b,be879137,3e4d5bc6,be836800,bf7c6b4c,bf8d2f19,bd7e5170,bef16da1,3e41031e,bfc9a26e,be5254e5,3fb44c36,3f744828,bfe35dd7,3f081e84,3f554c9c,bf5cd98c,bfec7610,bf482591,3ece1a0a,be2ea5e1,3ece81ac,3fb05c98,3f067148,3e0ecc9c,bf51600a,3f80ac14,be9b8b7f,bfbd8c5a,bd8f0ba8,bee9b03e,39adb000,3e3cf73a,3f8d7a4c,3d8f7308,be894d9b,be747a98,bfab03ef,3f66cbe8,3efec10e,3e428c1a,bb62c0c0,bff737b1,3e3d3d10,3e0acbb0,3fc84979,bfda262e,bf75364e,bf4a2337,bfab391a,bcd8ccc0,bf01f20c,bebbb25f,bed5d7d9,bfe96d6f,bf6173d5,bfd42f7b,3ebfa9c4,bf5c4f14,be86d062,3e96d404,beaea4a1,becb659c,bf770ae4,bede9125,3cb03300,be7f200a,bf0e564c,bed5b5aa,bfa74eea,beb3dd26,bf2cf105,3eda1370,3ebc623a,bf404f70,bf9afe50,bf808abb,bf6a4a22,be545bbc,3f25be7e,bfe4159a,bf84ae46,bede5ea4,3d42e3d0,bf952c46,3c9f3bc8,bf1ca196,be6ccecc,3e1a4be7,bd704afc,3f53fa8c,bec15270,3f77618c,c00802e5,bf158058,3eba6b6c,bfe105b8,bea565cc,3f27fe5a,bfd3cb54,bf90ac40,bf6ccda8,3f878092,3d5f97c6,be85a978,bf6189ce,bfbacd0c,bdfc7f4f,bf1c2900,3f04b7a6,bfc9da69,3f593bd0,be97b6b2,bfde7099,bfc0a2e6,3c6fb850,bdf4cd08,bf65c615,bd9d0468,3f9327dd,3d1ba148,bf4872fb,bf211438,bf335f93,bf9aed74,be678d9c,bea17c64,bf805c41,bf7b6194,bf94ab18,bf87edc6,bf82b3a3,bf1502b0,bf5149a7,bea85270,3faaa376,bf016f7a,3efbfb06,3e8b45df,3e18cb68,3ea76db1,bf9d472e,c00ef47a,bf85dbe0,bf9fc110,bf7de369,becb18bb,bfd94a42,bdacec80,bf35057c,bf2e7364,3f0ac1f6,bef0abe0,3e0fda56,bf0074fd,bfa561b4,bf7127d0,bf28128c,3ee42800,3f2db4d0,3f06a8e4,3e517a85,3d8e0df4,bf93f592,bec7391e,bf47393d,bfbc1719,bf7a3a52,bd09b010,c00f53f3,3ee99ff2,becccc8c,3ea9b31a,be28c208,bfa4ff44,3f691286,3f763afd,3edda5a8,bf423d56,be2a15dd,beb890cf,bf26fc90,c00d42ea,c017c250,bf111ec4,bfb06d4f,bf8300c4,bf38c175,bf83eea5,bf475484,bd192b78,bcf0bd68,3ea6f962,3f029849,bfe26244,3f4e2284,bf87d748,be2e84a2,bfe55952,bf8929b5,be8574ba,bfc994d6,bd1a2d10,bf9a0801,becbbcce,3f849688,bf56b793,bf141e8c,3f2e359e,bf0a6ce4,bce61f00,3ee24404,bd852e3c,3d84a470,3eba4031,c005c059,3e81b187,bde5b4a4,bfcaf32c,be9cefdc,3ea70740,bf2e2543,3f7fd608,bfc7f532,bfd08c33,3e32cf3a,bf79754e,3d333c60,bf4bce8d,c003d236,be4bb370

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f787bc0,3f7cf23e,00000000,3fa9705c,00000000,00000000,3e72e978,3fc83e49,3ee7b3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51df48,00000000,00000000,00000000,00000000,3e4d5bc6,00000000,00000000,00000000,00000000,00000000,3e41031e,00000000,00000000,3fb44c36,3f744828,00000000,3f081e84,3f554c9c,00000000,00000000,00000000,3ece1a0a,00000000,3ece81ac,3fb05c98,3f067148,3e0ecc9c,00000000,3f80ac14,00000000,00000000,00000000,00000000,39adb000,3e3cf73a,3f8d7a4c,3d8f7308,00000000,00000000,00000000,3f66cbe8,3efec10e,3e428c1a,00000000,00000000,3e3d3d10,3e0acbb0,3fc84979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfa9c4,00000000,00000000,3e96d404,00000000,00000000,00000000,00000000,3cb03300,00000000,00000000,00000000,00000000,00000000,00000000,3eda1370,3ebc623a,00000000,00000000,00000000,00000000,00000000,3f25be7e,00000000,00000000,00000000,3d42e3d0,00000000,3c9f3bc8,00000000,00000000,3e1a4be7,00000000,3f53fa8c,00000000,3f77618c,00000000,00000000,3eba6b6c,00000000,00000000,3f27fe5a,00000000,00000000,00000000,3f878092,3d5f97c6,00000000,00000000,00000000,00000000,00000000,3f04b7a6,00000000,3f593bd0,00000000,00000000,00000000,3c6fb850,00000000,00000000,00000000,3f9327dd,3d1ba148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faaa376,00000000,3efbfb06,3e8b45df,3e18cb68,3ea76db1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac1f6,00000000,3e0fda56,00000000,00000000,00000000,00000000,3ee42800,3f2db4d0,3f06a8e4,3e517a85,3d8e0df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee99ff2,00000000,3ea9b31a,00000000,00000000,3f691286,3f763afd,3edda5a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f962,3f029849,00000000,3f4e2284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849688,00000000,00000000,3f2e359e,00000000,00000000,3ee24404,00000000,3d84a470,3eba4031,00000000,3e81b187,00000000,00000000,00000000,3ea70740,00000000,3f7fd608,00000000,00000000,3e32cf3a,00000000,3d333c60,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf0ce74,bf0f0be0,bfb1759d,3eb88420,be81c8aa,beb6a1b0,c0886adc,c06ef61a,bf95e352,bfe3780d,bec51692,c03d365d,3eb07dc0,402ad2af,c06ae933,bf24db24,bf360974,beb91972,bc73dfc3,3f0379f0,3f6460f2,c004e265,bc75fe92,bf8c1542,3fc3cac5,be614430,bf6c1ac8,bf86a77f,bdfdba8c,bf008086,bd441170,3fe83ad0,bdbbe86e,bc955326,bc71e6da,bf9ff2a6,bcb61a00,bd966ce4,bc5f43cf,c004befe,bc3c7d50,bd68bd8a,3e2cc300,4085d46b,3f9d7c7a,bf99f31a,3ec8a752,3d40acf0,c0185c4a,c02ee5f8,3f6e1256,bf267bfa,bf4ae2e4,3f6f042a,40086358,3f9a3862,bc4e1f72,3eb09b70,bf48bbf4,bdf16e34,4086ea7c,c099e549,4021dacb,40185369,3fc7e50d,c01f0e52,c087444a,400c299b,be690a00,bd50d53c,bc74655f,3dafc614,bc95c246,bfe2e658,3d8ee900,bf1c7999,bd982340,3fbd1b8c,bfab535e,3f7aa95f,401f28d4,bd70de46,bc927938,3fa22b08,3ee33319,bd94e4fa,bcaca44d,bf6b764d,bfb282d7,3f8ec1ca,3f9efc9d,bf0438bd,bf97a250,3eeecab4,3f57a296,3f5c581c,bee5e397,bf543d8d,c00a4cda,3e00a876,3f5ec4e5,3f233ee4,bce70737,3e754ebc,bffffaef,3f58ce4c,bdbea508,c0b80f75,bc72ad4f,3e2d29a0,bfc32c5b,3f4d7356,c092ec2a,bf14e2e9,bfa53e81,3ff0ff3b,3fd8f797,c0299c4a,3d5829e0,bff2a8eb,bd0a91a2,402cb04d,40547af1,3f3a943c,bf49b9aa,3fa8d201,3fc27294,3e9664d7,3f5e5518,bef0e912,bf526753,bf2d5626,bcb743e2,3f4adad1,3e8a5f3a,c03d68fa,c047769b,bcbc1af0,3f7b7174,c04a63ed,bffe8805,bcb79b20,be321b5b,bbc2e8c0,bc4f9540,3ff3d968,be824416,3f0529b9,bfb08d30,c010bc8d,3fc8b06c,bd4cb990,3fc132be,bd822dde,3dda5eba,bfd58857,c00ca76b,c06ec470,bcdf95a2,be221774,3e699b3e,bfa473a6,bf7b1b9e,bf9db1c5,bfbf7367,bf470d36,bf6157c3,bc9732f3,bf644f87,c071a788,3f00f662,bca00244,3f0256c0,3e5b1a05,3f90657a,3fd92a40,bf64049d,3fb5d404,401bb1d4,3e43fbaf,3ff05f86,c015a807,3f266403,bf599925,3eaad23c,3f67026a,3efde537,bfa5bb3d,be1f57f4,bc9437c0,3f318a4d,bc8d08ee,be447b4b,bcad1741,c0169058,bcad873a,c03e22b8,c02dc762,bfb438a9,3f5fa3e4,3e362a2c,3e634c54,bd323c25,bfecdee6,3e6d601a,bf53e6b4,c01ff497,becbd79f,3fa4419a,bddf224b,bc704edc,3fd58a0c,bfc2f123,bd43e271,be813cfa,bea7c0fa,bcb12533,3e3b15a4,bf70118b,c07408e2,3ff27637,3f51048e,3f588207,bf7d3bdf,bcc803ae,3ec29220,bcbb3745,bd0d055b,be55d656,bf310e14,bd4ddc38,3e518dca,bf7cbc85,bf3699a3,404b5042,3e385e8c,bed33415,bf9362f4,bfb577e0,38a24000,bfa1b59e,beb70552,3f269726,bd88903e,c015aca4,bf2af221,bc8a6ede,bd1ea080,bfa3dcc2,beaf7929,bfcd9e80,3fbe231d,bc891bba,404526fe,bbfb7a00,3fe37565

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb88420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07dc0,402ad2af,00000000,00000000,00000000,00000000,00000000,3f0379f0,3f6460f2,00000000,00000000,00000000,3fc3cac5,00000000,00000000,00000000,00000000,00000000,00000000,3fe83ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cc300,4085d46b,3f9d7c7a,00000000,3ec8a752,3d40acf0,00000000,00000000,3f6e1256,00000000,00000000,3f6f042a,40086358,3f9a3862,00000000,3eb09b70,00000000,00000000,4086ea7c,00000000,4021dacb,40185369,3fc7e50d,00000000,00000000,400c299b,00000000,00000000,00000000,3dafc614,00000000,00000000,3d8ee900,00000000,00000000,3fbd1b8c,00000000,3f7aa95f,401f28d4,00000000,00000000,3fa22b08,3ee33319,00000000,00000000,00000000,00000000,3f8ec1ca,3f9efc9d,00000000,00000000,3eeecab4,3f57a296,3f5c581c,00000000,00000000,00000000,3e00a876,3f5ec4e5,3f233ee4,00000000,3e754ebc,00000000,3f58ce4c,00000000,00000000,00000000,3e2d29a0,00000000,3f4d7356,00000000,00000000,00000000,3ff0ff3b,3fd8f797,00000000,3d5829e0,00000000,00000000,402cb04d,40547af1,3f3a943c,00000000,3fa8d201,3fc27294,3e9664d7,3f5e5518,00000000,00000000,00000000,00000000,3f4adad1,3e8a5f3a,00000000,00000000,00000000,3f7b7174,00000000,00000000,00000000,00000000,00000000,00000000,3ff3d968,00000000,3f0529b9,00000000,00000000,3fc8b06c,00000000,3fc132be,00000000,3dda5eba,00000000,00000000,00000000,00000000,00000000,3e699b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00f662,00000000,3f0256c0,3e5b1a05,3f90657a,3fd92a40,00000000,3fb5d404,401bb1d4,3e43fbaf,3ff05f86,00000000,3f266403,00000000,3eaad23c,3f67026a,3efde537,00000000,00000000,00000000,3f318a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5fa3e4,3e362a2c,3e634c54,00000000,00000000,3e6d601a,00000000,00000000,00000000,3fa4419a,00000000,00000000,3fd58a0c,00000000,00000000,00000000,00000000,00000000,3e3b15a4,00000000,00000000,3ff27637,3f51048e,3f588207,00000000,00000000,3ec29220,00000000,00000000,00000000,00000000,00000000,3e518dca,00000000,00000000,404b5042,3e385e8c,00000000,00000000,00000000,38a24000,00000000,00000000,3f269726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe231d,00000000,404526fe,00000000,3fe37565

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bef23e0c,bddfdb85,bf9441d2,40af63ce,be849f50,be23cc82,bfde3fd4,40406524,bfb29311,be8071e7,3fb181ca,3f6cb6f5,404094e1,3f7711cf,c189dbce,bd252cfb,bd88ad04,bf16645b,c0738e76,409a7074,bfcccc58,405b285a,c00a0b3a,bfbabc14,bd103184,41079de4,bdb80cee,beab1d5d,c08cadb8,40b39bbc,bfc88c44,c053f347,bdcbb4b8,3f766a0e,3fba430c,3f8dbcae,41298aee,bd733b06,be3b2fb4,bed71555,be11d410,bdea3488,be553858,bdf3a139,400e159f,404ae4f8,40116239,bf910413,be34f860,3f8efff0,be0e6435,be08394c,bfa3d0d6,bdc28943,bfa74161,c059f00a,4034a774,40708754,be5671c4,c05e4a99,409fe542,3fae0df2,bcc836ba,bfc96cac,c03acffc,bd187e26,4049f1f0,c021812e,4090c648,be11999e,bfabc828,3ebcc4a0,bdfde5c8,3fc70a9a,3fea5593,3dd438c8,c08349b0,c0127d8e,3fd1b7c7,bd12a45a,c057db66,3ea97a18,bec0da18,407b4452,bdcecec6,3fa9433c,bd136642,3f1ace16,bd029fb6,c06e5ff0,c08680b6,c0388b4a,bd831b30,beb7acd8,4019cf04,bdd998b8,3f70f336,be128fcc,bd50b476,401f2c68,be4292c2,c1146990,3fd75920,bed49844,403d280a,c08f86e0,be8e1d16,c01ca800,bddd24eb,4014545f,3bbddc00,be2f1324,bd04effb,bd079194,bd21490b,c05cb7ca,c07bf4eb,be4ecfe4,be0d8b7b,be1d5f6f,402dc107,bd6c5447,c0938c60,4124a587,401d3a4b,4117f819,bf7bb7ad,c0d36cde,bce5a41c,bf23b9f9,c102cef1,40238b84,bda91378,3faf7dec,bdc92e7c,c0dc88fe,bf2a581c,3c63b880,c0a29318,c038da67,bd0f5287,be3487e5,bd64d3aa,c064f1d5,bedca0dc,408eeb38,bcf61b02,400338af,3efbcecf,c02a3af6,c02002b4,4118c2da,3f7ab1cc,c0cc3f54,be1cb2be,3fba4fb4,40c6032e,3f11a0dc,40a25e9a,bc88dc40,3fe33b9a,c0ae9756,c028838c,bdb5ae7e,c08e0eff,c0032fbb,3c1f4d00,bf689772,be30c222,bde5eec4,3fe247bd,3e2122cc,bdb59a03,406657eb,c0b8da46,be94c330,40316512,c0adb15e,3f784672,400c87ed,c02934f8,be45c4d6,3f7cbddc,bd9a61b5,3fe9377a,bf88ad58,bd48a27c,3f828026,3ecce7bf,bc971500,be05595c,bd46f590,bfc2a9a3,4084a597,bdcc7628,c0082b50,bfeea250,bff38aba,c060e149,bd1f3f70,be4f99e6,3fb58ffe,40776ff6,3f482eb5,bfca2f2e,be850b70,402b9888,bd49435d,be05890e,bcd4044f,be7a96c2,bf5ecb5c,bebf62ee,3f911f85,c01c1638,bd096784,408001e1,be199f3a,3f647c80,bd24d840,bd575760,bdc4e737,3f75d548,40188a81,be912c51,bd38647a,be6b8e40,beddbc0c,bd28a638,4002b1fa,3f5da2b3,ba8d2200,bd8331d6,bfb4e080,bd3fb4d2,c02beeba,be10b348,bce55b86,c0177797,40ba12ac,be2defbe,c092097f,401e2136,3fb22166,bdea0d4e,be19970e,bd2bc826,3ecac6cc,3f04c6a8,be63e4ce,4027e925,3e3e2954,bf5aa8a4,bd36b9bf,bf6313da,3ec3648c

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af63ce,00000000,00000000,00000000,40406524,00000000,00000000,3fb181ca,3f6cb6f5,404094e1,3f7711cf,00000000,00000000,00000000,00000000,00000000,409a7074,00000000,405b285a,00000000,00000000,00000000,41079de4,00000000,00000000,00000000,40b39bbc,00000000,00000000,00000000,3f766a0e,3fba430c,3f8dbcae,41298aee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e159f,404ae4f8,40116239,00000000,00000000,3f8efff0,00000000,00000000,00000000,00000000,00000000,00000000,4034a774,40708754,00000000,00000000,409fe542,3fae0df2,00000000,00000000,00000000,00000000,4049f1f0,00000000,4090c648,00000000,00000000,3ebcc4a0,00000000,3fc70a9a,3fea5593,3dd438c8,00000000,00000000,3fd1b7c7,00000000,00000000,3ea97a18,00000000,407b4452,00000000,3fa9433c,00000000,3f1ace16,00000000,00000000,00000000,00000000,00000000,00000000,4019cf04,00000000,3f70f336,00000000,00000000,401f2c68,00000000,00000000,3fd75920,00000000,403d280a,00000000,00000000,00000000,00000000,4014545f,3bbddc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402dc107,00000000,00000000,4124a587,401d3a4b,4117f819,00000000,00000000,00000000,00000000,00000000,40238b84,00000000,3faf7dec,00000000,00000000,00000000,3c63b880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408eeb38,00000000,400338af,3efbcecf,00000000,00000000,4118c2da,3f7ab1cc,00000000,00000000,3fba4fb4,40c6032e,3f11a0dc,40a25e9a,00000000,3fe33b9a,00000000,00000000,00000000,00000000,00000000,3c1f4d00,00000000,00000000,00000000,3fe247bd,3e2122cc,00000000,406657eb,00000000,00000000,40316512,00000000,3f784672,400c87ed,00000000,00000000,3f7cbddc,00000000,3fe9377a,00000000,00000000,3f828026,3ecce7bf,00000000,00000000,00000000,00000000,4084a597,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb58ffe,40776ff6,3f482eb5,00000000,00000000,402b9888,00000000,00000000,00000000,00000000,00000000,00000000,3f911f85,00000000,00000000,408001e1,00000000,3f647c80,00000000,00000000,00000000,3f75d548,40188a81,00000000,00000000,00000000,00000000,00000000,4002b1fa,3f5da2b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ba12ac,00000000,00000000,401e2136,3fb22166,00000000,00000000,00000000,3ecac6cc,3f04c6a8,00000000,4027e925,3e3e2954,00000000,00000000,00000000,3ec3648c

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
4109014a,40d5a63f,40953391,bef7b4a4,3dea9920,404187a2,be026e76,be3f1322,bd60fbda,413ae49d,bedd33ad,bffe8eb2,bdb03a10,bf5c3974,418086d6,bda69ae0,be3d92e7,bef850f2,bff7c732,40e73751,bd887a90,bda1c130,3f239f58,bd971eb8,bd99bd42,41ada81c,40d928e6,be705a06,412a005d,bf04228f,be88efa0,be770a85,bddbe6f0,bdce61af,bdb26c3c,c19e293f,bdee1c62,412523b2,bd224176,bef3bb67,bea620dd,be9501cb,bd9ddbe8,be989744,c07af114,bdafb23e,c11b718c,419434fc,4011b734,400c74ac,c08d5107,415442a2,be972bb4,40ec2dd3,bee6e7f5,bee027f3,bd875bd3,4186d502,41295060,3e2ff6c0,c1801c6e,4077b211,bd96e841,c0bbf586,c18d2fbb,be28be98,bfd9f690,3f5ff510,40ee2dd4,c0c1e8a9,bf1e5a08,bdaf9883,bee55c07,bf74e294,3fb94f00,bfef565a,bd85f0a4,bda7d46e,bf92e457,4153e60c,bd9f89da,3febfee8,409020a3,c0019f17,c1854e55,400d9585,bee7cc46,409f67e0,be92dbb0,c02bbb34,bd2e0cf7,4130b193,bf0d01c4,41a4b00b,c02d0a8c,411f76ee,be0ab1c4,414cf494,bed26620,bef8607a,3dc31700,c0206d44,c1bf9eca,c0337583,c11fa780,41812840,40afa585,3dcb1b70,bfc40201,beb44597,bdf4c724,3f478e90,bf2aba74,bffa516c,41071e24,be166c30,beb3cc90,c05c40f4,bd98ca1c,c0616855,41921a46,40ab18da,bec01f05,402f9296,bdc5d3f1,bfe80ec1,bee56384,be59945b,40d3aeb5,bdb13778,be5145bb,3f30039a,400e21ea,be65a666,3d9f1172,bda79513,3fce20c6,3e2b89a0,be5e59d3,bdac8438,be11d81e,40de813b,bd7ecd21,bd9a71f0,bdfbe78e,c0d52030,bfa6f9e9,bf1b3f19,40c69640,bf743144,bf33ebc8,c192415a,414f8b9b,401e770e,c067f2a0,40fb8f7c,c1ceafee,40417cd3,bfff7362,bf971756,419ffdd6,4188336c,bdccc2ab,bdab72b6,bdad3de7,bf0a0f0f,bde188e4,bddb3a86,4001f1d9,bdaa96f9,c0dff877,bfeaeb4a,41614356,c0872c1a,41477772,be0dc3d0,bde68b0b,bf7b4ad4,bf1057ce,c0b31c96,c06a9eec,3fab3109,40a082dd,4095737b,4058ec6f,3f76733f,bf8b7a73,405a2128,4189f0dc,4072d04e,c083f71b,417fe3fc,bdcf9336,beaecadc,bfa7d1ca,be58a6c8,bec7c95a,40c299da,c1001cfb,c1a349e5,be75568b,41725783,be85649c,bd9218a7,bdcd2ff3,c110e23e,3fa18e0b,bee8cfa4,4086f15c,c03edbb8,40a65124,c03acee5,3f88bb5d,be76cd9c,bdc9455c,bec36722,bf5ec528,bd4d5617,405de8aa,bec6dbe8,400eb939,bcbe7f00,418d5750,bf21b752,bed333b7,4130ba84,c06d335a,c0e11947,bf209be0,beb9860c,bfab9cd4,3fb105be,4146cd42,bf337ccb,be8e7c40,bef8bb00,bee8cd54,bd963960,bde6073e,40ebf881,415b0b1c,418274a1,bfbb6a0d,bd91fbbe,bf29a8b8,410c9d34,be9f353f,4036975d,c0d4b2d8,be40402a,bde8c23a,410cbbb8,be54fac3,c01dcefc,3f2b75da,416cc6ef

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
4109014a,40d5a63f,40953391,00000000,3dea9920,404187a2,00000000,00000000,00000000,413ae49d,00000000,00000000,00000000,00000000,418086d6,00000000,00000000,00000000,00000000,40e73751,00000000,00000000,3f239f58,00000000,00000000,41ada81c,40d928e6,00000000,412a005d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412523b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419434fc,4011b734,400c74ac,00000000,415442a2,00000000,40ec2dd3,00000000,00000000,00000000,4186d502,41295060,3e2ff6c0,00000000,4077b211,00000000,00000000,00000000,00000000,00000000,3f5ff510,40ee2dd4,00000000,00000000,00000000,00000000,00000000,3fb94f00,00000000,00000000,00000000,00000000,4153e60c,00000000,3febfee8,409020a3,00000000,00000000,400d9585,00000000,409f67e0,00000000,00000000,00000000,4130b193,00000000,41a4b00b,00000000,411f76ee,00000000,414cf494,00000000,00000000,3dc31700,00000000,00000000,00000000,00000000,41812840,40afa585,3dcb1b70,00000000,00000000,00000000,3f478e90,00000000,00000000,41071e24,00000000,00000000,00000000,00000000,00000000,41921a46,40ab18da,00000000,402f9296,00000000,00000000,00000000,00000000,40d3aeb5,00000000,00000000,3f30039a,400e21ea,00000000,3d9f1172,00000000,3fce20c6,3e2b89a0,00000000,00000000,00000000,40de813b,00000000,00000000,00000000,00000000,00000000,00000000,40c69640,00000000,00000000,00000000,414f8b9b,401e770e,00000000,40fb8f7c,00000000,40417cd3,00000000,00000000,419ffdd6,4188336c,00000000,00000000,00000000,00000000,00000000,00000000,4001f1d9,00000000,00000000,00000000,41614356,00000000,41477772,00000000,00000000,00000000,00000000,00000000,00000000,3fab3109,40a082dd,4095737b,4058ec6f,3f76733f,00000000,405a2128,4189f0dc,4072d04e,00000000,417fe3fc,00000000,00000000,00000000,00000000,00000000,40c299da,00000000,00000000,00000000,41725783,00000000,00000000,00000000,00000000,3fa18e0b,00000000,4086f15c,00000000,40a65124,00000000,3f88bb5d,00000000,00000000,00000000,00000000,00000000,405de8aa,00000000,400eb939,00000000,418d5750,00000000,00000000,4130ba84,00000000,00000000,00000000,00000000,00000000,3fb105be,4146cd42,00000000,00000000,00000000,00000000,00000000,00000000,40ebf881,415b0b1c,418274a1,00000000,00000000,00000000,410c9d34,00000000,4036975d,00000000,00000000,00000000,410cbbb8,00000000,00000000,3f2b75da,416cc6ef

# HORIZON_7_INPUT - 30 values
bf594932,bfa7eb91,3f1758aa,c00b92c2,3f2d3445,3f845384,3efe37ee,3ef5c28f,3e5f3b64,3f058106,bf401ed0,bf77777e,3f0eaed1,bf51d319,3f204a00,3f5bf7b5,3ef3e6a5,3eec6e52,3e5d77d2,3eff119e,3f293107,3e83173c,3f548cdc,bf12a961,3f479bb0,3f02f580,3f61163a,3f63121a,3f79f0e4,3f5df87d

# HORIZON_7_OUTPUT - 9 values
3f1b151c,3f08d6c2,3ede46bf,3f0f6188,3f07d2ae,3ead32a8,3e868a46,3e728135,3e65d2e1

# HORIZON_7_JACOBIAN - 9 x 10
3c793759,bc636966,3ae65588,b964d160,b9ffa7a8,b9e2fa38,3b10d68e,3f4a7aca,3eb16300,3f184191
bbbdf088,bbc25df2,3aebbcc0,bb64f975,ba9d33ea,bab499aa,b5bc1100,3f6b8062,3ef4d8f2,3e82ddaf
3d2b05d4,bbe6f490,3b21b6fe,bbfa4c0a,baee77c4,bb2aeb10,bb3793c0,3f782597,3ec1164e,3ecce17e
3e7d8292,bdfe40da,3bfa42a0,bc4071d4,ba6fb4f4,baabb5f8,bbb293f6,3f807c8a,be058590,3e51ae1b
3e805f0d,be2424e8,bdcb30cf,3dbc7b14,bb605ee1,ba8d9679,bb76c8dc,3f7d8531,bdf19f7a,bd942ec2
3e794ae7,be53ab5c,be914137,3e915fa6,3cf0c7fa,3bba113c,3c5c6f42,3f5b4d60,bdc7d4d2,bf01b0f9
3e18eee6,be3d03ff,bea839f7,3e636437,bd0eac7b,3cdbd519,bba25732,3f6083b2,3e1096cf,bf1b8d5a
3e18e8e7,be36edf2,be9c4be4,3e46d1bf,bd58cee9,bc126b1a,3bdc1640,3f6be20c,3e197814,bf0d9d9c
3e51687e,be30e4a2,be67d17a,3e0cdc61,bdd87c48,bdd9db96,bd552222,3f7f030d,3c4d4f38,beca1a10

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83173b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
