# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec4ecb5,3c6938ab,3f191432,bfc73f96,bc055c42,3fc8cf8a,3f7fb338,3ef5c28f,3e5f3b64,3eef5c29,bec01aee,3c6936a7,3f101e3b,bf7ff96c,bc055be1,3f7fffe0,3f57411f,3eec6e52,3e5d77d2,3ee6bc60,3f6d4c0d,3f7ff95c,3f539468,3c682054,3f7ffdd4,3b00a13f,3f0a91d6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149219,3f02d322,3ee3ee9c,3ed378b4,3ec0831e,3e5affbe,3e63193a,3e3b98ee,3de8a238

# HORIZON_0_JACOBIAN - 9 x 10
3c04c3ed,bb577db4,ba79ab48,ba381ce0,b79c1c20,3b12f4f6,bb7d5046,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,3df0e1c0,00000000,00000000,00000000,00000000,3f6b1df2,00000000,3f4fe942,00000000,00000000,00000000,3fc4f054,3e215f46,00000000,00000000,00000000,3e8038c0,3e1cf8cc,00000000,00000000,3f105352,00000000,00000000,00000000,00000000,3e896e56,00000000,00000000,00000000,00000000,3d030770,3da7d1ae,00000000,00000000,3f898116,3f39348e,00000000,3e363d66,00000000,00000000,00000000,00000000,3d68cc98,00000000,3eb7cad4,40095738,3de3d31a,00000000,00000000,3f731ec8,00000000,00000000,3e123a42,3ba2b240,3db2a464,3f4ed990,3f4ea762,00000000,3ee87569,00000000,00000000,3f5e3296,3ee21e72,3f18462e,3c7dcda0,00000000,3f0ffe61,3d273428,3f5b54ca,00000000,00000000,3e88ba51,00000000,3e1d08fc,00000000,00000000,3db3ee30,00000000,00000000,00000000,3eb5e465,00000000,00000000,3f2b12b1,00000000,00000000,00000000,3c412900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6462ec,00000000,00000000,00000000,00000000,3de21f24,00000000,00000000,00000000,00000000,3efbb018,00000000,00000000,00000000,00000000,3e4e3e28,3ef8921a,3d93aade,00000000,3f74f201,00000000,00000000,3f8a8d60,00000000,3e0d0354,3f5c51f1,00000000,00000000,00000000,3fabf132,00000000,3e078aa4,00000000,00000000,00000000,00000000,3ef1cc05,00000000,3f4d8111,00000000,00000000,00000000,3e995b88,00000000,00000000,3f315568,3f8f590e,3eea99ca,3c92f1a0,00000000,00000000,00000000,3deafa5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f165d3f,00000000,00000000,3d24cea8,3dfa5e08,3ea30b2c,00000000,00000000,00000000,00000000,00000000,3d38a938,00000000,00000000,00000000,00000000,3f0c23cc,3e89e378,3e966a5a,00000000,00000000,00000000,00000000,3f569e8a,3ef70200,00000000,00000000,3f217abe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82283e,00000000,3ea9f2bc,00000000,00000000,3eadfabc,3fa10f16,00000000,00000000,3c2f2840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f155fb2,3fb3df2e,00000000,3f0e0e72,00000000,3f1fd6aa,00000000,00000000,3dbeafd8,00000000,00000000,00000000,00000000,3f2a6ca1,3ea14bb8,00000000,3f39a3d0,00000000,00000000,3ee61d3e,00000000,00000000,3e4b49ee,00000000,00000000,00000000,00000000,3e82b319,00000000,00000000,3f6a4d41,00000000,00000000,3e066f04,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcc99bca,3f970fb7,bfe5b683,3ee2c598,c017ff41,bf83eb83,c03c1164,c079e4fc,bfadefaf,bf7b821c,3f301ec6,bfe4974b,be81ab59,400629fc,c04c01e8,be14ca88,beb22f88,bf52b62b,bc8bdb46,3eddfc42,3e9fdad7,c03fcfef,bc90247b,bf92ba90,3f24e3e6,3f2ab943,be8a4d62,bf7efa2c,be15088d,3ea43966,3ea6d4ae,3ff18fcc,bdad74a0,bc9ba0cc,bc96d934,be8a128b,3e34876a,bd9bf7c0,bca74e9c,bfadc15b,bc8172c0,3e267936,3f025278,408073c4,3fb4a0a3,bf575f36,be0f5912,3ed07762,c0287479,c032dcbb,bef5b353,bf297328,bf9bbfc0,3fdc32e6,402c2840,3f5da35e,bc29ef71,3fee5762,bf38a012,bf3ef95b,40975994,c0b4c0e0,3f5bd5fa,401aeb9d,3e57a9cc,c01d4570,c029a4dc,3fa51215,bd624ab0,bd3d2c12,bca2c71d,bf22eaae,bcc6c780,3e511dba,3e80f842,bf7659c2,bdcb8e18,3e3fb2d0,bf92284a,40039482,3fe9ff74,bd5dd3ee,bc93ee7a,3f86c762,3fb2abda,bd89cf7e,bc95ca80,bf556493,c01745f0,3fdc4997,3c6f3760,c014a71d,c01e0b54,bea8bdf9,bd1324e4,3f86df5a,bcf1d090,be86e8a4,c0592138,bf94a05b,3ee75c7d,bf37d232,bccc23e6,bea29dd6,c001277a,3eb42474,bdc65a64,c099f8d3,bc9528ec,bedf6ea4,bf08a69a,bf7b5ee8,c04567b0,bf8082ef,bd0c0108,3fa200db,3feb21d8,c00d5a72,bf2f2502,bf1eb2ec,bd05d10a,4023a1a8,405e80f4,3f8b235b,bf03771e,3fa15d43,3f7dafe4,3f5575c3,3ee09a36,bec4bcf9,c03c6eca,bc2eb130,bccbe7ba,3f207316,3eaeefb0,c03ab50c,c01de202,bc85c2c1,3e4f68bc,c02c31e2,bfee72ef,bca977f0,bf49a046,bc05040a,bc75087a,bf11ea83,bfa66616,3fb9c3b0,bfb44f98,bffab9b8,3f47d1f0,3dae7878,3eb6a613,bd6e2e92,bf60053e,bf4b99be,c009c6ed,bff130b6,bcf05453,bf1ef7e1,3f42d316,bc078640,c0106117,3e2726d8,bf652a28,bfb4c500,bf812df0,bc9ed249,3e301258,bfbd42c8,bd6a1500,bca0016c,3fb9e214,bf7694c4,3f9e2538,3fe7c979,bf5e5e17,3f172e1e,3fdf5d00,bedce8b8,3e381290,c01fc6c8,bcc480f8,bec9a0aa,bf731972,3eb7be50,bf08002c,bf6f78eb,bf8496c8,bc9a3c73,3e53237c,bc6ea124,3e83c7b6,bcc5b3d0,c01476e6,bccbca87,c01bdaa2,bfedf83c,bfb0661e,3f2fc3d9,3ebecb79,3f3f8a96,bd48245e,c03e0a8a,3da86668,bf0171fa,bf7100c6,3f550254,be9b471a,bdd91e27,bc7a8888,3f852d22,bf2874da,bd4a8207,bebaa4c2,3efa718e,bce6cd49,3e27d080,bee2b997,bf5824c2,40101278,3ee751de,3fe05a2c,3fbddaea,bcbc4fda,3e5aecdc,bcc129f2,bcfd706e,beaa1ba4,bfb1854a,bd8db452,bf810bb1,3badd600,3eef7828,402625e6,bda082b0,bf3f3752,be01a6e6,bfdbab63,bea1f732,bef560de,be7575cd,3ef1c888,bd7fa648,c028e48f,bf642a21,bc90bbb0,bd293a54,bfd73de5,bed21a7d,c018a06a,3f95ee14,bc879821,4036aa60,3e79efa4,3f560996

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f970fb7,00000000,3ee2c598,00000000,00000000,00000000,00000000,00000000,00000000,3f301ec6,00000000,00000000,400629fc,00000000,00000000,00000000,00000000,00000000,3eddfc42,3e9fdad7,00000000,00000000,00000000,3f24e3e6,3f2ab943,00000000,00000000,00000000,3ea43966,3ea6d4ae,3ff18fcc,00000000,00000000,00000000,00000000,3e34876a,00000000,00000000,00000000,00000000,3e267936,3f025278,408073c4,3fb4a0a3,00000000,00000000,3ed07762,00000000,00000000,00000000,00000000,00000000,3fdc32e6,402c2840,3f5da35e,00000000,3fee5762,00000000,00000000,40975994,00000000,3f5bd5fa,401aeb9d,3e57a9cc,00000000,00000000,3fa51215,00000000,00000000,00000000,00000000,00000000,3e511dba,3e80f842,00000000,00000000,3e3fb2d0,00000000,40039482,3fe9ff74,00000000,00000000,3f86c762,3fb2abda,00000000,00000000,00000000,00000000,3fdc4997,3c6f3760,00000000,00000000,00000000,00000000,3f86df5a,00000000,00000000,00000000,00000000,3ee75c7d,00000000,00000000,00000000,00000000,3eb42474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa200db,3feb21d8,00000000,00000000,00000000,00000000,4023a1a8,405e80f4,3f8b235b,00000000,3fa15d43,3f7dafe4,3f5575c3,3ee09a36,00000000,00000000,00000000,00000000,3f207316,3eaeefb0,00000000,00000000,00000000,3e4f68bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9c3b0,00000000,00000000,3f47d1f0,3dae7878,3eb6a613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42d316,00000000,00000000,3e2726d8,00000000,00000000,00000000,00000000,3e301258,00000000,00000000,00000000,3fb9e214,00000000,3f9e2538,3fe7c979,00000000,3f172e1e,3fdf5d00,00000000,3e381290,00000000,00000000,00000000,00000000,3eb7be50,00000000,00000000,00000000,00000000,3e53237c,00000000,3e83c7b6,00000000,00000000,00000000,00000000,00000000,00000000,3f2fc3d9,3ebecb79,3f3f8a96,00000000,00000000,3da86668,00000000,00000000,3f550254,00000000,00000000,00000000,3f852d22,00000000,00000000,00000000,3efa718e,00000000,3e27d080,00000000,00000000,40101278,3ee751de,3fe05a2c,3fbddaea,00000000,3e5aecdc,00000000,00000000,00000000,00000000,00000000,00000000,3badd600,3eef7828,402625e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1c888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ee14,00000000,4036aa60,3e79efa4,3f560996

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf9cc1f0,bde7c547,bf8d05ad,408c774c,be8bb3dc,be0ee570,bff7973b,40757868,3f0c9ae7,be58a78c,3dd1b3b0,3f6be5b0,4004c5a6,3f595bd6,c1883c2d,bd187352,bd60044e,bf383588,bfbec24e,409a99ce,bfc0ec46,405d2b08,c01dc84a,bfeb7172,bcc59988,40f57e10,bdbcfa11,be94ae7e,bff14cda,408e44f8,be9595a0,c0313bdb,bf20c5a6,bf9e8b7c,3ff50e52,3ce351e0,41193662,bd83d9fe,be3caaac,bebf841a,3f188324,bdd37b25,be452338,bde9e940,3f39fc67,4035d0f2,401365d1,bf38a4a4,be1ff91e,3fe64c21,bdf4b269,be077dc0,bfafb51c,bda70911,3eefb350,c011e08e,408416a6,402530ab,be41ac21,bdcba640,40cce12e,3fdbf5ea,bcfbdb5e,bf6d5d5d,c053b1d4,bd1294f0,4032d901,bf169542,40769f81,bdf6406a,bf2e1016,3ebde38e,bdf6bdf9,3f4fe9d5,be6f4148,bf845b6e,bf49f609,c0246828,3fff16e1,bcc1f0b2,c03f9a34,3d83c1f0,3db76a28,40588376,bdebe9e0,be82e0ac,bceb1850,4013c4cf,bcea28d1,c0538a92,bfac059e,c037e07e,bd71d050,be8f5685,3f5f3924,bdc16ab4,bf09b644,be046d30,bd3a96e8,3e7af158,be32e785,c1069a70,3fec65f5,3e36be20,3fd0d142,bf96e176,be8eaf9e,c001b656,bdd42270,3f297159,3f723798,be1a0315,bcf31c45,bcfe9b95,bcea1136,c0a95c1c,c06a6561,be329a46,bdf8ff10,be0188a2,3e6d9e30,bd41d6ac,c04f561c,4117a0d4,400bf132,4109c79c,bf655266,c03e5a61,bce2dac6,bfdfee5e,c0cbdb8e,4077aec2,bf15400b,3fffb68c,bdc30d63,c08bf24e,c02e8342,4018034a,c0a09128,bf81fbc9,bd0e7791,be1b2e9a,bd4423e6,bf18022a,3fa3ab0b,40717073,bd049bb3,3fa430ea,bffd5f63,bfd2f480,bf525346,410de207,3e7e61d0,c0ed72e0,be013d8a,3ed9f634,40c88a8b,bfc9f186,40374585,3e920f38,400298d4,c0773af2,c055cc25,bda95c88,c08f9d7b,3ea80bad,3f5c34e6,bf119bc6,bdfb4902,bdc5abe8,3d803798,bed9f94c,bda82c84,3f1186c0,c05e4302,be86eb05,be8f9c2c,c0a80dd4,bee7bbde,be0ea4bc,c00fe2b0,be364a3a,3dd52790,bd8b56da,40014bf0,be4b2162,bd3a7b4b,c0230962,3f5c4d9e,3fb19c2c,bde78a01,bd0e4ea9,be764fe4,402c478c,bdbfdd26,bff25ee8,c0444b28,bf8c3fb2,c0a6e884,bd2caa30,be4e07ce,3f7aee66,3ff89761,40142976,bf1dac7f,3cf69400,3fb915fb,bd25b7b0,bdfe440e,bcd74fa8,be6875c8,3f8e1e48,bfd634de,3febe094,3f24fc7a,bd1f0022,400b3738,be04b3ec,bf6085eb,bd1573b4,3ffacb89,bdae4659,3fc3a16c,3ebabe2e,3f9261ec,bd0b4d48,bfba7565,3e615fa8,bd145531,402ca1b4,3f89b8a2,beddade3,bd9a7aae,bd6c3530,bd2c792e,becc75dc,bea061bd,bccf63df,be98d55d,405e325f,be15a3bf,c0a18f8b,3f8c6022,3fa39420,bde9eb2a,be10862e,bcf1eb5d,3f8b8c3e,bf700883,be3de417,bf8e2676,3ded5c88,bf79bcbd,bd4c4fbc,3f026949,3f2503a1

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c774c,00000000,00000000,00000000,40757868,3f0c9ae7,00000000,3dd1b3b0,3f6be5b0,4004c5a6,3f595bd6,00000000,00000000,00000000,00000000,00000000,409a99ce,00000000,405d2b08,00000000,00000000,00000000,40f57e10,00000000,00000000,00000000,408e44f8,00000000,00000000,00000000,00000000,3ff50e52,3ce351e0,41193662,00000000,00000000,00000000,3f188324,00000000,00000000,00000000,3f39fc67,4035d0f2,401365d1,00000000,00000000,3fe64c21,00000000,00000000,00000000,00000000,3eefb350,00000000,408416a6,402530ab,00000000,00000000,40cce12e,3fdbf5ea,00000000,00000000,00000000,00000000,4032d901,00000000,40769f81,00000000,00000000,3ebde38e,00000000,3f4fe9d5,00000000,00000000,00000000,00000000,3fff16e1,00000000,00000000,3d83c1f0,3db76a28,40588376,00000000,00000000,00000000,4013c4cf,00000000,00000000,00000000,00000000,00000000,00000000,3f5f3924,00000000,00000000,00000000,00000000,3e7af158,00000000,00000000,3fec65f5,3e36be20,3fd0d142,00000000,00000000,00000000,00000000,3f297159,3f723798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d9e30,00000000,00000000,4117a0d4,400bf132,4109c79c,00000000,00000000,00000000,00000000,00000000,4077aec2,00000000,3fffb68c,00000000,00000000,00000000,4018034a,00000000,00000000,00000000,00000000,00000000,00000000,3fa3ab0b,40717073,00000000,3fa430ea,00000000,00000000,00000000,410de207,3e7e61d0,00000000,00000000,3ed9f634,40c88a8b,00000000,40374585,3e920f38,400298d4,00000000,00000000,00000000,00000000,3ea80bad,3f5c34e6,00000000,00000000,00000000,3d803798,00000000,00000000,3f1186c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd52790,00000000,40014bf0,00000000,00000000,00000000,3f5c4d9e,3fb19c2c,00000000,00000000,00000000,402c478c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7aee66,3ff89761,40142976,00000000,3cf69400,3fb915fb,00000000,00000000,00000000,00000000,3f8e1e48,00000000,3febe094,3f24fc7a,00000000,400b3738,00000000,00000000,00000000,3ffacb89,00000000,3fc3a16c,3ebabe2e,3f9261ec,00000000,00000000,3e615fa8,00000000,402ca1b4,3f89b8a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e325f,00000000,00000000,3f8c6022,3fa39420,00000000,00000000,00000000,3f8b8c3e,00000000,00000000,00000000,3ded5c88,00000000,00000000,3f026949,3f2503a1

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
4100ee91,40af2394,40357fa2,beccd45d,40941fb9,4082cf70,bdcd88d8,be22d7ca,bd186618,410a6b28,bee2bf8c,bfcc1732,bd52912e,bf36e2d4,41442fd9,3f678f10,be1ef0ba,becdc2f2,bfcc0b57,3f8330d3,bd657e2c,bd95f5c3,be5dc520,bd62594a,bd907b12,418c68ac,40c911d1,be4e451f,4140b0c6,beea2266,be6491c6,be4b0070,bd92ccc8,bd9aba82,bda453b4,c0b22dd0,bdd22b7a,41164739,bd4a75d5,bece3650,be846a50,be73ee94,bd7d7856,be84a51c,bd9895c0,bd8fa95c,c0d2fea6,414dc741,410294b6,bf79c134,401c01ee,414a26c9,be80c3b8,40f8b01f,bec2d0ce,bebe88f4,bd869133,417d9916,40e3c798,3de5d580,c157d6c2,40e813f8,bd247531,c0f36118,c168e73d,be0e1bca,bfb3f85a,3e2e86a0,40dbee78,c0d53ff5,bf0595ea,bd943566,bec24ff9,c00ab98b,bf68b11a,3fe0f8de,bd769483,bd934b5c,bf66d8f6,41177f84,bd6e1c5c,3f0139d0,4037ee58,402f18bf,c17c2aa4,402a4a9a,bebbacc7,401288f9,be791d77,c097a058,bd2b6e2e,4104d206,c091b8b0,419831bd,3fc7cf93,40b1cfc4,bdf77041,411c0ec0,3f9130ec,becbcac2,40614bb0,bfe12499,c1735245,c018547a,c106e32a,4180ee1c,40e416f3,bf36f580,bfa33c43,be8fda40,bdd7d3ac,bf9e5c4e,40280c2d,3e4635a0,408ce942,bdfcd31d,be9cf5c2,402ba1da,bda0a264,c11f1470,4189165c,4024eefd,bea22839,3fb8fd8f,bda024bb,c01bbcf0,bebdeed4,be478c10,409d3c0a,bda8b392,be2e436c,3f817ff4,3d8096d4,be39a27c,bcf930e0,bd8ec0c3,4073b525,3fd94808,be2feb46,bdae9574,be02fd76,40dbba49,bd6ccf49,bd715162,bdd41672,c094825c,bfa1041e,bf012a73,40992db0,bf4bb5c9,bf1dbd16,c145148f,415acb38,40c279d0,c0424a76,40e3fa88,c1b183b9,409bce33,c0a831d6,bf7c8d64,4180cc0a,416128a6,bd9cc9f4,bd94ed7e,bd99f9b8,beda1a67,bdb6bac2,bd99de69,3f960787,bd85b1ac,c0a1d542,c032f554,414a62a0,bfb12fae,41257d1d,bdfd55dc,bdd27a7c,bf9b9b0f,bea3ab50,c095d820,c0313034,402ba0ca,40bd4d56,400d480a,3fae9a8b,3fc1138e,3ff7013b,4030477d,418370f1,3f1ea82e,be46e8b8,414d15ad,bdb937ad,be9ab160,bf8558ce,be2a46d1,be9c5fd2,3fda1670,c0d0e280,c10e7890,be41492f,4149671e,be636f13,bd8058f8,bd956430,c0273bbe,401cce62,becbd894,3f698468,c0024b2f,40a14409,bc821140,3f3bf080,be58b4fd,bd9d4a86,be9d2973,bf3dae68,bd04f735,403294cb,3e984390,40453568,403a1cfd,413d7369,bf029716,beb2163a,40b54be2,c08d2c56,c10cc2da,bf0c2500,be940347,bfa14f70,bff43da8,411056a7,bf1f640b,3f23e3dc,becda5f5,bebc9c0f,bd825073,bdd5a6c4,41076fe6,415f2f97,4177a20e,c07686d0,bd761068,be83c79c,407fc4a3,be87c02c,bfd84127,c0cdc59e,be2cb79f,bda7427b,40f3c74c,be250b7d,c007904d,3f841edb,4040c0b5

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
4100ee91,40af2394,40357fa2,00000000,40941fb9,4082cf70,00000000,00000000,00000000,410a6b28,00000000,00000000,00000000,00000000,41442fd9,3f678f10,00000000,00000000,00000000,3f8330d3,00000000,00000000,00000000,00000000,00000000,418c68ac,40c911d1,00000000,4140b0c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414dc741,410294b6,00000000,401c01ee,414a26c9,00000000,40f8b01f,00000000,00000000,00000000,417d9916,40e3c798,3de5d580,00000000,40e813f8,00000000,00000000,00000000,00000000,00000000,3e2e86a0,40dbee78,00000000,00000000,00000000,00000000,00000000,00000000,3fe0f8de,00000000,00000000,00000000,41177f84,00000000,3f0139d0,4037ee58,402f18bf,00000000,402a4a9a,00000000,401288f9,00000000,00000000,00000000,4104d206,00000000,419831bd,3fc7cf93,40b1cfc4,00000000,411c0ec0,3f9130ec,00000000,40614bb0,00000000,00000000,00000000,00000000,4180ee1c,40e416f3,00000000,00000000,00000000,00000000,00000000,40280c2d,3e4635a0,408ce942,00000000,00000000,402ba1da,00000000,00000000,4189165c,4024eefd,00000000,3fb8fd8f,00000000,00000000,00000000,00000000,409d3c0a,00000000,00000000,3f817ff4,3d8096d4,00000000,00000000,00000000,4073b525,3fd94808,00000000,00000000,00000000,40dbba49,00000000,00000000,00000000,00000000,00000000,00000000,40992db0,00000000,00000000,00000000,415acb38,40c279d0,00000000,40e3fa88,00000000,409bce33,00000000,00000000,4180cc0a,416128a6,00000000,00000000,00000000,00000000,00000000,00000000,3f960787,00000000,00000000,00000000,414a62a0,00000000,41257d1d,00000000,00000000,00000000,00000000,00000000,00000000,402ba0ca,40bd4d56,400d480a,3fae9a8b,3fc1138e,3ff7013b,4030477d,418370f1,3f1ea82e,00000000,414d15ad,00000000,00000000,00000000,00000000,00000000,3fda1670,00000000,00000000,00000000,4149671e,00000000,00000000,00000000,00000000,401cce62,00000000,3f698468,00000000,40a14409,00000000,3f3bf080,00000000,00000000,00000000,00000000,00000000,403294cb,3e984390,40453568,403a1cfd,413d7369,00000000,00000000,40b54be2,00000000,00000000,00000000,00000000,00000000,00000000,411056a7,00000000,3f23e3dc,00000000,00000000,00000000,00000000,41076fe6,415f2f97,4177a20e,00000000,00000000,00000000,407fc4a3,00000000,00000000,00000000,00000000,00000000,40f3c74c,00000000,00000000,3f841edb,4040c0b5

# HORIZON_7_INPUT - 30 values
bec16996,3c3325c0,3f0f2176,bfc7a24c,bbc56927,3fc8dd31,3f77b2c3,3ef5c28f,3e5f3b64,3eef5c29,bebcd859,3c3324d6,3f07ca12,bf7ffbec,bbc568d9,3f7fffec,3f52d194,3eec6e52,3e5d77d2,3ee6bc60,3f6df34c,3f7ffc15,3f5904de,3c36c659,3f7ffed0,3acaa684,3f113aa6,3f63121a,3f79f0e4,3f6487d6

# HORIZON_7_OUTPUT - 9 values
3f14a09c,3f02d284,3ee41720,3ed34865,3ec11562,3e5d046e,3e6a394c,3e3e758a,3df15f6f

# HORIZON_7_JACOBIAN - 9 x 10
3c1dc970,bb8f2cce,3afec128,ba0c64a0,b98ebdde,3b04455e,bb831aaa,3f4d9d34,3e9e0994,3f0b7812
bd20ac84,bb5a9a18,bb8c15fc,3bdad007,ba52af52,3b268642,baf741a5,3f58d1e8,3ed9773e,3e216bca
3d659162,3a784b00,3b9381b8,3c63fd9a,babb6ba8,3a007d54,bb4df7e1,3f626dd4,3e859f2a,3e8bf8b5
3ccb8a4e,be71d0ab,3d32cb02,3c871fe7,b9329f08,3b5b4e05,ba526b60,3f62de23,3e99ca71,bec9386e
bd9412ee,be88108c,bce31dc2,3debdc82,3b391da7,3ba9f577,ba5a085a,3f3ac9b4,3edf3d42,bf190ff6
be21473a,be9c5a77,bdbb4a9e,3ec70950,3d41745a,bb6624e8,baccfbec,3d460e40,3ebd36e6,bf880acd
bea92606,be3e1f62,be82cb06,3ee031b2,bc3971ce,3dbe32d2,bcb07bae,beed648a,3f07c0aa,bf7714de
be94647c,be34daa6,be62172a,3ee2d326,bc135238,3dcedf21,3d406e46,bf059e6a,3ed84a5a,bf71e2b4
bec85c31,be218b50,be9f5b61,3eed0358,bd637153,3df76c24,3dbd665c,bf255bce,3f132dba,bf7269b4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6df34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5904de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c36c659,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffed0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3acaa683,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f113aa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebcd859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc3324d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf07ca12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffbec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bc568d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf52d194,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
