# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3e8,bfa6150f,3de6920c,c01bba22,3df47741,3f91e556,3c858672,3ef5c28f,3e5f3b64,3ed7ced9,bf407a60,bf76800a,3de6156f,bf268cde,3df3e2bd,3f68970a,3c8584ef,3eec6e52,3e5d77d2,3ed17970,3f28c8d5,3e8a2f02,3f7e611b,bf426a20,3f7e2da7,3ed5e56c,3f7ff74b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d51b2,3f0255a2,3ed3c76d,3f0fe64c,3f144f95,3edf2a96,3ef94c18,3ee3d3f4,3ed49336

# HORIZON_0_JACOBIAN - 9 x 10
3b0d0db0,3c3ec4c0,bb8974d6,bb004dfa,ba762b66,bb3f4996,b92b4760,3f4c2a82,3ea39034,3efdff8d
3e3bfe72,bd76cd05,bc7f70ca,bc55e6e6,b9a0a8b4,bb4fa605,39f8cecc,3f764fba,bd16be96,3dc90a11
3e46c936,bdfd2b26,bdefa325,3da905c8,3b9a6cc5,bbf255f6,b95cdc58,3f687e46,bd8a9a43,be811c91
bd6276be,bdccb2b5,be869580,3e441566,3c9218fb,3c5bd896,3bca2a67,3f30c34c,3ef004e2,bf06c404
bdb7ab80,bdaf3962,be8d77ef,3e4c25e0,bc8f7383,3d47ff3a,3bfe3912,3f2bc1f5,3f08566e,bf01b65c
bdf62afb,bd69f815,be7afbd2,3e1c9b1a,bd2ac35a,3d946f7f,bb048c2c,3f33ce23,3f164432,becc023a
bda011bd,bd787b84,be5c3e71,3e04eb79,bd3e51df,3c24e307,bd1bff14,3f43e2be,3f06b8d9,beb51d47

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f288065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e98f6a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee934,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42627d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ed879,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec883d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffff6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f40b9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f744eed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbcb4f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2695c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc245e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b8d24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3a8d7b29,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bf2284db,bfbd1825,bcf801e0,bf0f9452,bffe5c3e,bf36bf49,3f46172e,3f88e40a,be9bc3c5,3f81b013,c003692b,bed8e000,3dff5080,3fc8c936,3ee3db74,bf290052,bfa36f8c,bf9705b6,bee966c1,be70163c,be406c6c,be1a2f50,3f568862,bf4426de,bf448ba4,bfdf8653,bee1b7d1,3f1ac9e6,becdc194,bf860c59,bf8fa563,be6ff4d0,bf0c5cd8,3e971ee5,bfc6d450,be679b6d,3fa18418,3f682a9d,bfcfbd6e,3f0f1043,3f82a176,bf4ae7d0,bfcfc655,bf4676d7,3f0bb58c,be18029e,3eb5d4bd,3fba42a1,3ee7c5a2,bd70c5c0,bf55a5c6,3f83adc0,bedbee56,bf94fe87,bcd7f620,bf57cf98,bb0604c0,3ece20e6,3f91baa6,bead6fc4,bde66bec,be7f9d62,bf81acd5,3f493b48,bd14b190,3ec504f8,3d124c5c,bff2c81e,3e3b6034,bebc6e25,3fefda3b,bfd9b94c,bf8323fa,bf318c75,bfe1887a,3da86244,bf1e2872,be56ce54,bed539ca,c0006a3c,becd3005,bfd50481,3e8ae3fa,bf38be17,be3384c8,3f3dcbd5,bef12289,bee0bc5a,bf3111de,bee643a4,3d7c1500,becf5432,bf12d3fa,beb6f86c,bf90cba0,becadc01,bf822673,3e1caafc,3ef2c510,bf153922,bf9747a8,bf853a0f,bf47146b,be4d8ba3,3f1831fd,bfc832c7,bf88e0ca,bf072f0c,3d2bc150,bf8764e9,be1ebcdc,bf0e9558,be95369d,3e8e6ff5,3d320468,3f291431,be73d22c,3f6fae54,c00655e2,bf484783,3e688366,bfdeb28b,be9aa69d,3f28f45a,bfc9b1d9,bf96fdca,bf7592cc,3f5bb8c0,3f0aaf04,bd9dbd34,bfa5c52e,bf8e5820,bde1f614,be0e43b4,3ed8be9c,bfb62a08,3f400785,be72267c,bfe0fd78,bfbdcb15,3c953900,bdb270f4,bf7791c8,bec2eb18,3f14f0c6,3e6980e5,bf46b9a0,be348ea8,be9c9378,bfc9dae4,be790282,bf171e10,bf8301f8,bf6a53ac,bf9e9971,bf81b8e0,bf877c6a,bef2f74a,bf4bf26a,bea65483,3fca7acf,bf029abd,3f08cc4a,3ea5eeb8,3d56b4c4,3ea71214,bf9de23a,c00cb21a,bf283c57,bf7e8a66,bf7b81d9,bec62f4d,bfd305d8,bec34eb0,befe20fb,bf682f07,3f07bfd8,bf12c57b,be01e644,bf15b29a,bfab208a,bf3194e2,bf2d5144,3f102bf4,3f533979,3ec334a0,3ea02935,3e69aab4,bf961458,bdc99078,beea0d0d,bfbef88d,bf87f556,be4b3fc8,c0105f05,3f0e5969,be420c1c,3eacc5c4,bd7b0910,bfd9387c,3f335c60,3f81ed40,3ee76824,bf35a948,beba91da,beed568b,bf25523f,c021ab64,c012f3ce,bf14c366,bfb28ba8,bf829b7e,bf429007,bf865410,bef98d22,3e2e7588,3e408c6a,3eb613cd,3e6d20ce,bfcfa841,3f41cd33,bf8e3e71,3d21cea0,bfe71e04,bf88f74c,beb4386a,bf9eff09,bf0ee44e,bf9a6bc4,bee01f6e,3f7a3754,bf799efc,bee0c59b,3f3fdd14,bf0e8396,be54d8a4,3e9f46a4,bdf6f45a,bdc96eb0,3efd32e8,c0076cb0,3eae1c38,be111ada,bfe1b781,beca218a,3e0146a0,bf8f32b9,3f75ce4c,bfc58172,bfc409dc,3d88e302,bf74f610,3ec2d4d4,bf54a32c,c016c198,be763d9c

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f46172e,3f88e40a,00000000,3f81b013,00000000,00000000,3dff5080,3fc8c936,3ee3db74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f568862,00000000,00000000,00000000,00000000,3f1ac9e6,00000000,00000000,00000000,00000000,00000000,3e971ee5,00000000,00000000,3fa18418,3f682a9d,00000000,3f0f1043,3f82a176,00000000,00000000,00000000,3f0bb58c,00000000,3eb5d4bd,3fba42a1,3ee7c5a2,00000000,00000000,3f83adc0,00000000,00000000,00000000,00000000,00000000,3ece20e6,3f91baa6,00000000,00000000,00000000,00000000,3f493b48,00000000,3ec504f8,3d124c5c,00000000,3e3b6034,00000000,3fefda3b,00000000,00000000,00000000,00000000,3da86244,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae3fa,00000000,00000000,3f3dcbd5,00000000,00000000,00000000,00000000,3d7c1500,00000000,00000000,00000000,00000000,00000000,00000000,3e1caafc,3ef2c510,00000000,00000000,00000000,00000000,00000000,3f1831fd,00000000,00000000,00000000,3d2bc150,00000000,00000000,00000000,00000000,3e8e6ff5,3d320468,3f291431,00000000,3f6fae54,00000000,00000000,3e688366,00000000,00000000,3f28f45a,00000000,00000000,00000000,3f5bb8c0,3f0aaf04,00000000,00000000,00000000,00000000,00000000,3ed8be9c,00000000,3f400785,00000000,00000000,00000000,3c953900,00000000,00000000,00000000,3f14f0c6,3e6980e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7acf,00000000,3f08cc4a,3ea5eeb8,3d56b4c4,3ea71214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07bfd8,00000000,00000000,00000000,00000000,00000000,00000000,3f102bf4,3f533979,3ec334a0,3ea02935,3e69aab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5969,00000000,3eacc5c4,00000000,00000000,3f335c60,3f81ed40,3ee76824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7588,3e408c6a,3eb613cd,3e6d20ce,00000000,3f41cd33,00000000,3d21cea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a3754,00000000,00000000,3f3fdd14,00000000,00000000,3e9f46a4,00000000,00000000,3efd32e8,00000000,3eae1c38,00000000,00000000,00000000,3e0146a0,00000000,3f75ce4c,00000000,00000000,3d88e302,00000000,3ec2d4d4,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf24322,be2a70f1,bfff28a0,3f6c5659,bc390400,bf9e7fd2,c089f440,c06ad63c,bfb960e0,bfebdbbe,bf314e94,c05cc0e8,3e5358fe,4021fb53,c070ceb7,bf7926fa,bf6903ca,bf5b8e66,bc8ca9e6,3e9dbae3,3f810a60,c01a9d38,bc82d1c5,bf5a9355,3fc020cf,beefaa21,bf479b26,bf5aa6ed,be086bb3,3ea65b39,3e966076,3fe99c04,3e44ccdc,bc8f23dd,bc80ee47,bf82d7d0,3f2bd4f0,bd9ca450,bc36c612,c014e6ad,bc37085c,be4e7b54,3f24f92d,406f9ff0,3fab8967,bfd2b316,3ec1e685,3edc9094,c0369607,c03f3f06,bd6aa8e6,bf2d87bc,bf081b8b,3f96bc2c,3ff5b47e,3f39c7a6,bc6e8390,be878138,bff221fc,beb5ed76,407b5882,c0984621,3fb5cac4,4016b861,401b4b79,c0205e67,c0a2149b,40467950,beca4458,bd5a334e,bc64e5bf,be32b274,bc916047,bfac44f0,beb484e4,be783150,bd8d7499,3f933454,bfc78bbe,3fb77d4e,402717aa,bd68c6d5,bc952827,3ffe2704,3ee37160,bd911d4a,bcb7c070,beabb530,bfe2140f,3ffd7088,3f8d5540,bf142a80,c0050871,3ed26d33,3f7daeea,3f4fd142,bed6bdc7,bf5773a5,c03472b6,3e93edee,3fb90eac,3f963d8f,bcd927dc,3f462ace,bff05d00,3ef47ece,bdc298bd,c09ad508,bc60aaf4,3e9b9be6,bfa7222f,3f1b5128,c086240a,bfc1309f,bfc7471a,3fec6512,3fa6da0c,bf6ee351,bdf1b950,bfe8f6c8,bd02eb13,40160d3d,404aebcb,3f59303f,beacfcf2,3fb1d3a6,3fb947a2,3f0420b4,3fa6e6fc,bfa97e18,bf709441,be7b7be4,bcb6752e,bddac534,bf64433e,c06dba09,c05a0d90,bcc6d084,3fd2cfaf,c0117118,c000ddaf,bcb03ee2,be1c96fe,bb97da3f,bc6ce468,3fa20dae,be8c7e46,3f08bb1b,bf95a1c6,c0134cc8,3fc1df1e,bda758b8,3fa004e2,bd7fc20e,3e112e4e,bfdbe3cc,bfddc571,c0577c63,bce7ea2c,bf7a7fce,be2dfb5a,bedb6ae6,bdf33cca,bf60e29e,bfc63d6f,bdd10d40,bf59cfce,bc97dd51,bfc3648b,c053f350,3f0dc57d,bcb06f40,3e9c85a2,be57a945,3fcccb98,3fd5e7fa,bf712646,3fc9cc8b,3fd1acb6,3eccc2ec,3fb61b54,c0299bb0,3f0e7b66,bfe48270,3dee4598,3f6e109e,3ebe2ccf,bfd69608,bebd25fe,bc8bf9f3,3f7946ba,bc826243,bf121d1e,bca4a3c4,c0185804,bcab7c20,c009c536,c03000db,be5433f6,3f06ff68,beb9cd03,3e206a38,bd33f9a4,bf86645d,3e3aea34,bed2928e,c01cb4a5,3e9a2eb9,3fb400d0,bddbf110,bc7ca2d9,3fba49fe,bf919d1c,bd48d7cf,bf519dba,bf022355,bcab5392,3e817c5a,bf916b0e,c08beaeb,400749af,3f62d7a4,3fa7baa5,bf4e372b,bcbb106a,3fa826cb,bcb25807,bd136f36,be0334c8,be30fe61,bd5b8445,3f37b9c0,c00ec4b2,bf173c68,4068efd1,3e06d38c,bf5cac2e,bd99f588,bfc84142,3f15df61,bfdd02e7,be9bded4,3f15aa25,bd81e81f,c018c678,bf3aa8b1,bc89d93c,bd26501c,bfbe2c46,bf87df24,bfcece19,3fbeb0af,bc910594,40340e7b,3faccf7c,4027a37c

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c5659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5358fe,4021fb53,00000000,00000000,00000000,00000000,00000000,3e9dbae3,3f810a60,00000000,00000000,00000000,3fc020cf,00000000,00000000,00000000,00000000,3ea65b39,3e966076,3fe99c04,3e44ccdc,00000000,00000000,00000000,3f2bd4f0,00000000,00000000,00000000,00000000,00000000,3f24f92d,406f9ff0,3fab8967,00000000,3ec1e685,3edc9094,00000000,00000000,00000000,00000000,00000000,3f96bc2c,3ff5b47e,3f39c7a6,00000000,00000000,00000000,00000000,407b5882,00000000,3fb5cac4,4016b861,401b4b79,00000000,00000000,40467950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f933454,00000000,3fb77d4e,402717aa,00000000,00000000,3ffe2704,3ee37160,00000000,00000000,00000000,00000000,3ffd7088,3f8d5540,00000000,00000000,3ed26d33,3f7daeea,3f4fd142,00000000,00000000,00000000,3e93edee,3fb90eac,3f963d8f,00000000,3f462ace,00000000,3ef47ece,00000000,00000000,00000000,3e9b9be6,00000000,3f1b5128,00000000,00000000,00000000,3fec6512,3fa6da0c,00000000,00000000,00000000,00000000,40160d3d,404aebcb,3f59303f,00000000,3fb1d3a6,3fb947a2,3f0420b4,3fa6e6fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2cfaf,00000000,00000000,00000000,00000000,00000000,00000000,3fa20dae,00000000,3f08bb1b,00000000,00000000,3fc1df1e,00000000,3fa004e2,00000000,3e112e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc57d,00000000,3e9c85a2,00000000,3fcccb98,3fd5e7fa,00000000,3fc9cc8b,3fd1acb6,3eccc2ec,3fb61b54,00000000,3f0e7b66,00000000,3dee4598,3f6e109e,3ebe2ccf,00000000,00000000,00000000,3f7946ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06ff68,00000000,3e206a38,00000000,00000000,3e3aea34,00000000,00000000,3e9a2eb9,3fb400d0,00000000,00000000,3fba49fe,00000000,00000000,00000000,00000000,00000000,3e817c5a,00000000,00000000,400749af,3f62d7a4,3fa7baa5,00000000,00000000,3fa826cb,00000000,00000000,00000000,00000000,00000000,3f37b9c0,00000000,00000000,4068efd1,3e06d38c,00000000,00000000,00000000,3f15df61,00000000,00000000,3f15aa25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeb0af,00000000,40340e7b,3faccf7c,4027a37c

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf8b8298,be0a0e30,bfdb70a9,40818808,be9d5002,be325cc8,bf834eb6,400c6cca,c03972cf,be86b134,40776914,3dfc4178,405796dc,3f966822,c17f2e04,bd3d67e1,bd8eb0a0,bfcf3822,c08223f0,40846aef,bf59efa9,403ece31,bfb2f858,c048ffec,bd1e38c0,40fcd1c2,bdc1a707,beb7da77,c08db345,40adecc4,bf37e9e4,c062492c,3eacf456,3f892d5d,3fa0f782,be7877aa,412598ae,bd8b1d66,be408018,bee43496,3f9a1c77,be023f94,be5ee9cc,bdf16947,401c0e37,407b50b2,4002af31,3f64103c,be38fddc,bfdc36e6,be186cbd,be09341c,3f27bbb5,bdc055ca,bf43f292,c004f618,3ef8c45a,400be15d,be5663d0,c0ed07fa,3f4d1614,3f41055f,bcbea412,c01641cd,c062053f,bd239340,4022a42c,c0145afa,409d62a7,be0b9a93,beee1ffd,bef858d0,be065c78,3ff0dcd4,40204804,3fab8413,c0b3f591,c00c9d9d,bfb5649b,bd09aab0,c04fe6f8,bef141b8,3c769e00,4052e9a0,bde29b26,3f90abb6,bd0e5ace,c034859e,bd0ba394,c023ceea,c08689aa,c01356fa,bd715e40,bec0a3a3,408f113a,bdd8f05d,3e74a4bc,be1c21b7,bd60fce4,40320b89,be4778ee,c1000850,4036f676,c04dfbb7,401e96d0,c10ecdf7,3ba37600,c0094b64,bdd949ed,400aa2b4,3f3b2936,be40215b,bd0d0eb2,bd1726d9,bd37b963,bfddf7bc,c0b22a1a,be6451a0,be1c2438,be332e3c,40162054,bd8192c7,c084881c,4123b834,3fe93008,41174b10,c00033af,c10294a5,bd1b5556,3eca568c,c0fddc84,40510bc5,3f48e274,401a43ec,bdd44d08,c0d57c44,3e6e5880,bfe23dfc,c0ce3b87,c0242240,bd2bea68,be3cd6ea,bd61154b,c01335e4,bf154d90,408fc4df,bcde5234,404ea574,3fc960b9,bf0d3608,c07c741e,411a1caa,4032a2d4,c091212f,be2674cf,4003796e,40aeb16c,be630050,40a53a2c,4013b12c,3faea948,c0c38928,bfa8bc67,bdce6fd9,c0a5158f,c0135690,3f44df6a,bebfc124,be2a59b4,bddb9e28,4040a1a4,bc1b8320,bdc26ad0,3fd949dd,c0a15dc2,be9ed023,406cd5da,c055c5ed,3da5ccbc,40168190,c004f684,be47051d,3e9260e0,bdb389d8,4021d580,bfb568a3,bd50f260,3f62f646,bf26cdcb,3e950977,be02b50a,bd530777,bf18a059,4013aa3f,bdc849a4,c00c60fa,c0518894,c0892ae1,bfb23182,bd462eb6,be6744e0,3f92dbee,40a5507e,3f94bce9,bf4b4fdd,be0b4900,40515814,bd57db8c,be13fefa,bcfb76fc,be7d6ad4,bf06284a,3faa32d4,be7ea730,bffa1c52,bd21ef41,40833eb2,be217dea,c01ae53c,bd179370,3d3ee140,bdbfd397,3f5f6852,406b69e1,c03565d2,bd338f36,3ebb5558,3f253a7e,bd32d2e5,3f963370,40069565,bd9e3480,bd87ac9e,bf2c37cc,bd458a50,c00cd964,3f965c00,bce27f0a,bff09dd5,40d1b80c,be37cb74,c093002f,403874bd,400104a5,bdeccce1,be216b54,bd22a6a4,3f02e6bc,3fc705b9,be72d750,3ec1b02c,be9075b6,3f36b6be,bd3ce067,3e8b7a72,402d20d4

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40818808,00000000,00000000,00000000,400c6cca,00000000,00000000,40776914,3dfc4178,405796dc,3f966822,00000000,00000000,00000000,00000000,00000000,40846aef,00000000,403ece31,00000000,00000000,00000000,40fcd1c2,00000000,00000000,00000000,40adecc4,00000000,00000000,3eacf456,3f892d5d,3fa0f782,00000000,412598ae,00000000,00000000,00000000,3f9a1c77,00000000,00000000,00000000,401c0e37,407b50b2,4002af31,3f64103c,00000000,00000000,00000000,00000000,3f27bbb5,00000000,00000000,00000000,3ef8c45a,400be15d,00000000,00000000,3f4d1614,3f41055f,00000000,00000000,00000000,00000000,4022a42c,00000000,409d62a7,00000000,00000000,00000000,00000000,3ff0dcd4,40204804,3fab8413,00000000,00000000,00000000,00000000,00000000,00000000,3c769e00,4052e9a0,00000000,3f90abb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f113a,00000000,3e74a4bc,00000000,00000000,40320b89,00000000,00000000,4036f676,00000000,401e96d0,00000000,3ba37600,00000000,00000000,400aa2b4,3f3b2936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40162054,00000000,00000000,4123b834,3fe93008,41174b10,00000000,00000000,00000000,3eca568c,00000000,40510bc5,3f48e274,401a43ec,00000000,00000000,3e6e5880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fc4df,00000000,404ea574,3fc960b9,00000000,00000000,411a1caa,4032a2d4,00000000,00000000,4003796e,40aeb16c,00000000,40a53a2c,4013b12c,3faea948,00000000,00000000,00000000,00000000,00000000,3f44df6a,00000000,00000000,00000000,4040a1a4,00000000,00000000,3fd949dd,00000000,00000000,406cd5da,00000000,3da5ccbc,40168190,00000000,00000000,3e9260e0,00000000,4021d580,00000000,00000000,3f62f646,00000000,3e950977,00000000,00000000,00000000,4013aa3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92dbee,40a5507e,3f94bce9,00000000,00000000,40515814,00000000,00000000,00000000,00000000,00000000,3faa32d4,00000000,00000000,00000000,40833eb2,00000000,00000000,00000000,3d3ee140,00000000,3f5f6852,406b69e1,00000000,00000000,3ebb5558,3f253a7e,00000000,3f963370,40069565,00000000,00000000,00000000,00000000,00000000,3f965c00,00000000,00000000,40d1b80c,00000000,00000000,403874bd,400104a5,00000000,00000000,00000000,3f02e6bc,3fc705b9,00000000,3ec1b02c,00000000,3f36b6be,00000000,3e8b7a72,402d20d4

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410a540a,406bca82,4138ba68,bef07f38,c0cef5ea,3fb03e65,be044ef6,be3ea84c,bd81d67c,417642fc,bede3886,c0195b6f,bdc48ffa,bf624a2a,4164a521,409a3c92,be5c38fa,befb227a,c034ee16,41361bfe,bd69ea34,bda59e2d,406fbac6,bd9a6164,bda9819f,41a8be5e,411fbdf8,be6b80f6,40c78500,bf123d2a,be8a5ff2,be849f7d,bdd73d14,bde5fdd9,bd99efcc,c1d0e4a9,bde7cf96,40b588c8,bd5aee1a,befb24e6,beb08afb,be9602f4,bdb02426,be9d1f15,c030fcf5,bdb311e4,c15f883e,41972a13,bf5ecce8,40ca3cca,3f3d483c,41406076,be9a5ee4,40a91f38,bef1343c,bedb67e7,bd8b0b80,4171f1bc,40ccb35a,c0fa7d50,c1162adb,bf13288c,bdaf55f4,3f21f068,c19affaf,be30605b,bfe0687c,c1044826,405f0980,c0b22408,bf1eddae,bdbcb4b8,bedfd623,401240c3,403a8458,c04b7582,bd5f4e86,bda5fc5b,bf94ded8,418257b6,bda53b50,c05f1610,4142b565,bc65b200,c17cbab2,be786b00,bef5de64,412459e2,be988d08,be0239f0,bd4f07b8,41625880,bfecb071,419c2b4a,c0b1f9f7,41601817,be0fda89,41558354,40069f9d,bf01284c,bf74e598,bfbfaf0f,c198bcba,bfab839c,c11b7bcc,416e8a8b,40975c3f,c00581ef,bfc70c1a,beba6c29,be01c492,40babff5,c0473fc7,beacba34,4126df36,be133354,beb244ce,c08da86a,bd8df44e,3fbf9d30,4190973c,4106d360,bebaa31e,4037f860,bdd424b0,c07ff887,bee5c9c6,be57f3be,3fe835d4,bdbb9570,be55c805,3f8fd076,3f9031d1,be5df922,40838706,bdaa473a,40ddcec5,3fcde4de,be716168,bdbfa658,be1ebfef,40325f4d,bd942e02,bdb216de,bdf45dbe,c143dc5e,bf9c1bc5,bf1e29a6,41618945,bf83d503,bf2eacd0,c1a4c35e,4140fe9e,40d89614,c06ec721,411e6f6c,c1b1e333,4086de19,bfd8fbe1,bf9b6e0e,41996258,417317f8,bdd173fa,bdb9a95c,bd8fdbe5,bf0f38a8,bddc9e62,bdee7732,3ff35b9e,bdae0e9d,c0b10729,c06ad66c,413d9f01,3f35232c,413ebc64,be116775,bdebbb99,bf12ad9c,3f415c99,c0b97c0c,bf5aea98,4025b3e5,4070f787,40c65b67,40044cfa,c014f668,bf4452e8,408630dd,417c22bd,41051ca6,c04bb14e,4180c076,bdbc30ff,bea7b564,bfba9bb9,be5f7ce8,bed241ce,41155031,c100f228,c19f0bc0,be822824,418278fc,be80c4ee,bda7cc1d,bdc8f0b2,c1213ad1,405645b0,bee688e0,410456e0,bfecf6b0,4122a848,3f42244e,40acec56,be7884ff,bdc8666c,bebf9d18,bf66c12b,bd7299b4,3f611c37,3fad3832,3fc36a66,bf23b658,414c530a,bf1f3226,bed5de62,413bdbd9,3fe13b58,c0ee1106,bf25c436,bebbea80,bfa2933c,3f4ddf2c,413ed298,bf32e1d8,bf3770e0,befc809e,beed1040,bd696008,bde8b7b8,40ba317d,41436761,416fa5d7,bef0d468,bd7622a4,3f0310d8,41315226,be9afa14,c0484938,c08f268a,be467a0e,bde3588f,40de2d88,be56bf66,c027e415,3fe2b165,416d3aa6

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
