# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf377ef2,bf352ed7,3f1ef2ef,c004b46f,3ec8c0d7,3fbd56ac,3f1aaff3,3ef5c28f,3e5f3b64,3f1e978d,bf282e99,bf266e72,3f14ee69,bf6053b0,3ec3a613,3f7eed51,3f1171ce,3eec6e52,3e5d77d2,3f14a40c,3f410133,3f42842a,3f503843,bef6af80,3f6c927a,3dbb4fcf,3f52ab8a,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae4f6,3f0fca17,3ef5d92f,3efcf6c6,3edc8513,3e288492,3e0de302,3df42e28,3ddaa3d3

# HORIZON_0_JACOBIAN - 9 x 10
3c5a5513,bc7649c8,3b610c7e,bc1f8ab0,3ab84ba8,3ab45aef,3a9aed0e,3f1e6c38,3e879a0c,3f4dabf0
3f25b5a0,bdcf59a9,bfe3b1e5,40b55af7,be8094e4,be1c6baa,bfa30648,4068a474,beafec02,be73c007,3f581c32,3f61ee10,400f5764,3fc285ae,c18dbbc4,bd2aa6e4,bd805f81,bfcb3560,bfc15d97,40b7fac8,bef54c7d,4040b449,c0623844,bfdfb65f,bcf28cc9,410db154,bdbc8731,bea4b83d,c06003a9,40a08311,bfa7a7e4,c048576f,be9786b4,beb20061,3eb939da,4002728a,412c7291,bd718a45,be4495db,becc3be0,bea9c87c,bde3a906,be51251c,bdf73fb2,3ff4a69a,401205a8,3f72a0e4,bf31689e,be2f07b4,404c5a80,be094813,be05fcb6,bf576509,bdb2909e,bf780584,c042ec71,408307b0,402a31f0,be573c41,bfa97332,40b491bf,3e9f9aca,bcd407fd,bfd13b1d,c0194ca2,bd1640f4,407cf39c,bfaca027,407df5c8,be0f193e,bdcaa96e,baf99800,be01c904,3d788a40,3f875ce3,bf10b98e,bfdbc2ec,bef36726,3f4ac56a,bcfc07f2,c04d507c,bea90e30,3dfb3100,4089547a,bddb8e1b,3f096b44,bcf67368,3ff4dc00,bcfaa376,c0914cf1,c035b199,c05c5a2d,bd836faa,beadb5b8,403286ae,bddada9e,3f959eb4,be139128,bd474ffc,3fd718fd,be400228,c11a6480,3f2f5175,bf91223c,3fd7838c,bf7319e0,bed1e6fc,c0227e40,bde0a82b,3fd1c9e6,bf657a5a,be260ad2,bd0bd04a,bd051f82,bd0dc511,c0941a26,c05fda9a,be442a24,be14044d,be1366c2,3fcf4370,bd6a9027,c03dad04,4125f7d0,40227502,4119d9af,bc99a0c0,c0860634,bcf4022b,be93e200,c10305da,401d1e97,bf9539e2,3f0ce200,bdc61f3e,c0b3b76f,be728f70,3df73890,c02d4fd5,bfbece96,bd06e23c,be259bdc,bd6264e8,bfee3aa2,3f469832,40876921,bd07e726,3f347728,3ee7ffaa,bf9bb1ca,bfa9c0c9,411943ee,3f608518,c0e7ace2,be0dfe1f,3e340938,40dc623f,3ee8bcce,408e3e3d,3fbea887,402dd8f9,c09af07c,c0486261,bdab194e,c05b7968,bf8b3e94,bf7745d8,bf8b5c97,be27af78,bde1cdd4,3fc05927,bf18a10e,bdb70ada,4001be60,c08d12b2,be8dbd2e,3fba69e6,c0cebe80,3f995879,3f55bd45,c00c5e2c,be3d5244,bd5a06e0,bd9004cc,3f315016,bfa6fe47,bd4c4e69,bec7555e,3fd4bbbd,bec8d63c,be020252,bd2d2e4d,bf998877,409a9e52,bdcd5f10,c0021c7e,bf479666,c0065f78,c08e6f4e,bd27bc48,be53659a,3fc2b840,403d75a4,3fd7510c,c006eff4,bee3d940,3fcd2747,bd3cf3b6,be040b2a,bce70cc7,be71dd06,bf43361e,bff5b864,3fa933cf,bfafa93c,bd0480d6,405282ec,be15bae6,3fb9c4e6,bd263c86,3d341f40,bdc21f52,bd408938,3fc156e8,bf0c4f4c,bd2a95ea,bfb6086c,3ee2c754,bd1a2b9c,40260997,bd9ba610,be8cc6f6,bd8b8220,bfc8bf40,bd3dd5f2,bfe9e604,3f0d1b04,bcd6a3eb,bfe03bd4,40992670,be2034a0,c0a66ae4,3fe19634,3fe7439d,bdea85dd,be197812,bd1ef565,3d301d28,bf0b4174,be55c91e,3fb23db8,3f4165c2,bf0f5dca,bd3f5562,bf6bca5c,3f6ae671

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3f25b5a0,00000000,00000000,40b55af7,00000000,00000000,00000000,4068a474,00000000,00000000,3f581c32,3f61ee10,400f5764,3fc285ae,00000000,00000000,00000000,00000000,00000000,40b7fac8,00000000,4040b449,00000000,00000000,00000000,410db154,00000000,00000000,00000000,40a08311,00000000,00000000,00000000,00000000,3eb939da,4002728a,412c7291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a69a,401205a8,3f72a0e4,00000000,00000000,404c5a80,00000000,00000000,00000000,00000000,00000000,00000000,408307b0,402a31f0,00000000,00000000,40b491bf,3e9f9aca,00000000,00000000,00000000,00000000,407cf39c,00000000,407df5c8,00000000,00000000,00000000,00000000,3d788a40,3f875ce3,00000000,00000000,00000000,3f4ac56a,00000000,00000000,00000000,3dfb3100,4089547a,00000000,3f096b44,00000000,3ff4dc00,00000000,00000000,00000000,00000000,00000000,00000000,403286ae,00000000,3f959eb4,00000000,00000000,3fd718fd,00000000,00000000,3f2f5175,00000000,3fd7838c,00000000,00000000,00000000,00000000,3fd1c9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf4370,00000000,00000000,4125f7d0,40227502,4119d9af,00000000,00000000,00000000,00000000,00000000,401d1e97,00000000,3f0ce200,00000000,00000000,00000000,3df73890,00000000,00000000,00000000,00000000,00000000,00000000,3f469832,40876921,00000000,3f347728,3ee7ffaa,00000000,00000000,411943ee,3f608518,00000000,00000000,3e340938,40dc623f,3ee8bcce,408e3e3d,3fbea887,402dd8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc05927,00000000,00000000,4001be60,00000000,00000000,3fba69e6,00000000,3f995879,3f55bd45,00000000,00000000,00000000,00000000,3f315016,00000000,00000000,00000000,3fd4bbbd,00000000,00000000,00000000,00000000,409a9e52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2b840,403d75a4,3fd7510c,00000000,00000000,3fcd2747,00000000,00000000,00000000,00000000,00000000,00000000,3fa933cf,00000000,00000000,405282ec,00000000,3fb9c4e6,00000000,3d341f40,00000000,00000000,3fc156e8,00000000,00000000,00000000,3ee2c754,00000000,40260997,00000000,00000000,00000000,00000000,00000000,00000000,3f0d1b04,00000000,00000000,40992670,00000000,00000000,3fe19634,3fe7439d,00000000,00000000,00000000,3d301d28,00000000,00000000,3fb23db8,3f4165c2,00000000,00000000,00000000,3f6ae671

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40ef6d30,40f19f03,3f75e22c,bef0248c,400da2a5,4096379a,bde9584f,be39ace6,bd339b1f,40f8bfd2,bec0b2f7,bfc34b4c,bd8eea3c,bf4e4cd8,4182cd0f,3fa3a97e,be30707e,bee168bd,bfe799c6,3fc40cf4,bd86efdd,bd9bb138,bf9fc147,bd738d79,bd9056e6,41aa0608,40407dc2,be4f29d0,4158136b,beddf838,be7a8fe8,be66b211,bdc34ec4,bdafd429,bdbc1454,c107a048,bdceeee9,410bf38d,bd30c62a,bee452b0,be94cedc,be848489,bd8310d2,be943b2e,c00c39b2,bd955ec8,c0a3e072,4179960f,40d90ec5,bf22dd4c,c06d656c,41697318,be8c52f2,40a97a14,bedaf80a,becd0a75,bd70a5d7,4194c5b9,4161c6ec,bfc4c652,c1e05e96,40ea9644,bd656c81,c100e15e,c18af59e,be1d6d7e,bfc4a312,3f45dbac,40d40835,c09068f0,bf15de7b,bdaf4d48,bed2d791,3fce9e8b,bf318aec,c000d291,bd8700a2,bd9c0ef8,bf8773e0,41258778,bd812058,3f1d96df,4001e6bf,bf3c02a4,c1b95cd5,3fdd7ced,becf97f1,3faa5ba3,be800ce3,bf960bea,bd38929e,40f9eda7,3fae8596,41ae3724,c03b9eac,40daa763,be0f3f91,41431f7c,bfe45d97,bedec6c2,3ffdd580,c04b4753,c19d0f95,c05fd69d,c11063e4,418de7e4,4053fede,bfe4e33c,bfb9c069,bea3d3c2,bde96fee,3f0d32d4,bf2539d0,c0122056,40c2e3a1,be124e82,bea855ca,c0662094,bd92020c,c10434a1,41932334,3f791e7e,beb60fd8,402f8517,bdac3857,3e806088,bed0dc08,be4dd6e8,40ca002e,bd970daf,be400099,bf612cf2,3e0af680,be55a182,3f1dd5ea,bd9da6dc,bf089074,4003b364,be523292,bd926b97,be07eeb0,40c4ed20,bd77206d,bd893517,bdfb4c99,c00883c0,bfa511b3,bf096674,40454160,bf5d1392,bf24238e,c19aa8ac,4167a333,3fd0442c,c059d182,40655a58,c1e87f7e,4096fcfe,c09b2b28,bf8c1140,4196468f,4173fc60,bdb73bb8,bd9d2106,bd9f2cd6,befcca63,bdd40b82,bdb27a16,4003efd3,bda10ab2,c100150c,3e6febd8,41840a37,bf88f7ce,41456032,be0a81c6,bdcb5f8a,3d945f40,c02cde86,c0a3df12,c046245c,3f1b8eac,40b19a1c,4009442c,405b2d80,bf29b1c6,c0847a35,40029a49,41995ccd,3fa978a4,c06fa5a0,41726b42,bdc90ee1,bea4ef3b,bf8495be,be433482,bec302fe,4060a94e,c0e25517,c18f48ef,be5bf187,415bf8fa,be754dfc,bd84632a,bdb60637,c0df6064,c0080c34,bee5ebfe,beed4d90,bfc84930,4001e3fe,bf82f138,c0378afa,be6913e6,bda4fe70,beb58658,bf4e3a5d,bd2caaae,3fd9c7d0,bfa3d88a,bf02d0e4,3fa0791e,4190d5c6,bf0f9313,bec33ac2,40fab5b6,c1379352,c0750e54,bf14fed9,beae62c8,bfaea3d2,40537063,413a13d1,bf3311c3,beb59f78,bee5def3,bed3b380,bd8e038e,bde1e6ab,412b9b60,41744412,418eaad2,bf1586da,bd8a1022,3f9c2dec,40836f74,be95cbd9,3f5008d4,bfc9dfe5,be4096db,bdea010c,410491a8,be4d6122,c005ff12,bf54226a,40fc5164

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40ef6d30,40f19f03,3f75e22c,00000000,400da2a5,4096379a,00000000,00000000,00000000,40f8bfd2,00000000,00000000,00000000,00000000,4182cd0f,3fa3a97e,00000000,00000000,00000000,3fc40cf4,00000000,00000000,00000000,00000000,00000000,41aa0608,40407dc2,00000000,4158136b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bf38d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179960f,40d90ec5,00000000,00000000,41697318,00000000,40a97a14,00000000,00000000,00000000,4194c5b9,4161c6ec,00000000,00000000,40ea9644,00000000,00000000,00000000,00000000,00000000,3f45dbac,40d40835,00000000,00000000,00000000,00000000,3fce9e8b,00000000,00000000,00000000,00000000,00000000,41258778,00000000,3f1d96df,4001e6bf,00000000,00000000,3fdd7ced,00000000,3faa5ba3,00000000,00000000,00000000,40f9eda7,3fae8596,41ae3724,00000000,40daa763,00000000,41431f7c,00000000,00000000,3ffdd580,00000000,00000000,00000000,00000000,418de7e4,4053fede,00000000,00000000,00000000,00000000,3f0d32d4,00000000,00000000,40c2e3a1,00000000,00000000,00000000,00000000,00000000,41932334,3f791e7e,00000000,402f8517,00000000,3e806088,00000000,00000000,40ca002e,00000000,00000000,00000000,3e0af680,00000000,3f1dd5ea,00000000,00000000,4003b364,00000000,00000000,00000000,40c4ed20,00000000,00000000,00000000,00000000,00000000,00000000,40454160,00000000,00000000,00000000,4167a333,3fd0442c,00000000,40655a58,00000000,4096fcfe,00000000,00000000,4196468f,4173fc60,00000000,00000000,00000000,00000000,00000000,00000000,4003efd3,00000000,00000000,3e6febd8,41840a37,00000000,41456032,00000000,00000000,3d945f40,00000000,00000000,00000000,3f1b8eac,40b19a1c,4009442c,405b2d80,00000000,00000000,40029a49,41995ccd,3fa978a4,00000000,41726b42,00000000,00000000,00000000,00000000,00000000,4060a94e,00000000,00000000,00000000,415bf8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e3fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9c7d0,00000000,00000000,3fa0791e,4190d5c6,00000000,00000000,40fab5b6,00000000,00000000,00000000,00000000,00000000,40537063,413a13d1,00000000,00000000,00000000,00000000,00000000,00000000,412b9b60,41744412,418eaad2,00000000,00000000,3f9c2dec,40836f74,00000000,3f5008d4,00000000,00000000,00000000,410491a8,00000000,00000000,00000000,40fc5164

# HORIZON_7_INPUT - 30 values
bf38d5cf,bf353e42,3f205cbe,c004a1ff,3eca0f2a,3fbd51cf,3f1aaca4,3ef5c28f,3e5f3b64,3f1e978d,bf293080,bf267a28,3f16141b,bf60772f,3ec4dadd,3f7eec6d,3f116f15,3eec6e52,3e5d77d2,3f14a40c,3f401f47,3f427a24,3f4f64f6,bef62e35,3f6c5267,3dbb9d4b,3f52ad6c,3f63121a,3f79f0e4,3f506d5f

# HORIZON_7_OUTPUT - 9 values
3f2ae144,3f0fd2ae,3ef5bf36,3efcbba1,3edc3689,3e27e64c,3e0cbaa6,3df1b05f,3dd86780

# HORIZON_7_JACOBIAN - 9 x 10
3c600921,bc794d3e,3b5321ee,bc2071fc,3ab6c226,3ab452a8,3a9ac2c6,3f1e5d91,3e8794a4,3f4daa08
bcba4bac,bc372c5a,3b8eb23d,bc4fdc2a,ba82a5f8,3a9ca629,b9131970,3f41404c,3ecc38de,3eb52a3a
3d078b94,3b23def8,ba94cefc,bc574ff3,babcc3b9,39fb8de8,ba81ea48,3f3deace,3e900074,3f0d5112
3e2136a6,be3a15aa,3d7f5ace,bca021c5,3ae8896a,ba040cd4,391a5570,3f686875,3bdb1190,3e1cdd3e
3ded1cca,be470c64,bc9429a6,3d7662a4,bb899720,3ab4ad08,bac12060,3f5f232b,3d9ceef5,bd2255f0
3ddeab87,be87b42a,bdc10cd2,3e7d6d1c,3d5cb03c,bd059a34,3c785149,3f3315e4,3c84e37a,bed153ca
be514fec,bdcd99c3,bec3a2b2,3d5180ab,bd86f51d,3d3380dd,bb998d56,3ed4b9ce,3f23b266,be8d0f0b
be376c14,bd9af3ac,bea10056,bdf90aa8,bdf79f22,bcdb615d,bd215bcc,3f1a6031,3f281296,3d234dc3
bd876694,bdc707b4,be3ae968,be2a1f49,bde431bd,bda35cfc,bd644ed2,3f4b76d2,3ef6474f,3e43d830

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f401f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f427a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f64f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef62e35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c5267,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9d4b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ad6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f293080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f267a29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf16141b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60772f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec4dadd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116f15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bde02c68,bfabc56f,3d28c7cc,bed30e6c,bfcae406,bf634af8,3f15a3a3,3f6cd65f,bf74206e,3f8cbce5,bfc498c0,bfa26a4f,3db9e4e4,3fc9a53f,3ee67c30,bf0a26b2,bf86158c,bff8526a,3932d000,bd6be580,3d7d728c,be62381f,3f3b7b3a,bf3d497d,bf5168cd,bfea5b3e,be9e9f86,3e799b1c,be3f77f0,bf2c43a4,bf8ee93c,bdd86d54,be44e4ea,3db80886,bfc09248,be2398a5,3fafc57f,3f72b98c,bfdba1ee,3edf1424,3ef11e1c,bf4988c0,bfbebb6f,bf3ad3f1,3e0b7726,bec81f5c,3ec65bd4,3fd77d96,3f11d2bf,3db63564,bf1917ed,3f7e8638,be866d48,bfb1a527,3dc7653c,beaf8712,3bb4b100,3f1fa3ad,3f840bdf,beb2d70e,3aa3cf00,be90c8ea,bfba573a,3f8386ee,3f13ca48,3e3ceb9c,bd2ca96c,bfcb01ea,3e95ff9a,3dabbd6c,3fbb8b27,bf9ec18f,bf385e35,bed52bd1,bfae4bd1,3e25df35,bf552968,beed8f58,bdf11320,bff18b3d,befc347a,bfa1245a,3f007838,bf7d5a7a,bed4dbb0,3ed0771e,bef32ba8,beec4f41,bf827621,be3995cc,be98a946,be8e910c,bf28d14f,bfb96526,bfa88377,beaa3ade,bfacbbb1,3e064a18,3edeef86,bf2c1a91,bfef895a,bf7d63f8,bf866087,bdf4f7c2,3edfdedc,bfef18a1,bf1840b7,beaada8e,3eb9b7b4,bf93af32,be603bfc,bf574467,bf33055a,3c3cb8c0,3e13d46c,3f13cf37,bf0666b6,3f7fdd52,c008157e,bf22f6a4,3f49df8a,bfba3d38,bc9e9930,3f3923da,bfd2fe8d,bfa920b9,bf84fef6,3f816ccb,bdaa1ede,be839472,bf704724,bf95abd2,3bad0730,bf20798a,3f20322c,bfe2dae0,3f742bb8,bec4b6f3,bfa228ce,bfc79ecf,3da512d8,be50323e,bf25ed46,3e8dc4f0,3f9ac188,3d584a80,bec10b24,bfa0d6c7,bf02aa8e,bfa15fa6,be0c6ae6,bf0e6abc,bf20d0c9,bf356afc,bf5ed686,bf3ee6f6,bf9af318,bf3fa4e1,bf4756e3,be911e97,3f8c967d,bf13641a,3e30ccc6,3e5e5578,3e86acc9,3eb6c4d8,bf8c04d3,c0111cd8,bfc6647a,bfa6c0ad,bf914345,bdf91098,bfd1a06d,bf070736,bf5347f9,bf4f4bee,3f0eead6,bc6333c0,3eaafd8e,bf25a9fc,bf9d433e,bf7034a1,bf277468,3f57b266,3ef16f04,3ec38710,bcdcd590,3e07ec19,bf4d7400,be84e912,bf41cbd0,bf9de122,bf48bed0,be150030,bff35459,3f16aa03,bebc2ab7,3ea76c79,bed0d8dc,bf9f1c14,3f474955,3f88eade,bc399230,bf5e7a32,bdeb8169,be73cfbe,bf09cb24,c0065490,c011efa9,bf1c7cc4,bf9f795e,bf8378ad,bf2d71ba,bf9339e1,bf3cf832,bee7b93a,bd8d256e,3ecd3acc,3f42877f,bfce5c41,3f3e2e9f,bf9e5826,3e7d0b16,bfb2ff4c,bf47e5bc,bcd22440,bfd777b2,bc890b60,bf4b6990,bf238b78,3f736764,bebb30ef,bf06a44c,3f321b48,bf0b4126,bebf3620,3f2cf17a,bd7f8810,be28e1b4,3ea8cb9c,bfd8ef0c,3e40201e,bda96cd0,bfd10201,be47278c,bb393500,bf4f8cf6,3f8288c3,bf9c17e7,bfc66c08,3e91fb32,bf83712e,3da8f878,bf109a64,bfd7553a,beab55db

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d28c7cc,00000000,00000000,00000000,3f15a3a3,3f6cd65f,00000000,3f8cbce5,00000000,00000000,3db9e4e4,3fc9a53f,3ee67c30,00000000,00000000,00000000,3932d000,00000000,3d7d728c,00000000,3f3b7b3a,00000000,00000000,00000000,00000000,3e799b1c,00000000,00000000,00000000,00000000,00000000,3db80886,00000000,00000000,3fafc57f,3f72b98c,00000000,3edf1424,3ef11e1c,00000000,00000000,00000000,3e0b7726,00000000,3ec65bd4,3fd77d96,3f11d2bf,3db63564,00000000,3f7e8638,00000000,00000000,3dc7653c,00000000,3bb4b100,3f1fa3ad,3f840bdf,00000000,3aa3cf00,00000000,00000000,3f8386ee,3f13ca48,3e3ceb9c,00000000,00000000,3e95ff9a,3dabbd6c,3fbb8b27,00000000,00000000,00000000,00000000,3e25df35,00000000,00000000,00000000,00000000,00000000,00000000,3f007838,00000000,00000000,3ed0771e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e064a18,3edeef86,00000000,00000000,00000000,00000000,00000000,3edfdedc,00000000,00000000,00000000,3eb9b7b4,00000000,00000000,00000000,00000000,3c3cb8c0,3e13d46c,3f13cf37,00000000,3f7fdd52,00000000,00000000,3f49df8a,00000000,00000000,3f3923da,00000000,00000000,00000000,3f816ccb,00000000,00000000,00000000,00000000,3bad0730,00000000,3f20322c,00000000,3f742bb8,00000000,00000000,00000000,3da512d8,00000000,00000000,3e8dc4f0,3f9ac188,3d584a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c967d,00000000,3e30ccc6,3e5e5578,3e86acc9,3eb6c4d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eead6,00000000,3eaafd8e,00000000,00000000,00000000,00000000,3f57b266,3ef16f04,3ec38710,00000000,3e07ec19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16aa03,00000000,3ea76c79,00000000,00000000,3f474955,3f88eade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3acc,3f42877f,00000000,3f3e2e9f,00000000,3e7d0b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f736764,00000000,00000000,3f321b48,00000000,00000000,3f2cf17a,00000000,00000000,3ea8cb9c,00000000,3e40201e,00000000,00000000,00000000,00000000,00000000,3f8288c3,00000000,00000000,3e91fb32,00000000,3da8f878,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bceb3603,bdf0102b,bfca713b,be2a234c,bfa6c162,bf0dd7d5,c073218f,c075162c,bf91df42,bfa762a2,be89cf5e,c026c496,3e452f52,401f5eef,c06b8e15,bed4e7bf,bf319bdc,be93ee68,bc85f6e4,3da659f4,3f3dae0e,c00b64c0,bc8445e2,bf9babe6,3fa25be3,bdc52e7c,bf50e602,bfaf4984,bdfe6a1a,be4b3eac,3efd0660,3fe4334d,3e4ece37,bc98cd12,bc7f8dee,bf4c0748,3e82801a,bd9bf1c2,bc814bee,c00c9ee5,bc64fa88,3dbdc63a,3dc82b10,4095ccec,3fa2cd85,bf87251c,3e0f0026,bc283f60,c0393238,c0387f02,3e127cfb,bf3632f5,beaf3387,3f99b204,4024ed1e,3fe920e5,bc357284,3f38ce34,bf41f9fc,be9d9f1e,408c5554,c09ffe38,3fd89783,401ec7e7,3fb7930a,c01e9c96,c06493ee,3fdfd202,bdfbe5a0,bd4cfb1a,bc8ba15e,bf1cddd6,bca444bf,bf8539d9,bd071fc0,bf2e7ab9,bda51494,3faca432,bf6a4cc8,3f989eb9,4015094c,bd78456e,bc87fac2,3f724344,3f4cf0e8,bd964e1c,bca4d6a6,bfbf86ba,bfcc682c,3fa43e29,3f710c0d,bfb3e5cc,bfa9d27e,3e00dec0,3ed871ce,3f8d9c44,bea78804,bf6c47fe,c01fec60,bf16c430,3f1352cb,be1feae4,bce70ffe,3d68fef0,c01068eb,3ec94638,bdbf057e,c0bb9b96,bc85026c,bd54c8e0,bf7aaa2f,3eb07aca,c0886942,bed4cfca,bf8419c2,3fdf92ec,3fcdb2c8,c03071ac,be9ee56a,bfc902de,bd0b98ab,40467146,406adda8,3f6e72bc,bf6164d6,3fb8af56,3fc0f4e2,3f468b26,3ed7b31a,bf0fa33e,bfb7dad4,bee91908,bcc20c36,3f843888,3ea4eb55,c0352da5,c030876a,bca193d1,3f020ab1,c054865f,bff25c48,bcbba980,bec70c32,bbfda8b4,bc67b7ed,3f81c45f,bf512880,3f81c43e,bfdc1fb3,c007c913,3f9d0028,3edddd24,3f91ec8e,bd7cc2ef,be90ca73,bf8dd22c,bfe431d7,c05db43c,bcf5d222,becac380,3f1de02e,bf1a401e,bf8d51e0,bf01bd41,bfadedf6,bf9e11b7,bf836ebc,bc9c09b8,be2ff070,c046bd98,3f66eabd,bca16071,3f2c0744,3e3d2162,3f6ce8aa,3fdf415e,bf2f007a,3fb939a2,40135bea,3e3c1c6a,3fc485f0,c0231cd8,3f367729,bf137af8,befdc8d4,3f9f21b0,bed4bff4,bf078729,bf78f7b8,bc98e0cf,3ee5a8ac,bc7e2d7e,3cebd0c4,bcafbfd6,c015961c,bccb915e,c0442ee6,c023a53b,bfc06680,3f3e9cf7,3f5921b4,3f54f13e,bd3e54a1,c009d66a,3d10ff48,bf8d15ce,bfdb1f7f,be2fc513,3f36ca99,bde065e9,bc5fc1fa,3fd009c0,bfd27586,bd4085db,bec92b28,bd21a308,bcb6fbfc,be5dfc0a,bf1464ab,bff848a1,4012ab49,3f0e0b0a,3f6f450c,3df7f9d8,bcc77038,3ec3d424,bcb96ace,bd0bba3a,3eb0e30c,bf65f4e0,bd64d54c,3c602560,be80d605,bea3d538,4042daf8,be02fd6c,bd6843c0,bf6b8ec9,bfbca26d,bca1cbe0,bf8327ba,bf05c5d2,3ec32f1c,bd869674,c027f390,bf281822,bc945068,bd22e5b8,bfeddd02,be798059,bff3ae8a,3fb7bbc6,bc85c016,405a6c18,bcd1d6e0,3f963712

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
