# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c
3e1d7a30,bdd54a0a,bfd10bb9,40b57314,be8093d2,be188ee2,bfab3418,40664f15,bf029a76,be6ce9f6,3f5cb726,3f587b27,402d9dbd,3fade97c,c18d7a5f,bd23e555,bd782f38,bf9ee8c2,bffd75e8,40b00892,bf51f19c,4051f42e,c0450452,bfd4ad9c,bcf0b973,4106ea13,bdb84588,be9f3360,c069457a,40aa17ec,bf8df319,c041cb08,be80faf2,bea344c8,3f47f36e,3ff560f9,41261533,bd7031ad,be3fbf7d,bec76d86,be7ebc00,bddc5a88,be49ccb2,bdf12bb4,3ff2e00d,4029848c,3faedd54,bf538198,be2a5654,403df511,be041f82,be052385,bf8b67e0,bdaedf11,bf16068b,c0439c4c,4080c50f,402fd25f,be50a0df,bf9d3e85,40beeae4,3f275e08,bcdb8289,bfc87b57,c02da691,bd0ecd90,40670dee,bf9f9a0e,4081470e,be07bcb8,bee578e0,3dd68820,be00a2ac,3f38c1ed,3f6af87d,bf1bea36,bfdf04ec,bf76153d,3fa97a5d,bcf66625,c054374a,be148b80,3db355e8,40800ef3,bddcd80c,3f23b0c4,bce6e42c,3ffa63bb,bcf948e9,c0896983,c03b9354,c04e1889,bd7c0fd1,bea65c5b,402875fe,bdd3544b,3f96ea80,be0cdcf2,bd41bf7f,3fdab4fe,be3ad0fc,c118b71c,3f883558,bf299ade,3ff2db18,bf848b7e,bebe1f0d,c0209e66,bdda7bcf,3fd084ca,bf04446e,be214c31,bd087bbd,bd02594d,bd0aa945,c091d686,c063ead3,be3e9cfa,be0c78e9,be0ec2b2,3fb9088c,bd62dc02,c04eacea,4120c4ef,402ca809,41148480,be4297b4,c08ba944,bceb7f80,bf20f904,c1026a17,40358953,bf885a63,3f53c89c,bdc5eb9f,c0b0bb5d,bf1f84aa,3f2194d0,c054d94d,bfd4cec3,bd0907cf,be213236,bd594944,bfeaa9e7,3f306740,408263b9,bd02a3f0,3f80a701,bd2999dc,bfaa0aca,bfb63eaa,41155268,3f4e3d18,c0e687ab,be0b2852,3e487660,40d0e983,3e839bd0,408404b2,3f9c8e55,401b9a96,c09f494a,c04c1741,bdaa5f04,c07bcc4d,bf7f1f86,bf1ac82e,bf76db72,be1d1a3e,bddcadb8,3fa1b84e,bef4eb7e,bdb0dccd,3ffea9b6,c096420e,be8a8331,3fbe40e4,c0c6d41a,3f47811b,3f4c713c,c012b434,be391c3e,3e76e0e0,bd8b5b60,3f821f16,bf8a87d2,bd4546ea,bf3ba366,3fd1d5fe,bd496f78,bdfacd61,bd28ce04,bfa43065,4095819e,bdcafc36,bffccd07,bf940a60,bff88bd5,c091156c,bd25477e,be501bb1,3fc8cee4,40338ac6,3fb06aa2,bfc792ca,beb0f770,3fdd221c,bd387d08,be00069e,bcd76060,be6be998,bf227797,bfe159e6,3fde5f23,bfd1ce52,bcffb50f,40579b08,be10ffa3,3f96a6bd,bd213d4e,3ecabb3d,bdbb88cf,3eb080a8,3fb11349,bd958018,bd24f6aa,bf98ad80,3e81fe1d,bd138c22,401f5187,3e1dee00,be2ea514,bd8c4748,bf5a1cdb,bd3a41b5,bfcbfdfd,3e9df074,bcc9d513,bfca2d79,409b28ca,be1bb91d,c0a94aec,3fe12b4e,3fe8610b,bde744e4,be141f6d,bd1cfd05,3e631e05,befa124c,be4db4f5,3f986374,3f289f82,bf3ddfb1,bd3aacf7,bf3e2b46,3f504e12

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
3e1d7a30,00000000,00000000,40b57314,00000000,00000000,00000000,40664f15,00000000,00000000,3f5cb726,3f587b27,402d9dbd,3fade97c,00000000,00000000,00000000,00000000,00000000,40b00892,00000000,4051f42e,00000000,00000000,00000000,4106ea13,00000000,00000000,00000000,40aa17ec,00000000,00000000,00000000,00000000,3f47f36e,3ff560f9,41261533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e00d,4029848c,3faedd54,00000000,00000000,403df511,00000000,00000000,00000000,00000000,00000000,00000000,4080c50f,402fd25f,00000000,00000000,40beeae4,3f275e08,00000000,00000000,00000000,00000000,40670dee,00000000,4081470e,00000000,00000000,3dd68820,00000000,3f38c1ed,3f6af87d,00000000,00000000,00000000,3fa97a5d,00000000,00000000,00000000,3db355e8,40800ef3,00000000,3f23b0c4,00000000,3ffa63bb,00000000,00000000,00000000,00000000,00000000,00000000,402875fe,00000000,3f96ea80,00000000,00000000,3fdab4fe,00000000,00000000,3f883558,00000000,3ff2db18,00000000,00000000,00000000,00000000,3fd084ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9088c,00000000,00000000,4120c4ef,402ca809,41148480,00000000,00000000,00000000,00000000,00000000,40358953,00000000,3f53c89c,00000000,00000000,00000000,3f2194d0,00000000,00000000,00000000,00000000,00000000,00000000,3f306740,408263b9,00000000,3f80a701,00000000,00000000,00000000,41155268,3f4e3d18,00000000,00000000,3e487660,40d0e983,3e839bd0,408404b2,3f9c8e55,401b9a96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b84e,00000000,00000000,3ffea9b6,00000000,00000000,3fbe40e4,00000000,3f47811b,3f4c713c,00000000,00000000,3e76e0e0,00000000,3f821f16,00000000,00000000,00000000,3fd1d5fe,00000000,00000000,00000000,00000000,4095819e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8cee4,40338ac6,3fb06aa2,00000000,00000000,3fdd221c,00000000,00000000,00000000,00000000,00000000,00000000,3fde5f23,00000000,00000000,40579b08,00000000,3f96a6bd,00000000,3ecabb3d,00000000,3eb080a8,3fb11349,00000000,00000000,00000000,3e81fe1d,00000000,401f5187,3e1dee00,00000000,00000000,00000000,00000000,00000000,3e9df074,00000000,00000000,409b28ca,00000000,00000000,3fe12b4e,3fe8610b,00000000,00000000,00000000,3e631e05,00000000,00000000,3f986374,3f289f82,00000000,00000000,00000000,3f504e12

# HORIZON_9_LAYER_3_PRE_ACTIVATION - 256 values
4103a6ba,40f14200,3f7564d0,beec8703,4000f630,40827268,bdea1ca4,be34ed7e,bd317bee,410206ff,bec720f0,bfc8c583,bd922814,bf4c3b2f,417ef327,3e9f35e4,be2eef85,bee12823,c014fea7,3faa84a0,bd873e4c,bd9c3691,bf99f6a8,bd792a90,bd92766a,41a67460,40737d7a,be52b6be,4150a749,bee66438,be7a1c02,be616f1a,bdbf184a,bdb46618,bdba01a0,c0f93fc0,bdd7358c,411c8857,bd282889,bee2ca4b,be94baf4,be858158,bd84ea50,be9229e9,c02a7300,bd95653e,c0be7ca4,417ac254,40ced72d,bebb2672,c03e96c8,415d5e70,be8c9ae6,40d48600,bed9de3d,becf15be,bd7a7e0c,418c781a,414cc14c,3ecc3ed0,c1ca54de,40e3006c,bd5dc686,c1034a28,c18ad650,be1d9af5,bfc1986a,400417e2,40e581f1,c0b18374,bf15b0dc,bda758a6,bed2de52,3f30c60a,bf54e1a2,bff2386e,bd84de1e,bd965ca4,bf85d4a0,41266368,bd851618,3f7c171e,3fcf41ca,3e368b80,c1af97ea,402a3b2b,bed0ffd6,3f9a1a0e,be82c9ae,c02fb516,bd37b49d,4100c2c0,3ed989fc,41a7546a,c02eb5fe,40da2e4c,be0b3f0a,413d0c37,bfc8e266,bedd1d1e,3fc053f8,c02df5c7,c1a32a32,c0291fc8,c1137cb3,41883bdc,4094dfc7,bfa23996,bfb79208,bea4b5e4,bde48c9a,3ef80128,3f398508,c00cef1c,40b8e364,be11d1e6,bea8aa3c,c007adca,bd984af6,c1024bcc,419374f8,3f98df2a,beb50850,4022bb06,bdafad14,bf1b4bb0,bed0f64c,be4bdc6e,40e0af07,bd9a8322,be3f1535,beca09c0,3f402d27,be55a858,3f3e7b39,bd9f258c,3e2e4680,3fce7912,be4f6a49,bd962578,be07ecec,40d4fdd0,bd77bf18,bd8ac59a,bdf13818,c050aa2a,bfa520e2,bf0ae974,403dbd66,bf5deb5c,bf25e3f7,c190b042,415f6f88,400f04b8,c059dd52,4090604e,c1dd89c8,4093a88c,c072d4ff,bf8bd0c2,419407ca,4174732e,bdb92b32,bd9fc68a,bda3082d,befbb74e,bdd20780,bdb3cd08,400ddc29,bd9ff8b3,c0e6460f,bf388900,4175ed57,c017a68a,4141b756,be0878e9,bdcea2ca,bf0232a4,bfd272d1,c0a42028,c057d3ea,3f82fd19,40b25f3c,3ffed544,4051b096,3cf652c0,c0476286,4018b30f,41919e93,3fa94a46,c05a9d46,416e716c,bdca5432,bea4cddc,bf87d8ae,be42b9c6,bebbcc55,403feefc,c0e497d6,c1875fc8,be5b90b6,4159cf34,be7586da,bd866cbc,bdaf7b9e,c0d5b7e2,bfbb5dd6,bee186cc,3b829000,c012f339,401e8f24,bf73ef96,c0244621,be68d0fa,bda71508,beb453f6,bf4e72f5,bd25867f,3ff0e21e,bfa0201f,be1a25d8,3f726ef2,418c636f,bf1073d8,bec28cfd,41052c3a,c120ec71,c09c9580,bf153101,beab4f5e,bfac22da,401badca,4135d956,bf31bc7b,3db182e0,bee57450,bed3e248,bd8e0060,bddf60de,411a1b93,416e2963,41886af1,bffbefab,bd89571f,3f8b4004,408c6324,be9716b6,3fd8e156,c0620bb4,be3c7942,bde3339c,4103ee01,be48faa8,c009656f,bf0d4eaa,41164fe0

# HORIZON_9_LAYER_3_POST_ACTIVATION - 256 values
4103a6ba,40f14200,3f7564d0,00000000,4000f630,40827268,00000000,00000000,00000000,410206ff,00000000,00000000,00000000,00000000,417ef327,3e9f35e4,00000000,00000000,00000000,3faa84a0,00000000,00000000,00000000,00000000,00000000,41a67460,40737d7a,00000000,4150a749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c8857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ac254,40ced72d,00000000,00000000,415d5e70,00000000,40d48600,00000000,00000000,00000000,418c781a,414cc14c,3ecc3ed0,00000000,40e3006c,00000000,00000000,00000000,00000000,00000000,400417e2,40e581f1,00000000,00000000,00000000,00000000,3f30c60a,00000000,00000000,00000000,00000000,00000000,41266368,00000000,3f7c171e,3fcf41ca,3e368b80,00000000,402a3b2b,00000000,3f9a1a0e,00000000,00000000,00000000,4100c2c0,3ed989fc,41a7546a,00000000,40da2e4c,00000000,413d0c37,00000000,00000000,3fc053f8,00000000,00000000,00000000,00000000,41883bdc,4094dfc7,00000000,00000000,00000000,00000000,3ef80128,3f398508,00000000,40b8e364,00000000,00000000,00000000,00000000,00000000,419374f8,3f98df2a,00000000,4022bb06,00000000,00000000,00000000,00000000,40e0af07,00000000,00000000,00000000,3f402d27,00000000,3f3e7b39,00000000,3e2e4680,3fce7912,00000000,00000000,00000000,40d4fdd0,00000000,00000000,00000000,00000000,00000000,00000000,403dbd66,00000000,00000000,00000000,415f6f88,400f04b8,00000000,4090604e,00000000,4093a88c,00000000,00000000,419407ca,4174732e,00000000,00000000,00000000,00000000,00000000,00000000,400ddc29,00000000,00000000,00000000,4175ed57,00000000,4141b756,00000000,00000000,00000000,00000000,00000000,00000000,3f82fd19,40b25f3c,3ffed544,4051b096,3cf652c0,00000000,4018b30f,41919e93,3fa94a46,00000000,416e716c,00000000,00000000,00000000,00000000,00000000,403feefc,00000000,00000000,00000000,4159cf34,00000000,00000000,00000000,00000000,00000000,00000000,3b829000,00000000,401e8f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0e21e,00000000,00000000,3f726ef2,418c636f,00000000,00000000,41052c3a,00000000,00000000,00000000,00000000,00000000,401badca,4135d956,00000000,3db182e0,00000000,00000000,00000000,00000000,411a1b93,416e2963,41886af1,00000000,00000000,3f8b4004,408c6324,00000000,3fd8e156,00000000,00000000,00000000,4103ee01,00000000,00000000,00000000,41164fe0

# HORIZON_10_INPUT - 30 values
bf44e4a4,bf32c58d,3f30f4b0,c001c9af,3edbb049,3fbc49df,3f20276c,3ef5c28f,3e5f3b64,3f12d0e5,bf320c34,bf249787,3f23326c,bf65b6b6,3ed50261,3f7eb9f4,3f15e8e6,3eec6e52,3e5d77d2,3f0ae638,3f37f168,3f441344,3f453ce1,bee1fcd9,3f68cb1c,3dcc08ef,3f4f8434,3f63121a,3f79f0e4,3f570ab5

# HORIZON_10_OUTPUT - 9 values
3f228fc6,3f0bf271,3ee8a950,3ef9113f,3edc6f86,3e3eef58,3e120142,3dd7e1eb,3da61a03

# HORIZON_10_JACOBIAN - 9 x 10
bb2d1ba4,ba88bdac,bba76ca2,bbc7596f,3a2c1cd4,3a99ca2c,3a02c984,3f2e24b7,3ea51e24,3f19d10c
bcf10dd6,ba158b70,bb0c5e5a,bc684257,b9fda0d8,3a475785,b906a7e8,3f4b9641,3edea0e2,3e913bcc
3c9db776,3b589c68,3a961ef0,bc614d37,bac12a40,390d8bb0,b9b4ba0e,3f4f4c70,3eade8b3,3ecaf9d4
3e4afda3,be09d7ed,3d51f808,3c07bed6,3b3bc395,3a8eda0c,ba802cb6,3f85082d,3bc2a0a0,bddd2d30
3e1cdf3a,be1b414c,bd61decc,3da23681,bb13a7be,3a715406,bab3556e,3f8387fd,3db14ea3,be9820aa
3e33b1af,be56c188,bdf4bf89,3e95d642,3d872e2a,bd0cbc49,3c9dc254,3f3c9c07,bdc6710e,bf2637d3
be1837b6,bdf6dc62,befddcb4,3e7dc526,bc06a7f8,3db908ae,badf1160,3e380038,3eca33d1,bf361bcd
bda85fc1,be0d9a24,bec8d52a,3e490fcd,bc80133a,3ce66275,3a7a51a0,3f00cfa2,3ebf3d2f,bf1aac89
bd93bbbe,bdd33ff8,be98c6b3,bcc916c4,bdc0d7d0,bd9652ea,bd45de4e,3f79e428,3f0ce40c,be68debd

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37f168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f441344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f453ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1fcd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68cb1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc08ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f8434,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f320c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23326c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b6b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed50261,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb9f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15e8e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_10_LAYER_0_PRE_ACTIVATION - 256 values
bddea270,bfaca616,3d05fcec,bedba952,bfc66df2,bf69fdfb,3f12f71c,3f6bd62f,bf81f882,3f8f367a,bfbe8f8e,bf8a27fe,3d38ee08,3fc9383d,3eeb0be0,bf0b96de,bf843f9c,bff754f4,3c3a33a0,bda2c200,3c26b910,be545e8e,3f4312e3,bf307e84,bf4d474a,bfed28b6,be88971e,3e3db964,be297298,bf3c791e,bf8ed6bf,bda43848,be7dc786,3e12b887,bfc492e4,be2f1892,3faf4598,3f6c3c5d,bfd190ed,3eeeed78,3edc0b46,bf5359f4,bfbff377,bf42a3a3,3e3c3784,bec624da,3eaf459f,3fddc2ee,3f0f7f08,3de0f484,bf1063ae,3f7e753a,be85cd79,bfb5bb86,3db42864,bea62d53,3b9600e0,3f1569f0,3f86e7c8,be99a6d0,3d9a4320,be883752,bfc0c0f4,3f79b364,3f23c9bc,3e8cbca7,bcc9adcc,bfbf160c,3e836d6e,3ddba9b8,3fb3f5ec,bfa2b388,bf1f211e,bee04629,bfa8cc5f,3e1a4c57,bf528dec,beead910,bdc56014,bfecfe3c,bf0684aa,bfa584fe,3ee79d0e,bf6d5114,beb9bee6,3ec20cdc,bf078fa5,befd061e,bf87504b,be2de62c,be859f84,be734d38,bf1eb4ba,bfbc8fd1,bfaaf6f0,beaca15a,bfa90294,3e0d493c,3ec7fb46,bf171554,bfed3f4d,bf804d78,bf7fc6c4,be24f4f2,3ee2ef44,bff4ee5c,bf1069dc,bec13832,3ec0844a,bf939edc,be542dcc,bf558250,bf3fbe94,3d8c7cce,3e500154,3f05e176,bef7704c,3f7c5995,c008465c,bf1be00f,3f46710a,bfbd6954,3c75fc00,3f31fb52,bfd45e4d,bfa792ef,bf7e9816,3f875a56,bde17dea,be2d8114,bf63309c,bf98920e,3b90a868,bf34667c,3f141840,bfe3d3fc,3f68795c,bec0055b,bf9f3206,bfc59229,3d7a6b10,be318280,bf32208a,3eb08b15,3fa112a4,3e117278,bec6d314,bfa4befc,bf1261ef,bf9e4e7d,be2c7b40,bf0665a3,bf206668,bf2c737c,bf568916,bf3f0d23,bf9781ca,bf42992f,bf49f5dd,be968537,3f873a73,bf0b2747,3e542fb6,3e840280,3e5eb30a,3eb6487c,bf902110,c010f09a,bfcace30,bfa67b72,bf8f4201,bddb8e72,bfd59325,bf090768,bf59630a,bf458dc8,3f0d8348,bd04d6f0,3eaf5964,bf251113,bf9c4689,bf784103,bf2ce030,3f5556df,3f0d6459,3ec28848,3d0b43c0,3e4477e8,bf4f3956,be95b972,bf474f57,bf9b2530,bf47408b,bdbf6a3c,bff485a4,3f1d6c68,beca5c57,3ea85991,bedecfa2,bf9cff30,3f459032,3f87e864,bd4c395c,bf5638b8,be027e46,be937a19,bf10b3ee,c00385b9,c0128762,bf1772b4,bf99e18e,bf830eb2,bf326fc1,bf8f3428,bf439358,bef54eb0,bde63856,3ebd283e,3f521392,bfcf2368,3f34d39e,bfa07624,3e4adf82,bfb5704a,bf435f4a,bd7397d8,bfdbf103,3d011450,bf522cca,bf1ccdab,3f6f1268,be9cee12,bf0d1ca6,3f2e822a,bf0a5e14,bed3895e,3f1a6cfc,bdc8adb6,be6a4aa4,3ea6418b,bfdd40da,3e4b5c84,bdb26864,bfd02666,be5dfba4,bd0ea810,bf492050,3f7c179e,bf9bdada,bfc0eb4e,3e730097,bf7dc974,3d5d49a8,bf0a9556,bfd7f7cc,bea0e63e

# HORIZON_10_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d05fcec,00000000,00000000,00000000,3f12f71c,3f6bd62f,00000000,3f8f367a,00000000,00000000,3d38ee08,3fc9383d,3eeb0be0,00000000,00000000,00000000,3c3a33a0,00000000,3c26b910,00000000,3f4312e3,00000000,00000000,00000000,00000000,3e3db964,00000000,00000000,00000000,00000000,00000000,3e12b887,00000000,00000000,3faf4598,3f6c3c5d,00000000,3eeeed78,3edc0b46,00000000,00000000,00000000,3e3c3784,00000000,3eaf459f,3fddc2ee,3f0f7f08,3de0f484,00000000,3f7e753a,00000000,00000000,3db42864,00000000,3b9600e0,3f1569f0,3f86e7c8,00000000,3d9a4320,00000000,00000000,3f79b364,3f23c9bc,3e8cbca7,00000000,00000000,3e836d6e,3ddba9b8,3fb3f5ec,00000000,00000000,00000000,00000000,3e1a4c57,00000000,00000000,00000000,00000000,00000000,00000000,3ee79d0e,00000000,00000000,3ec20cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d493c,3ec7fb46,00000000,00000000,00000000,00000000,00000000,3ee2ef44,00000000,00000000,00000000,3ec0844a,00000000,00000000,00000000,00000000,3d8c7cce,3e500154,3f05e176,00000000,3f7c5995,00000000,00000000,3f46710a,00000000,3c75fc00,3f31fb52,00000000,00000000,00000000,3f875a56,00000000,00000000,00000000,00000000,3b90a868,00000000,3f141840,00000000,3f68795c,00000000,00000000,00000000,3d7a6b10,00000000,00000000,3eb08b15,3fa112a4,3e117278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f873a73,00000000,3e542fb6,3e840280,3e5eb30a,3eb6487c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8348,00000000,3eaf5964,00000000,00000000,00000000,00000000,3f5556df,3f0d6459,3ec28848,3d0b43c0,3e4477e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d6c68,00000000,3ea85991,00000000,00000000,3f459032,3f87e864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd283e,3f521392,00000000,3f34d39e,00000000,3e4adf82,00000000,00000000,00000000,00000000,3d011450,00000000,00000000,3f6f1268,00000000,00000000,3f2e822a,00000000,00000000,3f1a6cfc,00000000,00000000,3ea6418b,00000000,3e4b5c84,00000000,00000000,00000000,00000000,00000000,3f7c179e,00000000,00000000,3e730097,00000000,3d5d49a8,00000000,00000000,00000000

# HORIZON_10_LAYER_1_PRE_ACTIVATION - 256 values
bce89159,3d372f8c,bfdfe7fe,3d99104c,bfa15fda,bee9ad92,c06169f7,c0705129,bfa2efe9,bfb2817c,be373060,c0277afd,3e1f3a10,401c6168,c06d7a63,bea78dc6,bf371cce,be95a18a,bc857fbe,3e3e49e4,3f356b72,c012ed86,bc856260,bf9e6b9a,3fa02c36,3d0d7510,bf3cec6d,bfa3446c,be02fa93,be1405d6,3ed377bc,3fe94fed,3e2e0273,bc9ac740,bc800293,bf420c9c,3e626732,bd9b8cee,bc8173c8,c004f954,bc5ff510,3dcd61e5,3e705ba2,408f1a8c,3fa7767c,bf879770,3e118628,3e304053,c033c768,c0376d97,3e4ae8a4,bf39cacd,bf0bdda0,3fa1cf8c,401c25c8,3fc91b6a,bc2fab63,3f47c231,bf3b67f1,beb87ce4,408d16dc,c09eaf9e,3fe2976a,401cf6ea,3fa831f0,c01ebb0d,c059488d,3fd5fa4a,be33afec,bd4bf74f,bc8b15e2,bf004aab,bca9b186,bf5f8c63,3da724b8,bf26509c,bda8d623,3f941546,bf8b41c8,3fb3aa8f,4005c640,bd758ca8,bc8ad7aa,3f82e8f2,3f3de1bc,bd94361c,bc9d80b9,bfa3358e,bfd9c406,3f9ae4d8,3f63b636,bfa43a5f,bfc652f4,3cb20920,3eddcd65,3f83a55e,beadd3c5,bf4e362b,c02b7558,bf1fe6c3,3f10cf67,be163ed4,bce3e3b6,3c5ed600,c00a92e0,3ed89d64,bdc0a044,c0beae74,bc85103a,bd9ffd68,bf6ade98,3e21a40c,c083d67c,bf0bb018,bf74dc1a,3fe06d1b,3fd0049b,c02dae3c,be9c98b6,bfc571ae,bd0bde9a,403b66ba,40649294,3f9a8599,bf3fbf1c,3fb32bc6,3fc34048,3f3ddb8c,3f02f1f3,bf036b46,bfd237f8,bf08d2dd,bcc0acd3,3f7330aa,3e86b00a,c042f38f,c02f7c58,bca27350,3eeb5cde,c059d0bf,bfecb9e0,bcbb1261,bed692df,bc03aac5,bc6ab08c,3f5de24f,bf64cf66,3f83b8c6,bfcbf6d1,c0088056,3f9a6f61,3ea73f4e,3f8a845b,bd7c7189,be764918,bf9a78ee,c003ceaa,c04f00da,bcf35a1c,bed86f2e,3f14b55e,bf25da97,bf98a36c,bede3c79,bfb38f5a,bf92e4d5,bf8202b6,bc9d6469,be206bfc,c03ab11e,3f3acb4c,bca126ad,3f460144,bd8c2944,3f8c207a,3fda36ca,bf3b5a52,3fa2d06e,401ef3e6,3d7c3aa0,3facf1f0,c0270bb1,3f06ff20,bf1774d6,beb8f1d0,3f946a81,beccfda6,bf492f4e,bf6a12fb,bc969fc5,3ee20d6c,bc809942,3ce707ec,bcb66d58,c015a127,bcc9c32f,c04b0efa,c0241c10,bfc6ac77,3f43971c,3f0b4eeb,3f52d253,bd3b43a8,c00e97eb,3b977ca0,bf7076db,bfd193d2,3d57c734,3f36f832,bddf1539,bc5fe942,3fc355ad,bfc0f2b9,bd422077,bec5713f,3d488704,bcbb890f,bdf9b0e8,bf1beeca,c003e4cf,4010dfb6,3f228142,3f902c1c,bc368020,bcc9b30e,3ea838c0,bcbab3cd,bd0a079e,3e08b3dc,bf76a250,bd690abb,bd51ea40,be87b84b,beae731c,40485697,bd24b8b0,be8ddf5a,bf7ea46c,bfbe895f,3d0e97f8,bf624e36,bed2eb3b,3ec50756,bd851206,c01a2fdb,bf2ebfdc,bc928262,bd239ca4,bfe4efde,be415c62,bff65adf,3fb49f0a,bc8ac861,404e6e22,bc8eedc0,3f600744

# HORIZON_10_LAYER_1_POST_ACTIVATION - 256 values
