# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf406fe8,bf2a527d,3f350e3f,c000524c,3ed63d78,3fbd50ca,3f2a4eb9,3ef5c28f,3e5f3b64,3f060419,bf2ed1b1,bf1e0826,3f2655ac,bf683dfa,3ed00af0,3f7eec3e,3f1e0530,3eec6e52,3e5d77d2,3efff4ca,3f3b039c,3f496663,3f42995a,bed7672a,3f69e9df,3dbbad8a,3f4968b6,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d5e,3f086577,3edf772f,3efba589,3ee2d2ac,3e5d64b8,3e330d91,3e07ddc9,3dadd7c4

# HORIZON_0_JACOBIAN - 9 x 10
b9fa74c0,3b44c1f8,bb1e2e08,babd1568,3a970862,3ab6350a,b907f5b8,3f3e378d,3eabe3ee,3f07257d
beb26ea6,bddf1dca,bfb28588,40b6dd99,be850479,be17b67b,bfa8326d,406130e6,bf3a58e1,be69616c,3f4bf45e,3f4fa060,4041ba98,3f90f3da,c18c6c78,bd1d414b,bd739ae9,bf7d5b64,c0131257,40a58fbf,bf96b398,406393ab,c02f61f8,bfd80b10,bcee420e,4101ffd2,bdb5f392,be9ce179,c073e47f,40b2f6f7,bf5fd62c,c03e3936,be6aff74,be28407e,3f97a14b,3ff1b2f0,4121c95d,bd76d488,be3d2dee,bec5fcb7,bd7b5880,bdd971f3,be474257,bdedbc7e,3fec0d6d,4043511e,3fe00047,bf7bf6f6,be27d830,402327db,be021514,be0610a7,bfa745b1,bdad0852,be21459e,c04ae068,40768b24,4033e00f,be4cbd54,bfaad214,40c3e13b,3f821735,bcdfb104,bfc1af3d,c0412cd8,bd0d6156,40509565,bf8f5158,4088875a,be030178,bf3453ca,3e42cf20,bdffb681,3f9d74ec,3f684229,bf25d8f8,bffc2102,bfbe9f20,3fd50fd8,bcecbf88,c05a4298,3e0fb4a0,3cffbf40,406ef5f9,bde011eb,3f29b59b,bce2ca26,3ff7f81e,bcfb98be,c081ada2,c037d888,c03daf70,bd7238bc,bea129e7,401e4b0a,bdcf395a,3f7cade4,be090cd7,bd3eb052,3fcbe3ec,be39f8d8,c117d708,3fc7f64e,be9a8eee,400cf0f1,bfbbb0f7,be7b0a78,c01ff274,bdd69ee9,3fcd2ce4,bda46c78,be1fe582,bd06ba37,bd00aece,bd0cd1c6,c08e45ee,c068c600,be3c5394,be06e15c,be0cfcee,3fa89162,bd5e42f9,c059bcc8,411e1a0e,4036afaa,41117723,beeb95ea,c098c1f8,bce74ee6,bf743ccd,c102e7a2,404f6f56,bf8286d1,3f94610d,bdc6c5ac,c0b8b08a,bf892888,3f874ebb,c08002ed,bfe75b62,bd0d3bf2,be20561e,bd55743a,bfe30587,3f075b2c,4082b5ac,bd028e9a,3fa71ea6,beee7851,bfaf0164,bfb87420,4113f962,3f3f5610,c0e4f0f2,be0a935e,3e3b7208,40c83f50,bb9f8e80,407abd97,3f882bb8,4007973f,c0a4784e,c055895e,bdadf139,c08bf61a,bf8e1f34,beb2df08,bf4516ce,be15333c,bdd6cc3d,3f8fb826,beabdf7e,bdaeb602,40004042,c09c8400,be89a7f0,3fd1309e,c0bfc53f,3e98bc18,3f601fe4,c0197b5f,be37a8cf,3ef52bec,bd89dd34,3fb17c78,bf606c04,bd3fd024,bf7c648a,3fd76362,3e8e6c80,bdf22f2d,bd27c07c,bfa3823b,408f942d,bdcb314c,bffa2f0c,bfb52de8,bff0da64,c091b348,bd270762,be4fc1ae,3fbd3f6a,403446f1,3face824,bf8b2ac0,be87b0e8,3ff69574,bd375db3,bdfcf48a,bcd076a0,be6a52e4,beeeaf88,bfbea874,4000c9d3,bfcf7852,bcffb732,4054dc44,be0e6601,3f61756c,bd1de826,3f4a694b,bdb6b10d,3f476ecb,3faf5631,3e874210,bd22f508,bf852d1b,3d65ee10,bd12147a,4011b7cb,3eccff18,be8440fc,bd8f6bb8,beb266c6,bd3a0bc2,bf9f63da,3da3f008,bcc2bf62,bf967e2e,40a17356,be1a87ac,c0ad5301,3fe9e721,3fe2895e,bde7c576,be120008,bd1bdbe6,3ed64507,be9e4b48,be49a0c2,3f803c0e,3f01c9e8,bf619c2e,bd3b797d,bf03750f,3f46ef73

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6dd99,00000000,00000000,00000000,406130e6,00000000,00000000,3f4bf45e,3f4fa060,4041ba98,3f90f3da,00000000,00000000,00000000,00000000,00000000,40a58fbf,00000000,406393ab,00000000,00000000,00000000,4101ffd2,00000000,00000000,00000000,40b2f6f7,00000000,00000000,00000000,00000000,3f97a14b,3ff1b2f0,4121c95d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec0d6d,4043511e,3fe00047,00000000,00000000,402327db,00000000,00000000,00000000,00000000,00000000,00000000,40768b24,4033e00f,00000000,00000000,40c3e13b,3f821735,00000000,00000000,00000000,00000000,40509565,00000000,4088875a,00000000,00000000,3e42cf20,00000000,3f9d74ec,3f684229,00000000,00000000,00000000,3fd50fd8,00000000,00000000,3e0fb4a0,3cffbf40,406ef5f9,00000000,3f29b59b,00000000,3ff7f81e,00000000,00000000,00000000,00000000,00000000,00000000,401e4b0a,00000000,3f7cade4,00000000,00000000,3fcbe3ec,00000000,00000000,3fc7f64e,00000000,400cf0f1,00000000,00000000,00000000,00000000,3fcd2ce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa89162,00000000,00000000,411e1a0e,4036afaa,41117723,00000000,00000000,00000000,00000000,00000000,404f6f56,00000000,3f94610d,00000000,00000000,00000000,3f874ebb,00000000,00000000,00000000,00000000,00000000,00000000,3f075b2c,4082b5ac,00000000,3fa71ea6,00000000,00000000,00000000,4113f962,3f3f5610,00000000,00000000,3e3b7208,40c83f50,00000000,407abd97,3f882bb8,4007973f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fb826,00000000,00000000,40004042,00000000,00000000,3fd1309e,00000000,3e98bc18,3f601fe4,00000000,00000000,3ef52bec,00000000,3fb17c78,00000000,00000000,00000000,3fd76362,3e8e6c80,00000000,00000000,00000000,408f942d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3f6a,403446f1,3face824,00000000,00000000,3ff69574,00000000,00000000,00000000,00000000,00000000,00000000,4000c9d3,00000000,00000000,4054dc44,00000000,3f61756c,00000000,3f4a694b,00000000,3f476ecb,3faf5631,3e874210,00000000,00000000,3d65ee10,00000000,4011b7cb,3eccff18,00000000,00000000,00000000,00000000,00000000,3da3f008,00000000,00000000,40a17356,00000000,00000000,3fe9e721,3fe2895e,00000000,00000000,00000000,3ed64507,00000000,00000000,3f803c0e,3f01c9e8,00000000,00000000,00000000,3f46ef73

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410c4c2c,40ee1f4a,3fc7a949,beeb83af,3fe98804,40590bef,bdecd6ea,be32710a,bd36e3ee,410ec391,bed0a559,bfd612dc,bd97eb4e,bf4cfc79,417a401c,3d30a240,be307606,bee3e07e,c01d9f44,3fdae9ec,bd8788b0,bd9e2674,bf8666a8,bd809c7e,bd97af6e,41a48aa3,409a1f12,be581fc0,4144bef3,bef1a2cc,be7e30ff,be621d84,bdba3117,bdba1ebe,bdb6cf0a,c10bfe93,bddf9d00,4125a614,bd2912bd,bee42821,be96e94e,be878794,bd89b50c,be91e0d0,c02a0023,bd97361d,c0e00f0d,41816b4f,40b9881f,bc4e5340,c0115c68,4153853f,be8e2214,40f30403,bedb3a7f,bed39de0,bd84cec2,4185fd1e,4139db1e,3f9ed08a,c1ae4822,40cf72cc,bd5bdd30,c103c280,c18bbb72,be1f737e,bfc15c42,400482d7,40f89b08,c0c9c61f,bf16927e,bda47103,bed55a5a,be93b104,bf285112,bfd7066c,bd836be6,bd966530,bf858bc9,412d740d,bd8b3f8d,3f9b110a,3ffcf3e5,3f331194,c1a094c7,4051f7a2,bed51110,3fd5d03f,be86cef0,c06ed076,bd32d682,410c67ea,bf369755,41a0cac8,c00c71e7,40e7eb0c,be08768d,413a5d31,bf948796,bede98d7,3f80dada,c004cbea,c1aa0fb1,bff25e4e,c116f2de,41833fc5,40b65ca8,bf722088,bfb79032,bea85deb,bde3ead4,3e9c8470,3fdbcd0a,bff4032e,40bb5b39,be11e564,beaa4333,bf904172,bda01988,c0ee9b6e,419364be,3fedb105,beb58f03,4024c3fa,bdb57473,bfc818cc,bed35793,be4cb5dc,40e3ddda,bda0bfda,be4019b5,3e063660,3f88d3fc,be564ace,3f0c346e,bda05fc4,3f7f9658,3fa1230a,be4fc928,bd9cbac8,be0b587c,40e3870c,bd7808ca,bd8f994b,bdea45d0,c09a2d4a,bfa6c70c,bf0d7742,40621c86,bf60f607,bf294745,c18caaba,41580ec6,403e4043,c05b28e2,40b2c2bf,c1d4a704,408dbe72,c048f588,bf8d165c,4194df86,417b433b,bdbc2460,bda2aa80,bda81e40,befd76df,bdcf7779,bdb9bd4b,40095687,bd9d7a58,c0ceb928,bfde92dd,4161b879,c03de836,413f9ad0,be0746e0,bdd47d7a,bf87d37c,bf30aba2,c0a625ae,c04d5e4e,3fc0f719,40b85555,4011511c,404804ae,3f2c7d88,bfef6f9c,4033ccd1,418ac3c4,3fbb1ead,c03a6b6f,416eebcc,bdcc31e7,bea5e3ff,bf8d634c,be453dda,beb6eac8,403e58bf,c0e9ad63,c1843190,be5dca7f,415c96c6,be77371a,bd89e500,bdae4ccc,c0d4087d,bf1e50c4,bedf36b3,3f1deb74,c03381d6,404d9e26,bfa61cc0,bfef0ff0,be6c2a12,bdabe9da,beb4ea50,bf519600,bd20953c,400e55c0,bf721e4c,3f1527af,3f298fae,41878a64,bf126e40,bec3f442,410f24ae,c10028aa,c0c7e363,bf179f34,beaa9530,bfab11aa,3faf3bc9,41356924,bf2fe74c,3ed5b354,bee6fc16,bed6cd46,bd90b93a,bdde5fea,4107ea5e,4166a7ba,41826d3e,c03f3738,bd8832aa,3f76dcb0,40a2cb28,be98517a,3fe6ede6,c0a9a5d3,be3b2c20,bddd65f7,41057fdb,be448dbf,c00e7b51,be741080,412f286a

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410c4c2c,40ee1f4a,3fc7a949,00000000,3fe98804,40590bef,00000000,00000000,00000000,410ec391,00000000,00000000,00000000,00000000,417a401c,3d30a240,00000000,00000000,00000000,3fdae9ec,00000000,00000000,00000000,00000000,00000000,41a48aa3,409a1f12,00000000,4144bef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125a614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41816b4f,40b9881f,00000000,00000000,4153853f,00000000,40f30403,00000000,00000000,00000000,4185fd1e,4139db1e,3f9ed08a,00000000,40cf72cc,00000000,00000000,00000000,00000000,00000000,400482d7,40f89b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d740d,00000000,3f9b110a,3ffcf3e5,3f331194,00000000,4051f7a2,00000000,3fd5d03f,00000000,00000000,00000000,410c67ea,00000000,41a0cac8,00000000,40e7eb0c,00000000,413a5d31,00000000,00000000,3f80dada,00000000,00000000,00000000,00000000,41833fc5,40b65ca8,00000000,00000000,00000000,00000000,3e9c8470,3fdbcd0a,00000000,40bb5b39,00000000,00000000,00000000,00000000,00000000,419364be,3fedb105,00000000,4024c3fa,00000000,00000000,00000000,00000000,40e3ddda,00000000,00000000,3e063660,3f88d3fc,00000000,3f0c346e,00000000,3f7f9658,3fa1230a,00000000,00000000,00000000,40e3870c,00000000,00000000,00000000,00000000,00000000,00000000,40621c86,00000000,00000000,00000000,41580ec6,403e4043,00000000,40b2c2bf,00000000,408dbe72,00000000,00000000,4194df86,417b433b,00000000,00000000,00000000,00000000,00000000,00000000,40095687,00000000,00000000,00000000,4161b879,00000000,413f9ad0,00000000,00000000,00000000,00000000,00000000,00000000,3fc0f719,40b85555,4011511c,404804ae,3f2c7d88,00000000,4033ccd1,418ac3c4,3fbb1ead,00000000,416eebcc,00000000,00000000,00000000,00000000,00000000,403e58bf,00000000,00000000,00000000,415c96c6,00000000,00000000,00000000,00000000,00000000,00000000,3f1deb74,00000000,404d9e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e55c0,00000000,3f1527af,3f298fae,41878a64,00000000,00000000,410f24ae,00000000,00000000,00000000,00000000,00000000,3faf3bc9,41356924,00000000,3ed5b354,00000000,00000000,00000000,00000000,4107ea5e,4166a7ba,41826d3e,00000000,00000000,3f76dcb0,40a2cb28,00000000,3fe6ede6,00000000,00000000,00000000,41057fdb,00000000,00000000,00000000,412f286a

# HORIZON_7_INPUT - 30 values
bf3f8a71,bf29459c,3f352de0,c000227e,3ed588cf,3fbd88b9,3f2b5f49,3ef5c28f,3e5f3b64,3f060419,bf2e29ca,bf1d3447,3f266db6,bf688e2b,3ecf65d0,3f7ef666,3f1edb46,3eec6e52,3e5d77d2,3efff4ca,3f3ba004,3f4a0bef,3f4284cb,bed60bfc,3f6a0e85,3db8324c,3f48c006,3f63121a,3f79f0e4,3f5db714

# HORIZON_7_OUTPUT - 9 values
3f1b702a,3f085fa9,3edf8e1e,3efbaf94,3ee2c26a,3e5d79f4,3e32b137,3e077205,3dab6aad

# HORIZON_7_JACOBIAN - 9 x 10
3bcff57e,3bf7cbc8,bb931bfc,bab0bedc,3a275048,3ab17544,b99ecf94,3f3f84a8,3ea56b83,3f07d572
bcdbd5a9,3bad9e7a,ba9cb330,bb8eef88,b6899e00,3a0b061c,ba430207,3f565f54,3ee26cbb,3e748813
3d056819,3c6a98ba,ba753bf0,3adb33f4,3a695c1e,b9ee7568,ba3b5781,3f61d54f,3eb2e5e6,3eaf837a
3e31d531,be1b63f5,3d9a8e9b,3c8b88d9,3b4419c2,3b1e5019,39313828,3f75a8ea,3d11a5b4,bdfe892d
3dcbf81d,be2f6eb8,bd244806,3d93961e,3b02e884,3b7da36c,3a85c1c6,3f662613,3e1407f6,be91275a
3dddd04e,be7d3b45,bda4c05d,3e8548e2,3d97ad69,bd1d37b7,3cdb846e,3f13e1b4,bc76923e,bf149244
be002a04,be4ded83,beb1a592,3eab02b1,bc8ee377,3dc450de,bc2fb480,bc11c508,3e483544,bf4747c1
bdd0c784,be4f2437,bea3b0ec,3e93685f,bc7e5b80,3d45a9c2,3bddd70e,3e58af44,3e7ee25e,bf388bfc
be15504e,be108c57,beaf5b3c,3d79de3e,bdafacff,bd5feea3,bd26a9d4,3f3b332a,3f161926,bed1cacc

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ba004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4a0bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4284cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed60bfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a0e85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db8324c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48c006,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e29ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d3447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf266db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f688e2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becf65d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef666,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1edb46,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bdee7498,bfab2b7a,3d10afd0,bedddcd1,bfc3e469,bf6a7b63,3f04b896,3f6bb576,bf874fb4,3f8de502,bfbb707a,bf5f475a,bcc7b240,3fc93f7f,3ee3d074,bf099f4e,bf850491,bffb37dc,3d0fb910,bd86419c,bd3ab1b0,be42521d,3f4149f7,bf1952a3,bf4e4c29,bfebb0f0,be8bbad8,3e2ba2b4,be2f8480,bf433291,bf921b00,bdacc240,be928f41,3e45ac96,bfc34113,be265f7f,3fae480f,3f65af7e,bfc7f424,3ee67ffd,3ecbe7fa,bf4f02e6,bfbd37ac,bf3dce62,3e72b56e,bec05692,3eae23b3,3fe5550c,3f0a79c4,3de41530,bf1129c0,3f7ef260,be822ba2,bfb44b87,3dbd3058,be9136cf,3c1ec040,3f167d30,3f858cbc,be97501c,3e2b9a10,be8b2a4d,bfc5167c,3f6b5a4c,3f271008,3ec263f6,bbb485f0,bfb1b58d,3e8cd8f5,3dfa4f08,3faf80ec,bf9e9c70,bf04dba0,bed7d56a,bfa87d2d,3e1bfbaa,bf524a68,bef485d7,bdbdf068,bfebf439,bf035d75,bfa1c6fa,3ecc6b3a,bf5bca8a,bea124b4,3ec3a9e2,bf158f59,bf00c295,bf891768,be272aaa,be82d0ab,be7b3c14,bf231e47,bfc2cc0e,bfac03af,bea7baa2,bfac795f,3decaf28,3eb8e37a,bf005d15,bfeee852,bf81a506,bf6e8594,be177721,3ed45ede,bff80ff0,bf0759bb,bed95a3d,3ebfbe91,bf92fdd8,be5b23ac,bf50a6ad,bf4f21a2,3e05d615,3e8cdafc,3eedf784,bed6fe62,3f788fc5,c00861f9,bf1bbf26,3f48173c,bfbada62,3c900070,3f342a91,bfd2d208,bfab3713,bf811b05,3f8b9901,be26f866,bd8d3978,bf602b38,bf981868,3bb78e00,bf3e3060,3f0707ca,bfe58b0a,3f5bc154,bebdf16c,bf9b0b0d,bfc6ac54,3d98723e,be410d0e,bf3af10d,3eca6347,3fa2256c,3e7ae128,bebe4edf,bfa67176,bf14f57b,bf9ba6a6,be17bd82,bf0a9362,bf161bdf,bf236842,bf51fc10,bf37fb01,bf9b7ef3,bf400532,bf450850,be93646e,3f84b160,bf0d224b,3e55a128,3e84f82a,3e2c4b64,3eb2e32c,bf8ed007,c010e948,bfcc8230,bfa33362,bf8fd217,bdd74462,bfd42580,bf176998,bf595726,bf49c054,3f0c22e0,bd2876c0,3eae4cbc,bf28294e,bf9b6da0,bf7b241a,bf31019e,3f567399,3f1e8faf,3eb36e28,3dadeb72,3e8e4786,bf4a0147,be99dcaf,bf47b174,bf9ab440,bf47ab7a,bdbc2a98,bff1d22b,3f2cf04e,bed14aa7,3ea956d2,beec7608,bf982886,3f4095c4,3f8862f4,bdc182f6,bf5abfcd,bdeaa7e7,beaef5bc,bf0d6f26,c002c8ec,c012e667,bf18c18a,bf9437d2,bf82a04e,bf37d04d,bf910eb4,bf44014e,bf015c46,be06c748,3ec46aba,3f5c643e,bfcb6e8f,3f3258a6,bfa39e5e,3e4cde82,bfb34498,bf430ec7,bdd9405c,bfdfa5f5,3d146480,bf4bc7e3,bf2629d2,3f6b5dca,be81c116,bf107d84,3f2f630e,bf09e76c,befca09a,3f0762e0,bde15c0e,be9f061c,3ea010ab,bfd9dcca,3e3f716c,bdce4efa,bfd08b3d,be66ee70,bde2acb8,bf4c0fa9,3f7a1604,bf99f6eb,bfba3ce3,3e3d8dad,bf7db8ee,3cffdb50,bf09b236,bfdae12c,beb1f6ec

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d10afd0,00000000,00000000,00000000,3f04b896,3f6bb576,00000000,3f8de502,00000000,00000000,00000000,3fc93f7f,3ee3d074,00000000,00000000,00000000,3d0fb910,00000000,00000000,00000000,3f4149f7,00000000,00000000,00000000,00000000,3e2ba2b4,00000000,00000000,00000000,00000000,00000000,3e45ac96,00000000,00000000,3fae480f,3f65af7e,00000000,3ee67ffd,3ecbe7fa,00000000,00000000,00000000,3e72b56e,00000000,3eae23b3,3fe5550c,3f0a79c4,3de41530,00000000,3f7ef260,00000000,00000000,3dbd3058,00000000,3c1ec040,3f167d30,3f858cbc,00000000,3e2b9a10,00000000,00000000,3f6b5a4c,3f271008,3ec263f6,00000000,00000000,3e8cd8f5,3dfa4f08,3faf80ec,00000000,00000000,00000000,00000000,3e1bfbaa,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6b3a,00000000,00000000,3ec3a9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decaf28,3eb8e37a,00000000,00000000,00000000,00000000,00000000,3ed45ede,00000000,00000000,00000000,3ebfbe91,00000000,00000000,00000000,00000000,3e05d615,3e8cdafc,3eedf784,00000000,3f788fc5,00000000,00000000,3f48173c,00000000,3c900070,3f342a91,00000000,00000000,00000000,3f8b9901,00000000,00000000,00000000,00000000,3bb78e00,00000000,3f0707ca,00000000,3f5bc154,00000000,00000000,00000000,3d98723e,00000000,00000000,3eca6347,3fa2256c,3e7ae128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b160,00000000,3e55a128,3e84f82a,3e2c4b64,3eb2e32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c22e0,00000000,3eae4cbc,00000000,00000000,00000000,00000000,3f567399,3f1e8faf,3eb36e28,3dadeb72,3e8e4786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cf04e,00000000,3ea956d2,00000000,00000000,3f4095c4,3f8862f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec46aba,3f5c643e,00000000,3f3258a6,00000000,3e4cde82,00000000,00000000,00000000,00000000,3d146480,00000000,00000000,3f6b5dca,00000000,00000000,3f2f630e,00000000,00000000,3f0762e0,00000000,00000000,3ea010ab,00000000,3e3f716c,00000000,00000000,00000000,00000000,00000000,3f7a1604,00000000,00000000,3e3d8dad,00000000,3cffdb50,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bce6069d,3e8993f0,bfef5651,3ea768d2,bf9e6e44,bf089a11,c05821d2,c07081c3,bfb2c6c3,bfbdd100,bdf4dd30,c02a2c3b,3dd6fe64,4019ed13,c06f9cfc,be87aaa2,bf46c9bc,beab4f30,bc868c7e,3e94a3e0,3f2b4af2,c01f554a,bc877afd,bf9ef3fb,3f9f84d3,3e05f790,bf229fdf,bf96683d,be07bd74,bd8d9064,3eccb96c,3fefe1cc,3db8395e,bc9c8663,bc831390,bf3a1388,3e49d60e,bd9c4483,bc833c94,c000a878,bc603644,3dc9cd14,3ebc5e1f,40888a76,3fabc330,bf883b3a,3dd6ca50,3eaebdbe,c03049d6,c0380ee8,3e1d42ed,bf3a5348,bf3c3d74,3fb22b49,4018a577,3fa73ba2,bc2dc444,3f6b5334,bf3f9888,bed21894,408df166,c0a2a829,3fdf2187,401b71ca,3f9edbce,c01f4e92,c0537452,3fcf2aad,be7e97c4,bd4b588b,bc8c8366,bed80bc5,bcafdf61,bf37bf6e,3e3dca94,bf17a4fe,bdab964f,3f747efe,bf9ee832,3fd208e1,3ffdee9a,bd70b9ef,bc8ce7bc,3f8d7849,3f437708,bd92581b,bc976f16,bf84d780,bfeec0ef,3f98b039,3f51124f,bfa5c581,bfeac55e,bd634558,3ede8da4,3f76c81e,bec181e9,bf2ed40e,c03b539c,bf2c805c,3f0f143e,be07f41e,bce04974,bce71e60,c0057db0,3ef31546,bdc28a7c,c0bec272,bc859814,bd9c0684,bf59d156,bd7266a0,c0816c44,bf3cb89d,bf5a69c8,3fdcd8c9,3fcfd459,c02571e7,be9e4818,bfc045cb,bd0ab168,4030097e,405fa7f6,3fafd7f0,bf29f371,3faebb44,3fc69b2d,3f3270ad,3f1b88fc,bef4e870,bff08c3f,bf093558,bcc11db7,3f510ad0,3e5561ae,c0531e86,c02fa6e8,bca21b1a,3ee3d408,c057b6d2,bfe8aa73,bcb8c3ba,bee142b7,bc046a17,bc6c81b1,3f34b1ec,bf72fbff,3f87041e,bfba7c91,c00a657e,3f9cd958,3e490784,3f7edddb,bd7be334,be66717a,bf9f1782,c011a630,c03ed937,bcf42432,bee8f4bc,3f0f4834,bf20ca88,bf9b1825,bebe5ac4,bfb1cab4,bf91644d,bf80606e,bc9ee3fc,be2ab888,c03089f5,3f0f0256,bca0e5ee,3f5ab631,beb2e20a,3fa64275,3fda7df1,bf47c26e,3f8e61a3,4020a369,bc97a030,3f8fd7fc,c02d6234,3eb7e34f,bf1b62a7,be92e058,3f8b0865,bed39e0a,bf870e12,bf58aa54,bc967886,3ee736f4,bc809244,3d375bbc,bcbb6061,c015fe46,bcc81550,c049f40e,c020c58d,bfcb1d0b,3f3956fc,3e9584ae,3f557ab8,bd3aa38e,c0124dc4,baf3bd00,bf3fe9ae,bfcc1502,3e9ae346,3f265003,bdde2f16,bc621dbf,3fb6b656,bfab13a8,bd4485be,bec9bb00,3e2748f5,bcc32a6f,bbb92f00,bf27ab30,c0085953,4010a744,3f3b8a54,3fadb5b4,3c1c6bc0,bcc899de,3e9a16fe,bcbbbe31,bd0895d8,bd9eaecc,bf841692,bd703874,bd5e8888,be9cae48,be7e9340,4049849d,3d23cc20,befe1043,bf7f176e,bfc531ac,3d8e0604,bf46c043,be98c373,3eb4cc18,bd8387fc,c01417c7,bf3a89a2,bc90c0a9,bd24661c,bfe3c7fa,be2cff34,bffe21be,3fb19ace,bc8ef051,4043307a,3a751800,3f3aa780

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
