# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
3a1ee2c0,bb4b43d4,bb54867c,ba80f120,3942c1e6,3aae4830,baa0d95e,3f460f79,3e9f50ae,3f18adc8
bcfdd498,b9a879c0,3b849d22,baaf30ec,39ec6852,3a1b2cfa,bb18804b,3f58ac10,3ec836c4,3e196211
3cc545fd,3ba219c4,3c298942,3a863fc0,3a213bc6,3a017ba0,bb2194ec,3f694d0f,3e9f5ad6,3e925944
3e3093cc,bdf7b73b,3d099c80,3c141cc4,3a7d9c97,3bbc2ffe,bb380b14,3f7b610d,bb1ff400,be943512
3e013628,be13cc80,bd4923d5,3db5ec74,b7a3ea00,3ba056c8,ba957531,3f5a9be2,3d0836d2,bee5e5dc
3d14962b,be4262c9,be6fbf46,3e994ff4,3cf52075,bc5c2a01,3b68634e,3eb74f14,3ced222f,bf5a7516
bd2c7bf1,be34eb99,bea45ae7,3eb81870,3b012be8,3db594ae,bc8b4772,3d6479b5,3d6b4615,bf72214e
bd1b121e,be3ab73e,bea429ae,3eb9bb8f,3b3f3c40,3d96faaf,ba49d618,3e08687f,3da613d6,bf76078b
bbfd1464,be391755,be8f8c9e,3e8c16c1,bbb8c590,bb279a30,3c2ecc78,3f017e58,3e30745d,bf539e9c

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c1a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51a31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a1c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebf0f1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acde8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da02257,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3df43a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2da58b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12edf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2fc799,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d8215,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbfd53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f375b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b9ec1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bde221b0,bfa9e46e,3d20ae88,bee06637,bfbec2d6,bf6d08ce,3eee3900,3f6b4b76,bf8ff7c7,3f8ca6d1,bfb3fa0b,bf29b27c,bdc4b9c8,3fc924e6,3edf013a,bf07d82e,bf855964,bfff7ca6,3d90bea8,bd7070d0,bdce3a0e,be320063,3f421351,bf01a5b7,bf4df564,bfeafc08,be855b8c,3e006a13,be27f89c,bf4b0b6f,bf94b942,bd9d80b0,bea5c19d,3e7945d9,bfc37234,be2294b6,3fac555c,3f5e4882,bfbcde60,3ee44ce0,3eabf93e,bf4eeca4,bfba2032,bf3c49e2,3e8e46cf,bebfe764,3ea46dfa,3fee436e,3f0568d5,3df01244,bf0c2d2e,3f7f0b14,be7a0042,bfb48c43,3dc1e7f8,be634232,3c5e71a0,3f139874,3f852683,be8eb1d2,3e8924d3,be8aa552,bfcbf79c,3f5d2942,3f3276a4,3efa281e,3c6230e0,bfa12dd6,3e8f18b9,3e16973a,3fa7499a,bf9b111e,becbbdce,bed09e3e,bfa4e9ff,3e1b808f,bf517f06,befdd03a,bd939ac4,bfe8f2ca,bf0110f3,bf9ed0f6,3eb18665,bf49f3af,be873bc4,3ec23681,bf258e24,bf0659d0,bf8cf7ba,be1541c2,be7f7d6e,be7069e0,bf23911a,bfcbd8b8,bfae2ae0,bea43a5b,bfae4869,3dc885ac,3ea07f90,bece510c,bff0be5b,bf834fd2,bf5e5d91,be1a3310,3ec6b468,bffcda0e,bef393f5,bef1421c,3ec6144c,bf91c24b,be61fd04,bf4ede7a,bf62abe1,3e46213d,3eb3de02,3ecb4098,bebb26fe,3f74e216,c0088b6a,bf185a7d,3f49fb48,bfb8e1ca,3d279978,3f33a6d5,bfd2269c,bfae465a,bf80d05f,3f915786,be77ed92,3d1259f8,bf56280e,bf97f1c0,3c20c090,bf4f7944,3ef40818,bfe79144,3f4f1f3b,beba1f26,bf94754f,bfc6f22a,3da37288,be446c64,bf432d3a,3ef2b173,3fa65f3d,3eb47c20,beb38f7b,bfac435d,bf1e1d15,bf96b582,be109e2c,bf0a3b4e,bf0af875,bf174d03,bf48a6af,bf3104b9,bf9e279c,bf413e4c,bf423310,be920e3a,3f7bca20,bf0c36e6,3e575662,3e8b5c2e,3df52732,3eb0cc0e,bf8eb388,c010ed3f,bfd1d6b4,bfa0c53f,bf8ff867,bdb9a12e,bfd462a4,bf23e6f2,bf5d872f,bf4993f4,3f0ad16a,bd200508,3eb3b26c,bf2c0ae2,bf99b4ee,bf80d256,bf35ee80,3f5759d2,3f30a638,3e9d4ce4,3e0aa80c,3ebb4be8,bf430db7,bea3a603,bf495ccc,bf980c10,bf475dd8,bd915828,bfee685c,3f3c0768,bedc9b0e,3eaa5b25,bf01511c,bf90d73c,3f39b99b,3f881766,be20551a,bf5c53ff,bdd6487e,beca3674,bf0c88a2,bfffe39a,c012a4a3,bf184004,bf8cc819,bf8226a8,bf3d16ea,bf91692c,bf4765d8,bf0da487,be2eba3e,3ec4f54a,3f6e1600,bfc62d12,3f2c2e54,bfa784f7,3e3e6ca0,bfb0c9ea,bf3e96a0,be11f5d0,bfe58776,3d8a50c0,bf461545,bf2d0b9a,3f661822,be2ccb42,bf16d1a0,3f2e9400,bf0937a4,bf13699a,3ee8b204,be075a90,beca7d2d,3e982d78,bfd6df33,3e36d7a8,bde324b2,bfd0afc5,be6e6772,be3ea1d0,bf4d5832,3f752eec,bf970cb6,bfb2f614,3e08bf0c,bf7ad202,bc1f6580,bf03f7e6,bfda68d4,bebdc4e8

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d20ae88,00000000,00000000,00000000,3eee3900,3f6b4b76,00000000,3f8ca6d1,00000000,00000000,00000000,3fc924e6,3edf013a,00000000,00000000,00000000,3d90bea8,00000000,00000000,00000000,3f421351,00000000,00000000,00000000,00000000,3e006a13,00000000,00000000,00000000,00000000,00000000,3e7945d9,00000000,00000000,3fac555c,3f5e4882,00000000,3ee44ce0,3eabf93e,00000000,00000000,00000000,3e8e46cf,00000000,3ea46dfa,3fee436e,3f0568d5,3df01244,00000000,3f7f0b14,00000000,00000000,3dc1e7f8,00000000,3c5e71a0,3f139874,3f852683,00000000,3e8924d3,00000000,00000000,3f5d2942,3f3276a4,3efa281e,3c6230e0,00000000,3e8f18b9,3e16973a,3fa7499a,00000000,00000000,00000000,00000000,3e1b808f,00000000,00000000,00000000,00000000,00000000,00000000,3eb18665,00000000,00000000,3ec23681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc885ac,3ea07f90,00000000,00000000,00000000,00000000,00000000,3ec6b468,00000000,00000000,00000000,3ec6144c,00000000,00000000,00000000,00000000,3e46213d,3eb3de02,3ecb4098,00000000,3f74e216,00000000,00000000,3f49fb48,00000000,3d279978,3f33a6d5,00000000,00000000,00000000,3f915786,00000000,3d1259f8,00000000,00000000,3c20c090,00000000,3ef40818,00000000,3f4f1f3b,00000000,00000000,00000000,3da37288,00000000,00000000,3ef2b173,3fa65f3d,3eb47c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bca20,00000000,3e575662,3e8b5c2e,3df52732,3eb0cc0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad16a,00000000,3eb3b26c,00000000,00000000,00000000,00000000,3f5759d2,3f30a638,3e9d4ce4,3e0aa80c,3ebb4be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0768,00000000,3eaa5b25,00000000,00000000,3f39b99b,3f881766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4f54a,3f6e1600,00000000,3f2c2e54,00000000,3e3e6ca0,00000000,00000000,00000000,00000000,3d8a50c0,00000000,00000000,3f661822,00000000,00000000,3f2e9400,00000000,00000000,3ee8b204,00000000,00000000,3e982d78,00000000,3e36d7a8,00000000,00000000,00000000,00000000,00000000,3f752eec,00000000,00000000,3e08bf0c,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce2d097,3eec3934,c0004c08,3f145d0b,bfa05984,bf013d20,c04a3a6f,c06f3e56,bfc2a356,bfc862ff,bc72f540,c029aebb,3d8a0138,4017a76a,c070a4b5,be3ed0c0,bf534374,bec7c594,bc87e62b,3ed2d48a,3f1cfd47,c02b102a,bc88ca76,bf9dfc48,3f9b2018,3e71df1c,bf057f9e,bf8ac889,be0d29ac,bcd4c510,3eb76fcc,3ff79599,3ba9c940,bc9f75b2,bc8589f2,bf38539d,3e1171a8,bd9cccba,bc866a19,bff4d438,bc600e19,3dd0dcb8,3efa4d75,40821602,3faedb55,bf8a21a4,3d626a61,3f08b03c,c02a1211,c03794b2,3dee401a,bf3aa6a2,bf72817f,3fc33792,4013de6f,3f84beeb,bc2aef38,3f8e8e5e,bf3b6c92,bef1627a,408fb962,c0a58085,3fdca075,401a7994,3f8f25a2,c0202805,c0488aa2,3fc27f3b,bea0ec2e,bd4a535b,bc8e77be,bea45ef8,bcb7ed54,bf064c76,3e9d6936,bf076642,bdafbc9a,3f36e493,bfb38990,3ff2dc01,3fe55f49,bd6edeea,bc90b272,3f95ddaa,3f4580f8,bd90c41e,bc909fa8,bf4c3954,c0012828,3f9560f0,3f34d0b9,bfa2c434,c0091347,be1883ec,3ed40fb1,3f684f02,beccc864,bf098e8d,c04beec3,bf3e7252,3f08876e,be1c698a,bcdd001b,bdbac8b8,c000e91c,3f0944fc,bdc54530,c0bfd942,bc8747c9,bd8fa51c,bf4bb31c,be9b301c,c07bf5b6,bf6a89da,bf307582,3fd8361e,3fd233ee,c0236538,be9f6cdd,bfb7af73,bd0aa106,402527b6,4059f4a6,3fc6b5d4,bf114ad0,3fa71318,3fc99ba7,3f257268,3f3001b0,bed19fbf,c00b2060,bf106df6,bcc242b1,3f3e2fca,3e424282,c0625968,c02fda1a,bca139a4,3ecac130,c0599e0c,bfe32b02,bcb70108,bef3ac72,bc0a387e,bc7155ca,3f0181b6,bf82b360,3f8ddf86,bfaa16f2,c00b14b0,3f9bbdac,3d2f9a50,3f6b12d4,bd7b621e,be73c104,bfa62ef6,c022e07b,c02c2bf2,bcf4bff4,beee2290,3f0dde8f,bf1b0f24,bfa5145a,be9f28e3,bfb3ff50,bf8d5541,bf7a6b31,bca0fbe3,be0717f4,c02322ee,3ebdaf10,bca14e14,3f744692,bf2444ef,3fbf7767,3fd8c0f0,bf52cd38,3f6c28d3,40276cdd,bdd9c7c8,3f604e0f,c033b642,3e337ee3,bf16f471,be56363c,3f81847b,bedf3e55,bfab2f85,bf4752f7,bc95ba55,3eef463e,bc8176d6,3d84a23a,bcc21cb3,c015d750,bcc76906,c04ce305,c01f6f54,bfd269b0,3f341fe3,3ca92040,3f5a93b8,bd39f494,c018a0f9,bbdadcc0,bf115b56,bfc29ebe,3f12027c,3f14eb5a,bddda213,bc65af2e,3fa6cf0a,bf968f3e,bd46d61a,beb8aa66,3e9d6b32,bccacc8d,3ddf4f20,bf326816,c008c94e,400f5b95,3f53ee85,3fcd8a1a,bb65cb00,bcc967d0,3e6ded5c,bcbd96d0,bd075ae6,bea02cac,bf926fab,bd783cea,bdd861dc,be8ff915,be4a2b78,4049c5d4,3dd85d78,bf347f3e,bf81d0f1,bfca48f0,3db0d0f8,bf20de6f,be1a8fb7,3ea2d4ee,bd8278d7,c00b29eb,bf485464,bc8fa37b,bd255c6e,bfe09e3f,be03d520,c001deda,3fac9502,bc940bbc,4037ead2,3d213940,3f0237d8

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eec3934,00000000,3f145d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a0138,4017a76a,00000000,00000000,00000000,00000000,00000000,3ed2d48a,3f1cfd47,00000000,00000000,00000000,3f9b2018,3e71df1c,00000000,00000000,00000000,00000000,3eb76fcc,3ff79599,3ba9c940,00000000,00000000,00000000,3e1171a8,00000000,00000000,00000000,00000000,3dd0dcb8,3efa4d75,40821602,3faedb55,00000000,3d626a61,3f08b03c,00000000,00000000,3dee401a,00000000,00000000,3fc33792,4013de6f,3f84beeb,00000000,3f8e8e5e,00000000,00000000,408fb962,00000000,3fdca075,401a7994,3f8f25a2,00000000,00000000,3fc27f3b,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6936,00000000,00000000,3f36e493,00000000,3ff2dc01,3fe55f49,00000000,00000000,3f95ddaa,3f4580f8,00000000,00000000,00000000,00000000,3f9560f0,3f34d0b9,00000000,00000000,00000000,3ed40fb1,3f684f02,00000000,00000000,00000000,00000000,3f08876e,00000000,00000000,00000000,00000000,3f0944fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8361e,3fd233ee,00000000,00000000,00000000,00000000,402527b6,4059f4a6,3fc6b5d4,00000000,3fa71318,3fc99ba7,3f257268,3f3001b0,00000000,00000000,00000000,00000000,3f3e2fca,3e424282,00000000,00000000,00000000,3ecac130,00000000,00000000,00000000,00000000,00000000,00000000,3f0181b6,00000000,3f8ddf86,00000000,00000000,3f9bbdac,3d2f9a50,3f6b12d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dde8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdaf10,00000000,3f744692,00000000,3fbf7767,3fd8c0f0,00000000,3f6c28d3,40276cdd,00000000,3f604e0f,00000000,3e337ee3,00000000,00000000,3f81847b,00000000,00000000,00000000,00000000,3eef463e,00000000,3d84a23a,00000000,00000000,00000000,00000000,00000000,00000000,3f341fe3,3ca92040,3f5a93b8,00000000,00000000,00000000,00000000,00000000,3f12027c,3f14eb5a,00000000,00000000,3fa6cf0a,00000000,00000000,00000000,3e9d6b32,00000000,3ddf4f20,00000000,00000000,400f5b95,3f53ee85,3fcd8a1a,00000000,00000000,3e6ded5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c5d4,3dd85d78,00000000,00000000,00000000,3db0d0f8,00000000,00000000,3ea2d4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac9502,00000000,4037ead2,3d213940,3f0237d8

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf41dd2e,bde860e0,bf955483,40b91cfe,be891a7a,be170424,bfba57ca,405d32f2,bf5f0053,be65edc8,3f0d42bc,3f35e760,40569e0f,3f62f548,c18bef53,bd166289,bd6d903e,bf2c5f0c,c01903cb,409aab5e,bfc3fc82,40731522,c01603ee,bfcbb6f2,bcec913e,40fa829b,bdb46b76,be9ac41c,c079c69c,40b9fa3a,bf15bc5c,c03a9a27,be68bc48,bdad9ed4,3fc4c63c,3fe1957f,411d866c,bd7d9de3,be3adcae,bec4e7a7,3db3613c,bdd64c8e,be45f829,bdec1023,3fde5286,4057cb05,40066c12,bf8b8a76,be25f802,400572de,be001a53,be0794bd,bfc6b14e,bdac6748,3e9613fd,c04e9cf0,406fdf97,40326fee,be49d861,bf95cfe3,40c81af0,3fa97674,bce89019,bfc45cff,c052bde1,bd0a285e,403a3ac3,bf8846f6,408eca09,bdfe247b,bf7024c4,3e8a1128,bdfebf88,3fe5f5a5,3f5ce6ad,bf4df6fc,c008fa7a,bffb5930,40030469,bce352bd,c062bf12,3eeb703c,bd488e20,40608874,bde2a798,3f288483,bcde49f9,4001e724,bd016994,c07a3556,c02b5812,c02b696b,bd6973fb,be9c0c96,40039ec8,bdcbacf1,3f4f87be,be05d824,bd3b3830,3faa5946,be39a6dc,c116827a,40051edc,3dc63378,401e0e30,bff92b16,be71e9c8,c01b154f,bdd3319f,3fc4f8e7,3eb34b06,be1e7cd8,bd04522e,bcffe6be,bd0f8add,c08bd6b0,c063dbbe,be3a68fc,be00a7e7,be0b0b3b,3f8f9717,bd5a2a44,c05e8fe9,411b6b03,403c8208,410e4e52,bf32b849,c09f57a0,bcdf2aea,bfa98ecc,c1026c4a,4065de45,bf70755c,3fba21a6,bdc9085e,c0bd6078,bfdf51dc,3fbd8455,c09505f1,bff7e376,bd10a375,be201a74,bd50a97c,bfd7f1aa,3eb5d008,408285fb,bd04c3d0,3fc840f4,bf71d1c4,bfb2f334,bfb31e00,41127ad2,3efd3e20,c0e59c32,be0a6af0,3e2f6cf8,40bfe7d1,bec044dc,406ba50e,3f371276,3fe6ce1e,c0a3b499,c06143cd,bdafe008,c09536a3,bf9181f6,be0ec030,bf109fe2,be0d8f62,bdd12bac,3f727746,be3e1f40,bdadbc20,3ffc7063,c0a19033,be88954c,3fdf8a9f,c0b9fb18,be0944f0,3f6a25dc,c02689e2,be381686,3f2e5d70,bd8849fa,3fd9c7c6,bf0a31f6,bd380724,bfad07e1,3fd93097,3f163aea,bde972de,bd26f00a,bfa7f510,408781aa,bdcb0bea,bff85cfc,bfdba1db,bfd04d2d,c095177a,bd29ccca,be4f8098,3fbf727c,40327c1f,3f99a15c,bf285dea,be8a00e0,4004c698,bd355f7e,bdfa84bb,bcc7c41a,be683019,bea7cb44,bf9d748b,400d0c24,bfdb190c,bcffbb32,405768bc,be0ba635,3f152766,bd1b3d7f,3f99cae9,bdb1f0ac,3f9b8ec9,3faa3204,3f1aa4a2,bd208e53,bf7c4780,be054cc0,bd0fe666,40094d76,3ef95eac,be9a6bd8,bd93086a,3e09c706,bd3af776,bf8da882,be507d30,bcbc9efe,bf1ea1e4,40a57b7d,be198ee2,c0af616a,3fec0480,3fc5c036,bde902e1,be100c0a,bd18a3fc,3f2a7ec3,be4cc828,be456e2e,3f40403e,3ea9878c,bf854f07,bd3da8ba,be96fd3d,3f0bd094

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b91cfe,00000000,00000000,00000000,405d32f2,00000000,00000000,3f0d42bc,3f35e760,40569e0f,3f62f548,00000000,00000000,00000000,00000000,00000000,409aab5e,00000000,40731522,00000000,00000000,00000000,40fa829b,00000000,00000000,00000000,40b9fa3a,00000000,00000000,00000000,00000000,3fc4c63c,3fe1957f,411d866c,00000000,00000000,00000000,3db3613c,00000000,00000000,00000000,3fde5286,4057cb05,40066c12,00000000,00000000,400572de,00000000,00000000,00000000,00000000,3e9613fd,00000000,406fdf97,40326fee,00000000,00000000,40c81af0,3fa97674,00000000,00000000,00000000,00000000,403a3ac3,00000000,408eca09,00000000,00000000,3e8a1128,00000000,3fe5f5a5,3f5ce6ad,00000000,00000000,00000000,40030469,00000000,00000000,3eeb703c,00000000,40608874,00000000,3f288483,00000000,4001e724,00000000,00000000,00000000,00000000,00000000,00000000,40039ec8,00000000,3f4f87be,00000000,00000000,3faa5946,00000000,00000000,40051edc,3dc63378,401e0e30,00000000,00000000,00000000,00000000,3fc4f8e7,3eb34b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f9717,00000000,00000000,411b6b03,403c8208,410e4e52,00000000,00000000,00000000,00000000,00000000,4065de45,00000000,3fba21a6,00000000,00000000,00000000,3fbd8455,00000000,00000000,00000000,00000000,00000000,00000000,3eb5d008,408285fb,00000000,3fc840f4,00000000,00000000,00000000,41127ad2,3efd3e20,00000000,00000000,3e2f6cf8,40bfe7d1,00000000,406ba50e,3f371276,3fe6ce1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f727746,00000000,00000000,3ffc7063,00000000,00000000,3fdf8a9f,00000000,00000000,3f6a25dc,00000000,00000000,3f2e5d70,00000000,3fd9c7c6,00000000,00000000,00000000,3fd93097,3f163aea,00000000,00000000,00000000,408781aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf727c,40327c1f,3f99a15c,00000000,00000000,4004c698,00000000,00000000,00000000,00000000,00000000,00000000,400d0c24,00000000,00000000,405768bc,00000000,3f152766,00000000,3f99cae9,00000000,3f9b8ec9,3faa3204,3f1aa4a2,00000000,00000000,00000000,00000000,40094d76,3ef95eac,00000000,00000000,3e09c706,00000000,00000000,00000000,00000000,00000000,40a57b7d,00000000,00000000,3fec0480,3fc5c036,00000000,00000000,00000000,3f2a7ec3,00000000,00000000,3f40403e,3ea9878c,00000000,00000000,00000000,3f0bd094

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
411474f8,40ed64cb,40100c45,bee7b9ea,400b13b9,402e1f05,bdef40a1,be301e9f,bd3a8a10,411c35c5,bedae981,bfe3dc6b,bd9a194c,bf4cb370,4172a2f8,be5ea990,be30e9b0,bee64835,c022cf34,400e1343,bd89b6cd,bd9fbc6a,bf308cf8,bd8178ae,bd9cdbf2,41a2489e,40bcc836,be5eb4c1,4139ee43,befc8f6d,be80ebd1,be619492,bdb5971d,bdbd82b8,bdb0edec,c11ef849,bde5fa72,412cea7e,bd2e7e88,bee58fe6,be971b0e,be896952,bd8bdab2,be90a07c,c0292503,bd95dc3c,c0f8df94,4184c3ec,409d2a15,3ee3787c,bfbdbe41,414a479e,be8ee4c8,41072322,bedc16a8,bed6c81e,bd8c451c,417fec5d,41269c95,3fec4d01,c18e9a51,40ba37c8,bd5a34ca,c10683c2,c1898871,be20a96d,bfc17668,3ff641d8,4103591a,c0e3a63b,bf171e40,bda225d0,bed6eba3,bf94bb9c,bf06fa14,bf9ad74e,bd835910,bd92a160,bf84d5f5,41349dd1,bd930026,3fe44fa3,4013f646,3fb40a79,c18e242e,406cfc9c,bed7b646,400e8320,be8a56f7,c09c2727,bd2d84e8,41186ec0,bfe61cab,419a4f32,bf840ee2,40f14394,be066017,413724c0,bf643694,bedecbda,3f229ef8,bfc4e351,c1afaed9,bfa498c2,c1195676,417d4080,40d34cf0,bf41f5de,bfb77ef2,beab74d6,bde149cf,be58b680,402beea0,bfcd9984,40c3d30a,be125b36,beaaeea2,3d22fb80,bda8982b,c0dd1d40,41936f25,4024a25a,beb619f0,401a1bea,bdb76b12,c0125636,bed56e6e,be4ef0f4,40e47253,bda73dfe,be40e3e9,3f16232c,3fa03805,be55ddb0,bdea34a4,bda01a74,3fe61939,3f87398f,be4f7888,bda6cb5e,be0e7758,40f59726,bd76b61f,bd92690a,bde2aba0,c0c4ebf9,bfa80113,bf0f89da,40822d1c,bf63e2e0,bf2c3dec,c18597e0,4152ba1a,407159b6,c05aeb70,40d71bc5,c1c9eeac,407bba4e,c01ef37c,bf8dd360,41961374,4181b484,bdbddb53,bda7a5e1,bdad4cbc,befdbf88,bdccb7b6,bdbbf12a,4004a8d8,bd9a2c42,c0b99cbd,c02db92a,414af0ec,c05cc50d,413e42a9,be062410,bdd967e4,bfb42419,3e7760f4,c0a7a724,c04d35cb,3ffdf14a,40bf28a6,402e549c,403f342e,3fa67ff4,becbba30,4050f089,418436df,3fbaef1c,c017cfe3,416e73d0,bdcc4f74,bea72613,bf93523c,be47d774,beb0c5de,4040297a,c0ee831a,c17dc801,be5fe90c,415f9651,be791c4d,bd8ab5a1,bda9d2e5,c0c9fbd8,3e834f00,bedbe206,3fa3ee0a,c0500f27,407ef700,bfdea578,bf5827d6,be6f1ba3,bdae729c,beb466e8,bf54727a,bd223572,40254811,bf36b654,3fe0dcea,3ef49f08,4181c028,bf145771,bec52e1e,41166395,c0c0e221,c0f62d58,bf19f960,bea98338,bfa962c7,bdcb9810,4133c1d1,bf2d8894,3f5770d2,bee7ba84,bed80c54,bd9144a4,bddd4b42,40efdba7,41600cec,4179979f,c080d8a1,bd89304c,3ebc1d64,40ba934a,be982839,3ff75e55,c0e1336d,be397b5d,bdd2f9a6,4109cf6d,be3edaf8,c0138724,3e2a7f48,4146c70e

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
