# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff
bf3e6990,bf1c6aa2,3f4149a4,bffa199a,3ed161ae,3fbf0ad3,3f3c0ece,3ef5c28f,3e5f3b64,3ef26e98,bf2d55a2,bf12dd40,3f2f7081,bf6d7113,3ecb9814,3f7f3751,3f2b9831,3eec6e52,3e5d77d2,3ee9795b,3f3c6415,3f51aece,3f3a6eaa,bebf639a,3f6ae3de,3da02694,3f3dfa28,3f63121a,3f79f0e4,3f63d594

# HORIZON_6_OUTPUT - 9 values
3f145986,3f05932c,3ed79195,3eff7a02,3ee93d63,3e7d8810,3e558e22,3e268ae6,3dbc698f

# HORIZON_6_JACOBIAN - 9 x 10
3c402205,3bb19d8f,bbda33ce,baa04ae0,38960270,3aa5fcf7,bacf2e37,3f48aa80,3e95489a,3f1a4335
bce33903,3b193ce8,3b444d6c,bab86114,39d8ab46,3a15fa4c,bb1fbe12,3f597d3f,3ec51168,3e1b5ea4
3d178486,3c72b48a,3bcfccfe,3a3f1160,39fa2cec,39dc83b8,bb3c65a2,3f6c5152,3e93bd9a,3e96040e
3e0eb262,be153c29,3d32727e,3c200ae0,3aab76af,3bc23485,bae9aefa,3f73d403,3d5e92e0,be9d62ed
3db4aa37,be30ea24,bd1a5398,3db7a16e,39c3d070,3ba73db4,381853a0,3f51f21d,3dc98556,bef06dd6
bc829eec,be6a93fc,be5fa5d2,3e99e478,3cf97831,bc57664e,3ba96cda,3e9f61e8,3df384ae,bf61ba90
bdcff117,be62be23,be9b2bd4,3eb8c295,3b2a45f0,3db642a8,bc78263f,3b2263c0,3e23e38b,bf7a6c88
bdc09e07,be65fe2a,be9b81e2,3eba5a7c,3b663e9c,3d979ef0,3a808ae2,3da9bdfa,3e363fa7,bf7ddc59
bd7d64b8,be62b368,be87399c,3e8cadf3,bba6cbe8,bb13e298,3c4a5433,3eea36f0,3e87ea27,bf5b25e9

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c6415,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51aece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a6ea9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebf639b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae3df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da02694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3dfa28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d55a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12dd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f7082,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d7112,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9814,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3751,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b9832,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bde2e8f0,bfa9d7a6,3d20f21c,bee03f1e,bfbed95c,bf6ce3da,3eedb61a,3f6b56d2,bf8fdc9a,3f8c9972,bfb420e4,bf29b38b,bdc57bb0,3fc9279a,3edeb774,bf07c717,bf8567b5,bfff8e90,3d90903c,bd6d1e08,bdce3a2e,be31ec8a,3f41d844,bf017abc,bf4e1581,bfeae3b4,be860a05,3e01e5c6,be28fb38,bf4acd99,bf94ccd9,bd9f3a98,bea58261,3e791501,bfc34ff6,be221cdb,3fac5a76,3f5e4cba,bfbcea58,3ee3b796,3eac70bb,bf4e90fb,bfba0abc,bf3bfb7b,3e8e7632,bebfc946,3ea502a9,3fee3f58,3f054f17,3def0560,bf0c74e4,3f7f0f18,be7a0542,bfb46778,3dc24970,be635c26,3c60bd40,3f13ef98,3f850ce2,be8f4ce4,3e892d55,be8aef36,bfcbe63f,3f5d2972,3f3201d8,3efa2eb8,3c622340,bfa13cae,3e8fc504,3e162fda,3fa767a2,bf9ae59e,becbf5c0,bed01028,bfa518a0,3e1ba906,bf51800e,befe09d0,bd94e27c,bfe90d4e,bf00e372,bf9ea3be,3eb1877e,bf49f492,be87590a,3ec294ef,bf25713a,bf062bcd,bf8cdafa,be158728,be801f95,be71c1a8,bf23ec4f,bfcbdb69,bfae1d4c,bea41236,bfae7852,3dc753d4,3ea0eee4,bece6686,bff0d773,bf834d49,bf5e4a99,be18ce72,3ec655ca,bffcbc60,bef3d0f2,bef14262,3ec5d0ec,bf91c5e6,be6230b0,bf4ec78a,bf62935e,3e461df7,3eb3efa3,3ecb4bd8,bebaeae7,3f74e1d3,c0088a80,bf188dfd,3f4a1f99,bfb8c189,3d239fe0,3f33e1ef,bfd20fa0,bfae6339,bf810009,3f914cf1,be77bd10,3d127700,bf568000,bf97e690,3c1eddc0,bf4f1eea,3ef408af,bfe79674,3f4f1ee6,beba3567,bf948090,bfc70544,3da50ede,be458718,bf431504,3ef2318c,3fa633dc,3eb47fec,beb34f32,bfac2100,bf1db261,bf96c2dc,be0f5a6c,bf0a9144,bf0acc16,bf175cd5,bf48d983,bf30dfa4,bf9e5330,bf4101d2,bf4204f0,be91dbb5,3f7c1846,bf0c783a,3e568cc8,3e8adce0,3df52528,3eb0b915,bf8e9256,c010eda3,bfd1b39c,bfa0af75,bf900625,bdba8a25,bfd43f5a,bf24335a,bf5d54a5,bf49f3b4,3f0ad1f2,bd1fbe80,3eb36d7a,bf2c126e,bf99be7a,bf80b869,bf35e23e,3f5759e1,3f3087a8,3e9d365a,3e0a56be,3ebb7e4e,bf42f169,bea35fe6,bf493cac,bf9820a8,bf4774af,bd941f90,bfee56c4,3f3c3108,bedc5fe2,3eaa5b0b,bf012c1c,bf90da23,3f39b713,3f88294c,be1fdc02,bf5ca0e9,bdd53aef,beca35fc,bf0c4a16,c00008ee,c012a6d4,bf18691c,bf8cd114,bf8226ed,bf3d1703,bf918d86,bf473332,bf0d93e4,be2da83f,3ec589e0,3f6ddbd4,bfc62218,3f2c610a,bfa78670,3e4006da,bfb0b2b8,bf3ebbf4,be123cfc,bfe57804,3d874300,bf45ceb2,bf2d685f,3f662154,be2da4e0,bf16bd32,3f2eb324,bf093bc0,bf139a26,3ee8ba2e,be06b385,beca90c5,3e982bb6,bfd6b5be,3e365804,bde39bd8,bfd0b847,be6ded10,be3f8638,bf4d8c29,3f755e78,bf970805,bfb2f4f0,3e08bbac,bf7b0e1a,bc17ed00,bf04276c,bfda8603,bebe686a

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d20f21c,00000000,00000000,00000000,3eedb61a,3f6b56d2,00000000,3f8c9972,00000000,00000000,00000000,3fc9279a,3edeb774,00000000,00000000,00000000,3d90903c,00000000,00000000,00000000,3f41d844,00000000,00000000,00000000,00000000,3e01e5c6,00000000,00000000,00000000,00000000,00000000,3e791501,00000000,00000000,3fac5a76,3f5e4cba,00000000,3ee3b796,3eac70bb,00000000,00000000,00000000,3e8e7632,00000000,3ea502a9,3fee3f58,3f054f17,3def0560,00000000,3f7f0f18,00000000,00000000,3dc24970,00000000,3c60bd40,3f13ef98,3f850ce2,00000000,3e892d55,00000000,00000000,3f5d2972,3f3201d8,3efa2eb8,3c622340,00000000,3e8fc504,3e162fda,3fa767a2,00000000,00000000,00000000,00000000,3e1ba906,00000000,00000000,00000000,00000000,00000000,00000000,3eb1877e,00000000,00000000,3ec294ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc753d4,3ea0eee4,00000000,00000000,00000000,00000000,00000000,3ec655ca,00000000,00000000,00000000,3ec5d0ec,00000000,00000000,00000000,00000000,3e461df7,3eb3efa3,3ecb4bd8,00000000,3f74e1d3,00000000,00000000,3f4a1f99,00000000,3d239fe0,3f33e1ef,00000000,00000000,00000000,3f914cf1,00000000,3d127700,00000000,00000000,3c1eddc0,00000000,3ef408af,00000000,3f4f1ee6,00000000,00000000,00000000,3da50ede,00000000,00000000,3ef2318c,3fa633dc,3eb47fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c1846,00000000,3e568cc8,3e8adce0,3df52528,3eb0b915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad1f2,00000000,3eb36d7a,00000000,00000000,00000000,00000000,3f5759e1,3f3087a8,3e9d365a,3e0a56be,3ebb7e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c3108,00000000,3eaa5b0b,00000000,00000000,3f39b713,3f88294c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec589e0,3f6ddbd4,00000000,3f2c610a,00000000,3e4006da,00000000,00000000,00000000,00000000,3d874300,00000000,00000000,3f662154,00000000,00000000,3f2eb324,00000000,00000000,3ee8ba2e,00000000,00000000,3e982bb6,00000000,3e365804,00000000,00000000,00000000,00000000,00000000,3f755e78,00000000,00000000,3e08bbac,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce2d7e4,3eecbf4e,c0002fe6,3f146af0,bfa04e80,bf02b42e,c04a8e5a,c06f5b23,bfc29840,bfc85e23,bc866320,c029c80a,3d892e08,4017a7ec,c070a7a4,be401512,bf53751c,bec80400,bc87ec10,3ed2ac61,3f1d101c,c02b272c,bc88cfea,bf9df5aa,3f9b3e34,3e70e872,bf0579e6,bf8ac0d4,be0d29aa,bccb2280,3eb844cc,3ff799bb,3b952240,bc9f6a46,bc859b59,bf385803,3e127a76,bd9cd3ac,bc8672e1,bff5126c,bc602322,3dcff824,3efa6651,408216eb,3faeda5c,bf8a1bfd,3d63948c,3f0882d0,c02a2c75,c037a3fd,3debe69c,bf3a91c8,bf725603,3fc362f0,40140caa,3f84bab8,bc2b0590,3f8ea93a,bf3bd024,bef14bd2,408fb4dd,c0a59d48,3fdc703e,401a7787,3f8f5938,c020286c,c048d21c,3fc2c2d9,bea13896,bd4a54b6,bc8e7c57,bea4e560,bcb7e156,bf068c80,3e9d093d,bf07550b,bdafb157,3f36f4bb,bfb38442,3ff2d7ba,3fe60530,bd6ec8bc,bc90a65f,3f95f3bc,3f45fa85,bd90c372,bc90aab0,bf4c399a,c001386f,3f958fc0,3f34ca5a,bfa33f4a,c009259d,be178ecc,3ed409e6,3f685bce,becd2bae,bf09b316,c04c059e,bf3e3132,3f08b1c6,be1b030a,bcdcfa04,bdba0480,c000e6c5,3f0950ce,bdc54258,c0bfc70a,bc873eca,bd8e7120,bf4bb7d4,be9b2370,c07c1727,bf6b002a,bf30862e,3fd82674,3fd22525,c0233654,be9fb1ac,bfb7b79b,bd0a962a,402524ec,4059fc2a,3fc64cde,bf1184eb,3fa72560,3fc9a356,3f258d1d,3f302134,bed22f7d,c00b1838,bf0fed51,bcc249f7,3f3daa1a,3e41c19a,c0626a58,c02fdcc3,bca131b6,3ecb9ec8,c0595f74,bfe33c6b,bcb6f82c,bef35b61,bc0a0b89,bc713e66,3f019232,bf828eb7,3f8dca39,bfaa181a,c00b1cb7,3f9becba,3d2e1cc0,3f6aee68,bd7b5ec3,be732318,bfa5f986,c022bea8,c02c33e0,bcf4cd31,beee8c2c,3f0ddc9f,bf1ae562,bfa4d37a,be9f482f,bfb3bd34,bf8d9f40,bf7a7aee,bca0f792,be07ede8,c0233e1e,3ebdda4e,bca14c10,3f74143b,bf24411b,3fbf8da0,3fd8db90,bf52e4b0,3f6c7326,40271af4,bdd7c384,3f602e7e,c033b85b,3e34519e,bf17308e,be5767bc,3f818870,bedf09d5,bfab2f06,bf47417f,bc95cae0,3eef2a0c,bc816818,3d855f29,bcc20abe,c015d8ca,bcc76b02,c04ca25c,c01f5d2c,bfd25180,3f33dd24,3cb2fe98,3f5a7a3b,bd3a004e,c01894b2,bbc9bac0,bf114ff8,bfc2d41f,3f120eca,3f14b9f3,bddda1a4,bc65a80c,3fa6d9c0,bf966bb5,bd46db9c,beb95608,3e9d2534,bccad7f5,3de0c5e0,bf3290e8,c008cd41,400f64ca,3f54072c,3fcd9347,3a561800,bcc9510f,3e6f7ede,bcbd900e,bd075cbe,be9fe5b8,bf924994,bd784538,bdd3ed40,be90e0da,be473348,4049b694,3dd81308,bf347420,bf819443,bfca7d1e,3db1366c,bf2159ad,be1af7da,3ea2ce4c,bd827572,c00b6d97,bf486e78,bc8fa12c,bd25592a,bfe0c45a,be04f07e,c001dee7,3faca7a6,bc940091,4037f14a,3d1f6620,3f039cf8

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eecbf4e,00000000,3f146af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d892e08,4017a7ec,00000000,00000000,00000000,00000000,00000000,3ed2ac61,3f1d101c,00000000,00000000,00000000,3f9b3e34,3e70e872,00000000,00000000,00000000,00000000,3eb844cc,3ff799bb,3b952240,00000000,00000000,00000000,3e127a76,00000000,00000000,00000000,00000000,3dcff824,3efa6651,408216eb,3faeda5c,00000000,3d63948c,3f0882d0,00000000,00000000,3debe69c,00000000,00000000,3fc362f0,40140caa,3f84bab8,00000000,3f8ea93a,00000000,00000000,408fb4dd,00000000,3fdc703e,401a7787,3f8f5938,00000000,00000000,3fc2c2d9,00000000,00000000,00000000,00000000,00000000,00000000,3e9d093d,00000000,00000000,3f36f4bb,00000000,3ff2d7ba,3fe60530,00000000,00000000,3f95f3bc,3f45fa85,00000000,00000000,00000000,00000000,3f958fc0,3f34ca5a,00000000,00000000,00000000,3ed409e6,3f685bce,00000000,00000000,00000000,00000000,3f08b1c6,00000000,00000000,00000000,00000000,3f0950ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd82674,3fd22525,00000000,00000000,00000000,00000000,402524ec,4059fc2a,3fc64cde,00000000,3fa72560,3fc9a356,3f258d1d,3f302134,00000000,00000000,00000000,00000000,3f3daa1a,3e41c19a,00000000,00000000,00000000,3ecb9ec8,00000000,00000000,00000000,00000000,00000000,00000000,3f019232,00000000,3f8dca39,00000000,00000000,3f9becba,3d2e1cc0,3f6aee68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ddc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdda4e,00000000,3f74143b,00000000,3fbf8da0,3fd8db90,00000000,3f6c7326,40271af4,00000000,3f602e7e,00000000,3e34519e,00000000,00000000,3f818870,00000000,00000000,00000000,00000000,3eef2a0c,00000000,3d855f29,00000000,00000000,00000000,00000000,00000000,00000000,3f33dd24,3cb2fe98,3f5a7a3b,00000000,00000000,00000000,00000000,00000000,3f120eca,3f14b9f3,00000000,00000000,3fa6d9c0,00000000,00000000,00000000,3e9d2534,00000000,3de0c5e0,00000000,00000000,400f64ca,3f54072c,3fcd9347,3a561800,00000000,3e6f7ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b694,3dd81308,00000000,00000000,00000000,3db1366c,00000000,00000000,3ea2ce4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faca7a6,00000000,4037f14a,3d1f6620,3f039cf8

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf41b97b,bde86b1c,bf9537fa,40b91761,be8929b4,be170daa,bfb9dd37,405d1714,bf5fa1cc,be65fad4,3f0e0bd4,3f361c9b,4056898e,3f6357f5,c18beaaf,bd166746,bd6d97bf,bf2d1b2c,c01908ce,409aa3a5,bfc3f465,40730ec3,c016409a,bfcc39db,bcec8eee,40fa8bb0,bdb4677c,be9ace27,c079e41b,40b9f61c,bf1609e8,c03aa674,be69cd96,bda670b0,3fc4cab4,3fe1e294,411d8b48,bd7dbae3,be3adc97,bec4f244,3db727c8,bdd663b8,be45fecf,bdec0b92,3fde9a24,4057e3a2,40065c87,bf8b889c,be25fbd0,40055861,be0021dc,be0796fe,bfc68d9c,bdac67f4,3e9596e8,c04ea369,406fa904,40328d1c,be49dc5d,bf96be36,40c7f66c,3fa99e11,bce866b1,bfc40d56,c052bde4,bd0a405e,403a3d25,bf881ad6,408eda1f,bdfe3521,bf6fdc6b,3e8a2478,bdfeba34,3fe58340,3f5d7f1d,bf4d4371,c0093637,bffb701d,4002b358,bce340e6,c0628c74,3eeb8420,bd474460,40608720,bde2a952,3f28a174,bcde63d9,4001a468,bd016fcc,c07a20c0,c02b4c58,c02b789c,bd69712e,be9c16e4,4003d494,bdcbb1fe,3f4efe6d,be05e429,bd3b49f8,3faa6892,be39b0b6,c1168597,40053a0e,3dbfb608,401e28b0,bff9bed0,be6c6ff0,c01b36ab,bdd337e8,3fc51841,3eb3791c,be1e8ac4,bd04589a,bcffeb72,bd0f9202,c08bbf29,c0642116,be3a71be,be00b517,be0b1498,3f902a0c,bd5a3548,c05e9e83,411b713a,403c789b,410e5457,bf333889,c09f82ec,bcdf5dc2,bfa944e9,c10271e0,4065e774,bf709141,3fba3f44,bdc9052c,c0bd6c56,bfdeeeae,3fbcf5b7,c0950b58,bff7f21b,bd10ae5c,be20250f,bd50b7b0,bfd802ce,3eb5bef0,40829a06,bd04c19f,3fc8700f,bf71095d,bfb2f1da,bfb342ab,411280e2,3efe6ee8,c0e58e50,be0a72ac,3e3021d0,40bfee64,bec003ca,406bd41d,3f3832e4,3fe6b270,c0a3d058,c06133df,bdaff09e,c0953c46,bf91e6e5,be0d6d40,bf10e133,be0d99dc,bdd12767,3f7336cc,be3d6f06,bdadc314,3ffc9760,c0a17dbe,be889e07,3fdfee22,c0b9f0b0,be092574,3f6aba14,c02677b2,be381963,3f2e331e,bd88571a,3fd9e682,bf0aa669,bd3823ae,bfac45c4,3fd9445f,3f1626fe,bde974a8,bd26fc9a,bfa7ba3c,4087851a,bdcb0993,bff86b82,bfdb88b6,bfd0b854,c0950024,bd29d68a,be4f8aae,3fbeba84,4032b3ee,3f9a93ed,bf287052,be895550,4004daa6,bd356e7b,bdfa9372,bcc7e165,be68409e,bea78ac2,bf9d5541,400cb631,bfda2b14,bcffead8,40572fe7,be0bab9d,3f14fb76,bd1b36a6,3f99cc94,bdb1f460,3f9b8caf,3faa8926,3f19d356,bd209b80,bf7c3417,be04fd1c,bd1003c0,40091576,3efad454,be9c8b4c,bd9308f8,3e075910,bd3af334,bf8d7818,be4f27a0,bcbcae7e,bf1f64c2,40a59308,be1997b6,c0af6c7e,3fec49b9,3fc61aae,bde908a8,be10159e,bd18a8f3,3f2a645c,be4ac5f8,be4580bc,3f40e1da,3ea989f8,bf851dea,bd3db177,be96bd0c,3f0cf08a

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b91761,00000000,00000000,00000000,405d1714,00000000,00000000,3f0e0bd4,3f361c9b,4056898e,3f6357f5,00000000,00000000,00000000,00000000,00000000,409aa3a5,00000000,40730ec3,00000000,00000000,00000000,40fa8bb0,00000000,00000000,00000000,40b9f61c,00000000,00000000,00000000,00000000,3fc4cab4,3fe1e294,411d8b48,00000000,00000000,00000000,3db727c8,00000000,00000000,00000000,3fde9a24,4057e3a2,40065c87,00000000,00000000,40055861,00000000,00000000,00000000,00000000,3e9596e8,00000000,406fa904,40328d1c,00000000,00000000,40c7f66c,3fa99e11,00000000,00000000,00000000,00000000,403a3d25,00000000,408eda1f,00000000,00000000,3e8a2478,00000000,3fe58340,3f5d7f1d,00000000,00000000,00000000,4002b358,00000000,00000000,3eeb8420,00000000,40608720,00000000,3f28a174,00000000,4001a468,00000000,00000000,00000000,00000000,00000000,00000000,4003d494,00000000,3f4efe6d,00000000,00000000,3faa6892,00000000,00000000,40053a0e,3dbfb608,401e28b0,00000000,00000000,00000000,00000000,3fc51841,3eb3791c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f902a0c,00000000,00000000,411b713a,403c789b,410e5457,00000000,00000000,00000000,00000000,00000000,4065e774,00000000,3fba3f44,00000000,00000000,00000000,3fbcf5b7,00000000,00000000,00000000,00000000,00000000,00000000,3eb5bef0,40829a06,00000000,3fc8700f,00000000,00000000,00000000,411280e2,3efe6ee8,00000000,00000000,3e3021d0,40bfee64,00000000,406bd41d,3f3832e4,3fe6b270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7336cc,00000000,00000000,3ffc9760,00000000,00000000,3fdfee22,00000000,00000000,3f6aba14,00000000,00000000,3f2e331e,00000000,3fd9e682,00000000,00000000,00000000,3fd9445f,3f1626fe,00000000,00000000,00000000,4087851a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbeba84,4032b3ee,3f9a93ed,00000000,00000000,4004daa6,00000000,00000000,00000000,00000000,00000000,00000000,400cb631,00000000,00000000,40572fe7,00000000,3f14fb76,00000000,3f99cc94,00000000,3f9b8caf,3faa8926,3f19d356,00000000,00000000,00000000,00000000,40091576,3efad454,00000000,00000000,3e075910,00000000,00000000,00000000,00000000,00000000,40a59308,00000000,00000000,3fec49b9,3fc61aae,00000000,00000000,00000000,3f2a645c,00000000,00000000,3f40e1da,3ea989f8,00000000,00000000,00000000,3f0cf08a

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41145e1f,40ed5987,40108109,bee7c735,400a4a43,402e2942,bdef4d6b,be302ac0,bd3abe1a,411c4dc6,bedae91c,bfe3eeaa,bd9a3014,bf4cc222,4172b362,be56c200,be30f84e,bee64fdc,c0229b30,400eba90,bd89b36c,bd9face8,bf2fa5c4,bd818a2d,bd9cced6,41a24f82,40bcd872,be5eb8a6,4139d2c7,befc9a29,be80f39c,be61a7f9,bdb5a2b0,bdbd9097,bdb0ef2c,c11f3d94,bde5fd46,412ce42a,bd2e801e,bee5987e,be9724dd,be896dbc,bd8bf298,be90a6dd,c0290029,bd95f022,c0f91388,4184d0ca,409cebad,3ee6824c,bfbdef19,414a4c54,be8eed4b,410716f0,bedc1fba,bed6cc9e,bd8c4d98,417ff3e8,4126aaa4,3feb1548,c18ea106,40ba2098,bd5a5e95,c1065fba,c189992a,be20b0ce,bfc1816a,3ff4e940,41035395,c0e38155,bf17229f,bda231a0,bed6f55c,bf945d20,bf056885,bf9b15d0,bd83550c,bd92af56,bf84debe,4134b9a4,bd92f886,3fe34cf5,4014822e,3fb3b171,c18e215f,406cdf64,bed7c64f,400ee11f,be8a5d8c,c09bfe2c,bd2d7783,41188870,bfe61009,419a4f80,bf854c74,40f19d80,be06636d,41373816,bf6309be,beded8ec,3f220868,bfc4f972,c1afb909,bfa4dede,c1195bd2,417d3c9a,40d33fd4,bf421908,bfb785fe,beab7fe7,bde15744,be508470,402b57d8,bfcda740,40c3fcbe,be125c05,beaaf551,3d041560,bda88c23,c0dcc6bd,419367ab,4024f742,beb6201d,401a4e64,bdb77891,c0129349,bed5757e,be4ef505,40e44f5a,bda74ce2,be40e9e2,3f1655cf,3fa01d34,be55e405,bdd7281c,bda018c0,3fe6881c,3f870fd2,be4f8409,bda6c28f,be0e7d1c,40f55bf4,bd76bcff,bd927b2c,bde2bda4,c0c50c98,bfa804a8,bf0f90c2,40827de6,bf63ea64,bf2c421a,c185bf0a,4152adf8,40715c4a,c05af595,40d717a4,c1c9fd91,407bce52,c01f208c,bf8dd970,41961a18,4181b6a8,bdbde902,bda7a0dc,bdad5683,befdce71,bdccb212,bdbc1070,40047dca,bd9a3ab4,c0b9b648,c02dca12,414afbd7,c05c93fc,413e44e1,be062550,bdd96f78,bfb40f92,3e762804,c0a7ae11,c04cfe7b,3ffdf002,40bf38d2,402e8e52,403f2a0e,3fa68389,becdec08,40511f45,41843816,3fbc0601,c0181642,416e84be,bdcc4bbc,bea72a9b,bf935b94,be47e3f6,beb0d512,4040bc9c,c0ee8abc,c17dee3f,be5ffa04,415fa806,be79215c,bd8ac674,bda9f043,c0ca61cb,3e81e424,bedbeadd,3fa4bc46,c05001ed,407f459b,bfdd7c36,bf57918e,be6f27b5,bdae784f,beb46e40,bf547bf2,bd223703,4025298e,bf36d068,3fe03982,3ef3a148,4181c3c0,bf145ab0,bec53666,411683a2,c0c0b04d,c0f601fe,bf1a0110,bea989e9,bfa9679e,bdbfc008,4133d19c,bf2d8b46,3f56599c,bee7c3ed,bed8189a,bd9150cb,bddd479e,40efce1c,415ffeb8,4179940c,c080c6d1,bd892074,3ebdf6ee,40baddde,be982c3e,3ff6fa62,c0e0e9be,be398640,bdd31179,4109c5ae,be3ee08a,c0138c08,3e288910,4146d530

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
