# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4
bf8446f4,bdeeab36,bf98636d,409afd2b,be8a2179,be29d7e9,bfdb4c1c,4027aca2,bffbd1ae,be843ca2,4020fa3c,3f74a2ad,404f5265,3f81045c,c1856015,bd2a201e,bd8d9508,bf491178,c0996cf7,408daac2,bfe078cb,403b39ca,bff04bd0,c003f8b1,bd1c1b62,410415cd,bdba518a,beb0ff90,c086b313,40b1b5eb,c004903a,c05d22f8,3e27388c,3fb7001c,3fd77f1e,bef311ae,412807ba,bd781583,be38534c,bede63bc,3ee42f12,bdf1974b,be5b07a8,bdf1449c,40156086,406055e1,4028ef79,bf4d30e2,be39e3b7,be992fa0,be12d8aa,be0979d8,bf3d2a54,bdc8f860,bfb4813e,c02b1770,3ff5e073,406d7e94,be55fb86,c0a6aa87,406640df,3fd0efb0,bcc8e905,bfb812e8,c045d298,bd1c852c,40387239,c04e2ce6,409576a7,be12dcbd,bfa7f8a4,3e6c7390,bdfe8322,3ffa0309,40118946,3f168d50,c0a8b6ce,c04191af,3f7548cd,bd14e528,c0555e61,3e8aa728,bec32840,4068d5fd,bdcdaaa0,3fc5a256,bd1ffe00,bf2c53b6,bd040589,c054351b,c099fdd9,c02bce0c,bd81c3c4,bebe38dc,40491cce,bdd74eae,3f3d8353,be15ef6a,bd55366a,40440153,be436174,c10b2aa6,4007e13f,bf9766d8,403cb7e2,c0d8448b,be94ca94,c00f327b,bdd93ef4,401a9e42,3eae149f,be358f76,bd005f7d,bd0ac9ae,bd2eacd9,c0296066,c09c818c,be5866c7,be116218,be2606ec,403aae97,bd710e4d,c0aa786a,412359f6,3fe7078e,41170b9e,bfc69266,c0e7d0b0,bcec511b,be59b1c0,c101774a,401cc3c8,3f91603e,3fef431a,bdc98160,c0e3486d,beb544d8,bf368cac,c0c9c9f2,c04e81e4,bd1b8328,be3cd369,bd65e5d0,c07ea41f,bf4a8922,408ee92c,bce56842,402fde32,3f776654,c03eee9f,c0517c1a,41176810,3ff851d4,c0b3391e,be235de7,40149c17,40bc003c,3ed0ad38,40ab4a64,3e6364c0,3fcb83ba,c0be0796,bfdcef79,bdbdc9d8,c0a1cbdb,c00c1668,3f2cfdd0,bf3a9f56,be34e60c,bde27e8c,40060332,3eaf58c8,bdb8e1b6,4073418b,c0a9fc74,be9993f0,404d4cbe,c0943f4c,3f41308d,402e0f66,c02770a2,be47ef92,3fb16534,bda44fb2,401923e6,bf8dcf92,bd45ece3,3fbb87b8,bf38680e,3d1623d0,be06dfd6,bd51c61b,bfb09c44,404a7799,bdcb1705,c00bc387,c0396527,c03666a7,c0269884,bd22c93c,be524e42,3fbc17dc,408c67c7,3ee79114,bfaca19f,be266910,404ad030,bd52d40c,be08f3da,bcdb447a,be7d3df8,bf508416,3f5252a7,3f1c9f20,c0226471,bd0ee502,408b42bb,be1daa7a,be888d38,bd1e1730,bec77e80,bdc65d70,3f9cdaea,403f620c,bf7445bc,bd3b02c8,3f2fd12c,bf0ba0a7,bd2c8f1a,3fd31019,3fd35c81,3e300d20,bd8120b1,bfb6e669,bd4108ec,c04047b4,3d3a2bb0,bce6e371,c01a3eac,40c539fb,be35a64d,c0728a14,402f05e2,3fd21e84,bde973f6,be1bfe4e,bd2afbcf,3f178574,3f8cd7de,be6ea205,40264d46,be4719d8,bf0ccb07,bd2f594c,bf378bd3,3f84eebb

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409afd2b,00000000,00000000,00000000,4027aca2,00000000,00000000,4020fa3c,3f74a2ad,404f5265,3f81045c,00000000,00000000,00000000,00000000,00000000,408daac2,00000000,403b39ca,00000000,00000000,00000000,410415cd,00000000,00000000,00000000,40b1b5eb,00000000,00000000,3e27388c,3fb7001c,3fd77f1e,00000000,412807ba,00000000,00000000,00000000,3ee42f12,00000000,00000000,00000000,40156086,406055e1,4028ef79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5e073,406d7e94,00000000,00000000,406640df,3fd0efb0,00000000,00000000,00000000,00000000,40387239,00000000,409576a7,00000000,00000000,3e6c7390,00000000,3ffa0309,40118946,3f168d50,00000000,00000000,3f7548cd,00000000,00000000,3e8aa728,00000000,4068d5fd,00000000,3fc5a256,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40491cce,00000000,3f3d8353,00000000,00000000,40440153,00000000,00000000,4007e13f,00000000,403cb7e2,00000000,00000000,00000000,00000000,401a9e42,3eae149f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403aae97,00000000,00000000,412359f6,3fe7078e,41170b9e,00000000,00000000,00000000,00000000,00000000,401cc3c8,3f91603e,3fef431a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee92c,00000000,402fde32,3f776654,00000000,00000000,41176810,3ff851d4,00000000,00000000,40149c17,40bc003c,3ed0ad38,40ab4a64,3e6364c0,3fcb83ba,00000000,00000000,00000000,00000000,00000000,3f2cfdd0,00000000,00000000,00000000,40060332,3eaf58c8,00000000,4073418b,00000000,00000000,404d4cbe,00000000,3f41308d,402e0f66,00000000,00000000,3fb16534,00000000,401923e6,00000000,00000000,3fbb87b8,00000000,3d1623d0,00000000,00000000,00000000,404a7799,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc17dc,408c67c7,3ee79114,00000000,00000000,404ad030,00000000,00000000,00000000,00000000,00000000,3f5252a7,3f1c9f20,00000000,00000000,408b42bb,00000000,00000000,00000000,00000000,00000000,3f9cdaea,403f620c,00000000,00000000,3f2fd12c,00000000,00000000,3fd31019,3fd35c81,3e300d20,00000000,00000000,00000000,00000000,3d3a2bb0,00000000,00000000,40c539fb,00000000,00000000,402f05e2,3fd21e84,00000000,00000000,00000000,3f178574,3f8cd7de,00000000,40264d46,00000000,00000000,00000000,00000000,3f84eebb

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410d470f,409bd29b,41090d56,bef830a9,c0338dd6,40154919,be061a72,be470b82,bd74568e,41604b7e,bee844b3,c00f2b96,bdc0bf2c,bf631f84,41704566,3ff3cdd4,be4848df,bf0114ec,c01b1bce,41270b95,bd859e42,bda8b242,402ca144,bd9c3952,bda822e4,41ab95b1,4113a306,be794f6c,410ab342,bf0eac4b,be8c4ec5,be83866e,bde098be,bde532f6,bda6681c,c1cffa31,bdf535df,41107ae1,bd2e39be,befd0196,beb0befc,be9d6474,bdaa11c9,be9d2f97,c08730c0,bdbe7427,c14c7b3a,41974502,3f119770,40820eb8,c072443f,4148a6c6,be9ce9d7,40e6b25c,beedf808,bee2f4f2,bd8adac6,417f4c05,40f79e8f,c0284262,c12322e4,3fd9ae6c,bdacd65e,c027334a,c18bcde3,be32c120,bfe597bb,c02bb102,40ca3822,c0c8a2b3,bf215bac,bdb5ace8,bee9d8d4,bfafea3b,4015c93a,c0116bda,bd76c450,bdb12d8e,bf97e048,416bd57e,bdaac8cc,3e87bb18,41034e72,c03cb433,c16c57a2,3f2a69e4,bef597ec,40f9403d,be9c5795,bfabe058,bd45c322,414a9289,bfc0ac12,41a34897,c07af0c0,413fab38,be0c3c1a,414f9613,3fe71846,bf040ca7,beb3c180,c01c0fdb,c1b70842,c0108d59,c12366a5,41778222,40acc57e,bed14a7c,bfc9b877,beb69458,bdfc897b,402aff49,c01c81c6,bfb96710,41169661,be18b362,beb68526,c0952cb4,bd96e0a4,bed50dd8,41923b5c,40f6ba6a,bec37de6,401288e5,bdd68d42,c04d4cce,beed1bcc,be5c4330,408e5dcc,bdbbcf61,be5953c7,3fd28ef6,4027621d,be6a0d5e,3f840a5b,bdad84ac,40926054,3e6baa10,be68af0a,bdc0131e,be1b2b83,40aacf0b,bd893352,bda6cfc7,bdfd4811,c11d5442,bfa3bcf5,bf22658a,41208cfe,bf818106,bf36a2a0,c18fb642,414791b2,408e0951,c06f456f,411b18d0,c1ba5a5f,40570aea,bf8c2fdd,bf9d5580,419d45d0,41841baa,bdd02a38,bdbb9daf,bda90f32,bf109428,bde96bcc,bded98a3,400b1504,bdb1fb56,c0c964b2,c02fe8a1,415273f0,c037f6e6,414428c0,be14a5b0,bdf3f396,bfb6f721,3ea6baa2,c0bb2fe6,c0253550,3fec1f1f,40891991,40b77108,401ef119,be7888be,be0c30c0,4081c7b3,41831aa1,40c32387,c058de0c,417f9cd0,bdcd57c0,beaf5b12,bfb94028,be5d1863,becef17d,40fa2367,c1058dc6,c19cf6ac,be81746b,417b8518,be899eae,bd9bcb8d,bdd2802c,c11ef113,40882b50,beeb2e56,40e426d5,c05f4236,41000fb6,c014d3ac,4080062c,be7a213a,bddc7406,bec83c82,bf64f536,bd73e715,4050d585,3f807e7f,40140f95,bea1a440,417cbb11,bf278a24,bedb60a2,413db38a,3f90707e,c106be6e,bf262510,bebf5dd9,bfa75b00,3f33940e,4143466c,bf342064,bef9f228,bf009ad0,bef1051e,bd8f8401,bde4672e,40c55b3c,414e7754,417b212c,bf7630c8,bd9287bf,bf68f288,412b5f0e,bea1e26c,3fdefc7c,c0c20ffe,be40f1e4,bde4bd86,41007718,be5a9686,c02af4bd,3fcc9aad,417c8b12

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410d470f,409bd29b,41090d56,00000000,00000000,40154919,00000000,00000000,00000000,41604b7e,00000000,00000000,00000000,00000000,41704566,3ff3cdd4,00000000,00000000,00000000,41270b95,00000000,00000000,402ca144,00000000,00000000,41ab95b1,4113a306,00000000,410ab342,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41107ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41974502,3f119770,40820eb8,00000000,4148a6c6,00000000,40e6b25c,00000000,00000000,00000000,417f4c05,40f79e8f,00000000,00000000,3fd9ae6c,00000000,00000000,00000000,00000000,00000000,00000000,40ca3822,00000000,00000000,00000000,00000000,00000000,4015c93a,00000000,00000000,00000000,00000000,416bd57e,00000000,3e87bb18,41034e72,00000000,00000000,3f2a69e4,00000000,40f9403d,00000000,00000000,00000000,414a9289,00000000,41a34897,00000000,413fab38,00000000,414f9613,3fe71846,00000000,00000000,00000000,00000000,00000000,00000000,41778222,40acc57e,00000000,00000000,00000000,00000000,402aff49,00000000,00000000,41169661,00000000,00000000,00000000,00000000,00000000,41923b5c,40f6ba6a,00000000,401288e5,00000000,00000000,00000000,00000000,408e5dcc,00000000,00000000,3fd28ef6,4027621d,00000000,3f840a5b,00000000,40926054,3e6baa10,00000000,00000000,00000000,40aacf0b,00000000,00000000,00000000,00000000,00000000,00000000,41208cfe,00000000,00000000,00000000,414791b2,408e0951,00000000,411b18d0,00000000,40570aea,00000000,00000000,419d45d0,41841baa,00000000,00000000,00000000,00000000,00000000,00000000,400b1504,00000000,00000000,00000000,415273f0,00000000,414428c0,00000000,00000000,00000000,3ea6baa2,00000000,00000000,3fec1f1f,40891991,40b77108,401ef119,00000000,00000000,4081c7b3,41831aa1,40c32387,00000000,417f9cd0,00000000,00000000,00000000,00000000,00000000,40fa2367,00000000,00000000,00000000,417b8518,00000000,00000000,00000000,00000000,40882b50,00000000,40e426d5,00000000,41000fb6,00000000,4080062c,00000000,00000000,00000000,00000000,00000000,4050d585,3f807e7f,40140f95,00000000,417cbb11,00000000,00000000,413db38a,3f90707e,00000000,00000000,00000000,00000000,3f33940e,4143466c,00000000,00000000,00000000,00000000,00000000,00000000,40c55b3c,414e7754,417b212c,00000000,00000000,00000000,412b5f0e,00000000,3fdefc7c,00000000,00000000,00000000,41007718,00000000,00000000,3fcc9aad,417c8b12

# HORIZON_7_INPUT - 30 values
bf6226dd,bfc53e15,3ed6c591,c010567f,3f18648c,3f4fa680,3eb47651,3ef5c28f,3e5f3b64,3ef16873,bf45dd0e,bf7fe2d4,3ed08744,bf4655c2,3f0f8ced,3f399e1c,3eb0bfb1,3eec6e52,3e5d77d2,3ee88fef,3f227014,3cf46820,3f69ce31,bf21dc9d,3f53f719,3f304d18,3f704325,3f63121a,3f79f0e4,3f64113c

# HORIZON_7_OUTPUT - 9 values
3f147b53,3f067aa6,3ed750aa,3f124a12,3f11aa16,3ed8ba7c,3ec3bec4,3eb0d84e,3ea86f85

# HORIZON_7_JACOBIAN - 9 x 10
3c03f4e5,3b0a9df3,3b4c2818,bb0fe339,ba9205e8,39e60624,ba3a7d48,3f4ac584,3e9debb2,3f11af26
3a2a44f0,bc0eade3,3b4d7474,bc26d6a1,bb04c88e,39e61168,ba73af24,3f5e09f2,3eb6d550,3eb77db0
3d0874c8,3b0f6a8c,bbd2c5eb,bbf6aa32,baef013a,3aa57b01,bab99741,3f67c0e6,3e8b9e54,3e7abdf2
3e63af35,bd9c0d7e,bd0aacd4,bbd69de6,b9a0edb6,badce305,bb814304,3f6e208d,be01fb36,3e42d7f0
3e5ed40b,bdf0168a,be095ff6,3da07a64,bb008cb6,b9cbc9a0,ba250218,3f69747e,bde3eeb0,bcf39d22
3e39354e,be527092,bea6d13b,3e90ba8f,3db66366,bbfca4a9,3c40809c,3f2b6e5a,bdb08de4,bf00d71e
3ddb83a0,be52afe4,beb0838a,3e255312,bd30a4da,3ce22245,3b781cd2,3f55ddc2,3e22ed1c,bf1bba2c
3e00d45f,be3fb257,be991f72,3e0e7303,bd46b2ae,bbbea752,3c641c3d,3f5b4708,3dd6f8d7,bf018bfd
3e22e5ea,be25e169,be81d469,3db660d8,bd44c5a2,bd86f172,3c848cc3,3f6c8594,3d556e91,bebb9b80

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f227014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf4681f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f69ce31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21dc9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f53f719,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f304d19,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f704325,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45dd0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed08744,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4655c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0f8ced,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf399e1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb0bfb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bf2d38ac,bfb07ae6,be8c13fc,bf196367,c006bf76,bf7f049c,3f8703be,3f87bb18,bed8b258,3fa83f15,bff4f2af,bf2012de,3e89bb53,3fc7a6c4,3ed60332,bf1cddc2,bf7aa511,bf1dd332,bf178dba,be32ef4e,be154b0e,be3b9c9a,3f597e01,bf73e1bc,bf3cd8d8,bff20a01,be96c15e,3ea709df,bec55c60,bf890fee,bf8f5e5f,bdcfe410,bf0b3053,3e58ea75,bfcae8e9,be6af9e6,3fafbcac,3f6f7560,bfe272b9,3f11cac0,3f814545,bf5aef23,bff2d2b8,bf477c86,3f0046cb,bdef8234,3ec726de,3f9e7cce,3ede4d9c,3d83faec,bf641049,3f825d80,beb0f946,bfb32ca9,bde7b6dc,bf1b1fc9,ba385b00,3d6d6904,3f90db72,3e1af214,bec50aa9,be6986d1,bfa0ede4,3f570218,3e92f83c,3e51ef94,3c83a64c,c0040464,3e1e0f9e,3cd26648,3fd1ffa0,bfee5974,bf8cfd40,bf54ed8b,bfbb9346,bd49f638,be75b030,be926ab4,bf06013e,bfe8f09e,bf5facee,bfe4d19e,3e9f84e9,bf4a4fec,be466b8c,3ec08c38,be720b34,bece0f1e,bf5ea090,bf069c17,3de513f0,be92abeb,bf091521,3d7a1e10,bfa13cc6,bebc362e,bee93378,3eff191a,3eb30674,bf4053ae,bf6db25a,bf851132,bf5abd0e,be6cd5cb,3f30bf60,bfd0c98c,bf9ffbf6,bef8a8a8,bdb1d130,bf972cc8,3c890a50,bf0b9326,3ba03280,3e644145,be26c0f1,3f60c91a,beacc365,3f72e423,c007923a,bf1ae8e8,3e433ee2,bfedf234,bee1ff8b,3f2221f6,bfcfc9cb,bf8c543c,bf66c732,3f89f48b,3e591d7a,be82a21b,bf76fa06,bfc02c64,be143701,bef7914d,3eee9e62,bfbfdb1a,3f4b0e84,be7431e8,bff63b58,bfbd427f,baa19e00,bdab8de4,bf7571a9,bea9bf28,3f78b192,3d2931dc,bf6dc340,be747540,bf24e86c,bfa491c5,be81bd36,bea1540a,bf90b59a,bf88bc81,bfaa6d6c,bf98cada,bf7e1629,bee0d9c4,bf5532fa,beb0128e,3fbbc0cc,befa4089,3f1448a2,3e93582a,3dbde112,3ea41711,bfa2a84c,c00d8bc5,bf33a28d,bf8e9002,bf6b0d62,bf02c213,bfd99c5c,3c96cf00,bf193237,bf37b25e,3f086def,bf2a2621,bc2955a0,bf04e148,bfa8c2ae,bf5a93cb,bf29029e,3e486208,3f3fb3d8,3f0cb533,3e8c92f6,3d9fde9c,bfa18c20,bed5d86e,bf2c32ec,bfc5474e,bf93fffe,bcd5b590,c01586fc,3eddd7ce,beb929a8,3eaae838,bd691be0,bfad871c,3f61375a,3f6f604e,3f29a772,bf373c11,be67ad67,bed7201a,bf2e65bb,c0153d64,c016b6aa,bf0f219c,bfb745aa,bf831a1e,bf3e2302,bf803ee0,bf30f28b,3df33a98,3d8e4910,3ea13a06,3eafdb4e,bfe58afc,3f4c38b2,bf832364,be6d2728,bff66734,bf969820,bea6406d,bfb7afa2,be433f60,bfac1142,beb4fa2a,3f83fd1b,bf890a96,bf21a996,3f3303cb,bf0bc2b4,3d53b7c0,3ea75cf6,bdbef8e4,3e2a4e62,3ed1c3a6,c00d6602,3e941de7,be0c2aee,bfcde4e0,be957834,3ec21a94,bf3d7f32,3f7716b0,bfd6b804,bfd2bb2a,3df0f82a,bf7600f6,3e077582,bf5eec3c,c0125d72,be4359ac

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8703be,3f87bb18,00000000,3fa83f15,00000000,00000000,3e89bb53,3fc7a6c4,3ed60332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597e01,00000000,00000000,00000000,00000000,3ea709df,00000000,00000000,00000000,00000000,00000000,3e58ea75,00000000,00000000,3fafbcac,3f6f7560,00000000,3f11cac0,3f814545,00000000,00000000,00000000,3f0046cb,00000000,3ec726de,3f9e7cce,3ede4d9c,3d83faec,00000000,3f825d80,00000000,00000000,00000000,00000000,00000000,3d6d6904,3f90db72,3e1af214,00000000,00000000,00000000,3f570218,3e92f83c,3e51ef94,3c83a64c,00000000,3e1e0f9e,3cd26648,3fd1ffa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f84e9,00000000,00000000,3ec08c38,00000000,00000000,00000000,00000000,3de513f0,00000000,00000000,3d7a1e10,00000000,00000000,00000000,3eff191a,3eb30674,00000000,00000000,00000000,00000000,00000000,3f30bf60,00000000,00000000,00000000,00000000,00000000,3c890a50,00000000,3ba03280,3e644145,00000000,3f60c91a,00000000,3f72e423,00000000,00000000,3e433ee2,00000000,00000000,3f2221f6,00000000,00000000,00000000,3f89f48b,3e591d7a,00000000,00000000,00000000,00000000,00000000,3eee9e62,00000000,3f4b0e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78b192,3d2931dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbc0cc,00000000,3f1448a2,3e93582a,3dbde112,3ea41711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c96cf00,00000000,00000000,3f086def,00000000,00000000,00000000,00000000,00000000,00000000,3e486208,3f3fb3d8,3f0cb533,3e8c92f6,3d9fde9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddd7ce,00000000,3eaae838,00000000,00000000,3f61375a,3f6f604e,3f29a772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df33a98,3d8e4910,3ea13a06,3eafdb4e,00000000,3f4c38b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83fd1b,00000000,00000000,3f3303cb,00000000,3d53b7c0,3ea75cf6,00000000,3e2a4e62,3ed1c3a6,00000000,3e941de7,00000000,00000000,00000000,3ec21a94,00000000,3f7716b0,00000000,00000000,3df0f82a,00000000,3e077582,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bcf02e63,bf288643,bfbd5562,3f1ff408,3e254106,bf19667a,c08e64a4,c06e9e4b,bf910186,bfeaa808,bedc1792,c04b36cd,3ecc97d2,402c51eb,c0654947,bf58bd37,bf29bde8,bf2b5206,bc74fa94,3f1b3176,3f6cefc7,c000d23c,bc804d43,bf6df151,3fbbe339,beaf2afb,bf8bb56e,bf7417e9,be006341,bedb34d9,be4a180c,3fe85656,be171563,bc937496,bc74cf3e,bfaaca6b,3dc274ec,bd968751,bc43f3c3,bff68666,bc31b086,be353940,3eaea19c,407c2ab4,3f9e053d,bfab44ab,3f04290a,3d3c2848,c018f8f7,c02db405,3f738ff1,befb9a2a,bf79443c,3f3dbc36,3ffdc194,3f624071,bc6e8994,bd5d3a80,bf8e9891,3d839dbc,40828e02,c09932ad,401dc74e,401613a8,3fdae894,c0201d15,c09730ea,40296c84,be10ff9c,bd543290,bc6228da,3dea4450,bc8dda4a,bff1d02c,bdefe184,becbc868,bd9158e6,3fc10318,bfc46296,3f45826d,4027dbb8,bd6bf164,bc96e8cd,3fc98307,3ecf1e0a,bd944216,bcb50360,bf2b59df,bfaaa28c,3fb1cfe5,3f9f0c6c,be5ecda0,bfa25ef5,3f1cbaf2,3f743a97,3f459fd2,bf1d840c,bf3b9f8d,bfff8077,3f13c350,3f930e08,3f824ae6,bce02590,3efadfec,bff25944,3f5b8b27,bdbf5d52,c0acba3f,bc66ea10,3ea6af4f,bfdab981,3f842b0e,c08fa2e2,bf59275f,bfd673dc,3fea6d36,3fdb095f,c00677cf,3daa3dd8,bff52e61,bd093cd9,4020ac0f,404b4f71,3f18572f,bf33c5fb,3fa26c85,3fc012f7,3e1f02d3,3f8d2154,bf3a3868,bef6b0dc,bea72d18,bcb41d26,3efeb3d2,bd417ff0,c041f079,c05240cb,bcc50390,3fa703d7,c03389c6,c002a7d3,bcb5e2f0,bd275958,bbadb29a,bc4d5561,4006edec,bd135320,3e88d201,bfa041ac,c0108443,3fd26be6,be7a8ab8,3fccfe48,bd846912,3da0a5f6,bfef2fe8,bff7603a,c06a016d,bcd5bb20,bea8cec9,bdb1b8b8,bfba667b,bf6229ab,bfb95189,bfc9e739,bec77f50,bf3ce7f9,bc9a0f50,bfaa6842,c074fd50,3e8dac19,bca5002a,3ec8202b,3e6f9d10,3f9747c0,3fddca84,bf81e3dc,3fbe0b62,400fad34,3e871460,3ff58d30,c012efaa,3f24e3fc,bf985822,3f0b00ef,3f3b91a2,3f7003f6,bfd1f048,3cd3c850,bc8fce99,3f5163de,bc8da1ba,bec4cfc0,bca5c81c,c016db02,bca177d4,c02d3e77,c02d50c4,bf82b004,3f3e8782,bde1fb20,bdca9be0,bd2eae5d,bfbea6c9,3e93cf6a,bf3866b3,c0336334,bee6ecfd,3fa42bfa,bddf0043,bc753e1e,3fd508fb,bfb984cc,bd4799f0,beda169e,bf26a2e1,bcadf702,3e89a719,bf8b011b,c09accc5,3fe10dfa,3f54aef2,3f48ff10,bfa6c631,bcc2cb8b,3f2347bc,bcb8815d,bd0fc320,beed6a1f,bef9b727,bd4a42dc,3e844130,bfdcd9c0,bf602d39,40506789,3e95af71,bf1807b2,bf55f183,bfc4c362,3e22b0d4,bfbea006,be8a2a26,3f329b61,bd87a28c,c01930e4,bf357344,bc872960,bd2077a2,bf92810b,bf23ee13,bfc92cfd,3fcd447b,bc8b99e2,403c6f17,3ec4ff5d,4017c5b6

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
