# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
410dd95b,409bff09,41075adb,00000000,00000000,4015dfe2,00000000,00000000,00000000,415f7454,00000000,00000000,00000000,00000000,41707118,3fdc47c4,00000000,00000000,00000000,4125d08e,00000000,00000000,40299a96,00000000,00000000,41ab872e,4113748c,00000000,410beea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41131d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197474a,3f275fe0,407fbf33,00000000,4148ae06,00000000,40eaee55,00000000,00000000,00000000,417f3bc8,40f51f02,00000000,00000000,3fe3d780,00000000,00000000,00000000,00000000,00000000,00000000,40cd9b4d,00000000,00000000,00000000,00000000,00000000,40139ef9,00000000,00000000,00000000,00000000,416b1fd2,00000000,3ed62e84,4100e1da,00000000,00000000,3f2f9a10,00000000,40f681d2,00000000,00000000,00000000,4149e9fb,00000000,41a34c96,00000000,413ea609,00000000,414f2d30,3fe78fbb,00000000,00000000,00000000,00000000,00000000,00000000,417793b4,40afd998,00000000,00000000,00000000,00000000,40240098,00000000,00000000,41158faa,00000000,00000000,00000000,00000000,00000000,41922e3e,40f544aa,00000000,40149ac4,00000000,00000000,00000000,00000000,4091280e,00000000,00000000,3fd4b728,402886b2,00000000,3f6c3370,00000000,40912c95,3e5cbd5c,00000000,00000000,00000000,40ace236,00000000,00000000,00000000,00000000,00000000,00000000,411e6bc8,00000000,00000000,00000000,41477325,408d5686,00000000,411b570e,00000000,40571d14,00000000,00000000,419d3280,41843bc4,00000000,00000000,00000000,00000000,00000000,00000000,400c2197,00000000,00000000,00000000,415301a5,00000000,4143efaa,00000000,00000000,00000000,3ea976e2,00000000,00000000,3fea7828,408afc06,40b68ca9,402228fc,00000000,00000000,4082c47c,418316f8,40c1232b,00000000,417f6ea3,00000000,00000000,00000000,00000000,00000000,40f7815e,00000000,00000000,00000000,417b1eeb,00000000,00000000,00000000,00000000,4089f901,00000000,40e1e214,00000000,40fed94d,00000000,407c7b04,00000000,00000000,00000000,00000000,00000000,4053f336,3f7a7908,40154827,00000000,417d56cb,00000000,00000000,413dcabc,3f8f05ee,00000000,00000000,00000000,00000000,3f2202c8,4143048e,00000000,00000000,00000000,00000000,00000000,00000000,40c4e934,414e9eb7,417b1fde,00000000,00000000,00000000,412af88c,00000000,3ff3b3f6,00000000,00000000,00000000,4100a9ae,00000000,00000000,3fcde221,417ccb70

# HORIZON_6_INPUT - 30 values
bf61de04,bfc4f504,3edd4f42,c00f972b,3f1da3c9,3f4f32de,3ebecdb2,3ef5c28f,3e5f3b64,3ef16873,bf45aecc,bf7fde4e,3ed67b75,bf48362c,3f13dd51,3f394e68,3eba6aec,3eec6e52,3e5d77d2,3ee88fef,3f22a85c,3d035511,3f68747d,bf1f88e1,3f50fa8a,3f30a0de,3f6e6dad,3f63121a,3f79f0e4,3f64113c

# HORIZON_6_OUTPUT - 9 values
3f147a5c,3f06701a,3ed736c2,3f122884,3f117172,3ed93a25,3ec1da85,3eaf3ac6,3ea6f254

# HORIZON_6_JACOBIAN - 9 x 10
3c019286,3b0783fb,3b334816,bb18b5a0,ba9929dd,39eb260a,ba48f31c,3f4ac585,3e9debb2,3f11af26
39f75460,bc0f5892,3b3d315c,bc27213d,bb04e8a0,39e6aad8,ba7ec288,3f5e09f3,3eb6d550,3eb77db0
3d07d1bf,3b0bba20,bbd817ea,bbf56593,bae9ee7d,3aa4d1d8,bac3653a,3f67c0e8,3e8b9e54,3e7abdf2
3e635d36,bd9c928b,bd07c72f,bbd7b9cc,b9ae5d64,badd2e5d,bb84a98b,3f6e208e,be01fb36,3e42d7f0
3e5e7898,bdf0aa17,be086de1,3da11ace,bb04ebaa,b9cacf00,ba3f711c,3f697480,bde3eeb0,bcf39d22
3e38d062,be52c26a,bea64270,3e914726,3db67bcf,bbfd4dd8,3c426260,3f2b6e5a,bdb08de4,bf00d71e
3ddac716,be52eafa,beb03984,3e26ac3f,bd2d9074,3ce1eb89,3b75aff2,3f55ddc2,3e22ed1c,bf1bba2c
3e00774f,be3fee63,be98c238,3e0f882a,bd433bd5,bbbf46a0,3c658daf,3f5b4709,3dd6f8d7,bf018bfd
3e228618,be2622a9,be816812,3db80aa4,bd41b915,bd86fb5b,3c836934,3f6c8596,3d556e91,bebb9b80

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d035511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f68747d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f88e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50fa8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30a0de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6dad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45aecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fde4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed67b75,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48362c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf13dd51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf394e68,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba6aec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bf2b4735,bfb00ea4,be8f50b0,bf195304,c006a81c,bf8111a8,3f874be2,3f86caee,bee161b8,3fa9419a,bff3a6dc,bf20106c,3e891f1e,3fc7a77e,3ed638f8,bf1c51f8,bf77d6ad,bf1dd007,bf1662cc,be2fc816,be152bda,be3bb175,3f5940f6,bf73a736,bf3ce92d,bff26d7f,be94c5b6,3ea19d92,bec235d8,bf89108a,bf8f6ff8,bdc7ff24,bf0b44c8,3e5996c0,bfcaedd2,be69e3a7,3fb021b0,3f6f7bb6,bfe269c7,3f116cf6,3f805ec2,bf5b26bc,bff304aa,bf4748f0,3f005ac9,bdf00f20,3ec8031a,3f9edb8e,3eddcb74,3d90015c,bf63d682,3f824d50,beaf9ea9,bfb4302d,bded4398,bf16c274,ba128c00,3d5d1da8,3f90b5be,3e23342c,bec3ac9a,be69b756,bfa288aa,3f570d69,3e9acb40,3e532dda,3c83a894,c003a2b0,3e1ef6c8,3d34a4b4,3fd029e6,bfee0ff4,bf8c1f61,bf54f4e4,bfba5d66,bd608762,be74b614,be94bf2a,bf05c3d0,bfe84b95,bf63dcda,bfe48856,3e9f836c,bf4a529d,be463d1c,3eb80550,be71e4f0,becd65d2,bf6144cc,bf063bca,3de2e378,be911726,bf09310b,3d523210,bfa1ce09,bebb61e8,bee6a1b0,3f00f968,3eb1f6d4,bf401fc2,bf6e7b02,bf84f0ce,bf5ab046,be6c45fa,3f30dc94,bfd15e84,bf9f93b4,bef8a21e,bdaf7a74,bf97951c,3ccf9358,bf0bb9bc,3b2f5100,3e6417cf,be22ca13,3f610749,beac6a8a,3f72e916,c0079e4d,bf19b643,3e475fdc,bfedce4f,bee1b0c7,3f223d8e,bfd01364,bf8c4847,bf66bdc3,3f8b393c,3e431da6,be81eb25,bf73ee50,bfc13fd9,be170015,beff469a,3eee8438,bfc07338,3f4b1307,be784c72,bff5ef00,bfbd67a2,ba3c6b00,bdaed260,bf75811c,bea332fd,3f7c82f8,3d2e981c,bf6d5d6a,be80cb0d,bf28202d,bfa2bb06,be81107d,be9c9eaf,bf906351,bf88ac90,bfa9dd6c,bf989c7e,bf7e0fb2,bee28c08,bf550a19,beafff1c,3fbabcb3,befa5ed6,3f13fd03,3e92daea,3dbdfcae,3ea3e000,bfa293e9,c00d9966,bf36992f,bf8f3ada,bf6b10b9,bf0291d3,bfd9ae42,3cbcae00,bf1b788e,bf36766a,3f08744a,bf294466,bba93540,bf03c36e,bfa8c8c9,bf5be902,bf291c88,3e479910,3f3fd5f2,3f0d25e6,3e8ccd1d,3da126f6,bfa14749,bedbf456,bf2f1ae2,bfc522e3,bf932b30,bcb35ed0,c01568c1,3ede35ae,bebb14b2,3eaae24a,bd7e5844,bfab412e,3f6265a6,3f6fb714,3f28cc24,bf37bd43,be624193,bed7288e,bf2e3c3a,c0149e55,c016cf53,bf0f1633,bfb6c266,bf831497,bf3e2939,bf8041b6,bf32cb41,3dde9aa4,3d85faf8,3ea14dda,3eb733e8,bfe5bca4,3f4c9500,bf83161b,be71c2da,bff62cd3,bf967f4b,bea66bff,bfb9ea36,be350f48,bfabccfa,beb4fe44,3f8431c9,bf87cbe5,bf22dd0b,3f32abce,bf0b9909,3d545060,3ea738fe,bdbc53ac,3e290146,3ed0197a,c00d3e51,3e92e589,be0c0693,bfcca806,be950354,3ec2d378,bf3a113e,3f776984,bfd698e5,bfd2aae2,3df1505c,bf761691,3df1d82c,bf5e8ae3,c011da9b,be4344bc

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f874be2,3f86caee,00000000,3fa9419a,00000000,00000000,3e891f1e,3fc7a77e,3ed638f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5940f6,00000000,00000000,00000000,00000000,3ea19d92,00000000,00000000,00000000,00000000,00000000,3e5996c0,00000000,00000000,3fb021b0,3f6f7bb6,00000000,3f116cf6,3f805ec2,00000000,00000000,00000000,3f005ac9,00000000,3ec8031a,3f9edb8e,3eddcb74,3d90015c,00000000,3f824d50,00000000,00000000,00000000,00000000,00000000,3d5d1da8,3f90b5be,3e23342c,00000000,00000000,00000000,3f570d69,3e9acb40,3e532dda,3c83a894,00000000,3e1ef6c8,3d34a4b4,3fd029e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f836c,00000000,00000000,3eb80550,00000000,00000000,00000000,00000000,3de2e378,00000000,00000000,3d523210,00000000,00000000,00000000,3f00f968,3eb1f6d4,00000000,00000000,00000000,00000000,00000000,3f30dc94,00000000,00000000,00000000,00000000,00000000,3ccf9358,00000000,3b2f5100,3e6417cf,00000000,3f610749,00000000,3f72e916,00000000,00000000,3e475fdc,00000000,00000000,3f223d8e,00000000,00000000,00000000,3f8b393c,3e431da6,00000000,00000000,00000000,00000000,00000000,3eee8438,00000000,3f4b1307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c82f8,3d2e981c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabcb3,00000000,3f13fd03,3e92daea,3dbdfcae,3ea3e000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbcae00,00000000,00000000,3f08744a,00000000,00000000,00000000,00000000,00000000,00000000,3e479910,3f3fd5f2,3f0d25e6,3e8ccd1d,3da126f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede35ae,00000000,3eaae24a,00000000,00000000,3f6265a6,3f6fb714,3f28cc24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dde9aa4,3d85faf8,3ea14dda,3eb733e8,00000000,3f4c9500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8431c9,00000000,00000000,3f32abce,00000000,3d545060,3ea738fe,00000000,3e290146,3ed0197a,00000000,3e92e589,00000000,00000000,00000000,3ec2d378,00000000,3f776984,00000000,00000000,3df1505c,00000000,3df1d82c,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf018eb,bf2815fe,bfba9b4a,3f1f7f90,3e1f2c9c,bf1471e6,c08e8755,c06e9d4d,bf914269,bfead236,bed2c08a,c0491067,3ecc372c,402c4ffa,c063ec4a,bf5621f4,bf296ad8,bf2614c6,bc73e128,3f1de897,3f6cc48c,c000eca2,bc80a8b2,bf725472,3fbc6056,bea60b12,bf8b00dc,bf740403,be005646,bee1373b,be550dcc,3fe8930e,be26f2b6,bc93e6ac,bc7542e6,bfaaec84,3d9f9990,bd9660db,bc45e75d,bff67256,bc31340a,be31db48,3eab54aa,407c40ae,3f9e06c0,bfa9bdd6,3f013d9e,3d3638e0,c01830b6,c02d9791,3f7cb2dc,bf0067ce,bf7c6d82,3f3c9a58,3ffd05d0,3f624f7b,bc6ca6aa,bc9ce440,bf8ad5cc,3d8abe5c,40831c9e,c09989f4,401ff1bd,401614cc,3fd6144c,c0201a33,c096727c,4027f2e6,be0ed260,bd53e138,bc633604,3e062f14,bc8e7914,bff28e6c,bdd2a898,bed59e60,bd91f1e5,3fc0f60a,bfc46c1e,3f46fece,402794ae,bd6bc9ad,bc97177e,3fc7b4c1,3ecebeb5,bd94534f,bcb45f8d,bf2b3f50,bfaa9ba2,3fac345d,3f9ff49d,be61d970,bfa12d83,3f1c3aee,3f72635c,3f45b156,bf1df36d,bf3a0d87,bfff25a8,3f0cf77b,3f912f48,3f8067df,bce095be,3ef4ad66,bff256ba,3f5eaaee,bdbf75be,c0ad9f7f,bc6885e9,3ea14da6,bfdabda3,3f830a2f,c08fdc35,bf54e614,bfd191a6,3feaf88c,3fdbe0ac,c0088d6c,3db6a830,bff52cbd,bd092fe6,4020a163,404b4e72,3f191e27,bf3545d0,3fa2589a,3fbfd142,3e14d8c6,3f8b76d9,bf33b502,bf00032e,bec30778,bcb47090,3f03f6cb,bcbfabc0,c041356d,c051a338,bcc4dc7e,3fa4bb64,c03530b5,c0019b39,bcb5e3fb,bd1d2fd4,bbaee6a0,bc4ce47e,40072b66,bd26bfe0,3e895dae,bfa046e0,c010b85c,3fd2cd38,be7f9350,3fcd0763,bd845b6b,3d93a9a8,bfee44a7,bffaaba7,c06a25f0,bcd5a185,be9ea89b,bd806348,bfbdfe9a,bf6a464b,bfb97bd6,bfc92307,becd9a10,bf3e4123,bc99d64a,bfa7a38b,c0752fda,3e86d48f,bca46a46,3ed0623f,3e6df314,3f97357b,3fddb0e0,bf81db78,3fbafc7b,40111679,3e7df94c,3ff5db46,c012ce8f,3f235c4e,bf958174,3f0d053e,3f3ae4b9,3f6eb946,bfd27a0d,3d1a25d8,bc900ae8,3f4e098e,bc8e428c,bebac61f,bca6acdc,c016df35,bca191a8,c02e9a74,c02d5fa0,bf86f380,3f42cc9b,bde39638,bdbda282,bd2e9b56,bfc45f71,3e9462fe,bf383c28,c0332ed2,bee847b9,3fa4aeb3,bddefe5a,bc749d8a,3fd544c1,bfb98c62,bd4785df,bed1d820,bf24d250,bcaef540,3e8a6d1e,bf89c7d4,c09a57bb,3fdfb312,3f5501fa,3f49dbdc,bfa74d96,bcc37953,3f1d31ba,bcb902bc,bd0f51d2,bef28aec,beff3a44,bd4a2fe2,3e754534,bfd84121,bf5f5fdc,405013b2,3e98ee7a,bf183b66,bf617fce,bfc31314,3e169d3c,bfbca360,be896d2e,3f3446a9,bd87cfae,c018a451,bf3558b1,bc8701f0,bd2062d0,bf901ee0,bf1cc04e,bfc9c26c,3fcacc0d,bc8b7df3,403c47b4,3ea6b360,40163fd8

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f7f90,3e1f2c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc372c,402c4ffa,00000000,00000000,00000000,00000000,00000000,3f1de897,3f6cc48c,00000000,00000000,00000000,3fbc6056,00000000,00000000,00000000,00000000,00000000,00000000,3fe8930e,00000000,00000000,00000000,00000000,3d9f9990,00000000,00000000,00000000,00000000,00000000,3eab54aa,407c40ae,3f9e06c0,00000000,3f013d9e,3d3638e0,00000000,00000000,3f7cb2dc,00000000,00000000,3f3c9a58,3ffd05d0,3f624f7b,00000000,00000000,00000000,3d8abe5c,40831c9e,00000000,401ff1bd,401614cc,3fd6144c,00000000,00000000,4027f2e6,00000000,00000000,00000000,3e062f14,00000000,00000000,00000000,00000000,00000000,3fc0f60a,00000000,3f46fece,402794ae,00000000,00000000,3fc7b4c1,3ecebeb5,00000000,00000000,00000000,00000000,3fac345d,3f9ff49d,00000000,00000000,3f1c3aee,3f72635c,3f45b156,00000000,00000000,00000000,3f0cf77b,3f912f48,3f8067df,00000000,3ef4ad66,00000000,3f5eaaee,00000000,00000000,00000000,3ea14da6,00000000,3f830a2f,00000000,00000000,00000000,3feaf88c,3fdbe0ac,00000000,3db6a830,00000000,00000000,4020a163,404b4e72,3f191e27,00000000,3fa2589a,3fbfd142,3e14d8c6,3f8b76d9,00000000,00000000,00000000,00000000,3f03f6cb,00000000,00000000,00000000,00000000,3fa4bb64,00000000,00000000,00000000,00000000,00000000,00000000,40072b66,00000000,3e895dae,00000000,00000000,3fd2cd38,00000000,3fcd0763,00000000,3d93a9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e86d48f,00000000,3ed0623f,3e6df314,3f97357b,3fddb0e0,00000000,3fbafc7b,40111679,3e7df94c,3ff5db46,00000000,3f235c4e,00000000,3f0d053e,3f3ae4b9,3f6eb946,00000000,3d1a25d8,00000000,3f4e098e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42cc9b,00000000,00000000,00000000,00000000,3e9462fe,00000000,00000000,00000000,3fa4aeb3,00000000,00000000,3fd544c1,00000000,00000000,00000000,00000000,00000000,3e8a6d1e,00000000,00000000,3fdfb312,3f5501fa,3f49dbdc,00000000,00000000,3f1d31ba,00000000,00000000,00000000,00000000,00000000,3e754534,00000000,00000000,405013b2,3e98ee7a,00000000,00000000,00000000,3e169d3c,00000000,00000000,3f3446a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcacc0d,00000000,403c47b4,3ea6b360,40163fd8

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf85a224,bdedba4b,bf959f08,409b93ed,be89960c,be295edd,bfdd2a8b,402888a8,bff7dc35,be83fe26,401e5b33,3f7a60df,404f8fa7,3f7fa63e,c1856925,bd2927d0,bd8d2f94,bf401030,c09a6ec5,408dddbb,bfe399c0,403b9821,bff0705a,c001a19c,bd1b9228,41041193,bdb9d716,beb084fe,c086ceb1,40b202c1,c002c5cb,c05c962e,3e198f90,3fb7f92a,3fdad8cd,bee4a1e0,4127f588,bd7796e6,be37fc7e,bedde94c,3ed9dc91,bdf0c880,be5a7bbe,bdf0d938,40144e0c,406060a7,402a8b6d,bf5fc9f8,be3997b6,be721aa4,be127d57,be09745a,bf49a541,bdc8cd78,bfb43388,c02cd273,3ffb8703,40715014,be55b36e,c0a4d46c,406b7fc6,3fd388cc,bcc8eabe,bfb55cb4,c045e438,bd1c03f1,4038674c,c04c2eee,40955504,be12a9ba,bfa9af26,3e8df0a0,bdfe0a05,3ff9afa7,400f925a,3f11a784,c0a79639,c042df4a,3f84bfa4,bd14e286,c0558f9e,3e99dbd0,bec62f8d,4068d665,bdcd36a0,3fc4fede,bd1ff499,bf17a7dc,bd03c54c,c053bd32,c09aad0f,c02af248,bd819200,bebdd1e0,404777ac,bdd6cc1c,3f3e9325,be1574f4,bd54c704,40452a02,be4309d0,c10bb10a,4007e076,bf8e7193,403d52f4,c0d558d8,be9357d6,c00f63a2,bdd912b5,401ac932,3eb68ebe,be35055c,bd000aca,bd0a26a0,bd2deaf7,c02b9b54,c09b6bc2,be57c606,be10c687,be256dfa,403b1732,bd709c1c,c0ab51f2,41234a4d,3fea8f98,4116f652,bfc8bb5e,c0e7be8e,bcea6f21,be7d10f6,c1010bd4,401c2874,3f8df808,3fefe7bc,bdc92e36,c0e36e24,beb541a0,bf28083e,c0c8e0f2,c04f11bb,bd1ac861,be3c76b5,bd659d7c,c07f48f4,bf49f2cc,408ecf6a,bce55422,402f4e3e,3f6c67c9,c0445725,c04f36d0,41175be8,3ff2bfd5,c0b3f51c,be2312d8,40133b40,40bc1930,3ee4780c,40aad08c,3e334c40,3fccf5fe,c0be37dc,bfe4a1c7,bdbd5526,c0a1c9ee,c00c5730,3f298014,bf38c0c9,be347e8c,bde2322f,4003e0ff,3eb6e770,bdb84f17,4075a078,c0aa3b2c,be993d2a,404c1e94,c0956a10,3f4156c3,402de61e,c02790fe,be479d1e,3fb330ac,bda3be2a,4019600e,bf8e66a4,bd458e2b,3fbb2fd3,bf2f9ac6,3d657948,be06a638,bd512560,bfb271b8,404b9f7e,bdcb06d0,c00b896a,c0385364,c033daba,c02a3c10,bd22078e,be51c985,3fbc0e54,408b936c,3ede1710,bfabff94,be19cbc0,404b0458,bd5278f5,be0897a1,bcd9acc6,be7d3a8b,bf4f8216,3f48d42c,3f268588,c0236ae4,bd0e4cef,408b0f3a,be1d5d04,be62f530,bd1e6801,becbf1c8,bdc6471c,3fa0226a,403ce6a4,bf657f11,bd3accd4,3f328a50,bf10d8aa,bd2c043c,3fd4ee9e,3fd0d49b,3e21f348,bd811bbd,bfb53d3e,bd40f438,c03ffb85,3bb6e100,bce66967,c01a3c16,40c490c5,be353191,c071fe55,402ea337,3fd31f0e,bde94722,be1b97e2,bd2b0842,3f1676ea,3f8a41fc,be6e0918,4028024a,be39837c,bf161612,bd2ed78a,bf361b3e,3f7d4350

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b93ed,00000000,00000000,00000000,402888a8,00000000,00000000,401e5b33,3f7a60df,404f8fa7,3f7fa63e,00000000,00000000,00000000,00000000,00000000,408dddbb,00000000,403b9821,00000000,00000000,00000000,41041193,00000000,00000000,00000000,40b202c1,00000000,00000000,3e198f90,3fb7f92a,3fdad8cd,00000000,4127f588,00000000,00000000,00000000,3ed9dc91,00000000,00000000,00000000,40144e0c,406060a7,402a8b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb8703,40715014,00000000,00000000,406b7fc6,3fd388cc,00000000,00000000,00000000,00000000,4038674c,00000000,40955504,00000000,00000000,3e8df0a0,00000000,3ff9afa7,400f925a,3f11a784,00000000,00000000,3f84bfa4,00000000,00000000,3e99dbd0,00000000,4068d665,00000000,3fc4fede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404777ac,00000000,3f3e9325,00000000,00000000,40452a02,00000000,00000000,4007e076,00000000,403d52f4,00000000,00000000,00000000,00000000,401ac932,3eb68ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b1732,00000000,00000000,41234a4d,3fea8f98,4116f652,00000000,00000000,00000000,00000000,00000000,401c2874,3f8df808,3fefe7bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ecf6a,00000000,402f4e3e,3f6c67c9,00000000,00000000,41175be8,3ff2bfd5,00000000,00000000,40133b40,40bc1930,3ee4780c,40aad08c,3e334c40,3fccf5fe,00000000,00000000,00000000,00000000,00000000,3f298014,00000000,00000000,00000000,4003e0ff,3eb6e770,00000000,4075a078,00000000,00000000,404c1e94,00000000,3f4156c3,402de61e,00000000,00000000,3fb330ac,00000000,4019600e,00000000,00000000,3fbb2fd3,00000000,3d657948,00000000,00000000,00000000,404b9f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc0e54,408b936c,3ede1710,00000000,00000000,404b0458,00000000,00000000,00000000,00000000,00000000,3f48d42c,3f268588,00000000,00000000,408b0f3a,00000000,00000000,00000000,00000000,00000000,3fa0226a,403ce6a4,00000000,00000000,3f328a50,00000000,00000000,3fd4ee9e,3fd0d49b,3e21f348,00000000,00000000,00000000,00000000,3bb6e100,00000000,00000000,40c490c5,00000000,00000000,402ea337,3fd31f0e,00000000,00000000,00000000,3f1676ea,3f8a41fc,00000000,4028024a,00000000,00000000,00000000,00000000,3f7d4350

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
