# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491
bd876458,bfa0d98e,3deb9788,be844a11,bfd22ad3,bf349d81,3e168390,3f63a1ef,bf8b61f6,3f511e67,bfc3c49a,bfa47e97,be094cba,3fc3d19c,3e71d718,bee79f04,bf99bf5e,c00c5fb4,3e0f5db4,3ddd946e,3d959148,be86acae,3f01dff4,bed5c66a,bf630bc4,bfb548e8,bf4360c4,3f58b32e,bea7e96c,bea72e18,bfa02f90,bef8a83e,3c44a490,bcb26110,bf97af63,be089bd8,3f8a5e32,3f5db1fe,bfd4d252,3e1aa99a,3ed27874,bed27285,bf55857e,bedc4bc0,3d6f3458,bf082f54,3f159071,3ff21369,3e546de2,be94b27d,bf2e8d98,3f731284,beabddba,bf5e0b7c,3e1dbf32,befab5fb,3dbffdf0,3f8186f4,3f4a8d26,bf86114a,3e1922e6,bebaa78d,bfbee39c,3f84ea7a,bc5b75c0,3e81c61b,bd2ba250,bfb0ca57,3f194220,be3274fb,3facd45e,bf3e8cfb,bf6dc89b,3e088f03,bffdd3d0,3e5a2e70,bf5a44e4,bef692bd,be123e95,c00284d6,be0940d1,bf487c85,3f0468da,bf7d1efc,bef4a434,3f30df48,bec735f0,bead16b5,bf63d176,be391fbc,bf1c2050,bf2f1dc5,bf80e84c,bff17d2b,bf881e46,beb8aabf,bff1839a,be5c5188,3f213ffd,bf1b35b2,c0070f9a,bf733f42,bf81e26c,3e58e33e,3da2e0f0,bfaa3272,bf0606b6,bea8e9d2,3eabaa0c,bf8e466c,bea26aa3,bf6124ea,bf481504,3b736940,3e8c2650,3edb1284,bef2b660,3f8028ec,c00174c1,bf5f8378,3f564c84,bf86b9dc,bdae8bc6,3f6fef85,bfc40466,bfca1e06,bfb48f23,3f8b6d87,3dae83a4,be454d10,bfaadf74,bf622745,bcf6b470,be3a61ae,3f219810,bfdbafb8,3f74e72e,bf046800,bf8b3f4b,bfcf1089,3ea9814e,bed21456,becbe243,3db15ec0,3f12f413,3df97d10,be1b605c,bf7344a5,bdb0f41d,bfc30275,3e07a8f8,bf4a7cb4,beb17b13,bf286911,bf668238,bef07966,bfca5a46,bf20ded2,bf1c9292,be4226fc,3f8fa963,bf5f8d93,be595330,bc9f88b8,3e8afba4,3e8f4e44,bf53b7c6,c00c5971,bf971bb4,bf67fec8,bf9c8e9a,bd908516,bfa72bb3,bf71d0b7,bf5465da,bfa774f7,3f101dee,3e089ae0,bc773b00,bf3c258c,bfa6077b,befdee24,bf111638,3f688bef,3ea44692,3e98937a,be1bf034,3ea360cb,bf1149ce,be8dbeb0,bf0a7b8e,bf95094e,bf517438,bf0b50aa,bfc154c6,3f487da4,3d3a4990,3ea7be52,bec41779,bfaea4dd,3ed0d330,3fa56378,bd5dff30,bf8efe1d,be178291,be6b57e8,be9d2960,c011135a,bffaab7a,bf5670b0,bf93b40a,bf83c47a,bf2c0606,bfb6c86c,beb28609,bf42613a,3ebe8f89,3f258bf8,3f692cba,bfc0719a,3f4a8854,bfa4d85e,3f46ed2e,bf8038aa,bf33bff3,3cf0c0f0,bfe0e1b2,bf13c5e9,bedd5879,bf8dae5b,3f53ced4,be17cba8,bf17873a,3f4aaec5,bf229294,bf35316e,3f32ade8,3d8c9a58,be8fa07c,3eb708e8,bf98abd8,3daafe40,be224955,bfd54229,bd49d3a0,beb7463a,bf980bb7,3f8cfbf2,bf72f29e,bfb60d8f,3e945598,bfa10446,3ea33534,bf1abeae,bfdb17e1,bf3942b5

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3deb9788,00000000,00000000,00000000,3e168390,3f63a1ef,00000000,3f511e67,00000000,00000000,00000000,3fc3d19c,3e71d718,00000000,00000000,00000000,3e0f5db4,3ddd946e,3d959148,00000000,3f01dff4,00000000,00000000,00000000,00000000,3f58b32e,00000000,00000000,00000000,00000000,3c44a490,00000000,00000000,00000000,3f8a5e32,3f5db1fe,00000000,3e1aa99a,3ed27874,00000000,00000000,00000000,3d6f3458,00000000,3f159071,3ff21369,3e546de2,00000000,00000000,3f731284,00000000,00000000,3e1dbf32,00000000,3dbffdf0,3f8186f4,3f4a8d26,00000000,3e1922e6,00000000,00000000,3f84ea7a,00000000,3e81c61b,00000000,00000000,3f194220,00000000,3facd45e,00000000,00000000,3e088f03,00000000,3e5a2e70,00000000,00000000,00000000,00000000,00000000,00000000,3f0468da,00000000,00000000,3f30df48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f213ffd,00000000,00000000,00000000,00000000,3e58e33e,3da2e0f0,00000000,00000000,00000000,3eabaa0c,00000000,00000000,00000000,00000000,3b736940,3e8c2650,3edb1284,00000000,3f8028ec,00000000,00000000,3f564c84,00000000,00000000,3f6fef85,00000000,00000000,00000000,3f8b6d87,3dae83a4,00000000,00000000,00000000,00000000,00000000,3f219810,00000000,3f74e72e,00000000,00000000,00000000,3ea9814e,00000000,00000000,3db15ec0,3f12f413,3df97d10,00000000,00000000,00000000,00000000,3e07a8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fa963,00000000,00000000,00000000,3e8afba4,3e8f4e44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101dee,3e089ae0,00000000,00000000,00000000,00000000,00000000,3f688bef,3ea44692,3e98937a,00000000,3ea360cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f487da4,3d3a4990,3ea7be52,00000000,00000000,3ed0d330,3fa56378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8f89,3f258bf8,3f692cba,00000000,3f4a8854,00000000,3f46ed2e,00000000,00000000,3cf0c0f0,00000000,00000000,00000000,00000000,3f53ced4,00000000,00000000,3f4aaec5,00000000,00000000,3f32ade8,3d8c9a58,00000000,3eb708e8,00000000,3daafe40,00000000,00000000,00000000,00000000,00000000,3f8cfbf2,00000000,00000000,3e945598,00000000,3ea33534,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce154ec,3eee81db,bf8e8245,be722216,bff80506,c00d1693,c0974c5c,c088f7a6,bf846f81,bf8a77be,be2dfff8,c01562f6,bd9de4e3,4019af26,c05997ec,bf632429,bf116d90,beee698a,bc960e16,3c2c1b10,3f1568bc,c0259334,bc9537c8,bf9e3289,3f883a86,bdadbc68,bf23c26d,bfaea5f6,be05dd21,3ee50b4f,3f4b2847,3fe8f4a4,3e04dbca,bc95e302,bc9af539,bedadf14,3f26b51b,bda50da4,bc92167b,c005eb27,bc827988,3d981b7a,3e58da55,40959b9f,3fa8f276,bf8f41e0,bd00d5a0,be370232,c0565856,c03e1028,bf009d8e,bf4986d3,be8c3b32,3fba8416,40403137,3fd83302,bc52e51a,3e95e884,bfd816dc,bebbfdc8,40909788,c0b3e13f,3f3b6292,401ecaa6,3f6d5030,c01fc0e2,c09072f0,40197882,3df471ec,bd4f32b3,bc960bba,bf4f7a22,bca62d9c,bf497037,bf079ff0,bf863b87,bda8cbc0,3f917009,bf25155c,3f9bb7d4,40541eba,bd62be08,bc862143,3fa61407,3fb51344,bd94f360,bcba93dc,bfbcc8fe,c000de47,3fdac7da,3f13f5fa,c01a4257,bfe835f6,3eac90d8,3e9ec934,3fa32a80,be8ae1c2,bf6ddfed,c02b9c89,bf65ddac,3f823fb8,be0460d0,bcde753c,3eeee223,c0109a02,3ec74fe2,bdc20abb,c084a670,bc8f4ba6,bdb4f31c,bf6c6fea,bcf38140,c081b23f,bf717cbf,bf96de9a,3fb80265,3fc6a074,bfaa4702,bef5685d,bfa4246c,bd011195,4044418c,4073d748,be81b4df,bf79b81a,3fc20bf8,3f8ac50f,3f6b73e0,3ec16668,bf98ddf6,bfcf9242,bdb533cc,bcd6626e,3ec3c8a8,be42c932,c02d75d9,c036ac06,bc8d960a,3f8bdcd2,bfe7af9f,bff66d8b,bcae5906,bedeac02,bbb7e0e5,bc7d2025,3ee88d92,bf532255,3f973b3f,bfe50650,c0059f50,3f967769,3ef4ace8,3f35ecfa,bd77bb6a,bf14f9df,bf2c154a,bf8aefda,c046f2ac,bcfcecac,bf2e0e88,3f3b434a,bcffcac0,bfa4e8b2,be461f52,bf7502da,bfa1800a,bf75d5f6,bc9e854a,be933e08,c02c5040,3f43a5c7,bcaafb67,3f49abac,bd6b61a0,3f72f492,3ffcdbec,bf3087a2,3faea264,3eecddd0,3e418530,3f889bf0,c01c4e6a,3f39a64e,bf878276,bfa98c62,3f6b6d3c,bf174bc3,bec4e7be,bf90a4d4,bca503cd,3ee776c6,bc724dd0,bc9fc630,bca21850,c0195355,bcd620b4,bfc02328,bff96a88,bef5eb8a,3f12ffb6,3faa3068,3f5e2244,bd51ec82,c01de695,3ebfa139,bf86bfba,bfce0908,3cce66b0,3e1dac38,bde04d93,bc728acc,3fc1a0ed,bf952339,bd461a0e,bf2a8144,bec22ee8,bccdc8ad,be9c68a2,bf095323,bfa7ce20,401dbc48,3edfefca,3f8fd0a2,3fb7f177,bcae0b76,3f8e29fe,bcb3ee1a,bd0ca109,3ef83ba8,bf2dfa70,bd791368,be63432a,bf60810c,3f1844d9,402b9616,bead7a72,bdae6630,bdc3c728,bf9a08ae,bd458910,bfcd9216,bf2cf038,3ee9ce10,bd83015c,c05765d3,bf45cf52,bc8b6c66,bd258e54,bff36a1a,bf19fe94,c00391a9,3fad2858,bc7d5096,40615324,3e9951d7,403a4019

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eee81db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019af26,00000000,00000000,00000000,00000000,00000000,3c2c1b10,3f1568bc,00000000,00000000,00000000,3f883a86,00000000,00000000,00000000,00000000,3ee50b4f,3f4b2847,3fe8f4a4,3e04dbca,00000000,00000000,00000000,3f26b51b,00000000,00000000,00000000,00000000,3d981b7a,3e58da55,40959b9f,3fa8f276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8416,40403137,3fd83302,00000000,3e95e884,00000000,00000000,40909788,00000000,3f3b6292,401ecaa6,3f6d5030,00000000,00000000,40197882,3df471ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f917009,00000000,3f9bb7d4,40541eba,00000000,00000000,3fa61407,3fb51344,00000000,00000000,00000000,00000000,3fdac7da,3f13f5fa,00000000,00000000,3eac90d8,3e9ec934,3fa32a80,00000000,00000000,00000000,00000000,3f823fb8,00000000,00000000,3eeee223,00000000,3ec74fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80265,3fc6a074,00000000,00000000,00000000,00000000,4044418c,4073d748,00000000,00000000,3fc20bf8,3f8ac50f,3f6b73e0,3ec16668,00000000,00000000,00000000,00000000,3ec3c8a8,00000000,00000000,00000000,00000000,3f8bdcd2,00000000,00000000,00000000,00000000,00000000,00000000,3ee88d92,00000000,3f973b3f,00000000,00000000,3f967769,3ef4ace8,3f35ecfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b434a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a5c7,00000000,3f49abac,00000000,3f72f492,3ffcdbec,00000000,3faea264,3eecddd0,3e418530,3f889bf0,00000000,3f39a64e,00000000,00000000,3f6b6d3c,00000000,00000000,00000000,00000000,3ee776c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ffb6,3faa3068,3f5e2244,00000000,00000000,3ebfa139,00000000,00000000,3cce66b0,3e1dac38,00000000,00000000,3fc1a0ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dbc48,3edfefca,3f8fd0a2,3fb7f177,00000000,3f8e29fe,00000000,00000000,3ef83ba8,00000000,00000000,00000000,00000000,3f1844d9,402b9616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ce10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2858,00000000,40615324,3e9951d7,403a4019

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf1c1b0a,bde20268,bffdd61e,407b58ba,be8e7682,be1f5a11,bf07ced8,4052f69f,bea3314e,be79c1ba,402b0670,3f57d034,3fa5b10c,3fcfbe9a,c186fa9c,bd3e1dc4,bd835adf,c007e7d1,c01b556f,40b2f27e,3ea4273a,40187f53,c0615684,c036c1ca,bcdda290,410f054e,bdc04080,bea9d165,c00f229a,40728021,bf2d0b48,c05141c9,bf3ead53,befcb4b6,3f4f61b3,3f010198,412f957d,bd8a8836,be47491c,bed12426,3f6f7f8e,bdfa90d6,be558cc6,bde53ec4,3fc4ad61,4014264c,3f94bf25,bdd2b380,be30c249,3fa4cbd4,be0f997d,be07a12f,3eeb3496,bdb1ee68,bfa30d08,bfe8841a,4041a108,40138bb2,be520b5b,c0668c1c,4062faf7,3eac7ca7,bcbd78d3,bf815b69,c018ed07,bd285358,40743be6,be85667c,407ed230,be10510d,3f671678,3d8a94d0,bdfdfb68,bfb4ab3c,3f669fc8,3f1705c9,c01001fd,bf88a704,bf37027e,bcdc52f2,c01856fd,bf6bc67c,3f19a271,40847261,bde273a3,bf482e41,bd0cf853,3e56a4a0,bce9bbf2,c04a70b8,c045e90a,c03d0b6c,bd827e9a,beb2f972,408c1d16,bdd3b3f4,bec6d9d4,be1af4fd,bd5615c4,40142f4a,be3984fc,c10e2030,3f787326,c03747b1,3f733d7c,c069a4ba,3ef032fe,c02e1b3c,bde0707a,3f83ebcc,3d9b9acc,be2fd1e0,bd112784,bd04f108,bd05f7e6,c089215e,c0929532,be4aa4e4,be22806b,be173810,3fc4f6be,bd68f69a,c039daaa,412ae1c0,3fe6c8a8,411e727a,bf9e70ea,c0a383a2,bd14f38e,3eaf2f80,c0d31de8,4037c56e,bf262089,3fde971c,bdbd11be,c0922d2b,3f330990,becef858,c0834dc8,bf043501,bd15d8ec,be2be579,bd6bd088,bf1ecbf4,3fc5c392,40910e00,bcf142ce,3f90e393,3f0c7246,bf6b1264,bfc86f9f,411df920,401edbdc,c0ce5b13,be0cbf10,3e387c68,40e380c4,3db58200,409669a5,403dbac6,402f3496,c0acc730,c02e1aa5,bdb65a38,c08b9ac2,bf5d6824,3e163ec0,bf8d2d50,be1f46dd,bdce77d0,3ffd7490,bf01d6d1,bdb6f536,3f270178,c00f4132,be9629b8,3f3299e0,c0aa53b4,3f616b33,3f500d30,bf9050d6,be3b397c,be7d1a20,bda533e8,3fcac0fa,bfddab3d,bd5e248a,bd1d56e8,3f8b805a,3eb162eb,be026458,bd22da18,3f17ac3e,40314c78,bdc158e0,c0051dea,c0143810,c079e34c,c069afc1,bd3e2cd4,be5d4f42,3d8c34f8,40686f4a,407319c3,bff30519,3c8fcd80,3fe0fcc7,bd449623,be0ec44a,bd088166,be8252ca,3ea15b30,bfa2ba8e,bd7f6fc0,3fb8e78d,bd26dc16,3feb61e2,be1c7de2,bfa8fc9b,bd29a6be,3e076be0,bdc28e6e,3ea4a376,3feed47a,bfe3a014,bd1bc586,bf13ba05,3f949941,bd2b1f27,40095e1c,3f5d45b1,bf93b255,bd8f18a1,c00f9590,bd38e912,bf093f96,3fd6c536,bcf48438,c00e6851,4082064c,be2410de,c090cac8,3ff14aab,40277558,bde713d0,be204cce,bd18012a,3e867bc4,bf089856,be658424,bed5ae30,3f0b07ae,3f1c5a7b,bd3c088c,3ed616fd,4018f92c

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407b58ba,00000000,00000000,00000000,4052f69f,00000000,00000000,402b0670,3f57d034,3fa5b10c,3fcfbe9a,00000000,00000000,00000000,00000000,00000000,40b2f27e,3ea4273a,40187f53,00000000,00000000,00000000,410f054e,00000000,00000000,00000000,40728021,00000000,00000000,00000000,00000000,3f4f61b3,3f010198,412f957d,00000000,00000000,00000000,3f6f7f8e,00000000,00000000,00000000,3fc4ad61,4014264c,3f94bf25,00000000,00000000,3fa4cbd4,00000000,00000000,3eeb3496,00000000,00000000,00000000,4041a108,40138bb2,00000000,00000000,4062faf7,3eac7ca7,00000000,00000000,00000000,00000000,40743be6,00000000,407ed230,00000000,3f671678,3d8a94d0,00000000,00000000,3f669fc8,3f1705c9,00000000,00000000,00000000,00000000,00000000,00000000,3f19a271,40847261,00000000,00000000,00000000,3e56a4a0,00000000,00000000,00000000,00000000,00000000,00000000,408c1d16,00000000,00000000,00000000,00000000,40142f4a,00000000,00000000,3f787326,00000000,3f733d7c,00000000,3ef032fe,00000000,00000000,3f83ebcc,3d9b9acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4f6be,00000000,00000000,412ae1c0,3fe6c8a8,411e727a,00000000,00000000,00000000,3eaf2f80,00000000,4037c56e,00000000,3fde971c,00000000,00000000,3f330990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c392,40910e00,00000000,3f90e393,3f0c7246,00000000,00000000,411df920,401edbdc,00000000,00000000,3e387c68,40e380c4,3db58200,409669a5,403dbac6,402f3496,00000000,00000000,00000000,00000000,00000000,3e163ec0,00000000,00000000,00000000,3ffd7490,00000000,00000000,3f270178,00000000,00000000,3f3299e0,00000000,3f616b33,3f500d30,00000000,00000000,00000000,00000000,3fcac0fa,00000000,00000000,00000000,3f8b805a,3eb162eb,00000000,00000000,3f17ac3e,40314c78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c34f8,40686f4a,407319c3,00000000,3c8fcd80,3fe0fcc7,00000000,00000000,00000000,00000000,3ea15b30,00000000,00000000,3fb8e78d,00000000,3feb61e2,00000000,00000000,00000000,3e076be0,00000000,3ea4a376,3feed47a,00000000,00000000,00000000,3f949941,00000000,40095e1c,3f5d45b1,00000000,00000000,00000000,00000000,00000000,3fd6c536,00000000,00000000,4082064c,00000000,00000000,3ff14aab,40277558,00000000,00000000,00000000,3e867bc4,00000000,00000000,00000000,3f0b07ae,3f1c5a7b,00000000,3ed616fd,4018f92c

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40be8025,4087fec5,40c62446,beedd6cb,bfe45ede,4085ed7c,bdde0d73,be3c4426,bd2d5490,41254982,becae5dd,bfda9ac6,bd972d63,bf4def7c,415f62ee,408ded41,be40051e,bedbdbc0,bea98ca8,40afba78,bd5e9f00,bd8ba89c,3f901934,bd894da8,bd899d50,41a36e59,40a94dd4,be4717a8,412c8cbd,bee995f0,be793cda,be6db09b,bdaec58a,bdb28e3b,bda842fc,c13c800b,bdc6324c,40d22640,bd651d8c,bee30d24,be95a62a,be81953a,bd9602a4,be9635bf,3fb1902a,bd97ca95,c10c36f2,416862e5,410af053,3cd75880,3fee310c,416c9916,be8e8cc8,4077909b,bed7da9a,bec795e6,bd8d9199,41945d12,40fe1aa9,c0e0830d,c19b1ded,40b0bfed,bd68c8f6,beff0757,c190c814,be1a3b72,bfc8ead8,c09257dc,4074aeb9,c0b238a8,bf0e7b20,bdbb0c97,becedccc,408958c7,bcbe5f80,c005eb10,bd741d7b,bda662ba,bf86da22,413f912e,bd5efb51,c025e4bf,4102784c,4019adfe,c19a1a2e,bf7fcbf0,bece92aa,40c450b9,be7f4e5f,3f219528,bd3dbd9e,411c8ac2,bf7bf08c,41b2adf0,c0825ef0,41164cc0,be07d64a,4145f916,408abd55,bee47563,402e7d5f,c083da96,c15e77d0,c0876994,c105d74c,419234d0,4062b1fe,c08c5da1,bfb86e76,be991b90,bdfd694e,4063c210,c00ba460,bfc1cd91,40d2e8b1,be084992,beab647c,c037fa22,bd80888c,c0915e78,418d704d,40676958,beaf317c,3f9e59ee,bdb533b8,c03d88c3,bec616d7,be47185c,40198eb1,bdb25510,be3f6246,bef13480,bfa8c53d,be4b6f88,40425025,bd8e3c72,40a2dea1,40788994,be52278c,bda69d33,be1153d1,3f77ce20,bd8d602e,bd8ddc0b,be0919ca,c0e2a69b,bf9ebf12,bf0c5380,411dc28d,bf5e20a8,bf1ca7f1,c19fffca,416f5ae1,40c70e1c,c05a3c02,40b84405,c1cc3f6e,40f3ec0a,c0df1f7a,bf8b1468,41893669,41486748,bdb10224,bd995a7e,bd813a50,befb752e,bdca63ab,bdb91490,3eaa7058,bd9ecd1d,c10370ba,be9c5200,41834b7b,405bceda,413841d4,be027458,bdd4f3fe,3dd3b560,c04aff38,c0a35d04,bf5be776,400331e3,40b2604e,4026983e,40078044,c0326ca0,c066c266,4003aacb,419b8443,4093711c,c026451c,416d4156,bdb7ef15,bea065bc,bf913ea8,be37ca11,beca6b82,40ba54ce,c0d8d781,c1645260,be5f232d,416805a6,be6994f6,bd94ff21,bdbc7bd2,c0dd59f2,402850bc,bee4441c,400fcc62,bcee8f00,40deddfc,40051f0a,3fb3da36,be60760c,bdb0feeb,bea76a96,bf50bcc0,bd18d662,bea241f0,3e958122,bf96ecba,4033d60c,414bbe8c,bf07cd10,bec3f1a4,40c980d1,c052ae48,c097c06e,bf16b1b8,beadd622,bfa7a728,3feb3f54,412b32bc,bf337732,bf0e4e44,bee1248e,bed16fd7,bd7e5bca,bddf1a30,41260f70,416a4d40,418f1260,bf831e65,bd687d0a,3fd7c019,40b05082,be8f2b86,c0322490,bfb7401b,be4af8d0,bde7215b,40bf110a,be485028,c008013c,3eeed2f4,3ff782b7

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40be8025,4087fec5,40c62446,00000000,00000000,4085ed7c,00000000,00000000,00000000,41254982,00000000,00000000,00000000,00000000,415f62ee,408ded41,00000000,00000000,00000000,40afba78,00000000,00000000,3f901934,00000000,00000000,41a36e59,40a94dd4,00000000,412c8cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d22640,00000000,00000000,00000000,00000000,00000000,00000000,3fb1902a,00000000,00000000,416862e5,410af053,3cd75880,3fee310c,416c9916,00000000,4077909b,00000000,00000000,00000000,41945d12,40fe1aa9,00000000,00000000,40b0bfed,00000000,00000000,00000000,00000000,00000000,00000000,4074aeb9,00000000,00000000,00000000,00000000,408958c7,00000000,00000000,00000000,00000000,00000000,413f912e,00000000,00000000,4102784c,4019adfe,00000000,00000000,00000000,40c450b9,00000000,3f219528,00000000,411c8ac2,00000000,41b2adf0,00000000,41164cc0,00000000,4145f916,408abd55,00000000,402e7d5f,00000000,00000000,00000000,00000000,419234d0,4062b1fe,00000000,00000000,00000000,00000000,4063c210,00000000,00000000,40d2e8b1,00000000,00000000,00000000,00000000,00000000,418d704d,40676958,00000000,3f9e59ee,00000000,00000000,00000000,00000000,40198eb1,00000000,00000000,00000000,00000000,00000000,40425025,00000000,40a2dea1,40788994,00000000,00000000,00000000,3f77ce20,00000000,00000000,00000000,00000000,00000000,00000000,411dc28d,00000000,00000000,00000000,416f5ae1,40c70e1c,00000000,40b84405,00000000,40f3ec0a,00000000,00000000,41893669,41486748,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7058,00000000,00000000,00000000,41834b7b,405bceda,413841d4,00000000,00000000,3dd3b560,00000000,00000000,00000000,400331e3,40b2604e,4026983e,40078044,00000000,00000000,4003aacb,419b8443,4093711c,00000000,416d4156,00000000,00000000,00000000,00000000,00000000,40ba54ce,00000000,00000000,00000000,416805a6,00000000,00000000,00000000,00000000,402850bc,00000000,400fcc62,00000000,40deddfc,40051f0a,3fb3da36,00000000,00000000,00000000,00000000,00000000,00000000,3e958122,00000000,4033d60c,414bbe8c,00000000,00000000,40c980d1,00000000,00000000,00000000,00000000,00000000,3feb3f54,412b32bc,00000000,00000000,00000000,00000000,00000000,00000000,41260f70,416a4d40,418f1260,00000000,00000000,3fd7c019,40b05082,00000000,00000000,00000000,00000000,00000000,40bf110a,00000000,00000000,3eeed2f4,3ff782b7

# HORIZON_7_INPUT - 30 values
be9a2b67,beb93579,bd065fbf,bffa2f4e,bc3c4611,3fcbc25b,3ee816fb,3ef5c28f,3e5f3b64,3f1f1aa0,be97d9b1,beb5322f,bd065993,bf6d60d5,bc3c4501,3f7ff173,3ee03902,3eec6e52,3e5d77d2,3f150eb0,3f747b59,3f6f6ec3,3f7fdcbd,bebfb41c,3f7ffbac,bcac9cd2,3f66254d,3f63121a,3f79f0e4,3f502129

# HORIZON_7_OUTPUT - 9 values
3f2b0f17,3f0e415c,3f029a2b,3eea1b8c,3ed9055e,3e801233,3ea2dca8,3e9ac7ea,3e813826

# HORIZON_7_JACOBIAN - 9 x 10
3c108ef2,3bfef015,bc560f36,bc440234,3b1ad948,b9b74160,3aa19382,3f30f09c,3eb9f5d6,3f1d98a2
bcc31fdc,3ca86980,bc9190e6,bc1acd4c,b8fb7c90,ba48e808,baa106f4,3f431ded,3ee97dc3,3ed48ac6
3d6089fe,3c929bca,bc9fe28a,bbecb9dd,ba9bbe74,ba97b962,bb63ac32,3f4ae84f,3e9f2a1f,3ee32e0b
3d900c90,be9ace94,bb9bdef0,3c5a9dde,babd703f,3b336f94,3b04da16,3f62958c,3eb783b4,be48638c
3c1970f8,beab770a,bdc30108,3dc7698c,bb05ce29,ba3ca948,3b2ad0c4,3f5453ef,3eda7eee,bea008ae
be999314,be551cfb,bee59b2e,3decb8aa,b8ab13a0,3b1d97fa,3c6cadff,3ee12a1f,3f470f12,be88430a
bed1479c,be02f57e,bf124142,3dfee06c,bbc69854,3c3ffc40,3bda77d4,3e38f042,3f55696e,be6afd12
bed2b6a7,bd561469,bf143c4a,3d9d6b83,bd3ee530,3d2077ad,bcd38e9b,3ded96a6,3f514842,bdb0995c
bebddc0d,bd70d52e,bf06ba48,3d548916,bd816500,3c84f6b0,bc4c1a24,3e5c19a6,3f4d824b,bd1b5379

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747b5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f6ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdcbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
