# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c
bf935c66,bdf75626,bf822a38,40aab9be,be8da86a,be16cda6,c00499f5,4069e310,bda82ab0,be5e5c4c,bf759071,bd305b00,40427ebd,3e37ef10,c1878659,bd13019e,bd5cd714,3df2c9f0,bf4707ec,40919c66,bfe51a0e,4080d130,bf904fa8,bf403c91,bce2662c,40ed6280,bdb8a9e9,be97b242,c03c143e,40ad8c7c,3e5a359c,c0342e2e,becd7e1e,bf8faf14,40017cac,3f878685,411708a1,bd833e16,be3a0963,bec2f82c,3e94242f,bdce0266,be4c600e,bdf4127c,3f8868f6,40584808,4023b5ac,bf178c92,be23d298,3fb86706,bdf6856e,be096ffa,bfe43efc,bdacc8a2,3f8b79bd,c0426522,408581a8,3fcdb460,be456f5a,3ecf1130,40d8f2a0,3fc0452b,bd0a5268,bfdd00c2,c05e45bf,bd09de51,4028100c,bf836a57,408d4ff2,bdf491a1,bfabdd10,3ed34a1c,be009e74,3fe4f8b1,3e5c2934,bfd22d68,bfe3fa6c,c01c0e8e,40249ade,bccb407f,c073499d,3e92d360,be8bb7c0,4051a2d0,bdf4edb8,bc9bf400,bcec31a2,403c9e02,bd03eee8,c05e583e,bf85fe6d,c01c1bf6,bd658760,be90127a,beb34784,bdc868d6,3ea5ac88,be00f024,bd3747b6,bee0554d,be38cae4,c1090f1e,401029d0,3f82d345,400b19d1,bfe0e4fd,bf433d9a,c0041818,bdd24b49,3f84c6ce,3f99cefd,be19a4ce,bcfa2d11,bcfc8f10,bd07359b,c09f0c2e,c01b9ece,be368772,bde9dd5a,be02d99c,be425550,bd51d09e,c01ed33e,4116e027,401fb7e3,41086cf4,bf6cfc50,c08576a4,bccc9ee8,c00a397c,c0e870a5,407cec55,bed3caa0,3ff80d69,bdcfa14c,c0a1280f,c08be741,403517e0,c0b96d8e,bfc5a0b0,bd129a84,be1fc6d9,bd47024b,bf87dd88,3f538140,40762b04,bd10bdef,3fa2bbd0,c00ffdb7,bf4ea3b4,bf1c03c2,410eb554,bf3a605a,c0ee76a4,be05734f,3ec6b690,40ba0733,c01a81f7,403008c5,bf12011e,3f96d140,c04f6b8f,c0517a6c,bdad7ecb,c084a16c,be1b1623,3d7df580,be4279d0,bdf944ca,bdc704ab,3e3877d0,bef868d4,bdac813b,3f89fe60,c08ee9ef,be869540,3f0d92cd,c0a128b0,bf491463,3e987f8a,c03dd51e,be3fc8c0,3eb3fe10,bd81ba0e,40054b1e,3f466355,bd2ae148,c05797a8,3fab109c,3fa97a6c,bdde9a23,bd1b4e39,bf9523e2,404a6000,bdccdd95,bff943b3,c0153614,3d1d6170,c0ad0acd,bd2e1495,be4fa6c2,3feb51c4,4008ada5,3f281d94,be32b118,beb50e58,3fe0d02c,bd2c3e17,bdf94114,bcc65339,be64f585,3e859836,bf8ef909,403906b4,bfaa7490,bd13a498,404d508d,be046589,be22ddb8,bd155f73,40212f80,bdaa9fb4,3ff01545,3f4cebf8,3fbc3ab3,bd11fb4c,bfd334e4,bec901ee,bd0b3a97,401ac0d6,3e21bb10,be8d12e2,bd9ec57b,3f0bf1de,bd407a4d,bf8d0eb2,bf47691e,bcb4e533,3f342fc8,4087d3f9,be166b2e,c0a7e5d2,3fad2b0d,bd2d4e90,bdf3b681,be0c5a52,bd0061bc,3f9bae32,beecea5a,be39675a,bf1d8acf,3e230ad8,bfa53b38,bd51264f,3e75a42f,bf2581f1

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aab9be,00000000,00000000,00000000,4069e310,00000000,00000000,00000000,00000000,40427ebd,3e37ef10,00000000,00000000,00000000,3df2c9f0,00000000,40919c66,00000000,4080d130,00000000,00000000,00000000,40ed6280,00000000,00000000,00000000,40ad8c7c,3e5a359c,00000000,00000000,00000000,40017cac,3f878685,411708a1,00000000,00000000,00000000,3e94242f,00000000,00000000,00000000,3f8868f6,40584808,4023b5ac,00000000,00000000,3fb86706,00000000,00000000,00000000,00000000,3f8b79bd,00000000,408581a8,3fcdb460,00000000,3ecf1130,40d8f2a0,3fc0452b,00000000,00000000,00000000,00000000,4028100c,00000000,408d4ff2,00000000,00000000,3ed34a1c,00000000,3fe4f8b1,3e5c2934,00000000,00000000,00000000,40249ade,00000000,00000000,3e92d360,00000000,4051a2d0,00000000,00000000,00000000,403c9e02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5ac88,00000000,00000000,00000000,00000000,00000000,401029d0,3f82d345,400b19d1,00000000,00000000,00000000,00000000,3f84c6ce,3f99cefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116e027,401fb7e3,41086cf4,00000000,00000000,00000000,00000000,00000000,407cec55,00000000,3ff80d69,00000000,00000000,00000000,403517e0,00000000,00000000,00000000,00000000,00000000,00000000,3f538140,40762b04,00000000,3fa2bbd0,00000000,00000000,00000000,410eb554,00000000,00000000,00000000,3ec6b690,40ba0733,00000000,403008c5,00000000,3f96d140,00000000,00000000,00000000,00000000,00000000,3d7df580,00000000,00000000,00000000,3e3877d0,00000000,00000000,3f89fe60,00000000,00000000,3f0d92cd,00000000,00000000,3e987f8a,00000000,00000000,3eb3fe10,00000000,40054b1e,3f466355,00000000,00000000,3fab109c,3fa97a6c,00000000,00000000,00000000,404a6000,00000000,00000000,00000000,3d1d6170,00000000,00000000,00000000,3feb51c4,4008ada5,3f281d94,00000000,00000000,3fe0d02c,00000000,00000000,00000000,00000000,3e859836,00000000,403906b4,00000000,00000000,404d508d,00000000,00000000,00000000,40212f80,00000000,3ff01545,3f4cebf8,3fbc3ab3,00000000,00000000,00000000,00000000,401ac0d6,3e21bb10,00000000,00000000,3f0bf1de,00000000,00000000,00000000,00000000,3f342fc8,4087d3f9,00000000,00000000,3fad2b0d,00000000,00000000,00000000,00000000,3f9bae32,00000000,00000000,00000000,3e230ad8,00000000,00000000,3e75a42f,00000000

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41123ec2,40e1a154,40327482,bed0d4c0,40b62b3a,401a5376,bddc505e,be23c491,bd2130eb,411ca38c,bee901bf,bfe7229f,bd6e6ee4,bf3a3876,414c7a2e,bfd3d864,be23640b,bedc2608,c01e2572,400b79f8,bd849055,bd9f53b5,bdbc8ac0,bd67a6a2,bd9d9a80,41932c05,40e98e26,be5dd971,41382eb2,bef92c8a,be72ee8c,be4b642c,bd9bdf9a,bdac9c65,bd9adbd6,c0e833e6,bdde919a,411ae07c,bd4a0367,bed77278,be873443,be7fd737,bd73f302,be859138,bfeb7315,bd82f4ce,c0e9e86e,416eb731,40b04cfe,bdcca130,3fb2bf09,4141047f,be83f04f,41066b26,becb897d,becb3db2,bd82f3da,417481a0,40fdf771,3f8106b4,c1161e90,40bd040c,bd3c35a9,c10b1726,c16d1d68,be1896d0,bfb83aa5,3f8600db,40fb3de6,c0e444e6,bf0c7893,bd98851e,becb0702,c0625cb3,bef2605c,3f3ff754,bd81f06c,bd7fd5d8,bf6e1d7f,4125f659,bd91baba,4020b8f8,401deaa8,403031e4,c15ae2ac,4082cdd4,bec7f052,40395dfa,be82b46f,c0d216b5,bd26c68e,411b0d16,c06a6876,4190ed54,403e9f23,40bf97b8,bdfc23fe,412084a1,bf2c6d2a,becfd6ba,3fd2cdec,bf5e44f0,c19cdb0c,bfb18c50,c10f319a,4176d05f,40f46104,bd575b80,bfaa3b0c,be9d73e9,bdd947d6,c06740c8,40408096,3e4b4de0,40bd1c8c,be06023e,be9fdb62,400a14f2,bdb38824,c10d5ddc,418d8a9f,407a289f,beaa8f13,3ff58176,bda7737f,bfdc0c3e,bec8aa58,be4ad157,40dde522,bda1b2c3,be38bd8b,3fa76637,3f385c24,be410794,bff29075,bd92279e,4047b172,3f096a68,be3d6bf2,bdbc6d3c,be09c4da,41208762,bd6d6d15,bd8417d6,bdce866a,c0a6b01f,bfa37553,bf079d04,40843a05,bf55fc6a,bf266df6,c135b597,41575e63,40a2950c,c047270d,4106e457,c1b7386a,403a5eae,c05d9d62,bf83fd9c,418fdf2c,4182911a,bda77cbe,bda9991c,bdb05238,bee41b5a,bdbdba21,bdaae826,3fd89089,bd86a821,c09f5d8e,c03fe4d8,412f9b81,c02e5b0f,4130ced3,bdff2048,bdd14620,c0051614,3ea2eaee,c09d15ec,c0651489,400874c6,40d1217e,40587a62,40001a88,3ff6671c,4062e31c,404758d0,417b6b17,3dc06930,bf4a9ea6,415a2ee4,bdc593fc,be9f13b0,bf931811,be373908,be9912d8,400cf4b7,c0e2bb3f,c144fb43,be4c1db0,415413e2,be6a27ca,bd6a300c,bd8e383b,c02a34e4,3fc386df,beca371f,3fd2cafe,c04881a8,40950b26,c0282dce,3fbb2806,be64623c,bda58fe3,bea3d182,bf4b2fb6,bd151bf0,403e61e7,3f0cfeb6,40ab01aa,3faed40d,415d2a4e,bf0b97b4,beb98140,40f32f04,c049cf0a,c1220e68,bf116468,be99652e,bfa22236,c061c045,41208899,bf1e4571,3fa68780,bed5c07a,bec403a4,bd83e5fb,bddd0717,40ef92b3,415e1895,416e66e6,c0934a86,bd891f9e,bff66d3e,40ad15fa,be8ee56c,3e2e6f88,c11d3cbd,be2a59ff,bda7e443,411170f8,be2767d6,c00fe092,3f1a1f9c,411fcdf2

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
41123ec2,40e1a154,40327482,00000000,40b62b3a,401a5376,00000000,00000000,00000000,411ca38c,00000000,00000000,00000000,00000000,414c7a2e,00000000,00000000,00000000,00000000,400b79f8,00000000,00000000,00000000,00000000,00000000,41932c05,40e98e26,00000000,41382eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ae07c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416eb731,40b04cfe,00000000,3fb2bf09,4141047f,00000000,41066b26,00000000,00000000,00000000,417481a0,40fdf771,3f8106b4,00000000,40bd040c,00000000,00000000,00000000,00000000,00000000,3f8600db,40fb3de6,00000000,00000000,00000000,00000000,00000000,00000000,3f3ff754,00000000,00000000,00000000,4125f659,00000000,4020b8f8,401deaa8,403031e4,00000000,4082cdd4,00000000,40395dfa,00000000,00000000,00000000,411b0d16,00000000,4190ed54,403e9f23,40bf97b8,00000000,412084a1,00000000,00000000,3fd2cdec,00000000,00000000,00000000,00000000,4176d05f,40f46104,00000000,00000000,00000000,00000000,00000000,40408096,3e4b4de0,40bd1c8c,00000000,00000000,400a14f2,00000000,00000000,418d8a9f,407a289f,00000000,3ff58176,00000000,00000000,00000000,00000000,40dde522,00000000,00000000,3fa76637,3f385c24,00000000,00000000,00000000,4047b172,3f096a68,00000000,00000000,00000000,41208762,00000000,00000000,00000000,00000000,00000000,00000000,40843a05,00000000,00000000,00000000,41575e63,40a2950c,00000000,4106e457,00000000,403a5eae,00000000,00000000,418fdf2c,4182911a,00000000,00000000,00000000,00000000,00000000,00000000,3fd89089,00000000,00000000,00000000,412f9b81,00000000,4130ced3,00000000,00000000,00000000,3ea2eaee,00000000,00000000,400874c6,40d1217e,40587a62,40001a88,3ff6671c,4062e31c,404758d0,417b6b17,3dc06930,00000000,415a2ee4,00000000,00000000,00000000,00000000,00000000,400cf4b7,00000000,00000000,00000000,415413e2,00000000,00000000,00000000,00000000,3fc386df,00000000,3fd2cafe,00000000,40950b26,00000000,3fbb2806,00000000,00000000,00000000,00000000,00000000,403e61e7,3f0cfeb6,40ab01aa,3faed40d,415d2a4e,00000000,00000000,40f32f04,00000000,00000000,00000000,00000000,00000000,00000000,41208899,00000000,3fa68780,00000000,00000000,00000000,00000000,40ef92b3,415e1895,416e66e6,00000000,00000000,00000000,40ad15fa,00000000,3e2e6f88,00000000,00000000,00000000,411170f8,00000000,00000000,3f1a1f9c,411fcdf2

# HORIZON_7_INPUT - 30 values
bf31648b,be410f8a,3f80c49f,bfd6b1d9,3e235495,3fc9d879,3f8b74a8,3ef5c28f,3e5f3b64,3ed8d4fe,bf23888b,be3feb42,3f583e1e,bf7e8ca5,3e22a384,3f7ffec6,3f62eabf,3eec6e52,3e5d77d2,3ed26888,3f44f580,3f7b76af,3f0905b7,bdd9b663,3f7cc01e,bbc89e0c,3eed0544,3f63121a,3f79f0e4,3f69624d

# HORIZON_7_OUTPUT - 9 values
3f0e057a,3f023abb,3ed53ca6,3eed9829,3edce7ec,3e88ee3e,3e7c8e74,3e555fd9,3e05eb6d

# HORIZON_7_JACOBIAN - 9 x 10
bc1c00e4,b979d7c0,bbd721b6,3ba96032,b92fcf8c,3b43c777,bafdbeaa,3f4938fa,3eb25b14,3efc6a06
bca510e8,3a622940,bbe97fe3,3bda1eba,b9345cc0,3b4090ee,bb1933d9,3f580dd9,3ec39e5a,3e73ae20
3cabb194,3bf7bd00,bc764e58,3c424e92,bb080dcf,3a8cb1f1,bb5bde73,3f675495,3eaca182,3e5226a6
3d061fbc,bdfb529e,3c98cd73,bb3e5470,3aa45e7a,3b3e6a50,3a3e8c60,3f4ca9e0,3e75144d,be964e3c
3b79c760,be1fc1b6,bc3faa32,3df78ece,39a4efc0,3b96afc8,bb389992,3f3aa6cc,3e84ea8f,bf03dec5
3dae3f96,be743ed0,3d3ae0ef,3edff2b1,3cee64dc,3bf9b612,bae0e6e6,3e80b498,bdb67168,bf61d061
3dbc1b7a,be783933,3d6a4c65,3f029b4a,bb868f5b,3d8f938c,bc2e5d1e,3e17f8cb,be21fbbe,bf6edf8a
3d47225b,be6cf064,3c562e5a,3efe23ab,bd075818,3d88dc86,3cc0495a,3e5e97c0,bd5daf92,bf70854e
3d5918cb,be6c90cf,3ca9f869,3f063f7a,bc0505d8,3da37e04,3d25ee4d,3e1f5867,bd9daf8a,bf70562d

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44f57f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b76af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0905b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdd9b663,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cc01e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbc89e0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eed0543,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f23888b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3feb42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf583e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e8ca5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be22a384,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffec6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf62eabf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bbc627c0,bfa04b58,3de06406,bec65f72,bf9980d4,bf61cd49,3e456552,3f6d7ee7,bfb48b77,3f6a1f8a,bf6fee68,bee95320,bea169c3,3fc8f009,3eb0de02,bef77358,bf95bc01,c00bf1df,3e972a67,bb9c5a60,be173227,be3565dc,3f3c010b,be5ed114,bf514ff3,bfe09457,be633faa,bd4e7986,be43c470,bf26a740,bfa0f495,bd7c9350,be468513,3e686ebf,bfc0e5fb,be0edb75,3f927a02,3f4578fe,bfa02a7c,3ecd1d40,be2ce784,bf4a0e4d,bf9d7c4f,bf2fed3d,3d968e40,bf0de164,3e531220,4006eeed,3ed0b49a,3d21b698,beaea1ce,3f7caa70,be35ac2c,bfac5eee,3de13e1e,3dee3d64,3cbe0128,3f095031,3f7e6b20,be9a9e5c,3effccd4,be8f11fa,bfe7b9c7,3f50cf36,3f63c80c,3f29b5b8,3d02a7b8,bf3eb1a4,3ea943b3,3e1c4bf4,3f78338c,bf7063b0,bd532e40,be40ecb7,bf8e5968,3e1f32c6,bf4b5e50,bf1ad964,3e0f39b4,bfda47b0,be931b00,bf7e39ba,3e9b7964,bf35b938,be665bfa,3f07cf15,bf3f31f2,bf2e522e,bf9882c2,3cd99690,bee60c4a,be4c3480,bf2ed7c8,c00260a9,bfb93bd9,be9745fe,bfb8ad9c,bcdff720,3d382930,be221654,c004eb17,bf8df3d8,bf585781,be0be83d,3e325c52,c004270e,be1722e4,bf03f3e6,3f0b6be2,bf83fab1,be96637d,bf7c6ff6,bf9d8ef0,3e83b8f2,3ef22e8c,3e0cda48,beda1cc8,3f7185d6,c0093790,bf0b9976,3f6a36f4,bfa2fc28,3e6faf44,3f34c599,bfd1b6a3,bfc7e25d,bf85a30e,3fa461c2,bf2b7af4,3e4cf77a,bf1aca90,bf87e4a9,3d3a1c0c,bf8b8128,3edaae21,bfeefbf8,3f4271e4,be986012,bf473e5a,bfc97b60,3df5831c,be687d66,bf2202c8,3f51a4c2,3fb764a4,3f0712f2,bdebe9b0,bfe2c5c1,bf38af5c,bf80089b,bdc25fcc,bf135046,be7be3c8,beb309fd,bf148992,bf107728,bfb672a8,bf552f46,bf3f6aaa,be85eb0c,3f02c6da,bf111ffe,bb069200,3e78c54c,3d9d6d4c,3eb96216,bf86a580,c0125202,bff7c81c,bf952216,bf943453,3d4e7994,bfd4b72a,bf598d06,bf752556,bf575074,3f0a1617,3e222380,3ef04148,bf4aa95d,bf8889a6,bf8fe622,bf417eb4,3f5c4cb4,3f2cdd3e,bd8e902c,3d6aefac,3f14a208,bef51655,beb49ffc,bf3332e6,bf777a52,bf522f24,bb563700,bfca0cfa,3f6c7f9b,bf04a264,3eaa8be6,bf45128c,bf52330f,3eebd68c,3f81c35a,befab9e4,bf6e9f3e,bd2e9014,bee36e79,befc0e81,bfcf1094,c0041d9c,bf1b889e,bf584bcc,bf81a332,bf415c30,bf980efc,bf4b9fe2,bf70d2da,bebe2ede,3ed01026,3fa4a936,bf9751fc,3f025176,bfc1daa5,3e65cbfa,bf91713e,bf0b0f9d,bca14fa0,bff9d2bb,3e5c4afc,bf093124,bf68bb1f,3f3f9dde,3ea7603a,bf3b29d8,3f2c64f9,bf08177a,bf692d03,3ec719f6,be75adc2,bf115ba2,3e554b7c,bfb1d64c,3de682e0,bdec5ca8,bfd624bc,bd83a5d8,bf015afa,bf78237a,3f5ac04a,bf76381e,bf9f7482,3daf4f08,bf7a728d,be4e0c4c,be8fc569,bfb25bbc,bf09de09

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de06406,00000000,00000000,00000000,3e456552,3f6d7ee7,00000000,3f6a1f8a,00000000,00000000,00000000,3fc8f009,3eb0de02,00000000,00000000,00000000,3e972a67,00000000,00000000,00000000,3f3c010b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e686ebf,00000000,00000000,3f927a02,3f4578fe,00000000,3ecd1d40,00000000,00000000,00000000,00000000,3d968e40,00000000,3e531220,4006eeed,3ed0b49a,3d21b698,00000000,3f7caa70,00000000,00000000,3de13e1e,3dee3d64,3cbe0128,3f095031,3f7e6b20,00000000,3effccd4,00000000,00000000,3f50cf36,3f63c80c,3f29b5b8,3d02a7b8,00000000,3ea943b3,3e1c4bf4,3f78338c,00000000,00000000,00000000,00000000,3e1f32c6,00000000,00000000,3e0f39b4,00000000,00000000,00000000,3e9b7964,00000000,00000000,3f07cf15,00000000,00000000,00000000,3cd99690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d382930,00000000,00000000,00000000,00000000,00000000,3e325c52,00000000,00000000,00000000,3f0b6be2,00000000,00000000,00000000,00000000,3e83b8f2,3ef22e8c,3e0cda48,00000000,3f7185d6,00000000,00000000,3f6a36f4,00000000,3e6faf44,3f34c599,00000000,00000000,00000000,3fa461c2,00000000,3e4cf77a,00000000,00000000,3d3a1c0c,00000000,3edaae21,00000000,3f4271e4,00000000,00000000,00000000,3df5831c,00000000,00000000,3f51a4c2,3fb764a4,3f0712f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02c6da,00000000,00000000,3e78c54c,3d9d6d4c,3eb96216,00000000,00000000,00000000,00000000,00000000,3d4e7994,00000000,00000000,00000000,00000000,3f0a1617,3e222380,3ef04148,00000000,00000000,00000000,00000000,3f5c4cb4,3f2cdd3e,00000000,3d6aefac,3f14a208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c7f9b,00000000,3eaa8be6,00000000,00000000,3eebd68c,3f81c35a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed01026,3fa4a936,00000000,3f025176,00000000,3e65cbfa,00000000,00000000,00000000,00000000,3e5c4afc,00000000,00000000,3f3f9dde,3ea7603a,00000000,3f2c64f9,00000000,00000000,3ec719f6,00000000,00000000,3e554b7c,00000000,3de682e0,00000000,00000000,00000000,00000000,00000000,3f5ac04a,00000000,00000000,3daf4f08,00000000,00000000,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bcd1be50,3f8a25ad,c00c6bdb,3f3364f3,bff4dfb4,3e9ccf4e,c000342a,c06f9680,bfc9ba02,bfad3930,3f0969e0,c0084cc1,bdae7472,400db0c5,c0600c47,bd1ad840,bf36d886,bf506359,bc88bd53,3f34a1cc,3eaba2c6,c03bf228,bc8db2c8,bf903cdd,3f30fbfd,3f0a2416,be8e61e7,bf7ba106,be18ee2a,bd9ec140,3e6fccb0,4001c12c,be372b13,bca08905,bc8c991f,bf10fbab,be156e5c,bd98d04e,bc984289,bfb9ff58,bc76b036,3e28c132,3f09a225,40763e6e,3fb1a8c8,bf8a28ee,be9350e5,3f433419,c00dc73d,c02938e2,beb7e082,bf2c0ff0,bfb191b6,3fec16fd,4009cada,3f45f7f4,bc1dfe84,3fec324f,bf0bfad0,bf349afa,40947338,c0ad66db,3f932836,4019e62b,3f0104e4,c01e3b28,c004923a,3f73525e,bec7a0b0,bd3f07c0,bc9d0d96,be579026,bccce2b4,3e67991e,3f0a230e,befe8680,bdc4175b,3dbec330,bfbd2312,40195c08,3f5e1668,bd75a2d6,bc9c8123,3f8e2bfa,3f870b5f,bd8d7b46,bc867198,bf27946c,c019eb9a,3fbcbb79,3e21606a,bfb712d4,c031e99e,beb3bbda,3e6cdf21,3f6b79ab,be6fcf53,bdba2b54,c06de942,bf8a2c6a,3ec792fa,bf1d954a,bcd00cb7,be9ec1d0,bfff34cc,3ef1d628,bdc717c5,c0b484ce,bc8fbe90,be6ac0d4,bf291db5,bf7aee70,c04983ba,bf8f54d2,bbb71500,3fb30858,3fea72c0,c0399fb0,beb4d4f4,bf429678,bd0e736a,401c36e3,405466e4,3fd1cb55,bf07919a,3f93f07d,3fb8f49e,3f290920,3f1adb7c,bdbe4758,c04cefee,be9948a6,bcc5c29c,3f87a266,3eaa9e3c,c05fec72,c023a1a7,bc93ff75,3dd259a8,c0640120,bfdbd41e,bcb5fe54,bf30666e,bc21f6ad,bc850a50,bf05dd30,bfb3a821,3fc04976,bfa144b0,bffe9493,3f53cbf8,be316818,3f09f1b0,bd725a3e,bf3f54dc,bf9b8689,c03a2d54,bfe646b5,bcef1006,bf0383b6,3f481474,be12fe60,c005a288,be222de0,bfd7f316,bf423164,bf7266d9,bca4ed7e,3eaf68fe,bfc35f6e,bd6bbfd8,bca360d8,3faa6667,bf97ed97,3fcfe0d4,3fe0cdf8,bf5aa9bc,3ed950f6,403b34dd,beaf13ab,3e310ca1,c04aa966,be25dede,be908638,bee931d5,3f50f724,bf166228,bfbe3d6e,bf30f5b9,bc8e1e64,3f014982,bc7a1726,3ebb0221,bccb20be,c01288c0,bcc9da32,c057fb2d,c007c1f5,bfd45f5d,3f1db99a,be5514b5,3f59e15e,bd384ed0,c0305b00,3dce2fa8,bed3fa7f,bf7eb496,3f8c1e86,be18a2f4,bdd72219,bc8166e3,3f7ba369,bf6c27e8,bd46b9c3,3cbf6b60,3f80c6ba,bcddf439,3e6133b0,bf3963d8,bf342d1c,4006598b,3f330adf,40010812,3eef76ec,bcc51d65,bd80c2f0,bcc1cd7d,bd001d8c,bf2a5928,bfe22059,bd8b7585,bf40f3c7,3ead05f0,bd38b9b0,40330bb8,3d289fc0,bf6e225f,bf22fc6d,bfd26c89,be8611a6,be216634,bd15824c,3e4d8314,bd7dbeea,bfe168c5,bf62df25,bc9398a7,bd28d796,bfd3c15e,be67df8c,c010ffb6,3f8e65ab,bc974959,40297f3f,3f1eb695,bdd6b3e0

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
