# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862
bcef6e30,3e52a37f,bfdf22f6,3ec3f093,bf560731,bfce6b74,c08c7907,c080181b,bfaad0ad,bfc3e284,bf0aaa0b,c042701b,3dd76c34,401fa4e2,c07324b1,bf3b521d,bf733511,bef4f218,bc8da434,3e11e58a,3f5f773c,c0244a17,bc88ddb7,bf93c6fe,3fae9a7f,be894d8a,bf29da42,bf922050,be06e1f6,3ea1f5bc,3f3fabb5,3ff24301,3e3b59ec,bc93b0e2,bc8cacfc,bf3ab9be,3f1d2a0d,bda066ca,bc6c4ac2,c0182cd6,bc5d7b0a,bcc1f680,3eecdd67,4086e374,3fa8bad2,bfaefdc4,3e06d0d8,3e6230ed,c048eac4,c0449f82,be8333a2,bf3593c2,bedcc8bc,3fb76356,401f9fd4,3f9f8cda,bc5269be,3d727d40,bfc6cead,bea7e078,4087575a,c0a922f7,3f98b6a1,401aadee,3fe9a17b,c0205d8e,c094b304,4020671e,bebe1dd3,bd5397ad,bc86f180,bf102b70,bc9f110c,bf83c430,be66f356,befd05e0,bd9abccb,3f9383d3,bf9656ca,3fbb864a,40356eee,bd66ba08,bc8ad8d7,3fc066c2,3f66ab24,bd91c48d,bcad491e,bf74bb7d,bff8b1f3,3fce9689,3f74090b,bfc5e1ae,c0017686,3e79941e,3f1564f9,3f7d1136,becc543b,bf53aef6,c03ec624,bedf4df1,3f81a93a,3ef5aa0d,bcdc30fd,3ec8d2ec,c001fb46,3ecb6946,bdc21d14,c0a088e0,bc7bcccf,3e0f73ec,bf77228d,3e410fa0,c08a199e,bf9c6dfb,bfb65b2a,3fdcec95,3fb100d5,bfb12af5,bea0f388,bfce9991,bd0230e9,402ba3e4,4060453e,3f29e806,bf2dbe2a,3fbd6a67,3fc064a3,3f42bfbe,3f4c84b2,bf883119,bfbef118,bdd90200,bcc5478a,3e27bd24,bec5384e,c061e365,c042d6e4,bcabfdce,3f941478,c01b1740,bff87d77,bcb4bf40,be8dd6d2,bbb81068,bc6e57d8,3f57de68,bf102c1b,3f615333,bfb7d657,c0104c96,3fb6fad2,3de41358,3f81fcf6,bd7b3f86,bd349058,bf9107a4,bfd816b4,c0527b10,bcf8e602,bf4a9eac,3ed41dcf,be904080,bf00a9c0,bef5c64a,bfa1d5aa,bf713716,bf76168d,bc9af802,bf265425,c042f384,3f3859b9,bca6ac35,3f0b0efa,be563b74,3fb07808,3feae94c,bf50dafc,3fb571f5,3fb5e126,3ea09d84,3fa00132,c031c35f,3f1a9d5b,bfa35353,befd50c4,3f8e38b9,bea1852a,bf8f38c4,bf50e205,bc9a82b8,3f39746b,bc76c7fe,be5956ba,bca433a7,c0190f04,bcc50578,c00b80be,c01e40ee,bf400ec2,3ee5be3a,3eccc1b0,3f3881c8,bd409e3c,bfe6166a,3e12ed0a,bf3bc5b4,bfffb8cd,3e7e2ce6,3f536259,bdddea65,bc704212,3fc42242,bf9c0fdc,bd4634d8,bf4317d8,be84a637,bcbd9824,3cf30a90,bf494886,c02b9827,4019bbe8,3f414bcd,3faa3a32,3e9f993b,bcb9d0b7,3f81f03d,bcb4568a,bd0e71c6,3da221b0,bef06d85,bd6b97c0,3f03c1b4,bfad632c,bc0506c0,404dfdfa,bcc445a0,befa0765,bebf5830,bfb2e636,3eac2987,bfba330f,bed7ba67,3eb45742,bd824ada,c0365810,bf3c5262,bc8d0370,bd260889,bff39d7e,bf2901b9,bfe4ab87,3fb322da,bc89bdbb,40482299,3f0acf32,4013ffad

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e52a37f,00000000,3ec3f093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd76c34,401fa4e2,00000000,00000000,00000000,00000000,00000000,3e11e58a,3f5f773c,00000000,00000000,00000000,3fae9a7f,00000000,00000000,00000000,00000000,3ea1f5bc,3f3fabb5,3ff24301,3e3b59ec,00000000,00000000,00000000,3f1d2a0d,00000000,00000000,00000000,00000000,00000000,3eecdd67,4086e374,3fa8bad2,00000000,3e06d0d8,3e6230ed,00000000,00000000,00000000,00000000,00000000,3fb76356,401f9fd4,3f9f8cda,00000000,3d727d40,00000000,00000000,4087575a,00000000,3f98b6a1,401aadee,3fe9a17b,00000000,00000000,4020671e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9383d3,00000000,3fbb864a,40356eee,00000000,00000000,3fc066c2,3f66ab24,00000000,00000000,00000000,00000000,3fce9689,3f74090b,00000000,00000000,3e79941e,3f1564f9,3f7d1136,00000000,00000000,00000000,00000000,3f81a93a,3ef5aa0d,00000000,3ec8d2ec,00000000,3ecb6946,00000000,00000000,00000000,3e0f73ec,00000000,3e410fa0,00000000,00000000,00000000,3fdcec95,3fb100d5,00000000,00000000,00000000,00000000,402ba3e4,4060453e,3f29e806,00000000,3fbd6a67,3fc064a3,3f42bfbe,3f4c84b2,00000000,00000000,00000000,00000000,3e27bd24,00000000,00000000,00000000,00000000,3f941478,00000000,00000000,00000000,00000000,00000000,00000000,3f57de68,00000000,3f615333,00000000,00000000,3fb6fad2,3de41358,3f81fcf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed41dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3859b9,00000000,3f0b0efa,00000000,3fb07808,3feae94c,00000000,3fb571f5,3fb5e126,3ea09d84,3fa00132,00000000,3f1a9d5b,00000000,00000000,3f8e38b9,00000000,00000000,00000000,00000000,3f39746b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5be3a,3eccc1b0,3f3881c8,00000000,00000000,3e12ed0a,00000000,00000000,3e7e2ce6,3f536259,00000000,00000000,3fc42242,00000000,00000000,00000000,00000000,00000000,3cf30a90,00000000,00000000,4019bbe8,3f414bcd,3faa3a32,3e9f993b,00000000,3f81f03d,00000000,00000000,3da221b0,00000000,00000000,3f03c1b4,00000000,00000000,404dfdfa,00000000,00000000,00000000,00000000,3eac2987,00000000,00000000,3eb45742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb322da,00000000,40482299,3f0acf32,4013ffad

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf0df1da,bdf5e922,bfd9a7b2,40982157,be94c128,be2675d8,beb8cbb4,403710c6,bfe24546,be7dd254,4031c7d9,3f140f1b,40346e96,3fad40f8,c18831ab,bd394f72,bd83a0a2,bfe291a2,c03fe440,409a47e5,bef423c6,40409791,c029b62f,c031ccc5,bd04ff14,4105d259,bdb8d07e,bead5119,c081315a,40a9cf9c,bf1c1328,c0539a40,be4355dc,3eccc5f4,3f5a80fa,3fa0c7d5,4128699a,bd891974,be42750f,bed60cdc,3f3148ea,bdf5b242,be52dbb0,bdebdf06,40003d92,405393de,3fbc8647,bc10a900,be305c2d,3f129765,be0f729c,be0768f7,bc32e5c0,bdb3b3cf,bf4b6fd7,c030fc62,3ffd6e52,401aef78,be52be78,c097cf2b,403895b9,3f0774f0,bcbe761d,c0097daa,c040f195,bd1fbe56,404b48e7,bfa0b196,409531cd,be0b7162,be95cd69,bdd6d6f0,be018262,3f6827b1,3fdff205,3f0df4b9,c05f22d6,bfa517f4,bf27f7b7,bcf38838,c03f22dc,bf25fc7c,3df7b050,406c627a,bddf2a05,3edf5c88,bcf925ea,bf55b836,bcff3834,c0561ef9,c06be2b4,c02685f6,bd70cbc7,beb4942c,4091dc56,bdd5a9f8,3ecffec1,be16b840,bd561ce6,4024f4cf,be417177,c10ec275,3fffa2ec,c0195360,400db5c7,c0a85093,3ebe9b60,c02c36ca,bdd9131c,3fe0f370,3e3a0142,be328de1,bd1007b6,bd099e08,bd1ffebc,c04a9424,c0959b7f,be519f71,be1a4419,be229b0c,4002166a,bd7528b9,c047d903,4125d3ec,4010d611,41195f12,bfaafe2e,c0cc31b1,bd109b67,3b7b5b00,c0fe76df,404c5822,bf2c03c9,3fdd22e0,bdc9f1d4,c0c559a9,3f152538,bf6c29f8,c092765a,bfd95674,bd1c8697,be2f309e,bd67368d,bfd129f5,3e872ab0,40924040,bcf8f960,3ffb9604,3f6fb2f7,bf0a5744,c020eb1b,411bb236,40256c78,c0ba2768,be17605e,3ef881ec,40c7563e,3eb2ff68,409b0563,4033980a,4003580a,c0bfdf8f,c0217ff8,bdc18abc,c0932940,bfe3a6f4,3e16f418,bf665829,be217428,bdd3ebc8,4017da0c,be958e15,bdb943f0,3fc4c804,c097daa5,be967208,4027bf4b,c0994ae2,3eb9cb1a,3fc6324e,bff80e1c,be3c763a,bd9dac00,bda22059,3fe423c8,bfe1f886,bd55fe70,3e8a6a16,3f5b256c,3e17ad36,bdfceef5,bd3c0250,bf0e16c1,405cd497,bdc72528,c005ce3b,bffd59be,c07fab12,c0377192,bd3d8f68,be5ee03a,3f2909ea,4087a2f0,401bb738,bf9bea1a,be043b60,401de817,bd4ebcac,be0bc5f1,bcf7c40e,be79d411,bebe2c0a,bef6cdb8,3e6991f0,bf40d6f4,bd1ab83f,4048b1d8,be1aa268,bf588892,bd1fa57f,3e353dd8,bdbcce38,3f16f902,4025a1b7,bfd83f07,bd2e4faf,bee5bb4e,3f3a0eaa,bd2c4c74,3fca1e86,3f87c1ea,bf1b99ea,bd8caa77,bf8812cc,bd3db50f,bfb650f3,3f8d6732,bcdd3b45,bfec22dc,40b8813e,be299b7c,c09f0d08,40196ebc,401484a6,bde87f04,be1c58b1,bd21f93f,3e4feab4,3f1256aa,be63de27,3f013d4c,3e895e0a,3e340dc4,bd39cfe8,bd08e4e0,4014f500

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40982157,00000000,00000000,00000000,403710c6,00000000,00000000,4031c7d9,3f140f1b,40346e96,3fad40f8,00000000,00000000,00000000,00000000,00000000,409a47e5,00000000,40409791,00000000,00000000,00000000,4105d259,00000000,00000000,00000000,40a9cf9c,00000000,00000000,00000000,3eccc5f4,3f5a80fa,3fa0c7d5,4128699a,00000000,00000000,00000000,3f3148ea,00000000,00000000,00000000,40003d92,405393de,3fbc8647,00000000,00000000,3f129765,00000000,00000000,00000000,00000000,00000000,00000000,3ffd6e52,401aef78,00000000,00000000,403895b9,3f0774f0,00000000,00000000,00000000,00000000,404b48e7,00000000,409531cd,00000000,00000000,00000000,00000000,3f6827b1,3fdff205,3f0df4b9,00000000,00000000,00000000,00000000,00000000,00000000,3df7b050,406c627a,00000000,3edf5c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4091dc56,00000000,3ecffec1,00000000,00000000,4024f4cf,00000000,00000000,3fffa2ec,00000000,400db5c7,00000000,3ebe9b60,00000000,00000000,3fe0f370,3e3a0142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002166a,00000000,00000000,4125d3ec,4010d611,41195f12,00000000,00000000,00000000,3b7b5b00,00000000,404c5822,00000000,3fdd22e0,00000000,00000000,3f152538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e872ab0,40924040,00000000,3ffb9604,3f6fb2f7,00000000,00000000,411bb236,40256c78,00000000,00000000,3ef881ec,40c7563e,3eb2ff68,409b0563,4033980a,4003580a,00000000,00000000,00000000,00000000,00000000,3e16f418,00000000,00000000,00000000,4017da0c,00000000,00000000,3fc4c804,00000000,00000000,4027bf4b,00000000,3eb9cb1a,3fc6324e,00000000,00000000,00000000,00000000,3fe423c8,00000000,00000000,3e8a6a16,3f5b256c,3e17ad36,00000000,00000000,00000000,405cd497,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2909ea,4087a2f0,401bb738,00000000,00000000,401de817,00000000,00000000,00000000,00000000,00000000,00000000,3e6991f0,00000000,00000000,4048b1d8,00000000,00000000,00000000,3e353dd8,00000000,3f16f902,4025a1b7,00000000,00000000,00000000,3f3a0eaa,00000000,3fca1e86,3f87c1ea,00000000,00000000,00000000,00000000,00000000,3f8d6732,00000000,00000000,40b8813e,00000000,00000000,40196ebc,401484a6,00000000,00000000,00000000,3e4feab4,3f1256aa,00000000,3f013d4c,3e895e0a,3e340dc4,00000000,00000000,4014f500

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40f6f53e,40af7ba3,40de8462,bef2e768,c05041d4,40269d20,bdf667ed,be39b7bf,bd5daf5e,41416908,bece0e78,bffd15ec,bdb008d1,bf55ca6d,417969ee,408e4422,be4853f3,bee82fc0,bfb64e7e,40f581dc,bd73c1f6,bd90d1f3,3fba2963,bd8e458e,bd9772f2,41aa7c78,40d80ef8,be566a76,4113aadc,befffcc8,be847104,be759ac7,bdc2f1ef,bdd02fa3,bda39a9c,c18dc65e,bdd6cc28,40f66989,bd3c8e65,beec3ccb,bea0c28c,be8bcea8,bda02241,be966f0b,bfa6013c,bd9fa31a,c12fcde5,418dd430,40694a43,401ce808,bca44c00,4154636f,be937d4a,40a31e83,bee26777,bed36ba8,bd8a72c3,4185ff70,41216be6,c0abe639,c184939a,404fac3e,bd929c48,bfa1e428,c198e107,be25d36a,bfcdd0de,c08fbedc,40a93dcd,c0a7b473,bf16dc87,bdb798f6,bed87a86,40247264,3fb0bead,c03e6fe2,bd6a695c,bda62e62,bf8ceae5,415bc56e,bd88db24,bfd73f36,410213de,3fa53240,c18b74c4,3de4ab10,bee17f64,40d2e08a,be8b5488,bf2adbe4,bd32a7a3,413b1132,bf43291c,41a235e4,c09f5d8e,413867a5,be08ae8b,4151f13c,4022d1d7,beeded86,3eed80b8,c01adade,c1a29c66,c020c26e,c11494d6,41817216,409c5fd6,c05201b4,bfbd6853,beb1f3a0,bdfbad2e,406a0008,bff85c24,bf9b7fb4,4100c466,be0da210,beaca0dc,c058d76f,bd8a118d,bfa5b6a3,418ebdb1,40a90bb7,beb62d5a,402e5c8e,bdc12f88,c03dcdd6,bed44a8d,be4c828e,406a7663,bdad68a5,be4792a9,3edacde4,3de67668,be57b058,40304caa,bd9b3bee,408baab2,404475c0,be60f387,bda3b155,be15e456,4041ec3a,bd8987da,bda4b37f,be0069ee,c1080e62,bf9ffb48,bf118c86,411f3222,bf6c9a36,bf279c62,c1b1efe5,4151c81a,409cf45e,c0629e9e,40dc84c6,c1cbb99a,40ac40b9,c06a10d8,bf91485e,4197e652,416fbc5e,bdc2009b,bda7b2ec,bd8d837c,bf04f469,bdcdad14,bdd5a05b,3fa77e64,bda37b3a,c0dec732,c011d6ce,415d33cf,3fef45b6,4142a3dc,be0609c1,bddb1f88,bf2f4e50,bf673962,c0abbb1a,bfd93288,3ffc25e5,40a88aae,407ebbcc,401584c9,c011068e,c02079f8,4059a9b4,418aa0f1,40b17fce,c0609caf,418032a9,bdbfb88b,bea4946c,bf9d82ac,be4dedc2,bec80ee8,40e5b0e4,c0ec7e12,c1966608,be6ec867,4174ca48,be72b226,bd9af8ac,bdc167aa,c120e0ee,400e7dfd,bee55760,407a12c5,bfe96a7a,40df7f92,3d934a10,3fc861c5,be6cc182,bdb76e9d,beb51c12,bf5a2158,bd33bb48,3f93a6a4,bcd780c0,be8a6f10,3ee32f58,41749bba,bf12b013,bec9f874,411fd6d0,bfa08ddc,c0beb27e,bf1c4721,beb31337,bfa7249f,3fe55cc5,4142fc1a,bf2f9767,bf134644,beeca66c,bede9c4a,bd801e9d,bdda8a86,40fd61a0,415613e4,4181178e,bfbd2d5f,bd702c75,3fbcf1d3,4103844e,be96ffbe,bf662658,c01d8532,be461052,bdec5b94,40e65a03,be4b7a03,c013b92a,bddab1e8,4139ae7c

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40f6f53e,40af7ba3,40de8462,00000000,00000000,40269d20,00000000,00000000,00000000,41416908,00000000,00000000,00000000,00000000,417969ee,408e4422,00000000,00000000,00000000,40f581dc,00000000,00000000,3fba2963,00000000,00000000,41aa7c78,40d80ef8,00000000,4113aadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f66989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dd430,40694a43,401ce808,00000000,4154636f,00000000,40a31e83,00000000,00000000,00000000,4185ff70,41216be6,00000000,00000000,404fac3e,00000000,00000000,00000000,00000000,00000000,00000000,40a93dcd,00000000,00000000,00000000,00000000,40247264,3fb0bead,00000000,00000000,00000000,00000000,415bc56e,00000000,00000000,410213de,3fa53240,00000000,3de4ab10,00000000,40d2e08a,00000000,00000000,00000000,413b1132,00000000,41a235e4,00000000,413867a5,00000000,4151f13c,4022d1d7,00000000,3eed80b8,00000000,00000000,00000000,00000000,41817216,409c5fd6,00000000,00000000,00000000,00000000,406a0008,00000000,00000000,4100c466,00000000,00000000,00000000,00000000,00000000,418ebdb1,40a90bb7,00000000,402e5c8e,00000000,00000000,00000000,00000000,406a7663,00000000,00000000,3edacde4,3de67668,00000000,40304caa,00000000,408baab2,404475c0,00000000,00000000,00000000,4041ec3a,00000000,00000000,00000000,00000000,00000000,00000000,411f3222,00000000,00000000,00000000,4151c81a,409cf45e,00000000,40dc84c6,00000000,40ac40b9,00000000,00000000,4197e652,416fbc5e,00000000,00000000,00000000,00000000,00000000,00000000,3fa77e64,00000000,00000000,00000000,415d33cf,3fef45b6,4142a3dc,00000000,00000000,00000000,00000000,00000000,00000000,3ffc25e5,40a88aae,407ebbcc,401584c9,00000000,00000000,4059a9b4,418aa0f1,40b17fce,00000000,418032a9,00000000,00000000,00000000,00000000,00000000,40e5b0e4,00000000,00000000,00000000,4174ca48,00000000,00000000,00000000,00000000,400e7dfd,00000000,407a12c5,00000000,40df7f92,3d934a10,3fc861c5,00000000,00000000,00000000,00000000,00000000,3f93a6a4,00000000,00000000,3ee32f58,41749bba,00000000,00000000,411fd6d0,00000000,00000000,00000000,00000000,00000000,3fe55cc5,4142fc1a,00000000,00000000,00000000,00000000,00000000,00000000,40fd61a0,415613e4,4181178e,00000000,00000000,3fbcf1d3,4103844e,00000000,00000000,00000000,00000000,00000000,40e65a03,00000000,00000000,00000000,4139ae7c

# HORIZON_7_INPUT - 30 values
bf17eb45,bf49cc7e,3e4b13a5,c0100a91,3e14f9b9,3fbcb307,3eb0cc6f,3ef5c28f,3e5f3b64,3f04fdf4,bf0f2872,bf358a26,3e49bf8a,bf47153e,3e147355,3f7ece92,3ead4e50,3eec6e52,3e5d77d2,3efe2e32,3f543b03,3f347f5e,3f7afb77,bf20f0dd,3f7d4bab,3dc57e8a,3f70e374,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_7_OUTPUT - 9 values
3f1ac48c,3f06e842,3ee5761d,3f08d16a,3f0108e4,3e9b4210,3eb4d724,3ea3e258,3e8bf1dc

# HORIZON_7_JACOBIAN - 9 x 10
bb25a260,3bb95752,3bc54804,3a69fb5c,3acbc9af,3a28128a,3a635a3c,3f3ef9fe,3ea50e1c,3f11f209
bd4d0574,3b8e9058,bb2c91c2,37f4cd00,b95c76a8,baa46ef8,3a091fb8,3f5cda68,3eedaed0,3e8026cd
3d05b2e8,3bced8a0,bca6f9eb,3b91691a,badb057e,bb1ea9cd,ba758634,3f6758d6,3ea794d7,3eb250c6
3e10adf0,be44afdf,bd2f2218,3c53eba8,39801148,3b083b1c,3a449122,3f776153,3dd5a15c,be86ff86
3df2796f,be77839f,be049da6,3da4b6be,3ad0afdf,ba86595c,ba747baa,3f76fc4a,3e145e08,bed01a7e
bddec9a8,be61c3b7,bec1c8ef,3e29c1dc,3c214718,ba8813b8,3c127643,3f415349,3f049c9c,bf09618e
be5814e1,be469582,bef69977,3e3de38e,bc21b7fe,3d2c4266,3bda5824,3f10ad91,3f2398b8,bf116992
be6fd968,be2ff0da,bef3eb0d,3e1e6c4c,bd454433,3d08eb3a,ba9f43f8,3f0372ac,3f269f55,befb93c8
be471984,be150eeb,becd1e99,3dc42f74,bd8da9b1,bcbb7e70,bcb2ec3b,3f1ae95a,3f1d51b4,becc2a42

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f543b03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f347f5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afb77,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20f0dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d4bab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc57e8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70e374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f0f2872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f358a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49bf8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f47153f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be147355,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ece92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead4e51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
be96f230,bfaf820a,3d84787c,bed956d8,bfe10c2e,bf3cc1de,3ef2d82c,3f73d23b,bf34159a,3f76b35b,bfe91ad9,bf5ad01c,ba92e800,3fc9a420,3ecac242,bf0fc3ef,bf97c642,bff1f156,bdcea6cc,bd50b668,bd675864,be389674,3f2cc348,bf1a09f4,bf596361,bfd45352,bf077d32,3f14e030,bea0a1c8,bf38d109,bf96d8fd,be8e34cc,be976236,3e3b4f1a,bfb3cf20,be1317ca,3fa5b776,3f6b228c,bfd3221d,3eb80ae2,3f37b27f,bf21bcfe,bfad98fc,bf1f5b6a,3eaca8ab,be965ba3,3ef5eb10,3fd837f0,3ef084fe,bd498300,bf43cedf,3f8138ca,beb082de,bf91574d,3dded728,bf131be8,3cc28e50,3f407fdd,3f7ca19c,bf1af033,3daa35ec,bea73415,bf9f7c2a,3f6902f4,3e0a4680,3eb13398,bb644c80,bfd0468d,3ec8411a,be18a93c,3fd7da81,bf9bbb39,bf544e31,beba3447,bfddee76,3e3fbffd,bf565304,becaea6c,be81871f,c0027493,be9c6a7e,bf9cab61,3ec8aa90,bf5b5b60,bea98492,3f1d523b,bf04fc32,bec6d57b,bf540b48,be8fae8e,be8184a0,bef99437,bf47322d,bf9fc04a,bf95b258,bead2568,bfc2373c,bc8948d0,3f0e21c9,bf148360,bfe114d3,bf7dda2c,bf624e98,bba78140,3ec5c590,bfd1e37c,bf396f73,bedc3eb0,3e701596,bf8e825a,be835b0d,bf339127,bf21a4ca,3e0c7d1c,3e5deb5a,3f0a9c28,bea7fff8,3f77cf70,c0064f4a,bf4db51e,3f22e2e4,bfb51af8,be2de63b,3f4c1bed,bfc9082b,bfaffdf4,bf957678,3f6d3177,3e53838e,bdd85900,bfa1e5d2,bf8308db,bd155379,be85afe0,3f066848,bfd2ea3c,3f5a559b,bec548e8,bfb28a7e,bfcaec90,3e18bdfa,be8970a5,bf3d24ea,bca8ae40,3f42ebe9,3e529886,bedae5bf,bf44731f,be6fc4d2,bfbf0d18,bd470188,bf394a58,bf28fd9a,bf413fb6,bf824c07,bf386156,bfa6c532,bf1ad314,bf336dac,be837a64,3fb04617,bf296ff0,3e55420c,3e30be28,3e247fd0,3ea551fe,bf847638,c00ee253,bf90772b,bf8b5105,bf90f6d5,be5d1ab4,bfc1d83c,bf307d24,bf2907ea,bf840c4f,3f0bd28e,be360f8e,3d8f9510,bf285ccc,bfa630ba,bf36f08c,bf265515,3f5809a6,3f191304,3ec48cf4,3dc6c590,3e8ba56b,bf5c4350,be0894a3,bf176216,bfadcf03,bf5b2687,beacc21b,bff75746,3f2fa386,be3b1328,3ea9fd0e,be890439,bfbb38b7,3f2d981d,3f90f114,3ddc3250,bf6cfd34,be449608,beb1e0b7,bef2643e,c019b37d,c010a284,bf2cb315,bfa492a0,bf83075a,bf382f26,bf9e3f6a,bf054cd0,be80e15a,3e2d7d4e,3f012b50,3f087966,bfcd283e,3f4f1b0c,bf9bbeed,3ec4da6c,bfb67dd8,bf6642a8,be47db67,bfc176ba,bedbae4a,bf4af693,bf3c20e1,3f740c7c,bf10049d,bee0ec45,3f44ef94,bf1044b5,bef2265e,3f05d19c,bcc0f8e0,be8607f5,3ece2114,bfd70924,3e503462,be0ba279,bfd8bf23,be8a91d2,bdf7dba0,bf85eafc,3f8857d2,bfa21bff,bfbe4ba2,3e343d58,bf8b7869,3e9ab384,bf366dad,c0004c0a,bee2948c

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
