# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf59d3b9,bf57b4b1,bce4f21a,c012f47e,bcacf8bc,3fba0f76,bdb1e232,3ef5c28f,3e5f3b64,3ef0624e,bf407a41,bf3f1289,bce4ea79,bf3f8d4d,bcacf572,3f7e3e6c,bdb1a8f5,3eec6e52,3e5d77d2,3ee7a646,3f28c8f9,3f2a5fc5,3f7fe668,bf29d5b3,3f7ff164,3def79b8,3f7f08f3,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131fe5,3f05bcbc,3ed907d2,3f04d3a0,3f09936f,3ee096e5,3f050dfa,3efddd13,3ee1ade8

# HORIZON_0_JACOBIAN - 9 x 10
bae91390,3ad81030,3b9475a8,baf50bd6,3ad363ec,b92d0050,b8f36588,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,405edc9d,00000000,00000000,00000000,401bb5c1,00000000,00000000,408fb4fd,00000000,40546904,3faa5e49,00000000,00000000,00000000,00000000,00000000,4092350e,00000000,40194f8f,00000000,00000000,00000000,40fcb0b1,00000000,00000000,00000000,40aa75f4,3e1eb3b0,00000000,3e3efd30,3e013970,3f976232,3d9e2068,4126535b,00000000,00000000,00000000,3fcd1b0d,00000000,00000000,00000000,400580f6,406fb1ce,3ff2fe23,3fbb318e,00000000,00000000,00000000,00000000,3fab108a,00000000,00000000,00000000,3f525ae2,3fa5fb2e,00000000,00000000,3eb546ec,3e8165ac,00000000,00000000,00000000,00000000,4036ba18,00000000,4098219e,00000000,3e9314c8,00000000,00000000,3fe6d17e,3ff2cc40,3fbbc64e,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd492,4057efcc,00000000,3de15564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa230d,00000000,3ec2979c,00000000,00000000,4040352b,00000000,00000000,4024f735,00000000,3fc246df,00000000,00000000,00000000,00000000,3fd1f9b0,3f89a797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b5e02,00000000,00000000,4124a46c,400aa63c,411871c7,00000000,00000000,00000000,3f2dbd3e,00000000,40520eba,3ebd42d2,402e5bd7,00000000,00000000,3f800cce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a360,408c8312,00000000,403c14bd,3fa8b3cb,3eb13298,00000000,411b60be,4037c108,00000000,00000000,3f869cee,40b3cfb8,3e58ef90,4097e26d,404ffd0f,3fee6ee7,00000000,00000000,00000000,00000000,00000000,3ef92ce0,00000000,00000000,00000000,403a3c84,00000000,00000000,3e3646e8,00000000,00000000,402fc790,00000000,00000000,3fbabb06,00000000,00000000,00000000,00000000,4021073f,00000000,00000000,00000000,00000000,3f396544,00000000,00000000,3dd9c538,3fe136f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f987970,409e256d,3fd6a9e1,00000000,3da91500,403e2c3c,00000000,00000000,00000000,00000000,00000000,3f32bfdd,00000000,00000000,00000000,4078a696,00000000,00000000,00000000,00000000,00000000,3f44fc58,4054a72e,00000000,00000000,3f10c56b,3fb81cf4,00000000,3fa1d1b3,3ff67c89,3df7a510,00000000,00000000,00000000,00000000,3ff4a188,00000000,00000000,40bb8643,00000000,00000000,4029b744,40324b8c,00000000,00000000,00000000,3eec5304,3f8156a4,00000000,00000000,3d8ede48,3fa8178b,00000000,3f809954,404f613e

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410a5fed,3ff7c4d5,413f6ae1,beedac31,c0e81a9b,3f9dd476,be0044bc,be3e79ae,bd7d0eab,416e810f,bedd7a4a,c0146749,bdb84564,bf5e22ad,4154315f,40922a8f,be6086fe,bef3081f,c013ff3a,4123ae6c,bd6715f4,bd9d4a32,405d062c,bd93b307,bdaaec82,41a66000,411388f1,be635734,40ce17aa,bf12ba16,be864e29,be82e0ea,bdc500ab,bde0f05e,bd98a958,c1a5f681,bdd96062,4087b282,bd773f24,bef6bb08,bea80f28,be91204c,bda8f9ee,be9c27f8,be5df900,bd9e7d1f,c1576ec2,418c3bec,40270b9e,40b0bcd3,407634d1,414547b4,be973576,4089e492,bef03f3e,bed7546f,bd89c002,4175a254,406aa411,c12f94b3,c12b322b,3e9491b0,bd9e2d28,40461604,c18918fa,be30e16c,bfdb7a6a,c129e921,3fd22b16,c0c4b374,bf1b1b56,bdbbcfd5,bed96220,40a24bda,3fd9be2d,c05a4b0a,bd70577d,bda15641,bf92439d,417ea428,bd9d43c8,c094bf5c,415803eb,4055e5d7,c1845f28,bfd4abb4,beeef968,4131524b,be94901e,3f387f2c,bd6819be,415c715a,c00fdaba,41a201d0,c0a746ee,41599aee,be0f7855,4150e309,40801755,befa750a,be9815e8,c0178b73,c1774e3e,bf973e5f,c11279c5,417b27df,408a8409,c08d9bd4,bfc58313,beb372e5,be00df6e,40de249d,c077a7fd,bf57d77c,4115a21a,be14db27,beb1e61e,c05d2879,bd89acfc,3f3f6a80,4196b220,40eda419,beb4426e,3fd5a155,bdd0c032,c0a6a3d9,beda3c20,be55ac2d,3f08fe78,bdbfdd96,be501d43,be72e264,bf6ef0e4,be5a0bf2,408b2e14,bda5bf0e,41074c74,40459aea,be71d7cc,bdbdfa34,be20c489,bee17d60,bd960391,bdaa4b6e,bdffa074,c1504246,bf99d0db,bf1aa6e7,4178c121,bf80b484,bf27d04a,c1a6752e,4150d262,4107ec27,c06c3cb3,4114af12,c1c05de6,40cb0c6c,c01bcb9a,bf97c74f,418f1940,4153db76,bdd3108c,bdb87f3e,bd7d2dd8,bf0c0ad5,bdd70668,bddbd73c,3fcaa8f3,bda9aa88,c0b2b002,c0463c28,41431158,405c5bf8,413be32f,be0fa704,bde37007,3e2d65a0,3d38c8a0,c0b57bda,becb89a8,400f30b0,406d72ef,40a10256,4005e97a,c08b1f8d,c005873f,406edbdc,4183b03e,41115bb4,c012c6fe,4179fb9f,bdb91d9f,bea40a0f,bfb0a4bc,be54fb6e,becf573e,41086cec,c0f5e3d6,c18a3c3e,be7c01fd,417f906b,be73ea6e,bda8be76,bdc4a5e1,c110ddb5,4083bf43,bee65fa2,40e1109a,bf2067bc,41357566,403b5011,40a80285,be69e66e,bdb809b3,beb15c56,bf665e48,bd505aba,bfbf3b8c,3f94a7b1,3d3653a0,3f37bb08,41294354,bf1833f0,bed0a60a,411cd76c,3ffa0bb6,c0cd2968,bf23634a,bebb4e1c,bfa0b17f,3f14174a,4132f364,bf38abc6,becf37a8,bef7b9a0,bee5eebc,bd48b202,bde94a06,40e7c6b0,41511b2e,4179bd1c,bf99223d,bd6b36f0,3fb48a5c,4114cc20,be979b6c,c0ad7843,c0b25dc4,be49d20c,bddef015,40be4af4,be550a70,c020816a,3fcfebb8,413cbe00

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410a5fed,3ff7c4d5,413f6ae1,00000000,00000000,3f9dd476,00000000,00000000,00000000,416e810f,00000000,00000000,00000000,00000000,4154315f,40922a8f,00000000,00000000,00000000,4123ae6c,00000000,00000000,405d062c,00000000,00000000,41a66000,411388f1,00000000,40ce17aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087b282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c3bec,40270b9e,40b0bcd3,407634d1,414547b4,00000000,4089e492,00000000,00000000,00000000,4175a254,406aa411,00000000,00000000,3e9491b0,00000000,40461604,00000000,00000000,00000000,00000000,3fd22b16,00000000,00000000,00000000,00000000,40a24bda,3fd9be2d,00000000,00000000,00000000,00000000,417ea428,00000000,00000000,415803eb,4055e5d7,00000000,00000000,00000000,4131524b,00000000,3f387f2c,00000000,415c715a,00000000,41a201d0,00000000,41599aee,00000000,4150e309,40801755,00000000,00000000,00000000,00000000,00000000,00000000,417b27df,408a8409,00000000,00000000,00000000,00000000,40de249d,00000000,00000000,4115a21a,00000000,00000000,00000000,00000000,3f3f6a80,4196b220,40eda419,00000000,3fd5a155,00000000,00000000,00000000,00000000,3f08fe78,00000000,00000000,00000000,00000000,00000000,408b2e14,00000000,41074c74,40459aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178c121,00000000,00000000,00000000,4150d262,4107ec27,00000000,4114af12,00000000,40cb0c6c,00000000,00000000,418f1940,4153db76,00000000,00000000,00000000,00000000,00000000,00000000,3fcaa8f3,00000000,00000000,00000000,41431158,405c5bf8,413be32f,00000000,00000000,3e2d65a0,3d38c8a0,00000000,00000000,400f30b0,406d72ef,40a10256,4005e97a,00000000,00000000,406edbdc,4183b03e,41115bb4,00000000,4179fb9f,00000000,00000000,00000000,00000000,00000000,41086cec,00000000,00000000,00000000,417f906b,00000000,00000000,00000000,00000000,4083bf43,00000000,40e1109a,00000000,41357566,403b5011,40a80285,00000000,00000000,00000000,00000000,00000000,00000000,3f94a7b1,3d3653a0,3f37bb08,41294354,00000000,00000000,411cd76c,3ffa0bb6,00000000,00000000,00000000,00000000,3f14174a,4132f364,00000000,00000000,00000000,00000000,00000000,00000000,40e7c6b0,41511b2e,4179bd1c,00000000,00000000,3fb48a5c,4114cc20,00000000,00000000,00000000,00000000,00000000,40be4af4,00000000,00000000,3fcfebb8,413cbe00

# HORIZON_7_INPUT - 30 values
bf58c5d7,bf53b25c,bcb31ab0,c01272fa,bc8431f3,3fbb056c,bda186dd,3ef5c28f,3e5f3b64,3ef0624e,bf3fc7e6,bf3c6184,bcb31709,bf40e375,bc84307b,3f7e761c,bda15c01,3eec6e52,3e5d77d2,3ee7a646,3f299385,3f2d586b,3f7ff056,bf2850b5,3f7ff778,3de033a6,3f7f3445,3f63121a,3f79f0e4,3f644ca7

# HORIZON_7_OUTPUT - 9 values
3f1323fb,3f05b656,3ed91a2b,3f04855a,3f092510,3edf5654,3f045e98,3efc7de5,3ee03620

# HORIZON_7_JACOBIAN - 9 x 10
bacffb60,3b608f08,3b8d11f2,bacf66f0,3ad3e83a,b95777a0,b95b2878,3f4150ae,3ea6b7e2,3f02eb5a
bc335e77,3aec3920,b9e65120,bc1fe8bc,3a2a8845,ba8120ef,3a831cfc,3f5ce9fa,3ec43352,3eaf113e
3cefca0e,3bdae018,bb933104,bbaa473e,ba5a430e,bafce878,3a96da04,3f6d8f4b,3ea3c5f8,3e70f54d
3e6bd176,bdfff2d6,bd04c977,bb010c36,bab2375f,ba5caf24,3b15120e,3f7cbfa6,bd8c348c,be63dfc5
3e07cd01,be03d0ac,be1d2aa2,3db4beca,3a03059c,bb270ba0,3a6f27c6,3f640c3c,3e04b7e8,bea37136
bd8fe3d4,bde4862e,beaa2270,3e3b388f,3cb8c608,3a6bda08,3a9faa24,3f2cd935,3f098b6c,bee5da35
be0ea229,bdba6566,bebea3e9,3e3c9bf4,bb7951e3,3c4ab0ef,3b669216,3f197354,3f2629d6,bed109b2
be23410d,bdaea378,bebb21b7,3e2c2428,bd2bfc48,3d5cadc8,bb0611f0,3f1b7c50,3f2d6003,beb0f933
bdc05c7d,bdab05a6,be9267cf,3dfd85ce,bd62620a,3cc4d64a,bd31ad8c,3f4548e0,3f1c4fce,be9565f4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f299385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2d586c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff056,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2850b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff778,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de033a6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f3445,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f3fc7e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3c6185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cb31709,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f40e375,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c84307b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e761c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3da15c01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
beb97498,bfc2b2a0,3dcda112,bef3f06c,bfd95a44,bf217136,3ef77dae,3f720796,bf233cca,3f5f0588,bff37686,bf2511f3,bbb41c00,3fc92a5c,3ef205f8,bf2ce9a6,bfa3c786,bfebcbb6,be31ad62,be869745,bde6ff40,be2b9f55,3f520afe,bf1f82df,bf4a27f5,bfcf209c,bef1d55e,3f43f2fa,be9afa98,bf5f2047,bf8d89ec,be97d498,bebfe2d3,3e867bbe,bfc5a170,be687a17,3f98c00c,3f624542,bfc204d6,3f0f20dd,3f4cea59,bf4748a8,bf9f32d6,bf4b1426,3ecf5b66,beab992d,3e8e16d5,3fdb784b,3eca4294,be0e8c96,bf1bb5e6,3f832392,bef0a5e2,bf86b913,3cb28c90,bf65f068,bbe37d40,3f43ee80,3f9197f3,bf42f121,3e05fbf8,be84978e,bf927a9b,3f59de19,bd7afc50,3edaf9e5,3c84eff0,bfcd84c8,3e41ac74,beeca06e,3fddf13d,bfb5ceac,bf67f214,beb6c289,bff8a666,3e30c03a,bf54661a,be3cb6ac,be1e100c,c003994e,be52f2d5,bfb7c249,3eae2abd,bf490f78,be82eb49,3f3f35d7,bf10cd34,bf05359e,bf456b58,be78c5d2,be143aec,beda5234,bf15ccc6,bf959cb9,bf8a3cce,bed604b6,bfc98b5c,bde3088c,3f1813bd,bef22098,bfd1ccb1,bf84fae0,bf5c7e7a,be4e7948,3eef53ec,bfc12e78,bf3ff3aa,bef4b12e,3e9db1f1,bf8b8625,be86283f,bf3dd722,bf20efa8,3e4f6bdf,3e801270,3ed43765,bea852fa,3f73ea1e,c005b29e,bf5948ce,3effc1fe,bfc68a8a,bc459c20,3f2a0b93,bfcc1b0c,bfa3a52c,bf7a6752,3f67e7b7,3f170a55,bcd8da30,bfb64e0c,bf65dece,bd78a3e7,bd938a64,3ef497ec,bfc654d6,3f4da135,bebc41b0,bfb5488c,bfbdc046,3ce7f530,bd9f90c0,bf4e3aa8,be2d3ab0,3f0237fc,3e924362,befca1c6,bf012454,be1091ba,bfd23503,be802d04,bf3afaaa,bf4c077c,bf2fbc6c,bf81f047,bf480ece,bf909274,bf159b0a,bf4ce217,bea1ff05,3fb9bfad,bf03dc38,3ea8eef0,3eb37e7a,3de74ace,3eb344a9,bf9849af,c00cea44,bf68f810,bf75db6e,bf843db2,be1aa6ca,bfd11f68,bf3a2b80,bf240207,bf81ba54,3f09d93f,be86d432,bdd75678,bf2124a2,bfa94c69,bf0e74c0,bf305491,3f5503ce,3f3ce863,3ea5a38c,3e3df42c,3e95c9ce,bf6e53be,bde00df3,beec2651,bfa3c819,bf5e3102,be86969d,c0019065,3f24bf46,bd0b0040,3eabb15c,be52392c,bfe1a8e8,3f0f8c18,3f939916,3e12af80,bf3503f0,bedc237b,becc82d3,bf1ad8c7,c01fa471,c00c4055,bf16b9e4,bfa57886,bf82debc,bf3cf05c,bf8aa412,bebc53f0,be4fc3e0,3e98dbf5,3ebbfb10,3ef4c39c,bfc9b1e2,3f2aaab9,bf9ee380,3ecf706a,bfc5b2f7,bf501e10,be360130,bfafe012,bf220520,bf748732,bf0b0562,3f661c82,bf179101,bee07a4f,3f444c24,bf104377,bef21bdc,3ee27c04,be277144,be9c2ad0,3f0a765c,bff1aa26,3eb57251,bdf92436,bfdb8a2c,beb4f5e8,be02b540,bf9640b2,3f6dd4d3,bfa3de08,bfb98ea3,3dfc981a,bf723429,3ed047c8,bf2115d2,c007f152,be910384

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcda112,00000000,00000000,00000000,3ef77dae,3f720796,00000000,3f5f0588,00000000,00000000,00000000,3fc92a5c,3ef205f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f520afe,00000000,00000000,00000000,00000000,3f43f2fa,00000000,00000000,00000000,00000000,00000000,3e867bbe,00000000,00000000,3f98c00c,3f624542,00000000,3f0f20dd,3f4cea59,00000000,00000000,00000000,3ecf5b66,00000000,3e8e16d5,3fdb784b,3eca4294,00000000,00000000,3f832392,00000000,00000000,3cb28c90,00000000,00000000,3f43ee80,3f9197f3,00000000,3e05fbf8,00000000,00000000,3f59de19,00000000,3edaf9e5,3c84eff0,00000000,3e41ac74,00000000,3fddf13d,00000000,00000000,00000000,00000000,3e30c03a,00000000,00000000,00000000,00000000,00000000,00000000,3eae2abd,00000000,00000000,3f3f35d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1813bd,00000000,00000000,00000000,00000000,00000000,3eef53ec,00000000,00000000,00000000,3e9db1f1,00000000,00000000,00000000,00000000,3e4f6bdf,3e801270,3ed43765,00000000,3f73ea1e,00000000,00000000,3effc1fe,00000000,00000000,3f2a0b93,00000000,00000000,00000000,3f67e7b7,3f170a55,00000000,00000000,00000000,00000000,00000000,3ef497ec,00000000,3f4da135,00000000,00000000,00000000,3ce7f530,00000000,00000000,00000000,3f0237fc,3e924362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9bfad,00000000,3ea8eef0,3eb37e7a,3de74ace,3eb344a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d93f,00000000,00000000,00000000,00000000,00000000,00000000,3f5503ce,3f3ce863,3ea5a38c,3e3df42c,3e95c9ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24bf46,00000000,3eabb15c,00000000,00000000,3f0f8c18,3f939916,3e12af80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98dbf5,3ebbfb10,3ef4c39c,00000000,3f2aaab9,00000000,3ecf706a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f661c82,00000000,00000000,3f444c24,00000000,00000000,3ee27c04,00000000,00000000,3f0a765c,00000000,3eb57251,00000000,00000000,00000000,00000000,00000000,3f6dd4d3,00000000,00000000,3dfc981a,00000000,3ed047c8,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bcf4072a,3e4318f1,c00e89c2,3f2af36a,bf5963df,bfe4f31c,c083318c,c06dbc7c,bfbfec24,bfb265c8,bf0e7da2,c04ac8d6,3dca6b4a,4018ea4d,c06ffebb,bf719960,bf6c013c,bf36ee52,bc94997e,3b4fb540,3f5448ce,c021c75d,bc8e03ca,bf887fed,3f9f2b62,be9284fb,bf32987e,bf88232d,be0c6aa8,3f5af218,3f3a708b,3fee7022,3ee218d4,bc9a54c2,bc8bdb82,bf1fe0aa,3f88e8a5,bda225c9,bc53821c,c0188c82,bc4cbdce,bddd9b1a,3f44747a,407f9bd3,3fae3616,bfe267ed,3e8e8aad,3f015ce8,c062ebfc,c04efb64,bebb0cf6,bf49b06f,bed2ec9c,3fa80373,4004e8cb,3f78926d,bc686826,be3e5e18,c00d6935,bee18b8c,40858d86,c098528d,3f71d284,40196bd2,3ffd5f84,c021e4ca,c0a48524,40490b27,beb9121a,bd593ffa,bc7b20c9,bf367ac2,bca014ac,bf2be9ce,bf144e94,bef3c49b,bd99f91c,3f664758,bfaa9392,3fca2e56,4025d07d,bd6b8e21,bc958203,3ff97781,3f272fe0,bd903544,bcb44a59,bf2ac6a8,bff77328,3fea903d,3f48f95d,bf96dce0,c014d2c2,3e6b3de8,3f214c64,3f6e67ea,bec5a7ea,bf511132,c044a8fe,bea1cf30,3fb65602,3f3c3ada,bcd7a415,3f5a499c,bffcab64,3e0338aa,bdc8e082,c0967d99,bc785ae4,3e24de78,bf5da397,3dea4eb8,c0755bf2,bfcbcd8c,bfb0a5ff,3fdaa62e,3f948609,befb866a,bef7f45c,bfc2eff4,bd024d08,40223b22,4057ea7e,3f862de5,bebe40ac,3fba3e84,3fb4892d,3f5990d9,3f708b90,bfd40fb4,bface737,be8c6ba1,bcc2a2bd,be80af60,bf986e6f,c0723dc4,c04b6208,bcb61590,3fc50418,c00bee7c,bff04f81,bcb3488c,be9d1bb9,bbceb5e9,bc86bc12,3ef20dfe,bf1bf6e8,3f5a5854,bfa6cf30,c0084cc2,3faab8a5,3dcc1140,3f78f030,bd77c7ba,bd0dc0f4,bfae2a6e,bfceb120,c03c8b96,bcf633ad,bfa11fea,3d09b16c,3caadb40,be73ed82,be4ceac5,bfced8cb,be6e8240,bf5d31a7,bc9ee75a,bf54a454,c022e414,3f316435,bcb36317,3f09f9c2,bed0b168,3fbe9a16,3fd8be7c,bf55857a,3fabbc5f,3faefab0,3e97aabe,3f8809ed,c02fd846,3ef1645f,bff15868,bf2a3c84,3f7f70be,be31700c,bfa94ebc,bf71dfd2,bc8ea11e,3f5cb969,bc80323d,bf059ba0,bcabe6bd,c0190c7f,bcc563fe,c0005e68,c02d7268,3d49ef50,3ec94144,bd45afd4,3f1b3c38,bd3de780,bfd1ac0a,3e072806,bf1ac75a,bfeac33c,3f115e70,3f780f6f,bdddad63,bc77e2ac,3faaa1d9,bf99b993,bd47d4a1,bf8c6a91,bf3c35ec,bcb68a96,be19a5ae,bf50cc3a,c055655e,4019a065,3f346b4e,3fbb2598,bdef1de8,bcbd81ec,3fcf4bd7,bcaeef42,bd101836,3d85fa50,be227708,bd6b5609,3efeb7b4,c006d03a,bee04014,40719184,3cdee060,bf3672aa,bd73d736,bfb6c3e2,3f378452,bfe3aa46,be953f19,3ec9cdd8,bd80f122,c0222830,bf358eb6,bc8cccf0,bd2aa173,bfccefe4,bf5f947e,bfd87e6d,3fb3caf8,bc91775c,403e6c96,3fcaa765,402111bf

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4318f1,00000000,3f2af36a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca6b4a,4018ea4d,00000000,00000000,00000000,00000000,00000000,3b4fb540,3f5448ce,00000000,00000000,00000000,3f9f2b62,00000000,00000000,00000000,00000000,3f5af218,3f3a708b,3fee7022,3ee218d4,00000000,00000000,00000000,3f88e8a5,00000000,00000000,00000000,00000000,00000000,3f44747a,407f9bd3,3fae3616,00000000,3e8e8aad,3f015ce8,00000000,00000000,00000000,00000000,00000000,3fa80373,4004e8cb,3f78926d,00000000,00000000,00000000,00000000,40858d86,00000000,3f71d284,40196bd2,3ffd5f84,00000000,00000000,40490b27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f664758,00000000,3fca2e56,4025d07d,00000000,00000000,3ff97781,3f272fe0,00000000,00000000,00000000,00000000,3fea903d,3f48f95d,00000000,00000000,3e6b3de8,3f214c64,3f6e67ea,00000000,00000000,00000000,00000000,3fb65602,3f3c3ada,00000000,3f5a499c,00000000,3e0338aa,00000000,00000000,00000000,3e24de78,00000000,3dea4eb8,00000000,00000000,00000000,3fdaa62e,3f948609,00000000,00000000,00000000,00000000,40223b22,4057ea7e,3f862de5,00000000,3fba3e84,3fb4892d,3f5990d9,3f708b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc50418,00000000,00000000,00000000,00000000,00000000,00000000,3ef20dfe,00000000,3f5a5854,00000000,00000000,3faab8a5,3dcc1140,3f78f030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d09b16c,3caadb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f316435,00000000,3f09f9c2,00000000,3fbe9a16,3fd8be7c,00000000,3fabbc5f,3faefab0,3e97aabe,3f8809ed,00000000,3ef1645f,00000000,00000000,3f7f70be,00000000,00000000,00000000,00000000,3f5cb969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49ef50,3ec94144,00000000,3f1b3c38,00000000,00000000,3e072806,00000000,00000000,3f115e70,3f780f6f,00000000,00000000,3faaa1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019a065,3f346b4e,3fbb2598,00000000,00000000,3fcf4bd7,00000000,00000000,3d85fa50,00000000,00000000,3efeb7b4,00000000,00000000,40719184,3cdee060,00000000,00000000,00000000,3f378452,00000000,00000000,3ec9cdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3caf8,00000000,403e6c96,3fcaa765,402111bf

# HORIZON_7_LAYER_2_PRE_ACTIVATION - 256 values
