# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
40ea69de,40d88f1b,40686461,00000000,00000000,406dfba3,00000000,00000000,00000000,411bf5b0,00000000,00000000,00000000,00000000,4181b46a,404d8f95,00000000,00000000,00000000,40943012,00000000,00000000,00000000,00000000,00000000,41aae620,4093d459,00000000,413695ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41093052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186c4a2,40afddb4,3f0d51ab,00000000,41600048,00000000,40a7cd46,00000000,00000000,00000000,418e4d9b,41490f0b,00000000,00000000,40aff13d,00000000,00000000,00000000,00000000,00000000,00000000,40d1925f,00000000,00000000,00000000,00000000,3ff14c65,3effc000,00000000,00000000,00000000,00000000,413f5940,00000000,00000000,409add84,3d9e9fc0,00000000,3f49f750,00000000,406916e8,00000000,00000000,00000000,4119f930,3ec1eeb0,41a7a05f,00000000,41150814,00000000,414bd54e,3e65fe37,00000000,3fbc0754,00000000,00000000,00000000,00000000,41876e95,408794f8,00000000,00000000,00000000,00000000,3fd6a0e8,00000000,00000000,40df2238,00000000,00000000,00000000,00000000,00000000,418e16b6,4047c687,00000000,4037563b,00000000,00000000,00000000,00000000,40a0821c,00000000,00000000,00000000,3e85ede4,00000000,3fecc34e,00000000,3fc6422f,402bd825,00000000,00000000,00000000,408eade4,00000000,00000000,00000000,00000000,00000000,00000000,40c9194e,00000000,00000000,00000000,415a688c,40399394,00000000,40a09c4a,00000000,40ac48c0,00000000,00000000,4197f80c,41732ca8,00000000,00000000,00000000,00000000,00000000,00000000,3fc21e94,00000000,00000000,00000000,417661e0,3ec88158,4143c537,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d786,40b55928,40375876,40318b57,00000000,00000000,4036f52a,41922b1e,40524464,00000000,417b651e,00000000,00000000,00000000,00000000,00000000,40b09f58,00000000,00000000,00000000,4168400a,00000000,00000000,00000000,00000000,00000000,00000000,3fc4c3a8,00000000,4087c33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff27e9f,00000000,00000000,3f6afa2e,41888a7f,00000000,00000000,4112f184,00000000,00000000,00000000,00000000,00000000,4036f2c9,413ffa4e,00000000,00000000,00000000,00000000,00000000,00000000,41139f86,41631060,418771a6,00000000,00000000,3fbb3d22,40c9c02e,00000000,3edbd748,00000000,00000000,00000000,40f584b8,00000000,00000000,00000000,411d92b2

# HORIZON_6_INPUT - 30 values
bf133ba5,bf413e5c,3ebe8015,c00c1e91,3e815a78,3fbbd095,3f033161,3ef5c28f,3e5f3b64,3f124dd3,bf0b3fd8,bf2f684a,3eba22a1,bf5090c3,3e7ff6a2,3f7ea157,3efb0cf9,3eec6e52,3e5d77d2,3f0a780c,3f56d0b7,3f3a7664,3f6e7bcc,bf14725f,3f77df90,3dd3938a,3f5f1cea,3f63121a,3f79f0e4,3f5751b6

# HORIZON_6_OUTPUT - 9 values
3f22ae8a,3f0a5888,3eedd186,3f035c42,3eee9e34,3e5effce,3e76a682,3e57ea2c,3e3ab064

# HORIZON_6_JACOBIAN - 9 x 10
3bb15166,bbaddbad,bb33bbac,3b5438c2,3ad14df8,3b0536a6,3aa1d897,3f30802e,3ebb5288,3f2cd798
bd02a89d,bb45c7c0,3a9449f8,ba44c750,3a0f9dc8,ba64653d,39a36f14,3f5095fa,3f05b637,3eac9c85
3d2e1b96,bb9ea1b0,bcbe2d22,3b2aaf90,39286178,bb3fcb21,ba4bf683,3f5abecd,3eb51903,3ee42b8e
3e43afe0,be659343,bca5dcfe,3c490c14,3b2641c6,39051898,3b4892fe,3f823307,3e4c1453,be46632d
3e4ad85e,be8740c8,bd38f5e0,3d9f5adb,3b155e76,ba9fb973,3a17500c,3f82700a,3e403497,be91a150
3d72121b,be85f9a2,be6198a1,3e2fbcd6,3cf751f6,bc847b6c,3b0105e1,3f4bf3e2,3ec38cb2,bef951c0
be5ceba4,be3fa731,bf08f498,3e27e579,3a87f218,3d0b1dd0,3c523243,3ef9d215,3f46e43f,bf21413d
be5b65f0,bdff7016,bedde0ee,3d120ba8,bd788c14,3b72c2f8,bc92efac,3f08ed28,3f408ad3,beb92076
bdd04eb6,bdf6d2eb,be8f9ba0,bd19bb8c,bd6aae38,bd8f5fc4,bc9f1188,3f42b8b8,3f237d82,be5fd190

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56d0b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a7664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e7bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14725f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77df90,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3938a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f1cea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0b3fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f684a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beba22a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5090c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7ff6a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea157,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb0cf9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
be5f84e8,bfa9c82a,3d46a660,beceb2da,bfdc1416,bf4ed26c,3f01c574,3f737b92,bf4a405a,3f837e95,bfdc2bfd,bf891cd0,3d17aa60,3fc9580b,3ec95f1e,bf0696ca,bf904776,bff574d0,bd668168,bb6ce940,3b888140,be4e59db,3f289d05,bf26cb14,bf59a0fd,bfdd0a04,bef3f370,3ee31b94,be8f9d56,bf29866c,bf95d760,be653fef,be70ffb6,3dfd29e8,bfb34f64,be08b680,3fac6387,3f6fe2b2,bfdb342e,3eac5320,3f20d36a,bf25a3de,bfb62108,bf1e2c1d,3e80382a,bea421a1,3eff9c00,3fd5eb64,3f047396,3c219900,bf3f470a,3f7f5894,be94613d,bf9da7da,3de87a00,bed912c2,3ce40468,3f37a3b6,3f768938,befdfad6,3d05d938,bea66f82,bfaac262,3f788eca,3e9f6802,3e84ab1d,bcc29bc0,bfd18150,3ecfcae7,bc8ef8e0,3fce4947,bf96806d,bf4b169c,bebfa680,bfc9ab66,3e359cbe,bf5491b0,beedcc72,be6f9cec,bffe545a,bec6180c,bf97c7a9,3ee590de,bf6d6c7a,bec4e3d6,3f077eee,bef6ceaa,bec138e6,bf65b320,be85541d,be979b5c,bedefb48,bf48e900,bfaa11c3,bf9db4d3,bea522d4,bfbab62e,3d565d48,3f04d0be,bf262fd1,bfea1797,bf79d652,bf742052,3b9b5440,3ec34094,bfddf6fb,bf2f47ef,bec2bbf8,3e840bbf,bf90da63,be75e764,bf3d9858,bf24a99c,3d92134e,3e34c27c,3f167363,becdae12,3f7be848,c006c05d,bf3d29ac,3f3910cf,bfb24e89,be215736,3f4e14ad,bfca84b7,bfb02c09,bf95e701,3f74cc3c,3cc8c68e,be40b8a4,bf90fc61,bf8cee2c,bca83718,bed1c8f8,3f13b2e6,bfdb2062,3f67a946,bec6977a,bfad627b,bfcc62ae,3e219bca,be945e5f,bf2ee16a,3dc80ed8,3f74e68c,3df9d668,becbd092,bf7af288,beaabdcc,bfaf52d0,bd00f728,bf2c9518,bf1eed99,bf42d9e5,bf79e08c,bf365cb1,bfa7d5ab,bf26800d,bf3416c6,be80c558,3fa3c442,bf2bea50,3e266a4c,3e12c554,3e59ec7b,3ea6d00c,bf822082,c00fd16b,bfa78969,bf97d5c6,bf9470ee,be4ab54c,bfc2ebbb,bf20f144,bf372c1c,bf77e43d,3f0d8311,bdcf9614,3e459600,bf2871c6,bfa3261d,bf50b2a7,bf22e342,3f55fa8f,3f030697,3ebf2e60,3ce18078,3e5817ac,bf542a2a,be357ea3,bf2a6d08,bfaaabea,bf57378d,be98df1a,bff2e062,3f27a80c,be8b00d0,3ea89157,bea36511,bfa933ec,3f3d7845,3f8e681a,3d905d10,bf750c1f,bdebe500,be951b22,beee14e2,c012bc52,c0121c72,bf2d9fae,bfa3d445,bf834a56,bf32b81a,bf9f4d46,bf1f2173,bea7e4b9,3d938da4,3f0046f6,3f1be8eb,bfcb40a6,3f521de8,bf9b0a51,3eb22c38,bfb14256,bf60a83f,be09e66c,bfcbd8a7,be842246,bf41d55e,bf3f9bfa,3f7668b4,bf00d44c,bef12bd9,3f3e5f52,bf0fa959,bedd9f7e,3f1a60de,3a11e400,be5657d6,3eb2bcbb,bfd158ca,3e269d8b,bdf9115a,bfd65b62,be6201d8,bd983358,bf733f62,3f8a7f6b,bf9f3c74,bfc2a1f1,3e6d6d7e,bf8d87f0,3e44d140,bf2ff310,bfefd2be,bee3a5a2

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d46a660,00000000,00000000,00000000,3f01c574,3f737b92,00000000,3f837e95,00000000,00000000,3d17aa60,3fc9580b,3ec95f1e,00000000,00000000,00000000,00000000,00000000,3b888140,00000000,3f289d05,00000000,00000000,00000000,00000000,3ee31b94,00000000,00000000,00000000,00000000,00000000,3dfd29e8,00000000,00000000,3fac6387,3f6fe2b2,00000000,3eac5320,3f20d36a,00000000,00000000,00000000,3e80382a,00000000,3eff9c00,3fd5eb64,3f047396,3c219900,00000000,3f7f5894,00000000,00000000,3de87a00,00000000,3ce40468,3f37a3b6,3f768938,00000000,3d05d938,00000000,00000000,3f788eca,3e9f6802,3e84ab1d,00000000,00000000,3ecfcae7,00000000,3fce4947,00000000,00000000,00000000,00000000,3e359cbe,00000000,00000000,00000000,00000000,00000000,00000000,3ee590de,00000000,00000000,3f077eee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d565d48,3f04d0be,00000000,00000000,00000000,00000000,3b9b5440,3ec34094,00000000,00000000,00000000,3e840bbf,00000000,00000000,00000000,00000000,3d92134e,3e34c27c,3f167363,00000000,3f7be848,00000000,00000000,3f3910cf,00000000,00000000,3f4e14ad,00000000,00000000,00000000,3f74cc3c,3cc8c68e,00000000,00000000,00000000,00000000,00000000,3f13b2e6,00000000,3f67a946,00000000,00000000,00000000,3e219bca,00000000,00000000,3dc80ed8,3f74e68c,3df9d668,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3c442,00000000,3e266a4c,3e12c554,3e59ec7b,3ea6d00c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d8311,00000000,3e459600,00000000,00000000,00000000,00000000,3f55fa8f,3f030697,3ebf2e60,3ce18078,3e5817ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27a80c,00000000,3ea89157,00000000,00000000,3f3d7845,3f8e681a,3d905d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d938da4,3f0046f6,3f1be8eb,00000000,3f521de8,00000000,3eb22c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7668b4,00000000,00000000,3f3e5f52,00000000,00000000,3f1a60de,3a11e400,00000000,3eb2bcbb,00000000,3e269d8b,00000000,00000000,00000000,00000000,00000000,3f8a7f6b,00000000,00000000,3e6d6d7e,00000000,3e44d140,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcececfe,3db3fb59,bfca4de8,3dd27a38,bf7d7e64,bfa25b94,c089d76e,c0809ee8,bf9b1927,bfbb963d,bef35a4c,c036ee98,3e09dc86,40212c7a,c072049a,bf140eb1,bf602f56,becef7d4,bc88bd5c,3e138eb5,3f5a7adf,c01b5dd2,bc84f964,bf995264,3fadd81c,be5fac74,bf394392,bf9f92ef,be0221f8,3b857400,3f2b0a1c,3fee09e2,3e121be3,bc92864d,bc8839e8,bf481ab2,3ec4f77f,bd9e8313,bc7972ea,c0161db7,bc647eb0,3d40d88c,3e827f75,408e4044,3fa4f728,bf930890,3d98d038,3d4d34b8,c03e2877,c03e74a4,bdc84fce,bf23abc4,bec78278,3fb0e37c,4029af1c,3fc4b676,bc44a568,3ee51c84,bf90ae7d,be8dbef0,4088e20c,c0a9a8a8,3fb370ee,401c72de,3fd5a2f4,c01efb3b,c0862097,40068b6d,be9371fc,bd4fa836,bc89fbc6,bf0f53f9,bc9f4fee,bf915feb,bda6b940,bf119786,bd9dca55,3fa5d326,bf84223b,3fa80485,403036cd,bd6b280b,bc85b416,3f98fbf9,3f7082e2,bd93672e,bca972f2,bf9f13fd,bfe8d268,3fbe03a9,3f7afe40,bfcdb682,bfd9066f,3e5c5d98,3f05ecdc,3f85af9e,bec30f7d,bf6209a1,c0326409,bf014b7a,3f42a5e6,3e561868,bce12b63,3e20a344,c007b6d6,3ee26a8e,bdbebc54,c0ab17f1,bc7e5de5,3d8e3498,bf7fd8c5,3e8f262c,c08d1f57,bf5bd8dd,bf9fb90c,3fde38ce,3fc5d88e,c0042824,be8d0d05,bfcfa3b3,bd050df9,4037d75d,40666033,3f1f5e4e,bf50861e,3fbec02c,3fc3cbe0,3f418076,3f20d73f,bf429054,bfbc81ef,bd0ebf40,bcc407e3,3f0dc314,3d7ff3ac,c04e0b5a,c03abf3c,bca5169f,3f5b9518,c0311f3d,bfff135f,bcb73060,be97af46,bbc6d71b,bc6401d6,3f7d9530,bf213108,3f6a2c34,bfcad240,c00f7bda,3fb11ee6,3e782bc8,3f88c6ec,bd7c4146,bdf28cdc,bf889b2f,bfd89a34,c05d43d8,bcf8f8a8,bf0d59d6,3f154ebe,bed923c2,bf42d33e,bf0ed223,bf98531e,bf9ecad6,bf828018,bc9a73c8,bee3e896,c04d4479,3f4ecf34,bca2325c,3f138a74,3aa83200,3f974f57,3febd78d,bf457ea6,3fbdf74a,3fd9791e,3e92a7db,3fb4646e,c02d6a42,3f311aa6,bf656794,bef00dd4,3f989234,beb99a2d,bf580aa2,bf5e672b,bc9c8566,3f175acc,bc7618a2,bc85c768,bca534ec,c017a444,bcc64bd2,c01f9734,c01b9c20,bf96c891,3f0b32fc,3f31c40b,3f440986,bd40666a,bff71962,3ddd9ca4,bf69de8a,bff7c247,3b9bc760,3f3ffc20,bdde6502,bc69aac1,3fcfdeb9,bfae805c,bd439160,bf10f6ac,bdc60db0,bcbbcd4c,bbed6480,bf3455bf,c0122129,40178856,3f30ce51,3f912b58,3ec0e3ff,bcbcd7f8,3f2743f2,bcb6a14d,bd0d6bac,3e48983c,bf2d5433,bd68b8de,3eba23c9,bf54305e,3a991400,404092dc,bdb11608,be887cc0,bf15210c,bfba300c,3e06c376,bf9f8160,bf00c2fb,3eb6d020,bd83d852,c03918b2,bf36eb3b,bc8fe93d,bd230065,bffa0058,befccd3a,bfebf946,3fb3616a,bc84a933,4051d330,3d1e4c20,3ff55755

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3db3fb59,00000000,3dd27a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09dc86,40212c7a,00000000,00000000,00000000,00000000,00000000,3e138eb5,3f5a7adf,00000000,00000000,00000000,3fadd81c,00000000,00000000,00000000,00000000,3b857400,3f2b0a1c,3fee09e2,3e121be3,00000000,00000000,00000000,3ec4f77f,00000000,00000000,00000000,00000000,3d40d88c,3e827f75,408e4044,3fa4f728,00000000,3d98d038,3d4d34b8,00000000,00000000,00000000,00000000,00000000,3fb0e37c,4029af1c,3fc4b676,00000000,3ee51c84,00000000,00000000,4088e20c,00000000,3fb370ee,401c72de,3fd5a2f4,00000000,00000000,40068b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5d326,00000000,3fa80485,403036cd,00000000,00000000,3f98fbf9,3f7082e2,00000000,00000000,00000000,00000000,3fbe03a9,3f7afe40,00000000,00000000,3e5c5d98,3f05ecdc,3f85af9e,00000000,00000000,00000000,00000000,3f42a5e6,3e561868,00000000,3e20a344,00000000,3ee26a8e,00000000,00000000,00000000,3d8e3498,00000000,3e8f262c,00000000,00000000,00000000,3fde38ce,3fc5d88e,00000000,00000000,00000000,00000000,4037d75d,40666033,3f1f5e4e,00000000,3fbec02c,3fc3cbe0,3f418076,3f20d73f,00000000,00000000,00000000,00000000,3f0dc314,3d7ff3ac,00000000,00000000,00000000,3f5b9518,00000000,00000000,00000000,00000000,00000000,00000000,3f7d9530,00000000,3f6a2c34,00000000,00000000,3fb11ee6,3e782bc8,3f88c6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ecf34,00000000,3f138a74,3aa83200,3f974f57,3febd78d,00000000,3fbdf74a,3fd9791e,3e92a7db,3fb4646e,00000000,3f311aa6,00000000,00000000,3f989234,00000000,00000000,00000000,00000000,3f175acc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b32fc,3f31c40b,3f440986,00000000,00000000,3ddd9ca4,00000000,00000000,3b9bc760,3f3ffc20,00000000,00000000,3fcfdeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40178856,3f30ce51,3f912b58,3ec0e3ff,00000000,3f2743f2,00000000,00000000,3e48983c,00000000,00000000,3eba23c9,00000000,3a991400,404092dc,00000000,00000000,00000000,00000000,3e06c376,00000000,00000000,3eb6d020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3616a,00000000,4051d330,3d1e4c20,3ff55755

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bd011160,bdde1c5e,bfd5affc,40abbe8e,be8b04aa,be219ec6,bf0ef574,404fc70e,bf8e0ec8,be792862,3fe29a8b,3f7fcd0c,401cbb3a,3fb81e79,c189ab97,bd33b021,bd817fa8,bfe3cbb7,c00f34a2,40a830f8,bf060d9a,404862cd,c0604b78,c01a583e,bcfd518a,410a3dc0,bdb76df0,bea8ac22,c0759f56,40a4a402,bf8b07b9,c04dacf7,beac175d,3e1bed14,3f0a3aad,3fe04974,412a2a00,bd832b66,be42062c,bed0cd9c,3df66448,bdedcb1a,be5141c9,bdee8783,3ff75237,40310be5,3f8d2456,bf2d49dc,be2eb732,3ffdef6a,be0bce5c,be064118,bf179f56,bdb24541,bf820c37,c03f2938,40403f06,403ac47a,be546044,c0379f8e,408dc73e,3ef0b98c,bcc34d09,bffadb9c,c02b9bf2,bd1d791a,40657c6a,bfa842ba,408a5872,be0daf33,beaab760,bbbc2600,bdfefa7e,3ea42920,3fb79eea,bd8b8168,c0201604,bf579354,3e288354,bcee529e,c03a3a70,be426840,3a82a200,407dff99,bdd96810,3f08f4b2,bcf6b43c,3f096417,bcf9f7a0,c0846019,c04b0b0b,c04ce92c,bd7af1c6,beb155d0,406e776e,bdd702fb,3f313f52,be159dc2,bd50ae98,40061446,be416b76,c11663d0,3fa96b08,bfc8a13e,400af9c6,c03fda8e,3e8ff912,c02cc8c5,bddc63e4,3fde77ed,beff1b58,be2cd9c8,bd11901e,bd089ec8,bd157be3,c07a89e4,c08534e0,be496a8e,be17a7f8,be1a590e,4007a510,bd6fd55b,c03f29c9,4125b9a4,401ada44,4119729a,bf0860bc,c0a6b590,bd04e610,be587684,c10359d9,403a8268,bf8e2210,3f827756,bdc55139,c0ba4d43,3e996fd0,be805ca8,c066a413,bfd1ae5c,bd1033ff,be2ac288,bd664076,bfec7fde,3ef63e58,408e4728,bd04525a,3f9cb4a0,3f30dd5e,bf912978,bfeb9a34,411a5374,3ff5bd76,c0d44559,be135993,3e890e90,40d3d6e7,3eebdb9c,4096e832,40141a60,4017c5de,c0afe462,c045d4af,bdb56752,c0815b28,bfb78786,be97cddc,bf86ae2f,be25d5d9,bdda18a0,3ff745d8,beedbb48,bdb63fe2,4004b90b,c09d485b,be920f47,400a2188,c0b84d5e,3f4e0120,3fa6cfca,c008cbde,be3db082,3be8ad00,bd9865f4,3f9561fe,bfd3d9e8,bd53fec2,3e99ed1e,3fb4b8ca,be74372e,bdff82b3,bd356410,bf65f599,408b4d1e,bdc900ae,c0041d1c,bf850910,c0478c4b,c069a810,bd308436,be59060a,3f4c03c3,4064c592,401c890d,bfd4d7c2,be9dd348,40004be7,bd461800,be070abc,bcf1bd68,be774d35,befcca32,bfa8718e,3f20ae76,bf4e6660,bd10cc40,403d90a5,be172a44,3f2bf9df,bd21ad7b,3e23e450,bdbf4740,3e75bf22,3ffe2ec2,bf6d40d9,bd2c9aaa,bf882226,3ef6ff6a,bd2788f3,4001ebea,3f0f4408,bf297226,bd8af99c,bfb1b970,bd3c52d2,bfd909fa,3f434c16,bce04cec,c0081cf2,40abbd28,be2506f0,c0a46074,4004bd5a,4009c756,bde6e1f4,be1b0526,bd21d3ce,3d12cba0,3d7817c0,be5cdd7a,3faba793,3efe71fa,beb2c9e4,bd3de61e,bf207fdc,3fdc6a67

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abbe8e,00000000,00000000,00000000,404fc70e,00000000,00000000,3fe29a8b,3f7fcd0c,401cbb3a,3fb81e79,00000000,00000000,00000000,00000000,00000000,40a830f8,00000000,404862cd,00000000,00000000,00000000,410a3dc0,00000000,00000000,00000000,40a4a402,00000000,00000000,00000000,3e1bed14,3f0a3aad,3fe04974,412a2a00,00000000,00000000,00000000,3df66448,00000000,00000000,00000000,3ff75237,40310be5,3f8d2456,00000000,00000000,3ffdef6a,00000000,00000000,00000000,00000000,00000000,00000000,40403f06,403ac47a,00000000,00000000,408dc73e,3ef0b98c,00000000,00000000,00000000,00000000,40657c6a,00000000,408a5872,00000000,00000000,00000000,00000000,3ea42920,3fb79eea,00000000,00000000,00000000,3e288354,00000000,00000000,00000000,3a82a200,407dff99,00000000,3f08f4b2,00000000,3f096417,00000000,00000000,00000000,00000000,00000000,00000000,406e776e,00000000,3f313f52,00000000,00000000,40061446,00000000,00000000,3fa96b08,00000000,400af9c6,00000000,3e8ff912,00000000,00000000,3fde77ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007a510,00000000,00000000,4125b9a4,401ada44,4119729a,00000000,00000000,00000000,00000000,00000000,403a8268,00000000,3f827756,00000000,00000000,3e996fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef63e58,408e4728,00000000,3f9cb4a0,3f30dd5e,00000000,00000000,411a5374,3ff5bd76,00000000,00000000,3e890e90,40d3d6e7,3eebdb9c,4096e832,40141a60,4017c5de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff745d8,00000000,00000000,4004b90b,00000000,00000000,400a2188,00000000,3f4e0120,3fa6cfca,00000000,00000000,3be8ad00,00000000,3f9561fe,00000000,00000000,3e99ed1e,3fb4b8ca,00000000,00000000,00000000,00000000,408b4d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c03c3,4064c592,401c890d,00000000,00000000,40004be7,00000000,00000000,00000000,00000000,00000000,00000000,3f20ae76,00000000,00000000,403d90a5,00000000,3f2bf9df,00000000,3e23e450,00000000,3e75bf22,3ffe2ec2,00000000,00000000,00000000,3ef6ff6a,00000000,4001ebea,3f0f4408,00000000,00000000,00000000,00000000,00000000,3f434c16,00000000,00000000,40abbd28,00000000,00000000,4004bd5a,4009c756,00000000,00000000,00000000,3d12cba0,3d7817c0,00000000,3faba793,3efe71fa,00000000,00000000,00000000,3fdc6a67

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
