# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
bced04a8,3da75737,bfcad17c,3dd27992,bf7cfc1b,bfa11f6e,c0899f44,c0807994,bf9b3cd4,bfbb9102,bef329d6,c036f865,3e0c1b97,40212e0d,c07206fb,bf1378c2,bf5fc0fd,bece0478,bc88aa8d,3e12cae1,3f5a7320,c01b1dcf,bc84db28,bf993ca5,3fade9d4,be5f3db6,bf398eb0,bf9f8c4e,be02189a,3b0182c0,3f2a286e,3fede222,3e138e12,bc929c03,bc880528,bf487fc7,3ec49a3c,bd9e71f4,bc793e8e,c01606d0,bc642e4e,3d3e15de,3e828146,408e3eb2,3fa4e6ee,bf932893,3da10ca8,3d54b948,c03e0600,c03e7b18,bdbbe9be,bf23d73e,bec7607b,3fb05778,4029570e,3fc4c2c9,bc44a07e,3ee2cfdc,bf9022ef,be8dccc0,4088dd12,c0a972c4,3fb456fd,401c7b2e,3fd5bf6d,c01efe3f,c085fa06,40067567,be931010,bd4fa8b8,bc89dd74,bf0f1e81,bc9f4c90,bf915fda,bda471c4,bf11907c,bd9dcdf0,3fa5e9c3,bf846ab8,3fa7e6af,402fafde,bd6b59e8,bc85da06,3f98d45c,3f6efad6,bd936b44,bca9637e,bf9f0f6c,bfe846e1,3fbdd0e4,3f7b5b2f,bfcc88cc,bfd88260,3e5a6036,3f05c34d,3f85a0da,bec29fba,bf6229d0,c0322e58,bf0037d7,3f42515d,3e56675e,bce13c26,3e203bc8,c007b750,3ee190bd,bdbec5a1,c0ab616a,bc7e5c0e,3d8dcc78,bf7fd3a4,3e90b156,c08d10db,bf5b0b04,bfa0145d,3fde7d5d,3fc5d36f,c00486a3,be8d9186,bfcfbf93,bd052be7,4037dd6e,4066488c,3f219b6c,bf4fe5ba,3fbe9e21,3fc3caa6,3f414244,3f20f2ca,bf422c25,bfbc120d,bd1f62d0,bcc3e20e,3f0e56b4,3d80d48e,c04df124,c03acc31,bca53f90,3f5ad596,c031a872,bfff1b00,bcb74ea8,be97b28c,bbc76518,bc64237d,3f7e23bf,bf21334b,3f69c27e,bfcac19d,c00f702b,3fb0f99d,3e78db1c,3f8928b4,bd7c4f94,bdef22f8,bf8913dc,bfd93d76,c05d5b82,bcf8cf90,bf0d4ca0,3f145a48,bedb7a37,bf4300d9,bf0ee145,bf98be53,bf9e67f8,bf8269b2,bc9a733d,bee42304,c04d3d20,3f4ef679,bca22dba,3f136ecc,3b6abf00,3f971b1c,3feb7d44,bf456d96,3fbe0109,3fdad6fe,3e924322,3fb4d9a6,c02d36c1,3f31095f,bf654384,beedbf6b,3f989bea,beb7e7be,bf58209e,bf5e62f2,bc9c6b0b,3f1734e7,bc765a56,bc9abd28,bca5543e,c017a273,bcc63fb3,c02023f3,c01bffde,bf974c58,3f0be540,3f30db7f,3f438324,bd404702,bff6ed4d,3dd899f0,bf6a2a64,bff7b52a,3b798580,3f411cbc,bdde6be2,bc69990c,3fcfcd40,bfaee9ac,bd438dad,bf10df4a,bdcc454e,bcbb9dd2,bc096300,bf340b41,c012b6b9,40176b55,3f308c4c,3f90e59b,3eba9020,bcbd0a94,3f26b4d6,bcb6afc7,bd0d7148,3e48eac0,bf2d2319,bd688b9a,3eb9317e,bf53cbf3,bc0494c0,4040db6f,bdaea098,be883717,bf1612a7,bfba39af,3e087f8e,bf9f3af2,bf006cbb,3eb74c9e,bd83e24f,c038a425,bf36c4d6,bc8fffd8,bd2308f8,bff9869e,befc9dd9,bfebc95b,3fb38d3c,bc84b742,4051c86c,3d2cbed0,3ff40470

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3da75737,00000000,3dd27992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c1b97,40212e0d,00000000,00000000,00000000,00000000,00000000,3e12cae1,3f5a7320,00000000,00000000,00000000,3fade9d4,00000000,00000000,00000000,00000000,3b0182c0,3f2a286e,3fede222,3e138e12,00000000,00000000,00000000,3ec49a3c,00000000,00000000,00000000,00000000,3d3e15de,3e828146,408e3eb2,3fa4e6ee,00000000,3da10ca8,3d54b948,00000000,00000000,00000000,00000000,00000000,3fb05778,4029570e,3fc4c2c9,00000000,3ee2cfdc,00000000,00000000,4088dd12,00000000,3fb456fd,401c7b2e,3fd5bf6d,00000000,00000000,40067567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5e9c3,00000000,3fa7e6af,402fafde,00000000,00000000,3f98d45c,3f6efad6,00000000,00000000,00000000,00000000,3fbdd0e4,3f7b5b2f,00000000,00000000,3e5a6036,3f05c34d,3f85a0da,00000000,00000000,00000000,00000000,3f42515d,3e56675e,00000000,3e203bc8,00000000,3ee190bd,00000000,00000000,00000000,3d8dcc78,00000000,3e90b156,00000000,00000000,00000000,3fde7d5d,3fc5d36f,00000000,00000000,00000000,00000000,4037dd6e,4066488c,3f219b6c,00000000,3fbe9e21,3fc3caa6,3f414244,3f20f2ca,00000000,00000000,00000000,00000000,3f0e56b4,3d80d48e,00000000,00000000,00000000,3f5ad596,00000000,00000000,00000000,00000000,00000000,00000000,3f7e23bf,00000000,3f69c27e,00000000,00000000,3fb0f99d,3e78db1c,3f8928b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ef679,00000000,3f136ecc,3b6abf00,3f971b1c,3feb7d44,00000000,3fbe0109,3fdad6fe,3e924322,3fb4d9a6,00000000,3f31095f,00000000,00000000,3f989bea,00000000,00000000,00000000,00000000,3f1734e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0be540,3f30db7f,3f438324,00000000,00000000,3dd899f0,00000000,00000000,3b798580,3f411cbc,00000000,00000000,3fcfcd40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40176b55,3f308c4c,3f90e59b,3eba9020,00000000,3f26b4d6,00000000,00000000,3e48eac0,00000000,00000000,3eb9317e,00000000,00000000,4040db6f,00000000,00000000,00000000,00000000,3e087f8e,00000000,00000000,3eb74c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb38d3c,00000000,4051c86c,3d2cbed0,3ff40470

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bcd01100,bdddfef6,bfd5d16e,40abcbd2,be8ae1a8,be218e80,bf110cc4,404fdd26,bf8dd312,be791072,3fe22738,3f7e94b6,401d1ddd,3fb8601d,c189b869,bd339228,bd817946,bfe36ebc,c00f50e2,40a83ec9,bf07255d,40484226,c05fe2c4,c01a0817,bcfd7cce,410a36a0,bdb76e38,bea89a5a,c075d9dd,40a4c18e,bf8b8d30,c04d98e8,bea96e9b,3e1c6024,3f09fd67,3fe0ca44,412a2148,bd82f70b,be41f8e4,bed0b94e,3dee0d60,bdeda2b4,be51292a,bdee911f,3ff773ea,40310472,3f8d33e4,bf2ba4c0,be2eb178,3fff2101,be0bbd57,be0633dd,bf1857c3,bdb24000,bf81a715,c03f53d3,404094f6,403a8536,be545a7a,c0376a41,408dfcdb,3ef0dff4,bcc373c1,bffa6692,c02b9826,bd1d4122,40658a25,bfa8f558,408a44ff,be0da664,beab1fa0,bc102780,bdff156e,3ea943c0,3fb7998e,bd8ea9e8,c02012b2,bf572e5f,3e2db6e0,bceeaba7,c03a8eda,be48a7b0,3b08a000,407e19d1,bdd95de6,3f0b637a,bcf65aff,3f0b18de,bcf9ff72,c0845cf2,c04b6d53,c04d15d1,bd7aea1a,beb14775,406e7fc5,bdd7026c,3f346228,be15913c,bd50960c,40064dd6,be415e5c,c1166445,3fa92574,bfc87428,400acf96,c03ee4db,3e8acda0,c02c7fdc,bddc5209,3fdebddd,bf0081c3,be2cbe3a,bd1183ca,bd0885b4,bd158886,c07a8b00,c08527f8,be495e9a,be179447,be1a4e6d,40077254,bd6fc41f,c03f529e,4125ac56,401af0a9,411966e2,bf0771da,c0a68dc4,bd04d92f,be592d00,c1036460,403a19ce,bf8dd995,3f81e46f,bdc5531a,c0ba76d7,3e9931b8,be81ed18,c066441a,bfd241ae,bd1029f2,be2aac5d,bd661528,bfed74fc,3ef477d8,408e25de,bd043ece,3f9d0a49,3f319277,bf907768,bfebf9d6,411a4585,3ff5341c,c0d43e9c,be134cb8,3e8ad198,40d3c083,3eedf27c,4096d1a6,4013ec60,4017f51e,c0afeaa2,c0455fb6,bdb546f8,c081528b,bfb7ae62,be9baa2c,bf86c62f,be25cfa2,bdda2c26,3ff7051d,beec76c2,bdb63236,4004e157,c09d626c,be91fc31,400a205a,c0b86ab8,3f4f0507,3fa667ad,c008cd44,be3da2d2,3bd2fe00,bd984ec7,3f94e56a,bfd394ec,bd53d5b0,3e97794f,3fb42eaa,be771b6a,bdff819e,bd3552e2,bf67e851,408b752a,bdc904b7,c0040e3d,bf84dab5,c0478858,c069cb6f,bd305678,be58eb08,3f4f7533,406490b3,401b3a16,bfd52598,be9d95a0,40004e9b,bd45fbaf,be06f478,bcf163f8,be771cea,bf006508,bfa86e84,3f2238c0,bf538ff8,bd108ba1,403e509b,be171fe3,3f2df090,bd21aa88,3e2148e8,bdbf43c2,3e72a3bc,3ffe247f,bf6d276a,bd2ca5ca,bf883933,3ef758b0,bd27498e,40023286,3f0e68a3,bf269ecc,bd8aec66,bfb1146b,bd3c4463,bfd9c2f2,3f42a0e9,bcdfe3f2,c007ae54,40abbaff,be24f106,c0a464db,4004aec0,4009bddf,bde6d120,be1af332,bd21cb7a,3d164cc8,3d709ee0,be5cbe42,3fac1bda,3efed9a8,beb408b4,bd3dce83,bf2174bd,3fdbf1b4

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abcbd2,00000000,00000000,00000000,404fdd26,00000000,00000000,3fe22738,3f7e94b6,401d1ddd,3fb8601d,00000000,00000000,00000000,00000000,00000000,40a83ec9,00000000,40484226,00000000,00000000,00000000,410a36a0,00000000,00000000,00000000,40a4c18e,00000000,00000000,00000000,3e1c6024,3f09fd67,3fe0ca44,412a2148,00000000,00000000,00000000,3dee0d60,00000000,00000000,00000000,3ff773ea,40310472,3f8d33e4,00000000,00000000,3fff2101,00000000,00000000,00000000,00000000,00000000,00000000,404094f6,403a8536,00000000,00000000,408dfcdb,3ef0dff4,00000000,00000000,00000000,00000000,40658a25,00000000,408a44ff,00000000,00000000,00000000,00000000,3ea943c0,3fb7998e,00000000,00000000,00000000,3e2db6e0,00000000,00000000,00000000,3b08a000,407e19d1,00000000,3f0b637a,00000000,3f0b18de,00000000,00000000,00000000,00000000,00000000,00000000,406e7fc5,00000000,3f346228,00000000,00000000,40064dd6,00000000,00000000,3fa92574,00000000,400acf96,00000000,3e8acda0,00000000,00000000,3fdebddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40077254,00000000,00000000,4125ac56,401af0a9,411966e2,00000000,00000000,00000000,00000000,00000000,403a19ce,00000000,3f81e46f,00000000,00000000,3e9931b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef477d8,408e25de,00000000,3f9d0a49,3f319277,00000000,00000000,411a4585,3ff5341c,00000000,00000000,3e8ad198,40d3c083,3eedf27c,4096d1a6,4013ec60,4017f51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7051d,00000000,00000000,4004e157,00000000,00000000,400a205a,00000000,3f4f0507,3fa667ad,00000000,00000000,3bd2fe00,00000000,3f94e56a,00000000,00000000,3e97794f,3fb42eaa,00000000,00000000,00000000,00000000,408b752a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f7533,406490b3,401b3a16,00000000,00000000,40004e9b,00000000,00000000,00000000,00000000,00000000,00000000,3f2238c0,00000000,00000000,403e509b,00000000,3f2df090,00000000,3e2148e8,00000000,3e72a3bc,3ffe247f,00000000,00000000,00000000,3ef758b0,00000000,40023286,3f0e68a3,00000000,00000000,00000000,00000000,00000000,3f42a0e9,00000000,00000000,40abbaff,00000000,00000000,4004aec0,4009bddf,00000000,00000000,00000000,3d164cc8,3d709ee0,00000000,3fac1bda,3efed9a8,00000000,00000000,00000000,3fdbf1b4

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40eb926f,40d859b4,40654e1f,bef49c5e,bec3a5e8,406d7276,bdef6ca8,be3af096,bd4d8140,411b82a4,bec53db5,bfdc1d33,bda559bd,bf52fbc4,4181b5bb,404a3c24,be3b2cde,bee549bf,bfb919f0,409232d0,bd81357a,bd923f32,be11d260,bd870765,bd8dcbfd,41aaf2dc,40926890,be523eb6,41370b1c,beebcf38,be8192a5,be6e68f1,bdc522bf,bdc05ad5,bdb3d5ac,c1597c11,bdd20948,410928e8,bd2ac557,bee8a5fe,be9c2220,be88e498,bd93456c,be95f443,bff3ce54,bd9dafb0,c101c3c7,4186a930,40b01cce,3f0a1654,c01e03e7,415fe4ad,be9115aa,40a7ed5a,bedecb80,bed0b2ab,bd833028,418e4032,41494b2e,c05a35de,c1ba5d1e,40affb05,bd824138,c09a6967,c1963495,be208a7a,bfc835e5,bffab604,40d1581b,c097855e,bf165d36,bdb41a7e,bed75c62,3ff1adaf,3eeb1422,c01ef6c6,bd807880,bda3e196,bf8a8c94,413f01ba,bd812a70,bf054eac,40995350,3d51ef00,c1a7346d,3f4f4f74,bed91bd4,4066e321,be85d0eb,bf25188c,bd2eac96,41196846,3ece6bdc,41a7b012,c08c8659,41146940,be0bb257,414ba41c,3e25ba3e,bee7cad2,3fbae536,c0351591,c1a7959b,c04a8810,c113d164,41876e01,40873c2a,c0314027,bfbb9e14,beabaa66,bdf041cc,3fd4ae76,bfc8916a,c001e8e2,40deb782,be107cbc,beab543e,c0740e4b,bd8e5abc,c087cfd9,418e5af5,404502e8,beb6b388,40361522,bdb605df,bfae2a21,bed343e4,be4b0e29,40a0e2bc,bda37cdd,be43ac9b,bdfffbf0,3e8c6e82,be579375,3fe9c7f6,bd99dbf2,3fbf0116,402a7668,be595d61,bd98a4c3,be0f1d7a,408f6758,bd7f5f0e,bd9bbea0,be017e12,c09b6d08,bfa345c1,bf0e0d4f,40c74b1f,bf6352d2,bf25e8ef,c1ae56a6,415a899a,4037bf06,c05fe0f6,409fbb94,c1dbf738,40abe007,c08c0b15,bf8f435b,4197ee67,417329d0,bdbe0dde,bd9ee5ae,bd974996,bf022b33,bdcecdec,bdc7e378,3fc69836,bda5544a,c0f34c82,bf8a8b74,4176457e,3ea8b338,4143eb08,be062026,bdd17e60,bea7ed68,bff2e20a,c0a7fb02,c01ce5c8,3fa63012,40b45b47,4036d6f0,4033ae24,bfade29e,c071d51e,40361d02,4192277f,4050685d,c07e1a7e,417b3970,bdc8e2da,bea52e9e,bf908e59,be49932e,bec68be6,40af3215,c0e79019,c18fd478,be659b77,4167fc88,be74f3ab,bd928311,bdbddfc8,c112abc2,bda90390,bee6a24a,3fc0d7fe,bfd44d93,40866d94,bf47f880,bf8e3d04,be6d55b8,bdb0e36c,beb6a612,bf543cf2,bd29f8ac,3ff2a2f6,bf5a5bd4,bf47a1ee,3f681852,4188b776,bf1156aa,bec6eb52,4112aa82,c0d208b9,c090f3fa,bf1918b4,beb0b7c3,bfabd4de,4038f04b,413fd4bc,bf31587d,bf07aea4,bee952a4,bedb2841,bd8f2057,bddcd2e5,4113d9bd,41635fff,418780ef,bfab86f8,bd7b891a,3fbc4c3c,40c84188,be96f47f,3eeacaf0,bfb0c270,be43b769,bdf3108e,40f5f754,be4c57a0,c00c841c,bf3b2c62,411e593c

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40eb926f,40d859b4,40654e1f,00000000,00000000,406d7276,00000000,00000000,00000000,411b82a4,00000000,00000000,00000000,00000000,4181b5bb,404a3c24,00000000,00000000,00000000,409232d0,00000000,00000000,00000000,00000000,00000000,41aaf2dc,40926890,00000000,41370b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410928e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186a930,40b01cce,3f0a1654,00000000,415fe4ad,00000000,40a7ed5a,00000000,00000000,00000000,418e4032,41494b2e,00000000,00000000,40affb05,00000000,00000000,00000000,00000000,00000000,00000000,40d1581b,00000000,00000000,00000000,00000000,3ff1adaf,3eeb1422,00000000,00000000,00000000,00000000,413f01ba,00000000,00000000,40995350,3d51ef00,00000000,3f4f4f74,00000000,4066e321,00000000,00000000,00000000,41196846,3ece6bdc,41a7b012,00000000,41146940,00000000,414ba41c,3e25ba3e,00000000,3fbae536,00000000,00000000,00000000,00000000,41876e01,40873c2a,00000000,00000000,00000000,00000000,3fd4ae76,00000000,00000000,40deb782,00000000,00000000,00000000,00000000,00000000,418e5af5,404502e8,00000000,40361522,00000000,00000000,00000000,00000000,40a0e2bc,00000000,00000000,00000000,3e8c6e82,00000000,3fe9c7f6,00000000,3fbf0116,402a7668,00000000,00000000,00000000,408f6758,00000000,00000000,00000000,00000000,00000000,00000000,40c74b1f,00000000,00000000,00000000,415a899a,4037bf06,00000000,409fbb94,00000000,40abe007,00000000,00000000,4197ee67,417329d0,00000000,00000000,00000000,00000000,00000000,00000000,3fc69836,00000000,00000000,00000000,4176457e,3ea8b338,4143eb08,00000000,00000000,00000000,00000000,00000000,00000000,3fa63012,40b45b47,4036d6f0,4033ae24,00000000,00000000,40361d02,4192277f,4050685d,00000000,417b3970,00000000,00000000,00000000,00000000,00000000,40af3215,00000000,00000000,00000000,4167fc88,00000000,00000000,00000000,00000000,00000000,00000000,3fc0d7fe,00000000,40866d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a2f6,00000000,00000000,3f681852,4188b776,00000000,00000000,4112aa82,00000000,00000000,00000000,00000000,00000000,4038f04b,413fd4bc,00000000,00000000,00000000,00000000,00000000,00000000,4113d9bd,41635fff,418780ef,00000000,00000000,3fbc4c3c,40c84188,00000000,3eeacaf0,00000000,00000000,00000000,40f5f754,00000000,00000000,00000000,411e593c

# HORIZON_7_INPUT - 30 values
bf15e509,bf42efc0,3ec34332,c00c2a2b,3e856a88,3fbb33d7,3f026187,3ef5c28f,3e5f3b64,3f124dd3,bf0d79ad,bf30a2f9,3ebe9040,bf5075d7,3e83e952,3f7e8035,3ef9a25a,3eec6e52,3e5d77d2,3f0a780c,3f555b1c,3f394c66,3f6d9b8e,bf14982b,3f775b94,3ddd515e,3f5f828b,3f63121a,3f79f0e4,3f5751b6

# HORIZON_7_OUTPUT - 9 values
3f22b072,3f0a786e,3eed8b91,3f035466,3eee87a1,3e5ec194,3e7520d4,3e56a318,3e3a2342

# HORIZON_7_JACOBIAN - 9 x 10
bc3b7da4,bb31ba39,bb5477d4,3b472830,3ac68baf,3b033220,3aab262a,3f31bf59,3ea87a84,3f2c0f2c
bd669f7c,ba0ef7c0,3b092a7c,ba8f8c11,39f97190,ba8981d4,39c5d044,3f5377c3,3eedbda0,3eab7572
3ce4aa0c,bb0c8950,bcb81026,3b08e279,390aace0,bb493f66,ba4adf67,3f5bd3da,3ea2c7e9,3ee2c983
3df4e27d,be5b4a6b,bca2155e,3c24fd3a,3b17574d,ba1e9c13,3b567ebe,3f817925,3cf9b754,be470262
3df9f766,be815972,bd3c6e3a,3d9af9b7,3b060bc4,bafaa56e,3a64c102,3f8173b4,3c5d2c00,be931bb6
bc53d1e4,be808144,be637c6c,3e2e401c,3cf7f987,bc8a0578,3b16e19e,3f4bbe9e,3e63935e,befbeb4f
be6eefd2,be5536a3,beffe05f,3e23eb30,3a1c2ce0,3d02ce84,3c3ce666,3f0d86a1,3f1edb32,bf14d038
be621400,be1207da,beceb06a,3d04c16e,bd7a05ef,3b05b2ec,bc9ab666,3f16de7b,3f238e4b,bea5034d
be03b922,bdfd3724,be886e8b,bd239d0d,bd6b301f,bd91b2c7,bca1d946,3f4954ca,3f076555,be516f5e

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f555b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f394c65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d9b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14982b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f775b94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ddd515e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f828b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0d79ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30a2f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebe9040,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5075d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be83e952,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e8035,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9a25a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
be60d9ac,bfaa268d,3d3d9ca0,bed04f8f,bfdbe5d1,bf4fbf3e,3f03ee06,3f73cc0b,bf49bdcb,3f844976,bfdc1354,bf89152f,3d2a0c10,3fc96e86,3ecb8e7d,bf074ed9,bf8fea85,bff46f14,bd75dde0,bc12e790,3b822b00,be4dcd3b,3f2a1338,bf288874,bf591f20,bfde01a1,beef6980,3ede921a,be8e7b4a,bf2b4e3e,bf9572f4,be5e8108,be747076,3e007401,bfb43e4c,be0a4f88,3facca8c,3f702774,bfdb34a8,3eb024d8,3f2111bd,bf27d2f4,bfb7608c,bf200d5f,3e80a4d8,bea391a5,3efc786e,3fd55eba,3f0580dd,3c7797e0,bf3e4af4,3f7f9140,be949949,bf9ebdaa,3de389d4,beda9628,3cd41a40,3f3595a0,3f780fe8,bef83482,3ceda250,bea54452,bfaac868,3f7882bc,3ea3c3b4,3e83cb3d,bcc29e58,bfd1fd06,3ecbbc41,bc806730,3fce504b,bf97f0bf,bf4aba73,bec419df,bfc88379,3e3371d1,bf53f2b8,beec63d2,be6dc3b2,bffde3dc,beca4df4,bf9929ea,3ee57694,bf6d6c78,bec42229,3f064cbb,bef6da4d,bec34532,bf663244,be850411,be94936a,bedae6fa,bf46bafa,bfa8dc69,bf9e2a1e,bea564c0,bfb94f06,3d6f2790,3f03f143,bf266563,bfe94eca,bf7a3786,bf747db4,bb680c80,3ec6e018,bfded252,bf2fddd3,bec2c3b5,3e84bd7f,bf90f3e6,be72c1d0,bf3dc9ea,bf23e9a1,3d9261ac,3e3195a0,3f16dfc6,beced6a8,3f7be76c,c006dbe7,bf3c2475,3f3861e2,bfb36c49,be1e42df,3f4cac5f,bfcad89e,bfaf7659,bf94c3bd,3f74d83c,3ce6ffcc,be425ce0,bf9025dc,bf8db7dc,bca9b6ec,bed53f38,3f13aff5,bfdb158c,3f67a7cb,bec55515,bfadda8d,bfcc1681,3e1b9042,be9146cb,bf2feb42,3dcb6c88,3f772282,3df64c90,bece40d9,bf7b8e5c,beae987f,bfaf1696,bd1ed1d8,bf2b2cba,bf20a207,bf42f83b,bf79d663,bf37f3dc,bfa6c10a,bf26e70a,bf353d82,be820464,3fa39e98,bf2a21e9,3e2dde3e,3e18cfb6,3e59d15a,3ea7b78a,bf82f6a4,c00fe1fe,bfa7fb3c,bf987c6a,bf9403e0,be4aed2a,bfc3de3d,bf1ed9ec,bf375449,bf758818,3f0d7c8e,bdd66f24,3e496d9a,bf27c914,bfa3090a,bf5231cd,bf235a26,3f550312,3f03d192,3ec14054,3cf30a20,3e54130e,bf555908,be3703c0,bf2b3a1c,bfaaa403,bf5753ca,be947cf9,bff3d3c2,3f26828c,be8dd58c,3ea89294,bea2925f,bfa99400,3f3ea94d,3f8df414,3d94d047,bf7342d1,bdf04946,be952c56,bef0f902,c01283d0,c0125634,bf2c58b9,bfa400e2,bf834975,bf32bab9,bf9e6c10,bf20709c,bea5bc01,3d873e28,3efd703e,3f1b7f49,bfcbe66f,3f516132,bf9afa85,3ead4bb6,bfb24d22,bf60adcc,be096340,bfcb7928,be7feffc,bf43f81e,bf3cf6ec,3f76bcf4,bf01bb62,bef152aa,3f3de9b6,bf0f4393,beda3962,3f1a30f6,bb6aa700,be53064a,3eb34171,bfd2bc3d,3e2a421c,bdf5a92c,bfd64e67,be642cb0,bd8a22a8,bf718b16,3f8a11c7,bf9fdb9e,bfc2efed,3e6d67ad,bf8ccf55,3e42f920,bf2f613b,bfefc4c4,bedf3f4a

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
