# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec
bcea7aa2,3e3ef1a6,bfc7866f,3de1528c,bf88d02e,bf9f3d8c,c087573b,c0816708,bf9c65a3,bfbb8284,bed7c814,c0345b8b,3dddf886,40202df0,c0716ed2,bf021413,bf604840,beca102a,bc88bd08,3e2ab827,3f510d32,c01efe46,bc857959,bf9ba626,3fabffc4,be25a6d4,bf338e59,bf9f0657,be02de7c,bd10f7a8,3f2a543d,3fef9e5b,3de15722,bc92dac8,bc893747,bf411d37,3ea8465d,bd9eb678,bc7fad90,c013b29a,bc685f17,3d7c35a7,3e7ed17a,408e3576,3fa62b08,bf89b79b,3d44d870,3d6681a0,c03b1eec,c03c5733,bdc0ede0,bf25843f,bee104e8,3fb7094c,402cf788,3fc3622c,bc3e1a97,3f23a5d6,bf83f15c,be9710ae,408a0ffe,c0abfe2b,3fb5ae92,401c4e63,3fcc0846,c01edbba,c08070ec,3ffa475f,be93d8c2,bd4e9091,bc8c3906,bf0cecea,bca2974e,bf8a6a15,bc525ea0,bf1482f7,bda06eb6,3fa03ca3,bf8478fa,3faea850,402dc2fc,bd69c663,bc847af6,3f91a0be,3f7d3765,bd9356c4,bca67ab0,bf9ef58b,bfeec682,3fb72c04,3f713c2a,bfd753f4,bfdd387c,3e2fc860,3efcaeb2,3f85979a,becb28d0,bf5854c3,c0356e64,bf1589ea,3f302542,3dd2849c,bce0d36b,3d9785d8,c007dedd,3eef230c,bdbe9ae6,c0acfbfc,bc80cc94,3d2f0f50,bf74f5cd,3e4b6fe0,c08c6c55,bf52c851,bf8ff2ae,3fdbb130,3fc5e251,c00c37f6,be8b0b48,bfcce430,bd04f8e7,40378776,406722a6,3f28b597,bf540377,3fbdce79,3fc43a44,3f3d15ec,3f195892,bf2c5bec,bfca25f9,bdbaeff4,bcc4c251,3f1b44b7,3e255696,c04e2c01,c037cbb4,bca22781,3f41cc32,c034269c,bffa2cf3,bcb6a0fe,bea75b18,bbcdef30,bc627ff4,3f722bfa,bf2fd04a,3f75981c,bfcae6db,c00f64ec,3faf7a3c,3e7862c4,3f83b05e,bd7b95b4,be1ec35c,bf84376c,bfe0ea7d,c058c7e4,bcfa930a,bf01629e,3f20f9fa,bed8277c,bf541bfa,bf05f236,bf920770,bfab6556,bf821f52,bc9aa785,beb48d2c,c04ab36f,3f45ef46,bca13884,3f200894,bd71f230,3f992006,3fedc748,bf4610ea,3fb5b5b0,3fde7d22,3e7ac5b4,3fabd7b2,c02e4757,3f27767e,bf49eb8e,bef3645e,3f977e80,bed7f76b,bf56e6b2,bf5e92c0,bc9d3a41,3f0dcaef,bc73de8e,3cc961a8,bca7cfe4,c017655e,bcc73c06,c022ccb0,c018439a,bfa6592b,3f0d01de,3f364110,3f51b902,bd417970,c000dfb6,3dc518b6,bf659b3f,bff087de,3d1b5f9c,3f2d6473,bdde860c,bc681130,3fce5400,bfa9f8be,bd43bffa,bf05cc6a,3bee45a0,bcbeee3a,3be25600,bf2ed098,c005eddc,4017959c,3f3330e2,3f966679,3ef4f952,bcbcc7db,3f0db87d,bcb6c12e,bd0c0d1a,3e274acc,bf419343,bd6bc7fe,3ea0b6b4,bf2b8cb5,3da94938,403c1e02,bda962e0,be9138cc,bf27b616,bfbfa06d,3d979c18,bf929dc1,befdb198,3eae72e6,bd836ce2,c0398434,bf38c888,bc8f4dfd,bd23130c,bffd5424,bed1d1e8,bff2fc00,3fb33f3d,bc854d82,4050e5ba,bc804e30,3fe1bc53

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3ef1a6,00000000,3de1528c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dddf886,40202df0,00000000,00000000,00000000,00000000,00000000,3e2ab827,3f510d32,00000000,00000000,00000000,3fabffc4,00000000,00000000,00000000,00000000,00000000,3f2a543d,3fef9e5b,3de15722,00000000,00000000,00000000,3ea8465d,00000000,00000000,00000000,00000000,3d7c35a7,3e7ed17a,408e3576,3fa62b08,00000000,3d44d870,3d6681a0,00000000,00000000,00000000,00000000,00000000,3fb7094c,402cf788,3fc3622c,00000000,3f23a5d6,00000000,00000000,408a0ffe,00000000,3fb5ae92,401c4e63,3fcc0846,00000000,00000000,3ffa475f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03ca3,00000000,3faea850,402dc2fc,00000000,00000000,3f91a0be,3f7d3765,00000000,00000000,00000000,00000000,3fb72c04,3f713c2a,00000000,00000000,3e2fc860,3efcaeb2,3f85979a,00000000,00000000,00000000,00000000,3f302542,3dd2849c,00000000,3d9785d8,00000000,3eef230c,00000000,00000000,00000000,3d2f0f50,00000000,3e4b6fe0,00000000,00000000,00000000,3fdbb130,3fc5e251,00000000,00000000,00000000,00000000,40378776,406722a6,3f28b597,00000000,3fbdce79,3fc43a44,3f3d15ec,3f195892,00000000,00000000,00000000,00000000,3f1b44b7,3e255696,00000000,00000000,00000000,3f41cc32,00000000,00000000,00000000,00000000,00000000,00000000,3f722bfa,00000000,3f75981c,00000000,00000000,3faf7a3c,3e7862c4,3f83b05e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20f9fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ef46,00000000,3f200894,00000000,3f992006,3fedc748,00000000,3fb5b5b0,3fde7d22,3e7ac5b4,3fabd7b2,00000000,3f27767e,00000000,00000000,3f977e80,00000000,00000000,00000000,00000000,3f0dcaef,00000000,3cc961a8,00000000,00000000,00000000,00000000,00000000,00000000,3f0d01de,3f364110,3f51b902,00000000,00000000,3dc518b6,00000000,00000000,3d1b5f9c,3f2d6473,00000000,00000000,3fce5400,00000000,00000000,00000000,3bee45a0,00000000,3be25600,00000000,00000000,4017959c,3f3330e2,3f966679,3ef4f952,00000000,3f0db87d,00000000,00000000,3e274acc,00000000,00000000,3ea0b6b4,00000000,3da94938,403c1e02,00000000,00000000,00000000,00000000,3d979c18,00000000,00000000,3eae72e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33f3d,00000000,4050e5ba,00000000,3fe1bc53

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3d68eb60,bddc077c,bfc821a2,40b1a90e,be8ad048,be1fc3c9,bf164930,40559a82,bf7519ab,be77576e,3fb47a8f,3f8319fa,4019d111,3fb25e48,c189a663,bd2f1586,bd80d61b,bfd7066c,bfff79f6,40a8e599,bf19c58f,40516508,c06118b2,c0101ed6,bcf69efd,4109f624,bdb6f12f,bea6d74f,c073fa7a,40a56572,bf88f41e,c04a4cd6,bed21f2a,3dc9b1f0,3f178df8,3ffa5957,41295218,bd83151f,be421e32,becf2325,3cd759c0,bdead08a,be5028a8,bdeee622,3ff6af9a,402f0c44,3f8e73be,bf48f7de,be2d6dea,40121b3c,be0a00b8,be066d67,bf4bcf45,bdb1322f,bf6f59c4,c0452685,4050c6d3,40375150,be53ccee,c016429e,409da1b4,3f0e0907,bcc63d70,bff32438,c02ce9da,bd1d73a6,40643fd3,bfa6078c,408a6e44,be0c98da,beca465b,3c937280,bdfd60f5,3e812854,3faa766e,be80da7c,c013682a,bf57222e,3ef57ca4,bcec2a56,c03a3d1f,bdf28480,bd0ce510,407d2ef4,bdda7928,3ef98bd5,bcf721e8,3f7042a4,bcf7a0e4,c088f76f,c03cce38,c04e0c45,bd7bf8c3,beaea20c,40565f0e,bdd66a6c,3f1dce0e,be13c91d,bd4e6860,3feb86cf,be411fe4,c11887f8,3fa79f69,bf9a87da,400f98fe,c01c5154,3eab7184,c02f8dc2,bddd618e,3fd87102,bf01d5d1,be2b06a9,bd102b31,bd07ddbc,bd1248fc,c08437fc,c07e5f36,be46abe0,be154c28,be177474,400552fb,bd6bf3a8,c03e6afc,41250611,40218b62,41189ce8,bec22c5d,c0a0f5cf,bd02c811,beb22ea4,c10464e6,403b65ec,bf96d0ca,3f72315a,bdc5860c,c0b92dfc,3bba0800,3dbe3b20,c05e2aef,bfd0388c,bd0e4da0,be295afe,bd65ca34,bfeacd7c,3f09cdfc,408e379c,bd04e088,3f89b2e8,3ee1d916,bf91db5a,bfcdb083,4119bbb8,3fd007dd,c0db1c04,be11effe,3e12b768,40d4f213,3ebc9760,40935ae0,40039f48,40158b0c,c0ab14cc,c04c58b2,bdb4e9e1,c07d1d79,bfaf9806,be985634,bf812c45,be23fe51,bdd9a2dc,3fe22fd2,bf02ebaf,bdb59a7e,4007872c,c09f0a60,be90e9d0,40034baa,c0bdcca9,3f3b5090,3f9b959a,c00e4f2a,be3d1b4a,3d13a0c0,bd957922,3f904976,bfc40b96,bd52a4f6,3e45abd6,3fcbc2bf,be48d7d4,bdfe1a50,bd329d22,bf6fe3c3,40920c84,bdc9618e,c003470b,bf6247bb,c02fa7c7,c07ad508,bd301091,be57dffc,3f3b4290,405951aa,40230eb1,bfcc7f64,be9dfd50,3ff2f542,bd437fac,be05d486,bcf1eb65,be772121,beca2b18,bfbedc69,3f62a340,bf2f5bc8,bd0fabd8,4036174f,be15a6d6,3f6f3272,bd2178ab,3ea23d18,bdbe2758,3e962406,3feae5f1,bf132938,bd2a9a83,bf9d9adf,3eaf72d0,bd2645b7,4003eef7,3eeb3ba6,bf46546a,bd8c27f3,bfa9a5b0,bd3bb306,bfbfcb14,3f1c2edd,bce1ccc0,c0052320,40a9d1d9,be237b19,c0a86cec,40005912,40025534,bde864ae,be1a7370,bd2205ad,3d5d0f88,bd597320,be5a2c86,3fb25728,3f0432b6,befb999a,bd40c501,bf30b299,3fbf0028

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3d68eb60,00000000,00000000,40b1a90e,00000000,00000000,00000000,40559a82,00000000,00000000,3fb47a8f,3f8319fa,4019d111,3fb25e48,00000000,00000000,00000000,00000000,00000000,40a8e599,00000000,40516508,00000000,00000000,00000000,4109f624,00000000,00000000,00000000,40a56572,00000000,00000000,00000000,3dc9b1f0,3f178df8,3ffa5957,41295218,00000000,00000000,00000000,3cd759c0,00000000,00000000,00000000,3ff6af9a,402f0c44,3f8e73be,00000000,00000000,40121b3c,00000000,00000000,00000000,00000000,00000000,00000000,4050c6d3,40375150,00000000,00000000,409da1b4,3f0e0907,00000000,00000000,00000000,00000000,40643fd3,00000000,408a6e44,00000000,00000000,3c937280,00000000,3e812854,3faa766e,00000000,00000000,00000000,3ef57ca4,00000000,00000000,00000000,00000000,407d2ef4,00000000,3ef98bd5,00000000,3f7042a4,00000000,00000000,00000000,00000000,00000000,00000000,40565f0e,00000000,3f1dce0e,00000000,00000000,3feb86cf,00000000,00000000,3fa79f69,00000000,400f98fe,00000000,3eab7184,00000000,00000000,3fd87102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400552fb,00000000,00000000,41250611,40218b62,41189ce8,00000000,00000000,00000000,00000000,00000000,403b65ec,00000000,3f72315a,00000000,00000000,3bba0800,3dbe3b20,00000000,00000000,00000000,00000000,00000000,00000000,3f09cdfc,408e379c,00000000,3f89b2e8,3ee1d916,00000000,00000000,4119bbb8,3fd007dd,00000000,00000000,3e12b768,40d4f213,3ebc9760,40935ae0,40039f48,40158b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe22fd2,00000000,00000000,4007872c,00000000,00000000,40034baa,00000000,3f3b5090,3f9b959a,00000000,00000000,3d13a0c0,00000000,3f904976,00000000,00000000,3e45abd6,3fcbc2bf,00000000,00000000,00000000,00000000,40920c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4290,405951aa,40230eb1,00000000,00000000,3ff2f542,00000000,00000000,00000000,00000000,00000000,00000000,3f62a340,00000000,00000000,4036174f,00000000,3f6f3272,00000000,3ea23d18,00000000,3e962406,3feae5f1,00000000,00000000,00000000,3eaf72d0,00000000,4003eef7,3eeb3ba6,00000000,00000000,00000000,00000000,00000000,3f1c2edd,00000000,00000000,40a9d1d9,00000000,00000000,40005912,40025534,00000000,00000000,00000000,3d5d0f88,00000000,00000000,3fb25728,3f0432b6,00000000,00000000,00000000,3fbf0028

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40ea3731,40e86265,402c3933,bef301ca,3eb9a080,4077e0ba,bdef610e,be3a1854,bd49d672,4113fc3e,bec56044,bfd7cb30,bda10861,bf520324,4182edff,4022b67e,be387fb7,bee4df2c,bfc854b8,406c5292,bd83a17b,bd9347d3,bec322f0,bd84042a,bd8c085a,41aa3e7e,4088d1c2,be531b08,413d474b,bee992e3,be80f6f8,be6c1bdc,bdc3b276,bdbbe43f,bdb78c06,c143e6f5,bdd40430,410daedb,bd2a335c,bee75602,be9a86b2,be87bc82,bd8fa578,be95427d,c006c64c,bd9c3701,c0edc8d8,4185e4d9,40b1855a,3e6ac4a8,c039b618,416086e2,be90a261,40b03d23,bedd797f,becf987c,bd83a5fa,418eb3e4,4152cc57,c0206b7c,c1c0f15f,40bf7187,bd781e34,c0bf8d84,c195fe7c,be1f89a5,bfc6037a,bf6ecbb8,40e1aa44,c095c67a,bf168a04,bdb26122,bed69398,3fb0ee7d,3e99522c,c00e7b06,bd83267a,bda22c14,bf895453,4138d9da,bd807b54,bdac0220,4077193a,be1dfef0,c1a9184e,3fc23c62,bed76ede,4035d10f,be84e488,bf8edc44,bd2cf6fb,4113da59,3ef2fe4c,41a64cc4,c07e754e,410b0e14,be0c4dae,4149339c,bee2d102,bee50850,3fb9d15a,c02a4f39,c1ab30df,c04da884,c11442f7,41879198,40864a4d,c014cb9e,bfba4de7,beaad4c4,bdec8c9f,3f94a6a0,bf9096d0,c0063f48,40d83749,be0fa75d,beab492c,c0656de0,bd91f4fa,c0a964ec,418de51c,40278da7,beb6a3a9,4041686f,bdb53a6b,bf87bd2f,bed32d29,be4a8dd6,40b3146c,bda186f0,be42994f,bdc83150,3eb8427a,be56c6dc,3fcbf3f4,bd9969f6,3f5279ec,4014809f,be5645a0,bd95c0a7,be0cf2d1,40ac651a,bd7cfb57,bd98b77d,bdffc9f5,c083d508,bfa52f42,bf0cf6c8,40a72fcd,bf60b974,bf2699a2,c1ad95f6,415a4cc1,401b4b75,c05e3d7a,409a3d3e,c1e1826a,40a37f4e,c092aed0,bf8e7fbe,4198b1c9,4177a678,bdbc4847,bd9c299e,bd9dfd5d,bf00ff28,bdce1edd,bdc4d93a,3fbf115a,bda4e781,c0f1f90c,bf8940c2,41759567,becf4608,41435b2a,be055a43,bdcf7155,becdaa38,bff78180,c0a6d72c,c022dff1,3fa61b4c,40bdf120,402cab20,40404364,bf6351ee,c062e097,402f9fe4,41922490,402145a2,c082d28e,4179d1e2,bdca40ac,bea599e3,bf8e2382,be49802d,bec3a5be,409d41ae,c0e70f88,c190e26c,be62203c,416584a6,be75818b,bd904531,bdbd717a,c10c07f5,bf86f343,bee4f8ad,3f74d6ec,bfe60305,405f8016,bf6ae2ee,bfdb7623,be6f6b92,bdaf6d16,beb6aa54,bf535c32,bd22a64b,40021104,bf65c535,bef19ed0,3f675e18,418bf8eb,bf1100e0,bec5b47c,41126e02,c0f677c1,c08fbb18,bf18abd4,beaec85c,bfad14b6,4033e2b2,413fc7c0,bf30edeb,becd16a8,bee8509c,bed9d150,bd92a3ca,bddcf218,41130248,41644b09,41870fc0,bfb8bde1,bd7cae24,3fa2d2b6,40bd7c12,be96cad1,3f379f3c,bfd204fe,be426890,bdf0b67b,40fd01f2,be49a94a,c00b48e8,bf61068a,411b3bd6

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40ea3731,40e86265,402c3933,00000000,3eb9a080,4077e0ba,00000000,00000000,00000000,4113fc3e,00000000,00000000,00000000,00000000,4182edff,4022b67e,00000000,00000000,00000000,406c5292,00000000,00000000,00000000,00000000,00000000,41aa3e7e,4088d1c2,00000000,413d474b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410daedb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185e4d9,40b1855a,3e6ac4a8,00000000,416086e2,00000000,40b03d23,00000000,00000000,00000000,418eb3e4,4152cc57,00000000,00000000,40bf7187,00000000,00000000,00000000,00000000,00000000,00000000,40e1aa44,00000000,00000000,00000000,00000000,3fb0ee7d,3e99522c,00000000,00000000,00000000,00000000,4138d9da,00000000,00000000,4077193a,00000000,00000000,3fc23c62,00000000,4035d10f,00000000,00000000,00000000,4113da59,3ef2fe4c,41a64cc4,00000000,410b0e14,00000000,4149339c,00000000,00000000,3fb9d15a,00000000,00000000,00000000,00000000,41879198,40864a4d,00000000,00000000,00000000,00000000,3f94a6a0,00000000,00000000,40d83749,00000000,00000000,00000000,00000000,00000000,418de51c,40278da7,00000000,4041686f,00000000,00000000,00000000,00000000,40b3146c,00000000,00000000,00000000,3eb8427a,00000000,3fcbf3f4,00000000,3f5279ec,4014809f,00000000,00000000,00000000,40ac651a,00000000,00000000,00000000,00000000,00000000,00000000,40a72fcd,00000000,00000000,00000000,415a4cc1,401b4b75,00000000,409a3d3e,00000000,40a37f4e,00000000,00000000,4198b1c9,4177a678,00000000,00000000,00000000,00000000,00000000,00000000,3fbf115a,00000000,00000000,00000000,41759567,00000000,41435b2a,00000000,00000000,00000000,00000000,00000000,00000000,3fa61b4c,40bdf120,402cab20,40404364,00000000,00000000,402f9fe4,41922490,402145a2,00000000,4179d1e2,00000000,00000000,00000000,00000000,00000000,409d41ae,00000000,00000000,00000000,416584a6,00000000,00000000,00000000,00000000,00000000,00000000,3f74d6ec,00000000,405f8016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40021104,00000000,00000000,3f675e18,418bf8eb,00000000,00000000,41126e02,00000000,00000000,00000000,00000000,00000000,4033e2b2,413fc7c0,00000000,00000000,00000000,00000000,00000000,00000000,41130248,41644b09,41870fc0,00000000,00000000,3fa2d2b6,40bd7c12,00000000,3f379f3c,00000000,00000000,00000000,40fd01f2,00000000,00000000,00000000,411b3bd6

# HORIZON_7_INPUT - 30 values
bf0c886e,bf357000,3ed5a71b,c009debc,3e8b487f,3fbf554e,3f14d790,3ef5c28f,3e5f3b64,3f11cac1,bf059486,bf269fef,3ecf8183,bf55a726,3e899255,3f7f42cc,3f0c98c9,3eec6e52,3e5d77d2,3f0a09bc,3f5a62c1,3f4259c8,3f6a0862,bf0d06bf,3f7695f1,3d9b826f,3f55ef92,3f63121a,3f79f0e4,3f57987f

# HORIZON_7_OUTPUT - 9 values
3f227f9a,3f09ff98,3eedaaec,3f029433,3eeb8854,3e4feba6,3e55d1e3,3e37babd,3e1e5f70

# HORIZON_7_JACOBIAN - 9 x 10
3c6433fe,bb0e9788,3a96fd00,3a91aa26,3a4a938a,3aa9fbeb,b8456f60,3f2b1bb0,3eac4240,3f1cdae5
bcc048f5,bbf1bfd0,3be53c72,bc03fb73,b9370a84,ba3e0e13,ba4fcb0c,3f495ff4,3ef70765,3e929476
3d8d2c42,bc1a9fb4,bb86f484,bbbe030e,ba18efb4,bb15708c,bafc54a1,3f5b3ae8,3e9e5cbb,3ed53c0f
3e764898,be682d4d,3d233b28,3c5f8905,3b32e938,3a75c58a,38f97438,3f89f69d,3e0abd16,be4a93d6
3e28c914,be86d447,bda53fca,3dc2438e,3b399caa,b92da528,38ce02c0,3f83e4ea,3e81fceb,bebdeb38
bcf39494,be862d34,be97091c,3e477680,3d0bc21e,bbf239b0,3bfdbeea,3f36c3c8,3ef52a6d,bf0cd415
be951465,be467e1d,bf0de0c0,3e023d5c,bc9764d2,3ca66290,3b5b2091,3ef57be7,3f57cb8a,bf0ba976
be688c87,be110327,bed17580,3cb36b80,bd6fa134,bcd348f9,bcbe6fda,3f17a467,3f43b3b8,bea5686b
be12f591,bde5a9d8,be93f442,bd51efdc,bd901a6f,bda99bd0,bceeaa38,3f3e0486,3f2b7f7e,be33dfd5

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a62c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4259c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a0862,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d06bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7695f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9b826f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55ef92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f059486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f269fef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becf8183,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55a726,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be899255,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f42cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c98c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
be41fb70,bfa71499,3d5f6be4,bec8c6df,bfd87467,bf528c95,3ef3c7de,3f7009da,bf59913c,3f83a3c6,bfd60ebd,bf8834db,3c429c80,3fc8fdfe,3ec2c3d2,bf01f030,bf8debbd,bffb3a20,bcaa6ae0,3cb5abf0,3b69af80,be5082b6,3f24c910,bf1e33c1,bf5a7e8a,bfdd618e,bef2d123,3ed1b46e,be8b1f78,bf23ad35,bf972eb2,be6110a6,be634bc2,3df55099,bfb16236,be01e7a7,3face848,3f6de1c0,bfd9673f,3ea0d7fa,3f140128,bf227768,bfb48c44,bf19cf65,3e71b918,beaaa3fe,3f01fc05,3fda2c82,3f042fcd,3c8d4820,bf3d31f2,3f7dfa58,be8a19f6,bf9ee50a,3df930d4,beb8ec6a,3d0d9aa0,3f39b9b7,3f7186e8,bef8a0be,3d819cd8,bea80b9e,bfafdde4,3f7856c1,3eb88668,3e8d31d5,bcbd22c8,bfcaad91,3eda7213,3cc53ee0,3fc8d574,bf907fb7,bf3dfaee,beb33d2d,bfc56c68,3e3c407a,bf57e32c,befd6661,be62884a,bffc6a82,bec76fb3,bf92489a,3ee4f741,bf6c9dcc,bec5a374,3f007f3b,befc8d50,bec04da8,bf6cfd36,be7cd456,bea43b0d,bedd5dbd,bf4dbbba,bfb3c038,bf9fae6b,bea19216,bfbd0d51,3d4a03c8,3f0015d7,bf21a522,bfefa67a,bf79274b,bf734800,3cb7b890,3eb55c8e,bfe183e9,bf24fae0,bec37114,3e8a343c,bf91e7bf,be7e46c4,bf402752,bf2f1a74,3d956dcc,3e4c5e18,3f11d078,becdb32a,3f7bd121,c006ae6b,bf39480c,3f4300f2,bfae46ce,be16c3c6,3f51299e,bfca91b0,bfb2da9e,bf981831,3f7a13f8,bd62fb20,be2ffb94,bf8c9661,bf8d47e5,bc39ce28,beeb9d26,3f1325a4,bfdebe58,3f6735e0,becc4dc3,bfa80152,bfcd6380,3e320ada,be9dc72d,bf2ae330,3e209a56,3f80d8a1,3e0ec23a,bebd244c,bf874ffd,beb55ccd,bfa999f6,bc29c060,bf2cce0c,bf13e33c,bf3df183,bf7303c4,bf2f7844,bfab4e8f,bf297972,bf311430,be7a6934,3f9e22fc,bf2fca4d,3e07e6fa,3e03ca28,3e58cd0b,3ea4b3e2,bf7f9236,c00fecc0,bfaf6e25,bf993334,bf96658f,be3c4256,bfc16ce0,bf266480,bf3c67bc,bf783974,3f0d94be,bd8ba450,3e66f72c,bf2b2576,bfa193f9,bf569e81,bf22bb12,3f5b7409,3f011078,3eb39d28,3c9c7318,3e6decec,bf4c6350,be4579fa,bf309086,bfa86f48,bf51d6cc,be989122,bfee1586,3f2d24a5,be951bda,3ea87a62,beb6e0d2,bfa16776,3f3d1d5c,3f8e94ae,3cef6808,bf7b3366,bdb19b33,be95dcbc,bee67e9e,c01046ca,c0120754,bf304640,bfa0b19a,bf833860,bf32ef6f,bfa175cc,bf2474ae,bec1e714,3d3cfb10,3f030dc5,3f293600,bfc8433c,3f51af3a,bf9c92f6,3eb7b5b0,bfac5782,bf5c6058,be032600,bfd1e43a,be5bd160,bf384539,bf48a748,3f7404aa,bee4cf34,bef74bfc,3f3d0878,bf102684,beef1fe0,3f1a6e09,3bd66240,be6f0850,3ea79b98,bfcb9646,3e1071f4,bdfebcd8,bfd4cd28,be51099c,bdd79518,bf6da643,3f8ae5c0,bf9ba2c0,bfc089a2,3e6c0a23,bf8efa9a,3e1752d4,bf2c7fc0,bfeacb8c,bef128a3

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
