# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
bcea7107,3e4150c8,bfc7061a,3de20dd4,bf886ad9,bfa0773c,c087ae66,c0818e34,bf9c3686,bfbbbe56,bed900fc,c0347b08,3ddb59a7,402043cb,c07174b4,bf02fa67,bf60bcb1,becb01d8,bc88d10d,3e2b7748,3f516d3b,c01f2188,bc85819a,bf9b9a8b,3fac1813,be285134,bf336b44,bf9f092f,be02dec8,bd0dc5a0,3f2af118,3fefc3cc,3ddf5e6d,bc92bac8,bc895ef7,bf4141b5,3ea88af2,bd9ec2ee,bc7f9a76,c013d57b,bc687a46,3d7b2aa9,3e7e20d4,408e3522,3fa62b5d,bf89b070,3d3d4c30,3d5cb1b0,c03b2c34,c03c46b4,bdc84f02,bf253271,bee08a8e,3fb75f82,402d2f18,3fc3511a,bc3e4e63,3f2340ec,bf849724,be96b4c2,408a0aea,c0ac2249,3fb5061e,401c4816,3fcc4fc8,c01edcf1,c080b674,3ffac3f6,be947941,bd4e9a3b,bc8c3818,bf0ce3e8,bca274e6,bf8aefa6,bc6bb860,bf147a8f,bda054b4,3fa078ff,bf844a26,3fae8a91,402e5c8c,bd699b2a,bc8465a4,3f91db96,3f7e3b48,bd9356fc,bca6aa20,bf9ee9f0,bfef1bfa,3fb787f4,3f714f02,bfd8041a,bfdd8848,3e33368a,3efdde9e,3f85a2ee,becb8066,bf585d1e,c03584ec,bf157507,3f30ca4e,3dd982a8,bce0cf51,3d99e3f8,c007db2e,3ef024f3,bdbe92f0,c0acaae6,bc80c1c7,3d363d90,bf757ac6,3e4c3098,c08c83f0,bf53a980,bf901640,3fdb94fb,3fc5cbcc,c00bcf64,be89d525,bfcd170b,bd04e15d,40377f79,4067305f,3f262f85,bf545aa4,3fbde41e,3fc4243f,3f3cd985,3f199eac,bf2ceb77,bfca02dd,bdaea84c,bcc4d470,3f1a4d86,3e243af0,c04e4ba4,c037f358,bca22216,3f431d45,c0339026,bffa473e,bcb690b2,bea6daaa,bbcd3c7d,bc6262e2,3f72ac8c,bf2f05a7,3f756460,bfcae508,c00f767d,3fafc868,3e76de8c,3f838c3b,bd7b9a58,be1de630,bf83ea0c,bfe0553e,c058eb52,bcfaa5fc,bf0161b1,3f213ac2,bed68aa2,bf5304f7,bf0689d9,bf919b5e,bfab9922,bf82215e,bc9aa4fc,beb5c18a,c04af818,3f45f598,bca144ea,3f1f99a3,bd70c4c8,3f994993,3fee1f42,bf462e9f,3fb5db08,3fdd14e9,3e7d1d7c,3fabd3b8,c02e66ce,3f27ee97,bf4a939f,bef41b7b,3f977f1c,bed7f606,bf570e0b,bf5e1f08,bc9d4c9a,3f0e2cf7,bc73a86b,3cc993b8,bca7a405,c0176974,bcc73434,c02235ea,c01804b8,bfa5b99c,3f0c63df,3f36f80b,3f5197c2,bd419228,c000bdfc,3dca44e6,bf6583ea,bff10083,3d1829d4,3f2d410c,bdde82fc,bc683808,3fce8da0,bfa9ac56,bd43c2aa,bf05e304,3c01de78,bcbef9ba,3c12ec80,bf2f4dd6,c005d93c,4017ab4e,3f338462,3f9677d5,3ef8a0bf,bcbc9add,3f0e8564,bcb6b392,bd0c12fe,3e26f92c,bf411f18,bd6bd167,3ea2cb8b,bf2ced55,3db60210,403bec9a,bdab48b4,be916056,bf2667ef,bfbf9d1e,3d95c4f8,bf93214c,befea549,3eae391c,bd836715,c039f026,bf38d855,bc8f3441,bd230f16,bffd9c40,bed32620,bff2e3b4,3fb3284c,bc853ad8,4050f659,bc7b19c0,3fe37266

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4150c8,00000000,3de20dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb59a7,402043cb,00000000,00000000,00000000,00000000,00000000,3e2b7748,3f516d3b,00000000,00000000,00000000,3fac1813,00000000,00000000,00000000,00000000,00000000,3f2af118,3fefc3cc,3ddf5e6d,00000000,00000000,00000000,3ea88af2,00000000,00000000,00000000,00000000,3d7b2aa9,3e7e20d4,408e3522,3fa62b5d,00000000,3d3d4c30,3d5cb1b0,00000000,00000000,00000000,00000000,00000000,3fb75f82,402d2f18,3fc3511a,00000000,3f2340ec,00000000,00000000,408a0aea,00000000,3fb5061e,401c4816,3fcc4fc8,00000000,00000000,3ffac3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa078ff,00000000,3fae8a91,402e5c8c,00000000,00000000,3f91db96,3f7e3b48,00000000,00000000,00000000,00000000,3fb787f4,3f714f02,00000000,00000000,3e33368a,3efdde9e,3f85a2ee,00000000,00000000,00000000,00000000,3f30ca4e,3dd982a8,00000000,3d99e3f8,00000000,3ef024f3,00000000,00000000,00000000,3d363d90,00000000,3e4c3098,00000000,00000000,00000000,3fdb94fb,3fc5cbcc,00000000,00000000,00000000,00000000,40377f79,4067305f,3f262f85,00000000,3fbde41e,3fc4243f,3f3cd985,3f199eac,00000000,00000000,00000000,00000000,3f1a4d86,3e243af0,00000000,00000000,00000000,3f431d45,00000000,00000000,00000000,00000000,00000000,00000000,3f72ac8c,00000000,3f756460,00000000,00000000,3fafc868,3e76de8c,3f838c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f213ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45f598,00000000,3f1f99a3,00000000,3f994993,3fee1f42,00000000,3fb5db08,3fdd14e9,3e7d1d7c,3fabd3b8,00000000,3f27ee97,00000000,00000000,3f977f1c,00000000,00000000,00000000,00000000,3f0e2cf7,00000000,3cc993b8,00000000,00000000,00000000,00000000,00000000,00000000,3f0c63df,3f36f80b,3f5197c2,00000000,00000000,3dca44e6,00000000,00000000,3d1829d4,3f2d410c,00000000,00000000,3fce8da0,00000000,00000000,00000000,3c01de78,00000000,3c12ec80,00000000,00000000,4017ab4e,3f338462,3f9677d5,3ef8a0bf,00000000,3f0e8564,00000000,00000000,3e26f92c,00000000,00000000,3ea2cb8b,00000000,3db60210,403bec9a,00000000,00000000,00000000,00000000,3d95c4f8,00000000,00000000,3eae391c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3284c,00000000,4050f659,00000000,3fe37266

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3d51e680,bddc23d9,bfc7e580,40b195e4,be8af21a,be1fe3ce,bf14074d,40555503,bf76e772,be778983,3fb51340,3f835826,40198726,3fb237f6,c18998f6,bd2f3d61,bd80f4ee,bfd73070,bfffb2f7,40a8c77f,bf198b09,40518160,c06142ae,c0106a4e,bcf6b580,410a0565,bdb6f0a3,bea6f8f4,c0741c2f,40a54f9d,bf889b07,c04a70d0,bed3ee8c,3dd9aeb8,3f17a92a,3ffa213e,41296474,bd83453e,be4226c0,becf476e,3cf30f00,bdeb0f9a,be50444a,bdeedb5e,3ff6d3f1,402f3625,3f8e6897,bf490d4c,be2d7fcc,40112592,be0a1a92,be0675b3,bf4afb94,bdb148e2,bf710670,c0453a26,40500692,403779a9,be53da94,c01749e8,409d33ec,3f0e2549,bcc5f7c9,bff3877e,c02ce2e6,bd1db49a,40642fc8,bfa5fd22,408a993c,be0cae94,becabf2c,3c961300,bdfd5526,3e7a67d8,3fab4b75,be7b38a8,c0140e54,bf580d8b,3ef1260e,bcec0ec8,c039e374,bdf06820,bd136520,407d3166,bdda715e,3ef7f256,bcf78f04,3f6c64f2,bcf79d0a,c088dec9,c03cc43c,c04dcf96,bd7c080e,beaec862,4056960a,bdd67aae,3f1bc47e,be13e1f8,bd4e9dba,3feb8940,be41380d,c1188089,3fa80f30,bf9b1dc6,400ff420,c01e11e8,3eb08130,c02fc7fa,bddd7562,3fd88f30,bf00f50d,be2b30ea,bd104ca8,bd07eef9,bd126222,c08400af,c07e81ac,be46cf9a,be156c68,be17958f,40060177,bd6c10e4,c03e27bc,41251c78,402150bd,4118b1e4,bec5644a,c0a15f60,bd02f868,beb1b9ce,c1046460,403ba2b9,bf96e2ee,3f73679f,bdc588ff,c0b9549c,3bf52400,3db36400,c05e9c07,bfd0684a,bd0e60ac,be29839c,bd65fe90,bfeacf43,3f0976fc,408e6f0a,bd04da8d,3f89f6fc,3ee40e0c,bf91cbde,bfce2a8e,4119d1c4,3fd10eca,c0daf2a4,be120d66,3e1323a0,40d50536,3ebabb38,4093a630,4003ea94,401540fc,c0ab1e16,c04c6910,bdb511aa,c07d3306,bfb03985,be95c6bc,bf8144a0,be241c40,bdd99212,3fe32480,bf029bdb,bdb5ab9f,40078ed5,c09f2dc2,be9108f2,4003c176,c0bd8bc8,3f3b62bc,3f9c8df2,c00e2f5d,be3d353e,3d0ffc60,bd95a282,3f90e6b5,bfc467b6,bd52dcb2,3e550d30,3fcbae65,be4815ec,bdfe2f35,bd32c5d9,bf6ed4a6,4091e7cc,bdc96060,c0035f51,bf62509d,c0300b0c,c07a5a21,bd303c36,be57fcd2,3f380c68,4059f716,40241246,bfcc976a,be9d5c68,3ff359c0,bd43a9a4,be05ee95,bcf25600,be775e6a,bec953d2,bfbe3036,3f5f9450,bf2c5b98,bd0ff7d5,40359945,be15bb23,3f6df514,bd219384,3ea32fac,bdbe35a9,3e97b9b0,3febd62f,bf145c98,bd2aae53,bf9d701b,3eaed16c,bd268f83,400386e9,3eecbfba,bf48a672,bd8c2680,bfaae8c0,bd3bc1c5,bfbf909d,3f1cd7fe,bce258ee,c005c3d8,40a9ff66,be239e47,c0a8688d,4000a38d,40021d3c,bde86e90,be1a8e55,bd221f86,3d5c0104,bd3ed4a0,be5a6576,3fb29296,3f03c26d,befa1d10,bd40e13c,bf30132d,3fbfa218

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3d51e680,00000000,00000000,40b195e4,00000000,00000000,00000000,40555503,00000000,00000000,3fb51340,3f835826,40198726,3fb237f6,00000000,00000000,00000000,00000000,00000000,40a8c77f,00000000,40518160,00000000,00000000,00000000,410a0565,00000000,00000000,00000000,40a54f9d,00000000,00000000,00000000,3dd9aeb8,3f17a92a,3ffa213e,41296474,00000000,00000000,00000000,3cf30f00,00000000,00000000,00000000,3ff6d3f1,402f3625,3f8e6897,00000000,00000000,40112592,00000000,00000000,00000000,00000000,00000000,00000000,40500692,403779a9,00000000,00000000,409d33ec,3f0e2549,00000000,00000000,00000000,00000000,40642fc8,00000000,408a993c,00000000,00000000,3c961300,00000000,3e7a67d8,3fab4b75,00000000,00000000,00000000,3ef1260e,00000000,00000000,00000000,00000000,407d3166,00000000,3ef7f256,00000000,3f6c64f2,00000000,00000000,00000000,00000000,00000000,00000000,4056960a,00000000,3f1bc47e,00000000,00000000,3feb8940,00000000,00000000,3fa80f30,00000000,400ff420,00000000,3eb08130,00000000,00000000,3fd88f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40060177,00000000,00000000,41251c78,402150bd,4118b1e4,00000000,00000000,00000000,00000000,00000000,403ba2b9,00000000,3f73679f,00000000,00000000,3bf52400,3db36400,00000000,00000000,00000000,00000000,00000000,00000000,3f0976fc,408e6f0a,00000000,3f89f6fc,3ee40e0c,00000000,00000000,4119d1c4,3fd10eca,00000000,00000000,3e1323a0,40d50536,3ebabb38,4093a630,4003ea94,401540fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe32480,00000000,00000000,40078ed5,00000000,00000000,4003c176,00000000,3f3b62bc,3f9c8df2,00000000,00000000,3d0ffc60,00000000,3f90e6b5,00000000,00000000,3e550d30,3fcbae65,00000000,00000000,00000000,00000000,4091e7cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f380c68,4059f716,40241246,00000000,00000000,3ff359c0,00000000,00000000,00000000,00000000,00000000,00000000,3f5f9450,00000000,00000000,40359945,00000000,3f6df514,00000000,3ea32fac,00000000,3e97b9b0,3febd62f,00000000,00000000,00000000,3eaed16c,00000000,400386e9,3eecbfba,00000000,00000000,00000000,00000000,00000000,3f1cd7fe,00000000,00000000,40a9ff66,00000000,00000000,4000a38d,40021d3c,00000000,00000000,00000000,3d5c0104,00000000,00000000,3fb29296,3f03c26d,00000000,00000000,00000000,3fbfa218

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40e9afad,40e87e04,402de5ea,bef31aa2,3eb34fa8,4077ff7e,bdef74a3,be3a2b4b,bd4a3410,41145710,bec57202,bfd8152e,bda13ed0,bf521bba,4182f68a,4023a822,be38a117,bee4f59e,bfc6cc1d,406f754f,bd83920b,bd932d6a,bebbc988,bd842b6a,bd8be67a,41aa4c06,40896508,be53336a,413cf43b,bee9b75c,be810b9f,be6c424a,bdc3c625,bdbc0983,bdb77c64,c1452608,bdd406f0,410d9bdc,bd2a5004,bee76888,be9a9f9b,be87cb1c,bd8fcae8,be954704,c006aaf0,bd9c5eaa,c0eea292,41860bfc,40b0d06f,3e7817dc,c03949f9,416098f0,be90b5fa,40afffa5,bedd861c,becfa568,bd83cc7f,418ebf6c,4152c9e9,c021aa20,c1c07e22,40beff7e,bd78719f,c0be9c8d,c19638e0,be1f9306,bfc62332,bf74d448,40e1c9b0,c0953c82,bf168fba,bdb284eb,bed6a837,3faffaf3,3ea7eb58,c00e4854,bd8328e4,bda25020,bf89611c,413930b8,bd80737b,bdb61980,4078ce8f,be1e0f30,c1a8d1ee,3fc15aa6,bed78e4c,4037917c,be84ef18,bf8d7906,bd2cadf1,4114384e,3eeeca40,41a64aa5,c07efafd,410b8106,be0c46e6,414964f2,beda75a8,bee52fca,3fba0722,c02a6830,c1ab70f0,c04e9740,c1144b7e,41878f72,408667d2,c01534b1,bfba574f,beaaeb6d,bdecb762,3f950d00,bf91efe6,c005fa67,40d8f1fc,be0f993f,beab5206,c065ef6d,bd91e59c,c0a800a0,418dc7ff,4029b9cd,beb6b1cf,4041e2f0,bdb5551b,bf87f67c,bed33e06,be4a8af1,40b2e898,bda1b8ec,be42ac66,bda9a060,3eb5c392,be56cffb,3fcd1c9c,bd995000,3f561aec,401503f5,be565942,bd95da35,be0d03d1,40ac4cc0,bd7d3b10,bd98d99e,bdfffc1b,c08451aa,bfa53649,bf0d04b3,40a8249a,bf60cb21,bf26a790,c1ade5e6,415a364d,401b72e4,c05e4f33,409ad2d9,c1e17520,40a3601a,c0931275,bf8e8bb6,4198cd81,4177d6b9,bdbc4f5e,bd9c0e24,bd9dfd85,bf010b93,bdce0b7e,bdc51d6d,3fbdbb02,bda4f3bd,c0f24452,bf89ea69,4175930d,bec59b18,4143643c,be055392,bdcf880e,bed0b01c,bff8287c,c0a6e49b,c0223722,3fa6712d,40be1fd7,402dbaca,403ff012,bf64cc26,c061dd88,402fed42,4192285a,40226d18,c0831c3c,417a0115,bdca3972,bea5a295,bf8e5458,be49a0d6,bec3c3d6,409e6552,c0e722fe,c1912131,be623ff4,4165c002,be75866e,bd905942,bdbd9bc0,c10c5ff8,bf859d35,bee50158,3f7bf130,bfe5b68b,4060afa8,bf6c08d8,bfd85027,be6f85fb,bdafa171,beb6bb3b,bf5377a4,bd228e2d,4002d2c4,bf63c1b7,beec262c,3f673fc0,418bf750,bf110bca,bec5c211,4112bc6b,c0f4dfe4,c08ff484,bf18bccb,beaed34c,bfad1b7e,40335040,413ff0ef,bf30e3a7,becff090,bee85ea2,bed9e917,bd92b868,bddcf1a4,4112db2f,41641cfd,41870c80,bfb7efde,bd7c6681,3fa0f2d3,40be88dd,be96c9a6,3f36667c,bfd1ce68,be4280fa,bdf0d0ef,40fd154c,be49a231,c00b5732,bf61290e,411b5cac

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40e9afad,40e87e04,402de5ea,00000000,3eb34fa8,4077ff7e,00000000,00000000,00000000,41145710,00000000,00000000,00000000,00000000,4182f68a,4023a822,00000000,00000000,00000000,406f754f,00000000,00000000,00000000,00000000,00000000,41aa4c06,40896508,00000000,413cf43b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d9bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41860bfc,40b0d06f,3e7817dc,00000000,416098f0,00000000,40afffa5,00000000,00000000,00000000,418ebf6c,4152c9e9,00000000,00000000,40beff7e,00000000,00000000,00000000,00000000,00000000,00000000,40e1c9b0,00000000,00000000,00000000,00000000,3faffaf3,3ea7eb58,00000000,00000000,00000000,00000000,413930b8,00000000,00000000,4078ce8f,00000000,00000000,3fc15aa6,00000000,4037917c,00000000,00000000,00000000,4114384e,3eeeca40,41a64aa5,00000000,410b8106,00000000,414964f2,00000000,00000000,3fba0722,00000000,00000000,00000000,00000000,41878f72,408667d2,00000000,00000000,00000000,00000000,3f950d00,00000000,00000000,40d8f1fc,00000000,00000000,00000000,00000000,00000000,418dc7ff,4029b9cd,00000000,4041e2f0,00000000,00000000,00000000,00000000,40b2e898,00000000,00000000,00000000,3eb5c392,00000000,3fcd1c9c,00000000,3f561aec,401503f5,00000000,00000000,00000000,40ac4cc0,00000000,00000000,00000000,00000000,00000000,00000000,40a8249a,00000000,00000000,00000000,415a364d,401b72e4,00000000,409ad2d9,00000000,40a3601a,00000000,00000000,4198cd81,4177d6b9,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbb02,00000000,00000000,00000000,4175930d,00000000,4143643c,00000000,00000000,00000000,00000000,00000000,00000000,3fa6712d,40be1fd7,402dbaca,403ff012,00000000,00000000,402fed42,4192285a,40226d18,00000000,417a0115,00000000,00000000,00000000,00000000,00000000,409e6552,00000000,00000000,00000000,4165c002,00000000,00000000,00000000,00000000,00000000,00000000,3f7bf130,00000000,4060afa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4002d2c4,00000000,00000000,3f673fc0,418bf750,00000000,00000000,4112bc6b,00000000,00000000,00000000,00000000,00000000,40335040,413ff0ef,00000000,00000000,00000000,00000000,00000000,00000000,4112db2f,41641cfd,41870c80,00000000,00000000,3fa0f2d3,40be88dd,00000000,3f36667c,00000000,00000000,00000000,40fd154c,00000000,00000000,00000000,411b5cac

# HORIZON_7_INPUT - 30 values
bf0bbd0e,bf3578d0,3ed3bbb9,c009f3a1,3e8a1eaa,3fbf5d82,3f14c6db,3ef5c28f,3e5f3b64,3f11cac1,bf04e6de,bf26a6a0,3ecdbfec,bf55790f,3e88735c,3f7f440a,3f0c8ad3,3eec6e52,3e5d77d2,3f0a09bc,3f5acc9a,3f42540b,3f6a6b89,bf0d4c78,3f76bdcb,3d9aff90,3f55f8be,3f63121a,3f79f0e4,3f57987f

# HORIZON_7_OUTPUT - 9 values
3f2281f0,3f09f9ce,3eedca3b,3f02bbb9,3eebe6cb,3e50a7d4,3e56edd0,3e38b424,3e1f41ec

# HORIZON_7_JACOBIAN - 9 x 10
3c5f55c4,bb0e44c0,3aa26c70,3a94eac8,3a4de9e4,3aa99875,b8450460,3f2b1baf,3eac4240,3f1cdae5
bcc47190,bbf194f0,3be6d270,bc03c326,b93648e4,ba3e5ac7,ba4fa9b8,3f495ff2,3ef70765,3e929476
3d8caf8e,bc1a8722,bb8710d0,bbbdef71,ba1a92e0,bb156ed0,bafc3a49,3f5b3ae9,3e9e5cbb,3ed53c0f
3e7562ca,be68250a,3d2245e2,3c5f1a79,3b32f2e8,3a75d178,38fac018,3f89f69d,3e0abd16,be4a93d6
3e27a9d0,be86cfcc,bda5bf04,3dc223e7,3b39184e,b92b2dc8,38d03650,3f83e4e9,3e81fceb,bebdeb38
bcfdb2d8,be862971,be972e88,3e4758ae,3d0b64e2,bbf1e88c,3bfdbd30,3f36c3c7,3ef52a6d,bf0cd415
be95b60e,be467b75,bf0dfa25,3e02144e,bc977bf6,3ca66523,3b5ac852,3ef57be6,3f57cb8a,bf0ba976
be699556,be11005e,bed193ff,3cb2960e,bd6fbca4,bcd33d74,bcbe60a4,3f17a466,3f43b3b8,bea5686b
be13eecb,bde5a1cc,be940c64,bd524398,bd9033d8,bda9967e,bcee8e47,3f3e0485,3f2b7f7e,be33dfd5

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5acc9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42540b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a6b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d4c78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76bdcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9aff90,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55f8be,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f04e6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becdbfec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55790f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88735c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f440a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c8ad3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
be42e334,bfa6fd79,3d6058c0,bec86f3e,bfd8b9a0,bf5249d7,3ef323f0,3f7013ea,bf59174c,3f837640,bfd6507c,bf883532,3c3adf00,3fc8f548,3ec2209f,bf01bfba,bf8e0ede,bffb420e,bcac9e40,3cc1d0b0,3b67ff40,be50a914,3f245c9e,bf1df256,bf5a9e51,bfdd234c,bef46548,3ed3555b,be8ba35c,bf235528,bf974694,be6353e2,be630f36,3df44665,bfb117fc,be018b79,3faccf7f,3f6dddd0,bfd98304,3e9fb7ef,3f146bef,bf21ca44,bfb4553a,bf193e60,3e722f65,beaa551b,3f02967f,3fda251c,3f03f8bf,3c805370,bf3dcccd,3f7de892,be8a2367,bf9e8efc,3df9fdc0,beb900d5,3d103250,3f3a24c7,3f711454,befa1bcc,3d8137a8,bea85d86,bfafabf5,3f785675,3eb69bb0,3e8d2850,bcbd1858,bfcacee2,3edba000,3cbc95b8,3fc90cb8,bf903dcd,bf3e80c2,beb2a8b8,bfc5d52c,3e3c8f03,bf57efb4,befda06a,be647324,bffc9978,bec67955,bf9204d5,3ee4f645,bf6ca014,bec5d262,3f00f3cd,befc59de,bebf5baf,bf6c9ad0,be7e2940,bea49c30,bedec5a6,bf4e611f,bfb3a8d0,bf9f7e30,bea18ece,bfbd4ac7,3d44ce20,3f00709f,bf21d34e,bfefa365,bf78fb2a,bf7320c6,3cccb470,3eb49f6c,bfe1339b,bf2539a1,bec371d4,3e8961cb,bf91d812,be7eb564,bf3fd759,bf2ee778,3d956abc,3e4c4b9c,3f120461,becd230c,3f7bd08b,c006a446,bf39a5fa,3f42d323,bfae0b8a,be190ff1,3f5198c8,bfca7345,bfb2fa98,bf986f97,3f79dd20,bd6194fe,be3017dc,bf8cf050,bf8d1d60,bc3f1c7c,bee9e4a7,3f1325b4,bfdea156,3f673531,becc82ee,bfa8194f,bfcd76ae,3e33d68a,be9eaced,bf2abfc5,3e1e0c28,3f805dd6,3e0ea44c,bebd1e82,bf86e3c2,beb40ae9,bfa9bdc8,bc06f3c0,bf2d3074,bf13bb3a,bf3e3ad8,bf735574,bf2f3830,bfab8f92,bf293cbe,bf30ba00,be79b756,3f9e641d,bf305854,3e06b2fe,3e01e7d8,3e58c6b0,3ea45979,bf7f1e71,c00fe4f0,bfaf09c3,bf990034,bf96811d,be3d32cb,bfc11f6c,bf26b5ac,bf3c1ea6,bf78e9e0,3f0d95b6,bd8c9cd8,3e650036,bf2b3bad,bfa1a7da,bf561a66,bf22884b,3f5b8356,3f00e0e4,3eb348e6,3c9b5688,3e6e6f22,bf4c64e4,be446600,bf303be8,bfa896e9,bf51ffe3,be9a0fcd,bfedf53c,3f2d4dfa,be94274a,3ea87aa4,beb66c52,bfa16c88,3f3ce43c,3f8eabb2,3cf73d00,bf7bb1c3,bdb0d202,be95dd9c,bee5bd10,c0106bf6,c011fd3d,bf30ade4,bfa0c4c7,bf8338f7,bf32ef63,bfa1b524,bf2405b8,bec15b29,3d465140,3f0383a4,3f28c876,bfc82274,3f520f5a,bf9c7aba,3eb8ac7c,bfac2f8e,bf5cabf2,be041d72,bfd1d307,be5f4e1c,bf37f42a,bf4944d7,3f7408d8,bee58362,bef6f434,3f3d2d7c,bf104ab0,beef6132,3f1a71ee,3c0664e0,be6f01bc,3ea78ffc,bfcb545e,3e0f8f2c,bdffe928,bfd4db74,be5111aa,bdd8ed78,bf6e3682,3f8b10d0,bf9b995a,bfc08422,3e6c024c,bf8f35dc,3e1881e4,bf2cfc8b,bfeb0206,bef248d2

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
